LAMMPS data file via write_data, version 2 Aug 2023, timestep = 630000, units = real

3762 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3290708387207092 -14.94336872948062 -12.311579168779533 -14.242572693563268 2 4 -5
882 3 -0.6801796490976356 -14.250836731655337 -11.835355455963178 -14.371499439483296 2 4 -5
886 1 -0.02350511157271763 -11.888153030564046 -11.937875254363519 -13.489872839883509 2 4 -5
1425 2 0.08075481747131925 -14.959740386747269 -11.3778323160348 -11.034335122483618 5 5 -5
883 1 0.2688547858267641 -13.147001123661083 -12.551587184525706 -13.5549441116535 2 4 -5
890 2 0.02085046692776461 -9.833982980932912 -11.796830804255196 -12.232041453702161 2 4 -5
1431 1 -0.009567383242691782 -10.819229811604117 -12.289941097030603 -12.580216425302487 2 4 -5
1428 1 -0.04912508415139813 -13.334819282055335 -13.61592844022867 -12.693209155169523 2 4 -5
1434 2 0.01381060655592866 -9.47922722766984 -13.429686866588435 -10.336403847147414 2 4 -5
1430 1 -0.008536358551579575 -11.129498717544516 -13.478613444977796 -11.827546449794381 2 4 -5
1365 1 -0.03182514500686495 -14.90731221784665 -14.09738135549986 -12.47471112876595 2 4 -5
1370 1 0.01774741103444953 -12.39598202966545 -14.21821880918337 -11.861839227872302 2 4 -5
1377 2 0.02379048221537786 -9.210454040561396 -14.371567380571815 -11.733063151035982 2 4 -5
1376 1 -0.02830947670219274 -9.925620225149292 -14.091056679012766 -10.948450238297577 2 4 -5
1485 1 -0.0212846988046379 -15.927398740578413 -11.639700274233723 -11.50051117320392 5 5 -5
1364 2 0.01898655075838114 -15.25970270016446 -14.406179670992508 -13.590194766978414 2 4 -5
1366 2 0.02400139822898351 -14.774440049858807 -14.85576236598818 -11.825442508642098 2 4 -5
1369 2 0.02455821458488732 -12.668143518751819 -14.827746421499953 -11.061850858844902 2 4 -5
1374 1 -0.05963639575169914 -10.38691500458164 -15.290393007204194 -10.123278965293983 2 4 -5
887 1 0.002055459543985099 -11.725804204142797 -10.737225423186604 -14.473026497555361 2 4 -5
888 1 -0.07131829286021441 -10.283647720001932 -9.924165295821869 -14.262670692693934 2 4 -5
962 1 -0.003779566466565829 -9.92315582785319 -9.123419610990807 -13.129382146587975 2 4 -5
885 2 0.04909702450221221 -12.452042333107624 -9.935764867192303 -14.11305635771573 2 4 -5
1486 1 -0.003889753416605531 -15.972019627618865 -12.938430957519419 -12.074650955186655 5 5 -5
1427 2 0.2625827809481441 -12.747670370008754 -11.198620061420119 -10.055833115675156 4 4 -6
1373 1 -0.005408590825045963 -10.599735398001133 -16.464215995083535 -10.874808992414 2 4 -5
878 2 0.07330055218168666 -15.815433824039157 -14.608896638962028 -16.07985583857072 4 5 -5
1432 1 -0.06659355790549117 -9.845101534054777 -9.687368210894993 -9.302830835679575 4 4 -6
814 2 0.07506752937726574 -13.934949360234977 -13.985283364943328 -15.963052452131928 4 5 -5
884 2 0.08890858806241228 -11.70681869015497 -10.955349444214228 -15.545860232375505 2 4 -5
1429 2 0.07547961861403166 -10.908517577501485 -9.750019932920846 -9.15736632515476 4 4 -6
892 1 0.2594193406284952 -9.488997507776105 -10.2911727326345 -15.237634792012862 2 4 -5
960 2 0.02045177295438044 -10.413091238905018 -8.402389045648977 -12.347349036963037 2 4 -5
1417 2 0.01801514446214767 -14.98167731529772 -16.375465776015588 -13.928239753713655 2 7 -3
1372 2 0.05357855652147151 -10.427155342261884 -16.630754324177833 -11.951677063224693 2 4 -5
815 3 -0.6720359100137058 -11.490741126819554 -14.798517806939211 -14.924745365809818 2 6 -3
817 2 0.316490294333918 -10.77859826971525 -14.437741521282355 -14.554260214443964 2 6 -3
881 2 0.0422771611104707 -13.050517103038432 -9.092439894293946 -16.084141169007765 4 5 -5
948 2 0.05678057812185984 -14.205629319575477 -8.96529854847799 -12.516679831723772 5 5 -5
1433 2 0.009264032015110552 -9.57920427268315 -11.427719361599527 -10.571443973670153 4 4 -6
967 1 -0.007969797705657301 -8.628709074044554 -8.829390738512297 -12.921886960212522 2 4 -5
1482 1 -0.02858950603470296 -16.545001913204445 -9.342794044999206 -10.71620989069151 5 5 -5
1487 2 0.02152949354337726 -15.01626095223873 -13.20499255386228 -9.711085978094975 4 4 -6
1426 3 -0.6389899840450435 -13.386094857217488 -10.459734473127249 -9.918586762517396 4 4 -6
1484 2 0.06188705224675578 -15.5998822042415 -9.628678594596654 -10.2143461319062 5 5 -5
