LAMMPS data file via write_data, version 2 Aug 2023, timestep = 860000, units = real

3729 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2784443021282231 -13.431150978306366 -9.151239678812713 -12.61208079873133 2 4 -5
882 3 -0.6661451940460023 -12.903551189780789 -9.868255528527587 -13.020173299025382 2 4 -5
886 1 -0.06200330937410024 -10.772810475644645 -11.046947627768553 -12.575179457105964 2 4 -5
883 1 0.2902551795894858 -12.022855220371495 -10.690226811357858 -12.155909083312151 2 4 -5
890 2 0.03601930588638805 -8.618406025740088 -11.766131759155671 -12.255730628172694 2 4 -5
1431 1 0.004415539379016838 -9.759584654433823 -11.796422650188914 -11.914112255953665 2 4 -5
1428 1 -0.04502299235853841 -12.446931553026612 -11.259851162027166 -10.958063013452236 2 4 -5
1430 1 0.00636447241730995 -10.154178627784487 -12.104734261930451 -10.69310518970553 2 4 -5
1365 1 -0.02111632413393863 -13.781698227411818 -11.72958889897137 -10.41733267544579 2 4 -5
1370 1 0.01284776514783705 -11.412113850743673 -11.760467521245749 -10.246231444132919 2 4 -5
1364 2 0.060163309862616 -13.641541427114646 -12.888258835489431 -10.619081972727997 2 4 -5
1486 1 0.02442696510578916 -14.924526578465192 -11.219146267507313 -11.329291331621356 5 5 -5
1372 2 0.008622289518832796 -9.627877564628033 -15.229216409023712 -8.921275714629191 2 4 -5
1417 2 0.05866321510680279 -14.342930906310329 -14.570485040658506 -11.335928411764646 2 7 -3
814 2 0.04543491667160039 -14.251960826870151 -11.275217715697634 -15.096794269158247 4 5 -5
1367 3 -0.614251182188738 -12.513013559404342 -14.97273649340306 -9.987533184794032 2 7 -3
1425 2 0.05503146739121938 -15.10753524456814 -9.282259578840083 -10.270088466610076 5 5 -5
891 3 -0.5854747521115133 -8.52841767311763 -13.141599617901148 -14.815773940714356 2 4 -5
1366 2 0.03937592555404942 -14.008381022610532 -11.377722877769205 -9.397573188219042 2 4 -5
1485 1 0.01216528679214916 -15.428328111259347 -9.878980688917295 -11.10417465264253 5 5 -5
1369 2 0.05708266854603916 -11.57778920966088 -12.180484512255708 -9.280514021486965 2 4 -5
879 1 -0.02049956669652395 -15.28009204591987 -11.18288624143695 -15.447236822459576 4 5 -5
878 2 0.05068506551284713 -16.00539608755585 -11.136033401580903 -14.591981355801366 4 5 -5
824 2 0.03550432004055339 -14.977901703051291 -15.196718276594643 -13.765165964585279 2 6 -3
1376 1 -0.02213880014296841 -9.17126071473773 -12.967413734362186 -9.702369803470209 2 4 -5
889 2 0.2914981649826799 -9.464509039597855 -13.177260262332423 -14.849214881745924 2 4 -5
1377 2 0.03222239491373464 -9.025053838297284 -13.934003498383529 -10.211797165946232 2 4 -5
