LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1480000, units = real

3458 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01151822725735311 -13.341802671490603 -11.621399879067141 -12.312925961277491 2 6 -3
757 1 -0.01156720891032804 -12.879048696996117 -10.671796106974556 -11.816917748842991 2 6 -3
821 1 -0.03122676440028732 -13.466516570122206 -9.464106849631582 -12.194106609474591 2 6 -3
755 1 0.03666014605064247 -11.572072811308475 -10.832184418906449 -11.149213333553508 2 6 -3
312 1 0.02334361689918361 -14.506494167766146 -9.1501621523849 -13.319789442773065 4 5 -5
759 1 -0.01682415181473977 -11.238365535611067 -12.30235363459132 -11.56123032909684 2 6 -3
1307 1 0.001787805043502504 -9.735541851318926 -14.426861171545948 -10.703431052827014 2 6 -3
1305 2 0.02331296735530558 -12.054769927674762 -12.964041202619656 -11.310183499139145 2 6 -3
1308 1 -0.05373058446532393 -9.865832532045676 -13.077647372550413 -10.908893069536699 2 6 -3
687 2 0.02842995091021826 -11.483873973457797 -14.88268891133237 -12.91527898065077 4 5 -6
685 1 0.005162164747373372 -11.926463880040695 -15.926326522796597 -12.674581623524144 4 5 -6
1306 2 0.04212318198591468 -10.42530446288323 -15.237696744646923 -11.125736462532986 2 6 -3
1309 1 0.003659011336235208 -8.832946882602894 -15.077150100917185 -9.677692340301736 2 6 -3
826 2 0.03009469590249378 -8.576970006671463 -12.17396471495447 -16.222980229772293 1 6 -3
744 2 0.01122633098218001 -13.924836337298078 -13.705375341991758 -12.778934630204677 4 5 -6
761 2 0.03309685889637608 -10.7883763564091 -12.586763635102262 -12.705427314863623 2 6 -3
750 2 0.01622512015612323 -11.795300664743054 -14.445818394179309 -14.744696901557981 4 5 -6
743 1 -0.01684636436403642 -14.251039992412338 -14.535897801395397 -12.232763899517709 4 5 -6
1367 3 -0.6724914431003082 -14.447571357966813 -9.561749236048325 -8.585111261434749 2 7 -3
1375 1 0.03459724596214578 -11.494228651716275 -10.033910057234328 -8.934729748986245 2 4 -5
754 1 -0.07503727555079888 -11.119182088139771 -9.47730174212216 -10.417018558655677 2 6 -3
746 1 -0.03664149316455236 -13.290419516537336 -15.533327120325865 -11.9504428662724 4 5 -6
753 2 0.1069989482898496 -10.062314099893246 -9.432461266216448 -10.59136174935317 2 6 -3
741 1 -0.006033984522751362 -15.670628154414048 -14.573748944266054 -11.970721463371195 4 5 -6
315 1 -0.03595713655863903 -13.168876841986897 -10.529968318240632 -15.03893105346176 3 5 -5
1310 1 0.2872217158540959 -8.804277777034294 -12.27191139838128 -10.410451792685668 2 6 -3
1422 2 0.01589535594364208 -16.68107452739771 -12.45197571290239 -10.584745782033629 2 7 -3
807 2 0.02575303700584266 -16.51756544049324 -12.753506370919354 -12.914984958878494 4 5 -6
317 2 0.01976185165670818 -12.531800935214564 -11.018171322311508 -14.332803571524911 3 5 -5
749 1 -0.02975245004376345 -12.435816021033327 -15.327027748695347 -15.104079534081338 4 5 -6
686 1 -0.04173398024767551 -12.357366220695123 -16.397707720564025 -14.101540837374259 4 5 -6
314 1 0.0218984061708929 -14.346125909640099 -9.669927376334778 -14.617950350635677 4 5 -5
261 1 0.01369088908343285 -12.317362426442136 -15.564683405619949 -16.503428905669136 4 5 -6
766 3 -0.4508809425377459 -8.512914958390386 -11.018742046554905 -10.694402245643492 2 6 -3
316 1 0.03479770798914887 -11.920727781357023 -9.665998718916937 -15.687796537921207 3 5 -5
738 1 -0.02541186480799553 -16.64035552606427 -13.854644046351918 -12.941013525060974 4 5 -6
1363 1 -0.01977868407223064 -15.655702422569593 -11.776571606859621 -8.929588553723923 2 7 -3
740 1 0.002963351835502424 -15.974577891063802 -15.324049706991014 -10.74523275258871 4 5 -6
310 1 0.03025549524488987 -15.263351349481367 -9.217847979192113 -15.672955233936467 4 5 -5
1891 2 0.02731116544834248 -10.479350119022603 -11.707907737089096 -9.12301885852348 2 4 -5
3984 1 -0.02910237927088648 -10.999007553456478 -9.012918511510138 -15.26987624580445 3 5 -5
688 2 0.07265758751469843 -11.304228470777595 -16.649210716446685 -12.158997295745287 4 5 -6
1890 1 -0.01962795848764105 -11.309171096396554 -11.382391476218599 -8.451710840920283 2 4 -5
1417 2 0.04246260861877942 -16.03281890285874 -10.765728132733054 -10.572374627735387 2 7 -3
253 1 -0.007646800306330571 -16.543020443830514 -15.785050689829443 -14.513947927253064 4 5 -6
318 2 0.01568193646574842 -13.206610856595356 -11.17764305792812 -15.961970950305666 3 5 -5
735 2 0.0221986070113135 -16.145655059142378 -16.46890780083101 -13.668248073014526 4 5 -6
1421 1 -0.03177661117516188 -16.564047935707027 -11.482037079912494 -10.071860757991173 2 7 -3
1824 1 -0.03064163187617933 -9.149422517781673 -16.111755538161912 -8.75754120519543 2 6 -3
254 1 0.04150974328029597 -16.53894092012626 -16.25559565628015 -15.979130073801581 4 5 -6
1360 2 0.03182235946659066 -16.65521668614327 -13.664535365870481 -8.772638589069238 2 7 -3
1245 3 -0.610889517792488 -8.793920352486232 -16.55845036587968 -13.336769971132172 2 6 -3
742 1 -0.05030920857972705 -15.137801306513163 -16.518823842759453 -10.634422998681448 4 5 -6
745 1 0.2674550765281435 -13.829690567011154 -16.48657167695745 -10.951856727680006 4 5 -6
376 1 -0.05300522482680903 -16.375203141737522 -8.507901715951794 -15.24408846937094 4 5 -5
813 1 -0.02597030978417031 -15.67800025887038 -8.38610821658073 -12.913223779971606 4 5 -5
814 2 0.06352530939464773 -15.391986593463118 -8.405106768485604 -10.819308251683822 4 5 -5
271 2 0.01953016759517414 -2.172944352875744 -11.908426520902328 -16.597833863395014 1 6 -3
779 2 0.02599394010969202 -0.41530275273545625 -13.93444733790383 -10.337652136833302 4 4 -6
832 2 0.06739193241229077 -7.213124137441444 -13.443301361295061 -15.872089308569437 1 6 -3
780 1 -0.01014235001983663 -0.13009454057220443 -13.146695366572619 -11.023629786955222 4 4 -6
