LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2070000, units = real

2977 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.02841180593763708 -10.985629503961928 -10.066356097749779 -12.616578395342348 4 5 -6
252 1 0.02487610898733695 -11.300529142665345 -11.182191330940848 -11.880957488566596 4 6 -5
253 1 -0.01722755562362487 -11.256997370230536 -8.613936442418892 -11.961839839478964 4 5 -6
255 1 -0.05581561482062128 -12.298896399771513 -12.13985085882359 -11.147660284568545 4 6 -5
3306 1 -0.01645118066089481 -15.991196144068574 -16.30934621184882 -14.250482733027885 5 6 -6
257 1 -0.07217634660965427 -9.46633926258892 -9.581164106764763 -12.83474842394488 4 5 -6
258 1 -0.007928903938431868 -11.462894208520572 -12.818155104806852 -10.207806830292315 4 6 -5
259 2 0.01659303368007896 -10.39742850544187 -12.497190689852784 -10.328981979474422 4 6 -5
256 1 0.3191222991641016 -13.631089799330569 -12.356714992975341 -11.640555515547788 4 6 -5
746 1 -0.01639674354891087 -12.388711780562213 -9.170132741847901 -9.51044506609493 4 5 -6
3788 1 -0.04128634610439991 -10.108561685227432 -14.835330163110978 -15.678704500914888 5 6 -6
3854 1 -0.0006742159203467516 -11.65491820802836 -14.844308699328057 -16.10766152800443 5 6 -6
260 2 0.03881048119872452 -8.818513138407292 -10.11367826428761 -12.188611037420305 4 5 -6
184 1 0.00306499049166464 -12.315932802474098 -13.980096873916734 -9.873561164709661 4 6 -5
3847 1 -0.03705358362752377 -14.200880551801268 -13.753098006835316 -11.124493183812605 4 6 -5
3898 3 -0.4545804066376282 -14.127045979275808 -11.720997769674833 -12.637435474377357 4 6 -5
183 1 -0.01123327572721331 -13.752194640960838 -14.527055396867905 -10.200274983845183 4 6 -5
3791 1 0.2918362102248823 -9.641972571342395 -15.560711077901885 -14.418783732382872 5 6 -6
3852 2 0.09747846017039691 -12.254648936363166 -15.307146396547033 -15.290466543822793 5 6 -6
3844 1 0.007652840441612331 -16.37089446887324 -15.106215042879137 -11.03660094238887 4 6 -5
186 2 0.01802892837678822 -14.19761519340686 -15.464546974787744 -10.015946035492183 4 6 -5
3849 2 0.07417065725070955 -15.489265784768921 -13.972189094236068 -12.895600555609734 4 6 -5
3792 3 -0.4641454327270964 -10.518786915647059 -16.28801683488679 -13.677438340762425 5 6 -6
3848 1 0.01072431811319574 -15.503290906059474 -14.339766835024893 -11.812786106674992 4 6 -5
3903 2 0.02963203799602701 -16.476926944142228 -16.4010207398913 -8.425974034538605 4 6 -5
743 1 -0.002415042397571222 -11.89379498677499 -8.410813795977592 -10.724505375965734 4 5 -6
3850 2 0.03565566314451735 -11.76387128994271 -13.752121430401472 -16.03912681349186 5 6 -6
3973 2 0.07167696880403993 -15.323871158837305 -11.960344858534906 -15.502400433563338 3 5 -6
745 1 0.1708988504350067 -13.70497406366956 -9.526820537871288 -9.42943117377222 4 5 -6
3303 2 0.06060982410342378 -15.34742837238085 -15.32209903315655 -14.281170311311392 5 6 -6
