LAMMPS data file via write_data, version 2 Aug 2023, timestep = 930000, units = real

3701 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.067382437305435 -10.124608496728374 -11.797552802729495 -11.919178198375077 2 4 -5
883 1 0.3044990655063606 -10.347718794499272 -10.478299142847979 -11.53113996096932 2 4 -5
1431 1 -0.007185367892898989 -9.389639227963126 -12.721677272121763 -11.124475433652949 2 4 -5
1428 1 -0.03848965501541213 -10.422695913806395 -10.429383685383495 -10.11694149225973 2 4 -5
1486 1 0.02403477638765995 -12.501757902451912 -8.9396227718628 -9.757260371772572 5 5 -5
814 2 0.02784354213556598 -13.998415019054258 -12.014077155205012 -12.292607438761907 4 5 -5
1367 3 -0.7155599192544531 -13.856854891484577 -14.974148785695647 -12.353396762069732 2 7 -3
879 1 0.004441455963203757 -14.819058933589908 -12.051255111437843 -12.982958841058874 4 5 -5
878 2 0.05652999407373432 -15.863504345409615 -12.262541584797745 -12.6177877232782 4 5 -5
887 1 -0.01345864103248011 -10.407672133773849 -11.831142900040254 -13.582506729302288 2 4 -5
1298 1 0.2216619559328033 -14.221211607311103 -16.079775052438677 -11.329686714605153 2 7 -3
1420 1 0.007353034045697412 -13.104252513666507 -10.2324505144519 -9.288273514930706 5 5 -5
813 1 0.05565588117041173 -14.360531538660943 -12.8367709429818 -14.223611593221232 4 5 -5
946 1 -0.05212291060576245 -14.743712774626436 -10.566949749788288 -13.563186772710118 4 5 -5
1368 2 0.3169654717334648 -13.342636096803785 -15.4110458344057 -12.869379096179703 2 7 -3
945 1 0.2772480584172667 -15.84816812429585 -10.290628114676041 -14.275426808438974 4 5 -5
947 1 -0.006683774364658914 -13.565587196322747 -9.846889471802724 -13.69816990277235 4 5 -5
378 2 0.06340836024625021 -12.613772469797436 -10.245355252795488 -13.261332488503077 4 5 -5
885 2 0.02632005895934345 -11.333819304383427 -11.27082071726761 -13.810170921867638 2 4 -5
884 2 0.06902705042511956 -10.483123300164229 -12.88686283916586 -13.573256831564704 2 4 -5
1370 1 -0.01147535915348347 -10.323068762532388 -11.508154830952845 -9.198444734842242 2 4 -5
375 1 0.02068012222025256 -14.824091704798949 -13.660021401444912 -15.315915266651485 4 5 -5
1483 1 -0.0295259778721479 -14.559616575056237 -8.377035192638584 -10.611014246953994 5 5 -5
882 3 -0.6596201445603168 -10.904474703432946 -9.437357902172993 -12.463686333826827 2 4 -5
1430 1 0.005298886560691473 -9.772232081959418 -12.610382621694049 -9.746102937147187 2 4 -5
1372 2 0.03022754303871323 -11.508787434225638 -14.188086579658812 -10.584907060847524 2 4 -5
1365 1 -0.008662411884878448 -10.92720069374666 -9.125427120552976 -9.471208359739446 2 4 -5
1299 1 -0.04175483502435963 -14.716856733885184 -16.69197390550423 -9.144419320243712 2 7 -3
445 2 0.1417777933214376 -11.615605309634947 -8.744405599119228 -16.299121024681373 4 5 -5
1477 3 -0.634360943127798 -16.649539170348927 -10.167246588413786 -10.703108298371 5 5 -5
880 2 0.2913557732981729 -10.759643553780958 -9.731968481016695 -13.308015800432997 2 4 -5
761 2 0.04520017791050186 -10.512106851130017 -16.0540402508939 -14.708672157308607 2 6 -3
1481 1 -0.01816966725817447 -14.498134345844443 -10.475500727148178 -9.490436621427104 5 5 -5
960 2 0.03583437328815302 -9.559005877596046 -9.377520551425597 -14.388966981749054 2 4 -5
872 2 0.03091423948654512 -15.098262440879324 -11.374370272123162 -9.404585134388023 5 5 -5
312 1 0.005907820061979326 -13.425525444341393 -12.791313299291327 -15.27379080485319 4 5 -5
1300 1 -0.02382188137054745 -14.346394872107666 -15.570622629884442 -9.977719403328488 2 7 -3
1480 1 0.2185746346477151 -15.156702408452897 -9.619815502971884 -10.327796534532755 5 5 -5
317 2 0.07426686200100198 -10.404880961270909 -12.771965386444727 -15.946523231452534 3 5 -5
1302 1 -0.01421324930984212 -13.993534880818514 -14.02642012898855 -9.828626053929339 2 7 -3
944 1 -0.05940284192988646 -15.687278905854912 -9.275233367368664 -15.277899174341727 4 5 -5
444 1 0.02259261729102831 -13.358986634403347 -9.000990754709695 -14.691141957246145 4 5 -5
1304 2 0.07085566666965649 -13.731259898037107 -13.488567555415864 -10.759263113963046 2 7 -3
440 1 -0.01135328809010614 -14.454622843154073 -8.708873158227 -15.488875301633538 4 5 -5
890 2 0.04085128146215997 -9.188312872555683 -13.657940890118207 -11.641163792133963 2 4 -5
1413 2 0.06214635120246059 -16.135583047674483 -14.5483949601902 -12.019770980970172 2 7 -3
1303 2 0.009709436827999518 -14.943682993129116 -13.466616366270122 -9.628063222140609 2 7 -3
1376 1 -0.009446786922914022 -9.446616899937663 -14.149711182141784 -9.163821778267948 2 4 -5
1373 1 -0.02394668286028663 -11.688231249470412 -14.155667973080634 -9.525858251431835 2 4 -5
