LAMMPS data file via write_data, version 2 Aug 2023, timestep = 830000, units = real

3734 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2671127035406001 -13.480869758289803 -9.814261988552891 -13.322359567460515 2 4 -5
882 3 -0.6239677679369695 -14.035740578744683 -10.380593215613992 -12.796452614672102 2 4 -5
886 1 -0.0597862144971039 -11.58455129186479 -10.698521480041347 -12.023808736363607 2 4 -5
883 1 0.247290484968697 -12.978952067162256 -11.084817422588776 -11.87931578943495 2 4 -5
890 2 0.01953766309038642 -9.7206950666271 -10.956175942936456 -11.230675104430878 2 4 -5
1431 1 -0.002621377299523889 -10.695387593841753 -11.252485894300598 -11.156860784622996 2 4 -5
1428 1 -0.02144269412537247 -13.20778194386561 -12.308237420434986 -11.204995415897635 2 4 -5
1430 1 0.0211434469848351 -11.021770198162152 -12.298494151952905 -10.292481814538828 2 4 -5
1365 1 -0.02134689564993575 -14.53884702071874 -13.201693237898132 -11.459925051602252 2 4 -5
1370 1 -0.002768854312818928 -12.262812661474909 -12.911007892767447 -10.224719561175643 2 4 -5
1364 2 0.02238304694745571 -14.431706529012146 -13.955628183316593 -12.335909427413124 2 4 -5
887 1 -0.01831637164030106 -11.160122436913994 -9.487612567382262 -12.936262669055923 2 4 -5
888 1 -0.08212398760843721 -9.748895332936405 -9.705026943813701 -13.501373056356194 2 4 -5
1486 1 0.01819111404045605 -15.840007657868028 -12.34008193983841 -11.736288650887422 5 5 -5
1372 2 0.0703986248794673 -9.945468784949355 -15.124693152256373 -10.302553204791217 2 4 -5
1373 1 -0.01164351191327665 -10.02888891056892 -14.974086023195078 -9.23677049774746 2 4 -5
1417 2 0.007816489288868779 -14.913559681013192 -15.403800136908707 -11.33175868978293 2 7 -3
814 2 0.06770181888732429 -14.404694760112998 -11.882972620278801 -14.717541805223707 4 5 -5
1367 3 -0.6840268463121223 -12.146023892179628 -16.011283174940566 -11.289875290660682 2 7 -3
1421 1 -0.02583514836092634 -14.817541600946832 -16.488680559195053 -11.564128129953438 2 7 -3
884 2 0.002430185022140858 -11.847163088380876 -9.1220120811195 -13.777333268996385 2 4 -5
885 2 0.02357434496695148 -11.060570378011171 -8.601185594593929 -12.327458135008724 2 4 -5
1368 2 0.321741464517355 -12.789136002762028 -15.572005447640118 -11.671441881266489 2 7 -3
962 1 -0.004620429783849196 -8.970642600109048 -8.70755905131238 -13.219550752555879 2 4 -5
1425 2 0.02259336783081867 -15.453838400157544 -11.412144145146046 -9.826771235125115 5 5 -5
1482 1 -0.02874529387691296 -16.7146814979027 -8.834127144407258 -10.505270306465768 5 5 -5
891 3 -0.5632562326899677 -10.311999345224526 -11.828351495147157 -14.588622523790402 2 4 -5
1366 2 0.006653247460646595 -14.579301901814446 -13.752983523322948 -10.468515669679768 2 4 -5
1485 1 -0.008054523465591271 -16.213558011371102 -11.33630636014814 -10.79310757020295 5 5 -5
1369 2 0.04182856971103474 -12.405471744605048 -13.834518775766016 -9.76310253683115 2 4 -5
1376 1 -0.03392622916836967 -9.627910904798638 -12.67625656372992 -9.582655323347625 2 4 -5
1416 1 -0.03507033498438009 -16.471387053746227 -14.760678668740908 -8.548034210558878 4 4 -6
