LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2240000, units = real

2823 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.06104413357385849 -9.166516596413476 -13.437505632581416 -11.65685655149718 5 6 -6
3854 1 -0.000593919840775347 -8.971876043018034 -12.612381304024552 -12.428558196028717 5 6 -6
3317 3 -0.4803639686055896 -11.976892828566733 -14.249264386682949 -12.700036168793439 5 6 -6
3309 1 0.2260015720337407 -13.45252198879098 -14.754506149486213 -13.047968574217286 5 6 -6
3851 1 -0.01365227506803236 -10.21491158449941 -12.387505770473194 -12.993535903097492 5 6 -6
3319 1 0.2926648281966223 -11.692602032599941 -12.916916828625423 -13.067189453107375 5 6 -6
3898 3 -0.4233822193733571 -11.411958615519668 -12.918637866011462 -9.361356590969669 4 6 -5
3311 1 -0.04087098589370098 -14.580460390020448 -13.973025216479526 -13.486849078973824 5 6 -6
3307 1 0.0002012467924367382 -15.168023342696944 -16.023698495059158 -12.220070098426143 5 6 -6
3318 1 -0.01565706322981394 -11.943430444028449 -10.893382949868329 -13.719083110454958 5 6 -6
3316 1 -0.04077517534013066 -12.693785472429003 -12.1566252884461 -13.723889308260068 5 6 -6
3843 1 0.01544964378255673 -16.121338639374006 -16.26572766101883 -10.287415569214478 4 6 -5
3853 1 0.001372957142907274 -10.468334006107872 -11.026812439893522 -13.732261775842515 5 6 -6
3381 1 0.00935082356587548 -9.351107558857237 -10.239592729626683 -13.874026829866397 5 6 -6
3312 1 -0.01003275243242226 -14.106778134880733 -12.616304179803596 -14.190511852167235 5 6 -6
3308 1 -0.02983246418890749 -13.736328207493916 -15.82608721309036 -12.560427214796366 5 6 -6
252 1 0.02510341435788753 -9.465250188500487 -10.521873221669901 -8.965546162532936 4 6 -5
3379 2 0.01963681537189896 -12.515042552596176 -9.94062831620093 -13.55788550328905 5 6 -6
2776 1 -0.02080263446061633 -15.653812114045692 -14.806155834100462 -13.887558993563028 5 6 -6
3315 2 0.03353325972773864 -14.51608924301615 -11.795059703898431 -14.610806670863884 5 6 -6
3313 2 0.05104724147256198 -13.55615478111073 -13.250269472421433 -14.877085879845632 5 6 -6
3840 1 -0.01177842365386784 -15.146997256062456 -16.636860327024245 -10.87403155569229 4 6 -5
254 1 0.0056158886829232 -9.609030546723485 -9.307320092698076 -9.688194949206684 4 5 -6
2775 1 -0.01299491440550128 -16.19697026163701 -16.09879048296546 -13.193482537609443 5 6 -6
256 1 0.3100716682274237 -10.73805735534683 -12.454087119111433 -8.36676995489235 4 6 -5
3181 1 0.02853373075099345 -9.282025806453431 -16.48344807240161 -13.207752093207649 3 6 -5
2777 2 0.04825120014113481 -16.319157043552803 -14.55690404866772 -14.687851873980875 5 6 -6
3842 2 0.02472652616649091 -14.797092616146868 -15.204314157992604 -8.7232355509401 4 6 -5
68 1 0.02429244476504687 -12.683228259833765 -15.93121595189155 -8.564273750908768 5 6 -6
3908 1 0.009693463473911694 -8.257652739354494 -8.504486893144076 -14.890704616504955 1 6 -3
3193 2 0.02625726206432832 -7.438461053170366 -14.601897770270805 -9.61076666177355 4 5 -6
3265 1 -0.00131315629337867 -1.265035451456279 -8.38034440865366 -15.301328833351134 6 6 -5
3850 2 0.02662861278587114 -7.7310509859193814 -13.15096524864061 -10.280308853253711 5 6 -6
3794 1 -0.02453231751341515 -4.707171409510587 -12.771760185890255 -11.63104722362985 5 6 -6
3726 1 -0.03167130115861926 -0.5430351922204569 -15.167261684137111 -14.089515028625069 0 7 -2
2719 1 -0.0008739479593817129 -8.250917990255525 -16.381959848294798 -16.06162268232984 3 6 -5
3803 2 0.02227492674320715 -1.3442900926631285 -11.692313635701517 -12.126212593960378 6 6 -5
2667 1 0.02548377465884724 -2.695386528262359 -13.470736602194869 -16.441008303905896 2 6 -1
2669 2 0.02655562455345482 -0.29594956506864617 -13.174934137970563 -16.284671904158703 2 6 -1
3788 1 0.002373006608213067 -7.508502073668097 -12.294079010827511 -12.293677288818545 5 6 -6
2717 1 -0.004222006415208087 -7.266827998317926 -16.32961399053041 -12.404122183264798 3 6 -5
3797 2 0.02216564511717107 -4.145491961280105 -12.869003045761211 -9.254213603309868 5 6 -6
3320 1 -0.01590996860337743 -8.092506501511656 -9.399195497836404 -13.880874361745617 1 6 -3
260 2 0.03236305939849496 -8.037944020044604 -9.742331214818707 -11.237762368459004 4 5 -6
257 1 -0.09352705446970198 -8.273588352275237 -8.987492719216304 -10.484064619059396 4 5 -6
3715 1 -0.01661549835139527 -6.62218841594797 -15.118890907613885 -9.056812442653566 4 5 -6
3812 1 -0.01298928700074835 -1.0624519701427615 -9.526336648804957 -14.42806356067793 6 6 -5
3787 2 0.02716019525429831 -6.744456413645944 -11.854860354923812 -14.35303643343419 5 6 -6
2716 1 -0.002895279224012528 -8.05453862097777 -15.849371649940574 -13.424504437727458 3 6 -5
3321 2 0.0242457386562786 -7.390781966869698 -9.354379003356764 -13.022280498885044 1 6 -3
3729 2 0.01933548226217146 -0.4147672215318892 -15.176329690964598 -13.01835548562798 0 7 -2
2720 1 0.001837315817138373 -7.604502306948128 -15.70309846912043 -14.861043522481545 3 6 -5
3791 1 -0.02368588578981646 -7.1157817285991625 -12.649874773215243 -10.97800722021594 5 6 -6
3190 2 0.01559890204372842 -3.396780198948309 -15.317574948956151 -12.958722816840483 2 6 -1
3789 1 -0.02250553920532963 -6.475991411604774 -12.170384218576904 -13.300995098396761 5 6 -6
3718 1 -0.006640530893008662 -4.138060370336904 -15.744030064266887 -9.001256135990554 4 5 -6
2659 1 -0.01100643172700875 -6.125193234922272 -15.762964495335876 -15.032808244728757 3 6 -5
3809 1 0.006301877821956303 -0.5236402484287369 -10.438737332596192 -13.899627649654335 6 6 -5
3806 1 0.001895482553304632 -1.5007853858302327 -13.933368770368586 -14.420742600379945 6 6 -5
3191 1 0.006157675248585419 -3.901072742953565 -15.133292669858262 -15.021624220263131 2 6 -1
3807 1 -0.01760929066905452 -1.1689651174812246 -11.689760402676228 -13.246411116100834 6 6 -5
3188 1 -0.02568783329547314 -4.085218692838247 -15.619499569586392 -13.805793125601735 2 6 -1
3801 2 0.01754696820174131 -5.909669149239198 -12.950639710680745 -8.478951667583974 5 6 -6
3189 1 0.006255220095528827 -5.06365809000357 -15.40665279648549 -15.888229279989915 2 6 -1
3795 1 0.006659379682853569 -5.800997207931789 -12.892078407754456 -10.575173732625572 5 6 -6
3187 2 0.02704488060723205 -0.7003546961140787 -16.24655564804536 -14.722391689814286 2 6 -1
3805 1 -0.006661775194200248 -1.302240229440348 -12.767968482091257 -13.885982173530271 6 6 -5
3798 1 -0.04389654547662938 -5.102758390166361 -13.242386380582616 -9.233459562076655 5 6 -6
3793 1 -0.01015931313149881 -5.24737812267495 -12.421836529215405 -12.891896105054926 5 6 -6
3717 1 0.005438167638112302 -5.252198538713552 -14.813308966915358 -9.066934939767778 4 5 -6
129 2 0.01333097838768814 -4.34630672619702 -12.532465790293118 -13.758105560938134 5 6 -6
2665 1 -0.002598282400434328 -2.8343153046345084 -14.222248294813367 -15.301676754291819 2 6 -1
2661 1 0.0004254421815326447 -5.382265912394867 -16.145674030492888 -13.772880921007888 3 6 -5
3796 2 0.0167312572915879 -3.7774495418122402 -12.895013587306803 -11.070973592577918 5 6 -6
2671 2 0.01643267438585974 -1.2960951731567263 -11.757761344598196 -16.27665592670243 2 6 -1
76 1 -0.02771937603336017 -0.9734823561163312 -16.441547718661333 -8.486579006191626 4 5 -6
3248 2 0.01795776700223111 -5.239753612488872 -16.586724723044902 -11.906422201244368 3 6 -5
189 1 -0.001038194059882633 -8.51573453419724 -14.821996858374076 -4.793904266753188 5 6 -6
1614 2 0.01829028278604782 -16.27819592292687 -8.990309010228335 -0.9481276562774023 4 6 -5
1295 1 0.02405354721095661 -9.918048688923365 -14.812518978260753 -1.9186303264475408 2 6 -2
184 1 0.00741607709073935 -9.127262571308888 -12.642826738400947 -5.992042556610602 4 6 -5
