LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1780000, units = real

3240 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.005648947540307018 -12.67449800628937 -13.589136059774697 -11.316330497810691 4 5 -6
749 1 -0.02557355662738477 -12.544628845396193 -13.466485794072296 -12.809606186646326 4 5 -6
750 2 0.02856991612233726 -13.28459076061716 -13.393478427481323 -13.572867696694804 4 5 -6
261 1 0.01652535748506726 -11.161079892922096 -13.233629698968905 -13.163596485801284 4 5 -6
761 2 0.02746302512954322 -8.914351170843535 -11.355679884619956 -10.533588140014288 2 6 -3
195 1 -0.006908007085944946 -10.487851403803598 -14.560529386245543 -13.204954479045313 4 5 -6
264 1 -0.04215904013906679 -10.14308994929661 -12.054057773820416 -12.761367185572881 1 6 -3
752 2 0.03246413247631227 -10.26822029782602 -11.817708466292776 -11.591306616156565 1 6 -3
746 1 -0.06845385200094568 -14.832550874926785 -12.59886449754822 -11.278606413305422 4 5 -6
685 1 -0.01632629156990707 -13.380208736150077 -12.365920266798023 -10.710217340033045 4 5 -6
262 2 0.03648201540240833 -10.879154861685231 -15.526903611477252 -13.404456554146426 4 5 -6
192 1 -0.02607699174593585 -12.192295129903876 -14.27702929777186 -10.286605130853903 4 5 -6
878 2 0.0347780549106257 -14.345000585663383 -8.808993009074044 -12.436905315662619 4 5 -5
263 2 0.02437006268536457 -9.929188193804764 -11.228590565508734 -13.476890191082893 1 6 -3
1417 2 0.03846244233129782 -15.018701401508427 -10.970660823217209 -9.064207535386466 2 7 -3
687 2 0.04134510288249257 -12.929898857712939 -11.348352421723732 -11.046193865286998 4 5 -6
265 1 0.01731188402503377 -9.101773257548635 -14.474681366928124 -12.946945513488826 1 6 -3
744 2 0.02395485310641165 -15.198575162971732 -10.489164385087093 -12.065946371891211 4 5 -6
743 1 -0.02037317919996801 -15.669671548504486 -11.369896983967816 -11.56558186259053 4 5 -6
745 1 0.2420993753407938 -15.718537241033436 -13.512519529510667 -10.667661783028189 4 5 -6
818 1 -0.0478373181097904 -9.768406463585725 -9.097723694966046 -12.119121620176516 2 6 -3
821 1 0.05425567853614027 -10.83155489605165 -8.990185857412792 -13.145893549215716 2 6 -3
314 1 -0.05151004400070838 -12.215443227120288 -8.88449294052427 -12.814366509608247 4 5 -5
317 2 0.07519044338634508 -13.199375543144615 -9.89655646070763 -14.453596777629647 3 5 -5
688 2 0.02491899198939716 -12.663857595905927 -12.51204243390922 -9.756627095203768 4 5 -6
626 3 -0.6739220018384631 -15.413680526288806 -14.644642333531582 -9.752993442679028 4 5 -6
813 1 -0.06484046509151083 -13.829693481051885 -8.620132591762621 -11.395612777820675 4 5 -5
255 1 -0.02703979595994078 -16.523609503277264 -15.783062493589558 -15.904564010941314 4 6 -5
259 2 0.02637981368821937 -14.496763353193773 -16.537673143063923 -15.660312865440527 4 6 -5
315 1 -0.01883412177271706 -12.981975793567333 -8.823102784961499 -14.338966250386381 3 5 -5
680 2 0.07646755247184991 -15.839993278594525 -16.164827880186596 -10.864187349651978 2 6 -3
683 2 0.2969319053038618 -14.60090044620367 -14.821319129187355 -10.118764473832046 4 5 -6
257 1 -0.03708439633024799 -16.28750242771679 -12.78751102052312 -16.511663483388375 4 5 -6
312 1 0.2028991566366904 -12.575432687345842 -9.277043169977775 -11.52238473870167 4 5 -5
191 3 -0.3960406359742461 -11.305139954233294 -15.740625604466825 -9.066104634851978 4 5 -6
756 1 -0.006164423751226507 -8.861924250601895 -13.046669835831436 -12.870203412013014 1 6 -3
751 1 0.2492938990765825 -10.145586197373298 -8.930023222041951 -10.769587729209384 2 6 -3
307 1 0.1520606511228536 -15.804986075053598 -11.567537392396611 -16.116996074504627 4 5 -6
316 1 0.01912689105410052 -11.842746782361317 -8.573543635127884 -15.260845157718945 3 5 -5
1419 1 -0.05621398358301875 -16.36142452978974 -9.433612563299649 -8.645751553876066 2 7 -3
810 3 -0.4332569933066345 -15.037509996889362 -10.190807911173756 -15.597990966164426 4 5 -6
3984 1 -0.06034473566336981 -10.632339139201518 -8.44037503060866 -14.384575450797854 3 5 -5
258 1 0.02433299203589235 -15.459910833808525 -16.70531258282963 -16.1365590850709 4 6 -5
306 1 0.1650378906864626 -16.25918348353959 -10.848034160755121 -14.994821217944024 4 5 -6
194 1 0.2645241060881171 -11.561234841996034 -14.42848617808303 -9.173404603537367 4 5 -6
252 1 -0.02046290195554796 -16.483695151557225 -14.672022657391885 -14.652832246965852 4 6 -5
250 2 0.02015805101886733 -15.369349026602517 -14.652648731681955 -14.252433432195701 4 6 -5
1305 2 0.04475182642517526 -9.25630419658492 -10.737969303191676 -9.007747708156213 2 6 -3
3927 2 0.02767264762956757 -9.62023926538383 -10.244575202468928 -16.605399340510896 1 6 -3
759 1 -0.0688042616227071 -8.50101822665113 -10.71241717445867 -9.868707310363435 2 6 -3
815 3 -0.5014325546694357 -11.401001297077675 -9.516205821046492 -10.370234655000186 2 6 -3
758 1 -0.01020286887377105 -7.557209671076694 -12.548232536153783 -12.771512965285018 1 6 -3
1311 1 0.01002059228358893 -4.778194618754757 -12.828692480472057 -9.819331092613412 2 6 -3
840 2 0.04465754093012798 -0.5271385188864457 -9.861727887570568 -13.066608383154533 4 4 -6
3526 3 -0.5139971258366399 -2.8904810955009843 -9.821273732948507 -14.918639036115469 2 5 -6
699 1 0.2888101949137354 -5.874490607736954 -16.710920519314936 -10.935871494046529 2 6 -3
697 1 0.0307201575591502 -7.845771745376175 -16.632865902200297 -12.601598443027076 2 6 -3
842 1 -0.05769066841332327 -0.08914722933479909 -9.245146700884217 -12.201158693693364 4 4 -6
757 1 -0.0180893832951138 -8.14690741460886 -9.351802348401351 -11.985269802682364 2 6 -3
325 1 -0.0005951051197466382 -7.2592291264946365 -11.301556464109353 -13.421884693137018 1 6 -3
282 2 0.03476310629431621 -1.5511992175031217 -12.813420392322561 -16.63602927692097 1 6 -3
828 1 0.01107368526943346 -5.409678851395886 -12.608528084836578 -11.17497095619848 1 6 -3
3527 1 0.2283905039487427 -2.883699492275389 -9.460072817821647 -16.456407389093634 2 5 -6
779 2 0.02182823202477521 -0.35061363263209244 -9.155306567828115 -8.443926463227706 4 4 -6
762 1 -0.0320748686837305 -6.627731827970793 -13.270948530203682 -11.884674417705002 1 6 -3
278 1 0.02566713768697082 -0.3212096739099803 -13.661126933638961 -15.042537208338663 1 6 -3
1312 1 -0.05936518182444339 -4.602663373487833 -11.194721372613893 -9.492025759902445 2 6 -3
3461 2 0.2109874753763754 -1.8419260507869741 -10.177555409186224 -14.639379196642086 2 5 -6
280 1 -0.02462971908543678 -1.0367669137758102 -13.577908955263894 -16.105770092986134 1 6 -3
700 3 -0.5123960251577193 -5.545659881396158 -15.267647395192938 -11.064360676633983 2 6 -3
1249 2 0.06051600870884657 -3.779618872389194 -15.632891177398568 -9.756351960564965 2 6 -3
1313 2 0.02198444476496624 -3.743518587326949 -13.181782831574251 -9.583183679274804 2 6 -3
766 3 -0.418428826255289 -6.289090813481816 -9.142102624551772 -9.901312917708779 2 6 -3
327 1 -0.004153959458794421 -6.429533968339871 -9.653815544731758 -15.258961809829321 1 6 -3
1307 1 -0.01836526477090446 -7.037286905817308 -12.611276791140622 -9.037231389789977 2 6 -3
328 1 0.01526611534344842 -6.751266707454194 -10.985306414966225 -15.822174438999411 1 6 -3
826 2 0.04442472746661313 -4.87135210072845 -12.553715202884534 -12.043446157026885 1 6 -3
267 2 0.02790017186371236 -7.305564434233293 -12.884181881562373 -14.697745487905225 1 6 -3
1310 1 0.1851670114967161 -5.891821175329304 -10.627679328905305 -9.58490307166375 2 6 -3
266 1 -0.01325117030356887 -6.877860587630789 -11.84530035755661 -14.739841785346 1 6 -3
1315 1 -0.005263796688021587 -3.3933008065297017 -10.317487178183006 -9.64002951105413 6 6 -6
755 1 0.1701562560061372 -7.834547676981811 -9.513555611859179 -10.49319158149406 2 6 -3
1314 2 0.02018737622647204 -2.5108803114080693 -10.812017986617805 -10.094799291554525 6 6 -6
763 1 -0.04950305530831433 -7.8783500835663896 -15.325827657762497 -12.472754099054246 1 6 -3
832 2 0.01717325636706531 -6.222987958101591 -11.89523988614829 -10.881666825694351 1 6 -3
1309 1 0.02026084211693307 -5.732294851566239 -13.133675212163654 -8.793890388427371 2 6 -3
765 1 0.2322558560313439 -6.817041101071873 -14.655728032352233 -11.73241711845133 1 6 -3
1308 1 -0.02958973128431784 -7.11278718763082 -11.454502043829004 -9.453271843486212 2 6 -3
324 1 0.01123400292630219 -7.269858780955451 -9.866766562455132 -13.043497307790961 1 6 -3
1316 2 0.06732700049066033 -3.7029934556830155 -9.712460077529366 -10.480769927078445 6 6 -6
326 1 0.03121571847811157 -6.193231658941252 -9.047567399595364 -13.928924481875619 1 6 -3
1306 2 0.05565510789506805 -7.864863098068626 -13.551090931380932 -8.974766921848353 2 6 -3
