LAMMPS data file via write_data, version 2 Aug 2023, timestep = 920000, units = real

3702 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.0326806506169835 -10.543307575381215 -11.051865895503537 -13.019781355125481 2 4 -5
883 1 0.2281489368843876 -11.4060076879608 -9.964162910092217 -12.618967338269327 2 4 -5
1431 1 -0.01185246187898017 -10.286590037423261 -12.23611245625472 -12.16514104647065 2 4 -5
1428 1 -0.01586192760916944 -11.654664188997822 -10.143919167206292 -11.178544786105508 2 4 -5
1486 1 0.03841452074694836 -13.968664533780327 -9.56482340424106 -10.856166778111211 5 5 -5
814 2 0.03069296821274048 -13.367334356707804 -11.252058540665127 -13.600711128482414 4 5 -5
1367 3 -0.6331833422534373 -13.831516162983197 -14.623706240981578 -9.362657500503067 2 7 -3
879 1 -0.02840551551290827 -14.293855794564411 -11.421710399015636 -14.179864257283164 4 5 -5
878 2 0.07016008084163765 -15.334248935588924 -11.453213488722641 -13.692844295440972 4 5 -5
887 1 -0.007540463966457238 -10.220754213453114 -11.132275517045784 -14.515729041697453 2 4 -5
1298 1 0.2138106549100708 -13.978451089905642 -16.150553171175115 -9.622000962353846 2 7 -3
1420 1 -0.0219808334506256 -14.398481854268253 -10.814393856383553 -11.081372257361481 5 5 -5
813 1 0.04727102039772611 -14.19600801649064 -12.844561424354845 -14.785516267298467 4 5 -5
872 2 0.04168482452891328 -16.101254244999723 -12.139398590729643 -11.021780743000635 5 5 -5
946 1 0.008670994563639315 -14.726562099075581 -10.529072036699288 -15.36422907849273 4 5 -5
1368 2 0.2652153120021788 -14.392468824252722 -14.410770998098126 -10.07804713801519 2 7 -3
945 1 0.2137022440725908 -16.075680776705518 -10.120040023276125 -15.60048639189553 4 5 -5
947 1 0.02708550363628509 -13.598145431076691 -9.786497629951073 -15.670415008611458 4 5 -5
378 2 0.01035438603780702 -12.457265976934993 -9.893980005564107 -15.229291718233943 4 5 -5
885 2 0.003493203277206034 -10.979596368137162 -10.500376727517786 -14.973705449237658 2 4 -5
884 2 0.03283393140356314 -10.239216421469976 -12.156571536343428 -14.950600641336356 2 4 -5
1370 1 -0.008511875522112893 -11.618248486357936 -11.265466815963356 -10.332220112717032 2 4 -5
888 1 -0.03083874800056751 -8.692383335316777 -10.649493988559422 -14.808753262334887 2 4 -5
375 1 -0.006677930535368918 -14.528833580873766 -14.274953804778065 -14.806245768062785 4 5 -5
312 1 0.005241845554685109 -13.147953602191194 -13.769987474133256 -15.222313370025196 4 5 -5
1433 2 0.05368072431864829 -9.523513163385614 -9.354406608216967 -9.220415324487082 4 4 -6
890 2 0.0412805227644892 -9.689260988239262 -13.003061797799079 -12.56031735982298 2 4 -5
1483 1 -0.05371969308826396 -16.132504916686447 -8.74748362221324 -11.57242372214732 5 5 -5
882 3 -0.6203254728112766 -11.941921423636705 -8.692330061499344 -13.454900170513493 2 4 -5
1305 2 0.04959314923783859 -9.798978278691367 -15.734068165323723 -14.376073112779446 2 6 -3
877 2 0.02558713975949014 -13.79245537877974 -11.701822650262041 -11.007787360254849 5 5 -5
944 1 -0.05141331442745163 -16.057295681906574 -9.169574160840883 -16.63418385568525 4 5 -5
962 1 -0.003848598084375585 -8.506645241791626 -9.25266022901262 -14.716910889610055 2 4 -5
1430 1 0.01341137226607514 -10.77388155654697 -12.32232578609538 -10.799655982987444 2 4 -5
1372 2 0.03473375601758728 -11.319049021700318 -15.429888206992356 -9.537874018209592 2 4 -5
1365 1 -0.0246416826440339 -12.472986411019455 -9.169651112177622 -10.356133189561918 2 4 -5
1377 2 0.01352710808380811 -9.830734815227487 -14.014661195253918 -10.684940233661754 2 4 -5
1376 1 -0.01116980909211345 -9.922901817809658 -13.290694844839711 -9.82219426052504 2 4 -5
1417 2 0.01665550951117936 -14.134621956960126 -14.730110179685612 -11.850867324140971 2 7 -3
1364 2 0.05422417327357418 -12.497391550994998 -9.223693017085866 -9.273596721003019 2 4 -5
1369 2 0.03821226062570586 -11.978815133736939 -11.212319967821978 -9.346987329274974 2 4 -5
376 1 -0.008646443224181639 -14.928278818957939 -15.235375770741308 -15.813025623574072 4 5 -5
1421 1 -0.03839519533607418 -14.5682225310246 -15.701626881652578 -12.03611692316881 2 7 -3
1419 1 0.0001164551923912814 -16.080420519983296 -15.823662245113601 -12.21665049325844 2 7 -3
1434 2 0.04192108748897248 -8.946459516352858 -12.737841452801264 -9.61496710118743 2 4 -5
1418 2 0.0171626533557557 -16.406735569280013 -13.935707811917382 -9.059752689291397 4 4 -6
761 2 0.0161984413793623 -11.075472074310166 -15.346362686616052 -13.384171729296943 2 6 -3
1481 1 -0.05437303297303368 -15.765113225587571 -11.101674805915884 -11.228284139223025 5 5 -5
444 1 0.0002319542945915694 -13.74192933926677 -8.798385317846181 -16.62668472364362 4 5 -5
374 2 0.02512418497250404 -15.786479231331814 -15.859587223395364 -15.71235810776268 4 5 -5
759 1 -0.0299207399190198 -10.370295469012792 -16.052961846734608 -13.70103083713579 2 6 -3
880 2 0.2524577825893456 -11.718597830172358 -8.766311963778973 -14.38788451892572 2 4 -5
1480 1 0.2777581602000383 -16.58567884534783 -10.105093016844094 -11.79054773514507 5 5 -5
1373 1 0.004030787792889897 -11.118082642120186 -15.130243786483474 -8.510975411244397 2 4 -5
1374 1 -0.03195190518000909 -10.45838178915615 -13.788028085854409 -8.451373976977983 2 4 -5
960 2 0.04571750247737225 -9.342985682835662 -8.799239752017957 -14.33847313933508 2 4 -5
1485 1 0.01112839330883864 -14.87288337047806 -8.50317842463177 -10.89520839187479 5 5 -5
314 1 0.05364559991994022 -12.971213023605989 -14.404900937807124 -16.48801724990981 4 5 -5
1308 1 -0.06269212649197967 -9.599893685922309 -16.387700450286644 -12.377341781469859 2 6 -3
1422 2 0.02306137791851855 -14.423392878354623 -16.376695834798866 -12.89439827944869 2 7 -3
1435 1 0.01360708564523026 -9.173158574712312 -8.408961906595504 -8.81348543652679 4 4 -6
1427 2 0.2804477807970418 -14.389003211393609 -10.56731896946627 -8.391908936894922 4 4 -6
317 2 0.04057649916043819 -11.08697041380984 -13.647561592684914 -16.598868088058204 3 5 -5
841 2 0.05920049434711223 -2.350104560967595 -13.346650506525107 -15.426084460757144 4 4 -6
1901 2 0.0147868878245951 -7.3424716651874915 -16.659464508099834 -8.822624321917086 6 6 -6
1446 2 0.05239797606802857 -0.6179733448022398 -8.644677351805953 -13.174399329579519 3 5 -5
766 3 -0.6451841217600566 -7.38446176246852 -16.47048098703412 -13.667494610531271 2 6 -3
764 2 0.3210200512567608 -7.56331484298853 -15.580691904806942 -13.904833529495237 2 6 -3
847 1 0.2132073000162724 -0.30047826925450677 -15.721515237868331 -14.287662885152987 4 4 -6
1382 1 -0.01009637283547246 -5.94650226145328 -13.418153472888473 -12.042934000104674 4 4 -6
845 1 -0.04226458614144112 -1.4877944088284742 -15.243793459725119 -14.74522161458899 4 4 -6
1386 1 -0.01082781243048431 -2.606272201575857 -14.930751647159363 -11.070206338345917 4 4 -6
840 2 0.07036034070154232 -2.953924609850173 -15.513959331575325 -16.026576794744848 4 4 -6
971 2 0.03011069226887127 -5.303411064970411 -8.74272349597139 -15.889370438332715 2 4 -5
891 3 -0.6585001806048113 -7.662076559435485 -12.911003840845835 -14.701732465886371 2 4 -5
844 1 0.003793682181059441 -1.7328536960937606 -13.68085554697382 -14.57417887247932 4 4 -6
902 2 0.3067157344917636 -0.44276577808470585 -10.30255805704665 -16.041612360849573 3 5 -5
1442 1 0.2761791371640375 -6.551004608223054 -11.22225785509741 -10.905889184185833 4 4 -6
1380 1 -0.02407432422689675 -6.543511480651477 -13.16070618093037 -9.531677188180275 4 4 -6
838 1 0.2497514763417863 -3.7476216074351734 -13.289809537724778 -13.04411889832731 4 4 -6
833 2 0.1269840121080651 -6.240762490565475 -12.931978960412765 -13.042295008902675 4 4 -6
1438 1 -0.004628710033294132 -6.847399239790196 -8.752579786150896 -9.948729588838813 4 4 -6
892 1 0.2745831726077741 -7.477763705391245 -11.419353640241873 -15.022517848231974 2 4 -5
889 2 0.3001719892631314 -7.97050090800196 -13.170934916774376 -15.513868718733553 2 4 -5
837 3 -0.6123133742393144 -4.287879236695078 -12.327070413039841 -14.16976880232385 4 4 -6
1448 2 0.05224841899271848 -2.542886247656158 -10.140934403535088 -9.044798648961324 4 4 -6
1378 2 0.03719764624117575 -6.11802521066473 -14.487118235752346 -12.032370581431232 4 4 -6
900 1 0.241095257634944 -1.5934451106165004 -8.88774300572282 -15.670663464650245 3 5 -5
1322 1 -0.04707957259625799 -2.0360735790417586 -16.021999762687045 -10.030199192582769 4 4 -6
901 3 -0.6352830144192495 -1.028799288084927 -10.264229922038789 -15.378633752152913 3 5 -5
1385 1 -0.0186530922812101 -4.011612477452668 -14.805380521553223 -11.036061885257856 4 4 -6
1383 2 0.007439178088876966 -4.718375662887965 -15.519170164820101 -10.687643071484533 4 4 -6
1324 1 -0.007728100112006659 -0.6665931461218768 -16.50197074892442 -10.655742127477597 4 4 -6
1508 2 0.08865156017706272 -2.525482639554847 -8.92892209814799 -12.74816711192421 3 5 -5
969 1 0.006461382822835204 -6.353928778317156 -9.257701635909998 -15.68131688342934 2 4 -5
1445 2 0.01045215322143208 -6.027148658159572 -8.518892969748446 -9.25239951242199 4 4 -6
843 1 -0.01893439341819413 -2.286274391828832 -16.12987481877509 -15.654745562240008 4 4 -6
846 2 0.09638740172332053 -0.8671689972065763 -13.017934843718258 -14.510266986859586 4 4 -6
897 2 0.3388157651461196 -7.043719672316494 -11.459633925124649 -12.726365766177311 4 4 -6
1387 2 0.01227526475440232 -1.9767232876673586 -15.40512479296732 -9.112564445035508 4 4 -6
1439 3 -0.6412202321809976 -6.882271590463481 -10.727551383844403 -12.27529511100729 4 4 -6
1381 2 0.01207873925265329 -6.407884354502232 -14.227257783733824 -9.392429458516428 4 4 -6
1389 2 0.0667472374567801 -0.6890484171153695 -14.52020728914306 -11.869407292099538 4 4 -6
1388 1 0.003960473779549351 -1.7653071713950277 -14.244215478781198 -11.973504764635127 4 4 -6
893 1 -0.06535008939674249 -6.752679895770925 -10.72131535167192 -16.008389931140695 2 4 -5
1384 1 -0.03291345685221764 -4.429601750650838 -13.807817271322744 -11.9616311797846 4 4 -6
1323 2 0.01973799342683439 -1.2519589673946891 -16.687742243777 -12.71543610387993 4 4 -6
839 1 -0.02569664192136054 -2.4335652482647743 -13.767827197725614 -13.122531696557694 4 4 -6
911 3 -0.6239204558882999 -0.10071166381667992 -10.982954178344029 -9.982612131561135 3 5 -5
836 2 0.3401032579731579 -3.577696172924817 -11.860567576426865 -14.38416010991158 4 4 -6
1379 1 -0.05855959423808512 -6.22131348939347 -12.544494454757867 -10.803821454650897 4 4 -6
1441 1 -0.02661079206936031 -6.863240237534957 -10.345876711466147 -9.79012945923315 4 4 -6
1443 1 -0.01354599629242118 -7.102910806163623 -11.002359836794 -8.657847210605055 4 4 -6
967 1 0.02625919397226577 -7.28272672108007 -8.582115763468648 -14.92782159576762 2 4 -5
1444 1 0.01158662081620903 -6.934652208437614 -12.39196583947741 -8.443525126666108 4 4 -6
1984 2 0.06667507906782232 -1.6748987462583609 -12.32517807951106 -8.382455733904255 4 4 -6
1963 2 0.06799854118412962 -13.121439174370435 -11.602322342840669 -3.9182577208805 4 4 -6
2402 3 -0.6841867157901365 -11.882366109248405 -13.27957111367697 -2.4904949808666133 4 5 -6
1958 1 -0.06542405714017208 -14.15094042662973 -10.828990048352871 -5.7848686946324985 4 4 -6
2468 2 0.2824107558142335 -11.754189651327248 -13.982308459554776 -3.089541935314091 4 5 -6
1885 1 0.0004653405516349511 -14.412232220781645 -14.007360489533124 -4.84362940338541 4 4 -6
1887 2 0.04256586132745244 -13.645509677877651 -14.057604402717141 -4.053241642896779 4 4 -6
1882 1 -0.04500780881659568 -15.676145392177263 -14.597330953325175 -4.694942897023869 4 4 -6
1884 1 0.01440291982913697 -14.374537411962994 -13.194178591202073 -5.984173050548465 4 4 -6
1964 2 0.01563697835730528 -12.516930598219776 -11.84089353477689 -5.790503796655761 4 4 -6
1962 2 0.02495635890625683 -13.380028877559367 -11.748491675164518 -7.5623309125028975 4 4 -6
2407 1 -0.02563086443566032 -10.91591644838955 -16.121987981563997 -2.0243301202284414 4 5 -6
2399 2 0.06581693156458979 -13.50636889042637 -14.80520579631698 -2.026350176748031 4 4 -6
1960 1 -0.01230258747129292 -13.443043834717665 -12.033260033912839 -6.487412490698993 4 4 -6
2477 1 -0.01627119131977034 -9.772478903521442 -11.357589470874943 -2.564300364102115 3 4 -6
2474 2 0.09773142105030477 -10.679528755359806 -11.860972180767838 -2.2061678090356938 3 4 -6
1890 1 -0.07543045460866153 -10.926806871186377 -13.757042308120752 -6.082090620015394 2 4 -5
1891 2 0.04362791975724026 -10.683721891409864 -13.48093054914725 -5.069381366326746 2 4 -5
2409 2 0.007747882628569815 -10.727118484360929 -15.71195769615114 -2.9803113979116866 4 5 -6
1889 1 -0.008205300964343753 -11.417045701349492 -15.01182379088902 -6.180313800070904 2 4 -5
2475 1 -0.008172372831956799 -9.961772279070464 -10.37224130987689 -3.6356183172341208 3 4 -6
1954 1 0.01169352665115652 -15.193011217666646 -13.391175607678884 -7.133972108590011 4 4 -6
1888 2 0.001608797226852889 -11.744510262929142 -15.521228239092238 -5.251698526428607 2 4 -5
1965 3 -0.6933159425420413 -9.943188331032983 -11.632342080014997 -6.988453658762534 2 4 -5
1375 1 0.2637407145239911 -10.557053451763732 -13.001365601117742 -7.25072917804916 2 4 -5
2400 1 -0.01693687413482382 -13.55142160224332 -15.80299532408012 -2.299323445220635 4 4 -6
1883 1 0.002290988429149245 -15.906646047641795 -15.168114260080996 -3.2934850168988943 4 4 -6
2472 2 0.01595644271660019 -10.8602772281316 -9.822688513510068 -3.8931494253750825 3 4 -6
1952 1 0.2776859140775434 -16.633102488217894 -14.711813499615436 -5.69324605293972 4 4 -6
2405 1 -0.05799755170801659 -10.90482581812566 -14.98507751414335 -0.7606112693198651 4 5 -6
2403 1 0.2265847910512079 -11.336987102440524 -13.693003299936693 -1.072599265597995 4 5 -6
1426 3 -0.6386206053985346 -14.6087784012238 -9.72559106324002 -8.066712115243742 4 4 -6
2463 3 -0.6359145142576736 -15.63009655514862 -11.72847662923258 -2.678436458207847 3 4 -7
1961 1 0.01058105703799646 -13.819127682338413 -10.69947372492456 -4.437306180162089 4 4 -6
1956 1 0.2437099947953821 -14.688171389543285 -9.7740045477482 -6.479903877171187 4 4 -6
2462 1 0.2404649968786903 -16.02950199667967 -10.620197934861197 -1.5706636338747133 3 4 -7
1959 1 0.02513445262031593 -14.276427425700536 -9.635053284273138 -3.735106551220251 4 4 -6
2470 2 0.04549128214521284 -13.319483825519551 -10.617071605699072 -1.8588231382224776 3 4 -7
2465 1 -0.03851104875148537 -15.190102317136427 -9.587533031896006 -1.466059755274796 3 4 -7
2469 1 -0.01699219070286002 -13.814288443742187 -9.615250158148944 -2.155877356664829 3 4 -7
2531 2 0.2931060090968872 -16.243721802259543 -12.030071928744713 -3.332875968323031 3 4 -7
2479 1 -0.01491942271685662 -8.54471009867338 -11.46843575778474 -1.8152167769796343 3 4 -6
2464 2 0.07464389347489941 -13.335286655931759 -12.06883859692678 -1.132184873382716 4 5 -6
