LAMMPS data file via write_data, version 2 Aug 2023, timestep = 670000, units = real

3759 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3190721771868255 -15.407963592738277 -11.677124787668157 -13.343726190138295 2 4 -5
882 3 -0.6590837627698645 -14.847383476229101 -11.023443291571473 -13.383888172441992 2 4 -5
886 1 -0.03617252900027935 -12.298319658408563 -11.155086360314877 -12.819801189940224 2 4 -5
1425 2 0.06070292388523742 -14.295507507977025 -11.718927040864449 -9.954937265036637 5 5 -5
883 1 0.2283611972540217 -13.550815367215286 -11.745798385668497 -12.819118749011349 2 4 -5
890 2 0.02855749443230291 -10.42477104186806 -10.907250456105857 -12.122631204950013 2 4 -5
1431 1 -0.006706091948904296 -11.162706823958043 -11.71899372498444 -12.178328604247879 2 4 -5
1428 1 -0.03372194920604858 -13.529146441746718 -13.007529089885002 -12.118506291288199 2 4 -5
1434 2 0.1118281001528229 -9.77624791338395 -13.144533538988597 -9.49807881948272 2 4 -5
1430 1 0.02792069392914584 -11.344357609455624 -12.848296497399819 -11.21693413299607 2 4 -5
1365 1 -0.03291976269774644 -15.085971673597749 -13.654836249589335 -11.882011774579913 2 4 -5
1370 1 0.001662789341643871 -12.509231724637177 -13.616577861959357 -11.34381559008152 2 4 -5
1377 2 0.02840654025655969 -9.19301446671129 -13.112841855800026 -11.306169727881672 2 4 -5
1376 1 -0.0447687069278193 -9.935422763555625 -13.25569275146964 -10.599276793826842 2 4 -5
1485 1 -0.008293527861445351 -15.358260078199105 -11.499721093737381 -10.440500611148659 5 5 -5
1364 2 0.02956653531057826 -15.407038667387042 -13.954997094181676 -12.878912261851095 2 4 -5
1366 2 0.02025391337910886 -14.980627225450677 -14.519949978723869 -11.22339184753298 2 4 -5
1369 2 0.02632145380321763 -12.565463660662658 -14.601924401646615 -10.857435789362729 2 4 -5
1374 1 -0.03525076615246203 -10.111527038103818 -14.778063626089747 -10.336918357954408 2 4 -5
887 1 -0.009296400404413934 -12.144612146382727 -10.143437970581228 -14.05662135732862 2 4 -5
888 1 -0.06770102632412553 -10.672654765246419 -9.77659115418702 -14.433149829451015 2 4 -5
885 2 0.03767873751759161 -12.780845827559 -9.28293566270702 -13.965520228042525 2 4 -5
1486 1 -0.004189863532972099 -15.984896688308813 -12.603504100097966 -11.172505619323884 5 5 -5
814 2 0.04301145422079959 -13.600452312919499 -13.2636178572655 -15.530702905546969 4 5 -5
884 2 0.02855634988583266 -12.437893271908594 -10.792299830795931 -14.95701731129636 2 4 -5
1372 2 0.0415481500127791 -10.26335613526266 -15.362334970181463 -12.436829797455209 2 4 -5
1373 1 -0.01830692089496208 -10.367098231249948 -15.694858361903302 -11.373315383266581 2 4 -5
1417 2 0.05950845727263925 -15.611073076786527 -15.62488170208605 -13.981828890471435 2 7 -3
878 2 0.08082789988698599 -15.105284677447246 -14.033144627779894 -16.055348601845125 4 5 -5
892 1 0.2747084733644593 -9.792215430572512 -10.35148737072204 -15.354170593887162 2 4 -5
1421 1 -0.01101826691699123 -15.936161113759793 -16.710476167923513 -14.307206120999217 2 7 -3
1429 2 0.05604349416209334 -10.874867535262332 -8.722080902613417 -10.374881171300071 4 4 -6
1433 2 0.02820279744073998 -8.696050986846588 -9.735130566976363 -11.74010569918282 4 4 -6
1426 3 -0.6459213453046446 -12.519654499422499 -10.532090352296981 -8.771386005374058 4 4 -6
1479 2 0.03310967182524328 -15.943491634121512 -8.776633376723558 -8.999558479807076 5 5 -5
1487 2 0.01840202482558341 -14.26411497019325 -14.094503550248614 -9.386909969698918 4 4 -6
1375 1 0.2259686887595916 -10.22565200725479 -15.295193682557327 -9.003674277383311 2 4 -5
1432 1 -0.05029751149910038 -9.846018717100268 -8.748256304176007 -10.004047221744077 4 4 -6
1418 2 0.01226408622744335 -16.332733549489113 -15.428309145547752 -10.176061091907865 4 4 -6
1484 2 0.03906081949794633 -14.275903763544024 -9.314363607557564 -9.641602473273455 5 5 -5
1427 2 0.2756209093827058 -12.512596245183554 -9.622079668168833 -8.865250931672096 4 4 -6
1367 3 -0.6894474174856795 -13.16601300481144 -16.414256539625487 -14.142521999047572 2 7 -3
1890 1 -0.08192765101635327 -10.735037840065345 -16.48850374561851 -8.52723396007285 2 4 -5
1435 1 -0.006661200362088702 -8.760185932585625 -9.387373355288751 -10.669180759987494 4 4 -6
1482 1 -0.02019602472438699 -15.319049759100801 -9.058660310340631 -9.928416582000317 5 5 -5
962 1 -0.01133131067838303 -10.178728494443595 -8.920699700778638 -13.400804226424997 2 4 -5
967 1 -0.01586371309664624 -8.835102934874788 -8.462824967149391 -13.657665731134648 2 4 -5
893 1 -0.05557735522572216 -8.45875893784794 -10.11600967106692 -15.257404957254325 2 4 -5
960 2 0.01985369454269226 -10.802200782220364 -8.541003017155262 -12.53149986764209 2 4 -5
1483 1 -0.01984746532676968 -15.943165877243368 -10.249539666333966 -10.754249408310885 5 5 -5
879 1 -0.006045815672970599 -14.342905491567892 -13.381427483406364 -16.395080647846914 4 5 -5
945 1 0.2473714969973726 -16.360119560772073 -12.147663566364644 -16.38262422507982 4 5 -5
946 1 -0.03257777849669606 -14.93496663924659 -12.023469423307867 -16.58979639217568 4 5 -5
440 1 -0.01594891835730557 -16.600231468827953 -9.795798940821808 -16.699828387360665 4 5 -5
891 3 -0.6593020703748238 -10.473804907821235 -11.37924305718707 -16.233235953352825 2 4 -5
889 2 0.3062663362927123 -11.125501462598997 -11.685980896791888 -15.73692423338392 2 4 -5
1416 1 -0.03072468917840749 -16.703176320069957 -15.665706442738717 -9.1958776946747 4 4 -6
1519 1 -0.006679726153995588 -0.2127432015381784 -8.80502669180646 -12.939507461315456 3 5 -5
841 2 0.0546341274031289 -2.81800915536432 -14.038954408698437 -16.41488681481031 4 4 -6
971 2 0.04552074551959035 -6.932549625918331 -8.620684511794057 -14.397851239829317 2 4 -5
1984 2 0.009263618402089016 -1.6147938367929064 -14.253674447904878 -8.739060310857356 4 4 -6
1442 1 0.2540056392144097 -6.367217571167821 -12.171682803811173 -11.807271692597181 4 4 -6
969 1 0.01176732803236923 -7.941347643791829 -9.0963111932674 -14.476775845353291 2 4 -5
1389 2 0.03937906034441546 -1.6616735586301332 -16.145011176339022 -13.39847212709197 4 4 -6
1387 2 0.0184063110596195 -3.0828830480434215 -16.421547558400484 -10.522444513214467 4 4 -6
895 2 0.06594472495420585 -7.6398525854581125 -10.493478720613469 -16.011451304758214 2 4 -5
1980 1 -0.01238547488539514 -1.8051659126417219 -11.507299744383742 -8.70012025906989 4 4 -6
974 1 -0.0249893230047079 -4.083030120465064 -8.89067939043378 -15.889484147446058 3 5 -5
910 2 0.0461270203384189 -0.2571428738577551 -9.113508267077908 -15.605799488972382 4 4 -6
1437 1 -0.0009268847982387175 -7.561509378880932 -9.444484549743438 -9.924926892801206 4 4 -6
1440 2 0.07594318611639436 -6.152194178617857 -9.58018093991395 -11.6258554402413 4 4 -6
1383 2 0.0190872644421109 -5.432223031639045 -15.784628322690546 -11.396451027080982 4 4 -6
1438 1 -0.02383573343506701 -6.2353247648391585 -9.968459883749176 -10.575830884635772 4 4 -6
1388 1 0.01623221102260879 -2.594116644635812 -15.66309252613161 -13.359300674341716 4 4 -6
1380 1 -0.00791433189738501 -6.649940545522328 -14.32068100423247 -10.461951263554658 4 4 -6
1501 1 -0.004005845913795464 -7.398061440324968 -8.607958036784481 -8.838139459777953 4 4 -6
1441 1 -0.0445154054489998 -6.51445839082761 -11.461599586640173 -10.553949079587705 4 4 -6
836 2 0.283421013183799 -4.4770261958819715 -13.767776623166043 -16.193847218893023 4 4 -6
1445 2 0.02264835065839806 -5.432570281084644 -9.465444957973752 -10.015242251222624 4 4 -6
1514 1 -0.04380775625564116 -2.2081668169680104 -9.243716631744144 -9.937357972859314 4 4 -6
1515 1 -0.02750205259830857 -2.615725666830344 -9.279417565069089 -13.29133170719096 3 5 -5
1381 2 0.01563611430392422 -7.055095846907483 -15.332865699826552 -10.542274567832031 4 4 -6
911 3 -0.6687896250745358 -1.3688508778211463 -12.696730007703174 -12.72889124905738 3 5 -5
1446 2 0.08795085828354379 -3.7317963650843984 -11.176567046164065 -13.367696662858796 3 5 -5
900 1 0.2456539111936595 -2.4660855144772573 -10.867375148764316 -16.055546688596866 3 5 -5
1444 1 0.001460616616933998 -6.448006837803508 -13.742089776849628 -9.205586422672544 4 4 -6
1978 1 -0.005601477116474227 -1.8318476180815286 -10.109129566212234 -8.667306299444732 4 4 -6
975 1 -0.03880541461578006 -3.4271230785558626 -10.094209574136805 -15.373333852638535 3 5 -5
901 3 -0.6226044625485432 -1.7062494353030957 -12.065119816956061 -15.430488637386569 3 5 -5
1518 1 -0.03263615297862054 -1.3123829543613235 -9.795425362865327 -13.138792050214482 3 5 -5
845 1 -0.03859863696398044 -2.124459831123185 -16.374534259485362 -16.058336224257516 4 4 -6
833 2 0.04898218697931952 -7.515542580382785 -13.566097882559463 -13.862403447482114 4 4 -6
1378 2 0.03586869031931295 -7.169205859065955 -15.214175249185804 -13.065581141674153 4 4 -6
838 1 0.2872602930016803 -4.548295242752689 -14.471590219933018 -14.361463478587506 4 4 -6
1510 1 -0.003545341639916409 -3.750253107061108 -10.179856781459689 -13.864504917455928 3 5 -5
902 2 0.3512728036783014 -1.8574410184399701 -11.932352407400414 -14.496029305098048 3 5 -5
1384 1 -0.02335511449863581 -5.413154478487521 -14.843794163479043 -13.391837769127166 4 4 -6
1386 1 0.001655207848772787 -3.597427409244997 -16.148019595075397 -12.482040776319147 4 4 -6
1448 2 0.007816255191013026 -2.0736903621183287 -11.878584271427538 -9.815096504768118 4 4 -6
846 2 0.1122152488148484 -1.3087432207716594 -14.360816772260424 -15.37220858686528 4 4 -6
1449 2 0.07601763706525988 -1.087270663770651 -10.734832728655539 -13.368688998628446 3 5 -5
1447 2 0.02458522365475171 -2.892200170889872 -9.927748347057415 -10.565276419362553 4 4 -6
837 3 -0.6230068368587267 -4.962366602156692 -13.515792581782298 -15.405859613269552 4 4 -6
839 1 -0.02671315774004023 -3.2171613535456145 -14.933956880434582 -14.40898134416456 4 4 -6
1382 1 0.01042709440074957 -6.779412166781836 -14.204507016993867 -13.166824087437437 4 4 -6
897 2 0.3659093399034608 -6.187555670352122 -12.03682960633804 -13.876174742320313 4 4 -6
1439 3 -0.6785013696723092 -6.149208216341237 -11.462164155550708 -13.199258378886896 4 4 -6
1508 2 0.1089515879633984 -4.525950814966667 -9.476935384715238 -13.607272370080663 3 5 -5
1517 2 0.01123854619253644 -1.3733219140910835 -9.06930561721556 -10.684942832269357 4 4 -6
1443 1 -0.02083659598328729 -6.466442742899746 -12.32514261472623 -9.412904754607158 4 4 -6
844 1 0.01349405900486136 -2.366917204733826 -14.820196083163456 -15.634363938046162 4 4 -6
913 2 0.2859620121475462 -1.5226297384212748 -12.56918792862995 -11.819965863416288 3 5 -5
1385 1 -0.004362517683621277 -4.955013336831072 -15.621922702723795 -12.291831525908636 4 4 -6
1972 2 0.01158110906970933 -6.344774987371553 -11.712427474477217 -8.447887864904494 4 4 -6
1379 1 -0.06603818468109954 -6.601115880663873 -13.49972100516524 -11.689495428496015 4 4 -6
1977 2 0.01725025090349069 -4.199493701750321 -13.457092676609747 -8.478048372864434 4 4 -6
1959 1 0.01856503348038433 -14.258549002714588 -10.529671082944201 -4.8386019854946385 4 4 -6
2469 1 -0.01873838758369115 -14.486057624617242 -10.24153700034579 -3.241829055679582 3 4 -7
2470 2 0.05999252021374796 -13.73664608709628 -10.746381401838308 -2.655184470320677 3 4 -7
1961 1 0.009454848852914581 -13.879741113915099 -11.800223394457051 -5.426124832741303 4 4 -6
2479 1 0.02804456626183758 -9.409002476621744 -11.809602235603373 -3.649692232866049 3 4 -6
2477 1 0.01944135221249494 -10.218180909960504 -11.008862259484022 -4.494818394776643 3 4 -6
1963 2 0.07081123864422634 -13.858513693149687 -12.709275386511438 -4.751179516396834 4 4 -6
2474 2 0.03493695397335468 -11.121937475699124 -10.498192297939266 -4.0676531929481605 3 4 -6
1957 1 -0.00190510898609296 -14.388136531813188 -9.407100106868194 -5.6306214896338105 4 4 -6
2412 1 0.0248294834024389 -9.975798326839605 -11.800269601342084 -2.2716885668917834 3 4 -6
2411 2 0.05561834838385742 -10.912148496670873 -11.243748512230834 -2.0537662052825425 3 4 -6
2413 2 0.0723765793642186 -9.967741690878025 -12.863086275377192 -1.8411012224995547 3 4 -6
2475 1 -0.008477129742066963 -9.826324996850154 -10.959840666420044 -5.852110911961807 3 4 -6
2402 3 -0.6543774318990889 -12.207756884781183 -13.12002875975902 -2.7925934058818296 4 5 -6
2403 1 0.2401126769658978 -11.98898659666322 -13.979628645739815 -1.5509782195520923 4 5 -6
1958 1 -0.04832223785064001 -13.433290885595913 -11.834670828551824 -6.742272896152761 4 4 -6
2468 2 0.2794673022667622 -13.121388529774691 -12.820788832812362 -2.8208748607825758 4 5 -6
2465 1 -0.01574507754344573 -15.858516257938824 -10.625221041104762 -2.6967128742892426 3 4 -7
1885 1 -0.01190763071747868 -13.917891231535366 -14.791034272136706 -5.859828629775701 4 4 -6
1887 2 0.04116981383151908 -13.251859486059379 -14.542590208417966 -5.074343702221571 4 4 -6
2409 2 0.05449572373549534 -10.09049300776602 -15.158441188459241 -3.5247012757880545 4 5 -6
2407 1 -0.01327468390203179 -10.441338770168455 -15.861663312518822 -2.7187686262710216 4 5 -6
2399 2 0.0265611451437831 -12.997335330350861 -15.780457110301763 -2.5904931954878103 4 4 -6
2472 2 0.04656297091237048 -10.399415065331768 -10.436363616503932 -6.804014241797656 3 4 -6
2405 1 -0.03691686446831709 -11.159416587277795 -15.139767696905354 -1.5100707216486506 4 5 -6
2463 3 -0.6579679314443014 -16.080730417821677 -12.810240189164714 -3.8731326788853457 3 4 -7
1882 1 -0.02900028525803258 -14.932246125109378 -15.752123861669501 -5.713268134516527 4 4 -6
2481 1 -0.02856927492217359 -8.890184936485367 -11.258917200471425 -1.3567821705797873 3 4 -6
2464 2 0.02243226650988755 -14.85634058678464 -13.070088855743156 -1.3871061970377199 4 5 -6
2467 2 0.03665986524631414 -13.632890572714263 -11.829096533126972 -1.3794488790484716 4 5 -6
1953 2 0.04108646410708498 -15.137973323524374 -15.673067284001286 -3.420941733752634 4 4 -6
2401 1 -0.05530267512499865 -12.897129411922789 -13.73230523456781 -0.5247477588018639 4 5 -6
2466 1 -0.01453547291880519 -14.125593199148877 -12.625237004422166 -0.7219956274761113 4 5 -6
2988 3 -0.6612854523270408 -12.658240161383373 -9.84477702257583 -0.7591287403049322 4 5 -6
1436 2 0.3061787390570758 -9.770292724250536 -14.8127069629101 -7.1583260995339035 2 4 -5
2533 2 0.08524436080470824 -15.662100815920512 -8.863514792062535 -1.5670904388058393 3 4 -7
2406 1 -0.002975871994226213 -10.928620835055378 -15.91345785956325 -0.371236473579186 4 5 -6
2410 2 0.03530589050502558 -9.626387244181917 -16.541689186386527 -2.39912666018786 4 5 -6
2991 1 0.2731030615710922 -11.53183571792316 -9.039790850736113 -0.1876284682138654 4 5 -6
1883 1 0.008850456198545027 -15.017526556799377 -16.481772695686093 -4.31869381610593 4 4 -6
2536 2 0.04076492156856551 -14.350552504340166 -9.165641822440602 -3.099494150241379 3 4 -7
1967 1 0.01747556951768548 -8.592366933908087 -11.604001294865526 -6.257010570336427 3 4 -6
1956 1 0.240368341211116 -13.354774735627894 -10.702844542033061 -7.462587128645541 4 4 -6
2532 1 -0.02367569445818427 -16.30008586585094 -9.759406476781866 -1.691235646082207 3 4 -7
1955 1 -0.07939296059525566 -13.922968657762679 -9.542424786030903 -6.968486309580103 4 4 -6
1960 1 -0.009689544214908859 -12.604452851576362 -13.183446852957312 -7.256521802715908 4 4 -6
