LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02062151952178725 -14.111718367659423 -10.131333519739519 -15.30071728598342 5 5 -5
1499 1 -0.07634904692634809 -10.19530844406951 -11.102271244124578 -12.486337157546691 4 4 -6
956 2 0.02516962277414832 -13.457705295032936 -11.031089025992129 -15.044646336729596 5 5 -5
1497 1 0.2840088420078769 -11.085241826850405 -11.89642618182868 -11.683236146894073 4 4 -6
960 2 0.02052699878505025 -10.335101422109949 -11.716038254392133 -15.04581899600074 2 4 -5
949 1 -0.03550359579357598 -15.403337775907652 -10.22830279896089 -14.475730899477929 5 5 -5
962 1 -0.01133605416311884 -9.830042775146026 -12.419791175879235 -15.7399611006623 2 4 -5
885 2 0.02170970417780528 -12.310007380477526 -12.528617983187079 -15.451816659634394 2 4 -5
1432 1 -0.07107191714355296 -10.642022674585904 -13.101488407606892 -11.158252244512756 4 4 -6
1496 3 -0.6998528882504564 -12.504445367870893 -11.469581078778049 -11.370348779674385 4 4 -6
1494 2 0.3257940075143931 -12.527628644408827 -10.584750362641438 -11.51572545451778 4 4 -6
1427 2 0.3733909272890591 -13.945269093142661 -12.841115657499524 -11.570336593093966 4 4 -6
1435 1 -0.01627341496335663 -9.360777984322024 -13.69123272186867 -11.28370464621789 4 4 -6
948 2 0.06969963515622225 -15.165310675370158 -12.364690980949721 -14.250346683556101 5 5 -5
887 1 0.00906237138211834 -12.08844484865087 -13.49640285709287 -15.942688352608666 2 4 -5
1429 2 0.07452857730261186 -11.377783195566016 -13.71447349832045 -10.594102948224245 4 4 -6
880 2 0.2839957708971403 -15.441350395335364 -15.133749224324326 -16.045728496732902 2 4 -5
1426 3 -0.6643199532473323 -14.076018980884943 -13.744210984530026 -11.388566177522572 4 4 -6
1956 1 0.2552286700317949 -14.245129008129629 -13.805808760008706 -9.872141756996335 4 4 -6
882 3 -0.6448473678944163 -14.760570949677808 -14.489420153438225 -15.887919277664501 2 4 -5
2018 2 0.06927703320654463 -14.368304930090217 -11.657872483092223 -9.740668047792367 4 4 -6
886 1 -0.01456255881711647 -12.446196450213407 -14.723318784452502 -14.931403841949656 2 4 -5
1425 2 0.07214584247646415 -15.812344706421932 -14.996618883877463 -12.341021192110427 5 5 -5
1433 2 0.02785848780331143 -9.084191208714916 -14.60643259891778 -10.792260673777955 4 4 -6
2025 2 0.02054213324827531 -9.001902490915475 -11.372888072650222 -9.74475535241116 4 4 -6
883 1 0.2704739864161434 -13.737305989561328 -15.202363018004508 -15.050616893818072 2 4 -5
890 2 0.0514027056113085 -10.420186981035013 -14.805496104309961 -14.118224660200255 2 4 -5
1553 1 -0.01189546810772365 -15.711556873309597 -11.473770106276802 -13.840483922196421 5 5 -5
1431 1 0.002602504536740342 -11.447122755241839 -15.204423271426952 -14.08380998186066 2 4 -5
1968 2 0.01784092447966596 -9.717734992455464 -13.481359205744123 -8.883231067040768 3 4 -6
1958 1 -0.03149600290772743 -14.114103758173332 -15.042226124906245 -9.235168623766102 4 4 -6
1955 1 -0.06496299734771604 -14.248784118283542 -12.589078431771917 -9.187273684111952 4 4 -6
1498 2 0.07772639421541205 -10.394431752845684 -10.191062996996875 -13.011933734729618 4 4 -6
1428 1 -0.02876102923586876 -14.097414973471082 -16.288361208124297 -14.15404716274583 2 4 -5
1554 1 0.248423227917993 -15.986900500234285 -9.027190441415577 -13.989547292756713 5 5 -5
