LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1010000, units = real

3679 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.06928839957781373 -8.86287033975451 -10.529473433391951 -11.45728632167898 2 4 -5
1428 1 -0.04058253543817908 -10.882259676692486 -9.201049067476227 -11.303364838623386 2 4 -5
814 2 0.07051552037066602 -13.807757548892098 -12.7247344963614 -13.867044659290768 4 5 -5
879 1 -0.01679640700109773 -14.724890492324551 -12.35280830704348 -14.408189455566744 4 5 -5
1420 1 0.003497241827583493 -13.495411710509742 -10.294951906422149 -11.131188698131863 5 5 -5
813 1 0.01417613387685418 -14.264883131741518 -12.593601137704635 -15.921475719461121 4 5 -5
946 1 -0.008469363440889929 -15.029849018132895 -10.838675869667343 -14.274457688580203 4 5 -5
1370 1 -0.02689590961551396 -10.711488674349072 -9.35295383782101 -10.002568515714357 2 4 -5
1430 1 -0.0001077687264683901 -9.802701352826187 -10.311370101774349 -9.383498021734127 2 4 -5
1372 2 0.01442607380098389 -11.279424897198245 -12.11682601892721 -9.534029325006765 2 4 -5
1481 1 -0.0495447463650634 -14.75234017610664 -10.737174841556012 -10.765653909013256 5 5 -5
760 2 0.0590802219261967 -10.701976941357774 -13.168160291575115 -15.1328331213041 2 6 -3
1480 1 0.2456433805879925 -15.794940776185344 -9.750948853154032 -10.638478938442713 5 5 -5
944 1 -0.05451551025040878 -16.18092664991995 -8.799780493818416 -15.294778415779875 4 5 -5
1300 1 -0.07325533968777226 -13.21450481150393 -15.437100630616511 -10.05862169025562 2 7 -3
1303 2 0.0006737845826420841 -11.69399473412244 -13.707487838540537 -10.572812187900103 2 7 -3
1302 1 -0.01997744626135613 -11.938777100103025 -14.55497023138265 -9.860027841202601 2 7 -3
755 1 -0.009414441543555481 -10.695017469920998 -14.803768687611585 -13.607836804660394 2 6 -3
757 1 -0.008997830330379371 -11.320670481158972 -13.899436247923521 -14.468215838326225 2 6 -3
312 1 0.04279911755264608 -12.9649175923026 -13.148000463145888 -15.961635513408709 4 5 -5
872 2 0.1007462885591532 -14.955736127457815 -11.734874450142021 -10.423766287034791 5 5 -5
821 1 -0.0697932659833575 -12.70771815732295 -13.917150706993855 -14.65694361596729 2 6 -3
818 1 0.2440136998796048 -13.515738077463721 -14.925089351743086 -14.063630936843849 2 6 -3
815 3 -0.6817091509248162 -15.109917034260873 -14.98867247582062 -14.139999323759417 2 6 -3
945 1 0.2603834484098259 -16.24148362621403 -10.027533839520776 -14.649224807278596 4 5 -5
754 1 -0.01193442271086405 -11.393689266299576 -15.837951730976087 -12.871606091604768 2 6 -3
378 2 0.06085971649164675 -12.88716830649947 -10.645462562687056 -14.521744065781881 4 5 -5
947 1 -0.01405393967185513 -13.864935192648446 -10.160383514961522 -14.861720243163404 4 5 -5
877 2 0.02211511665786901 -12.647784038516015 -10.958183346022356 -11.108846639757171 5 5 -5
1298 1 0.268524533964358 -14.13655134171132 -14.935399025764088 -10.872818257490616 2 7 -3
1363 1 -0.02445750123211891 -15.32126628533377 -15.790092698997702 -11.086185480044117 2 7 -3
1367 3 -0.6514110803910234 -14.044085547293877 -13.508705206970314 -11.353085822001367 2 7 -3
883 1 0.2659961950505969 -9.828491252359928 -9.71693127101939 -12.01643087788942 2 4 -5
1368 2 0.280134775363036 -13.190498222306251 -13.187197898087707 -11.142201231730493 2 7 -3
759 1 -0.01768081154779054 -9.132009249006096 -14.89912970979273 -13.49740161982052 2 6 -3
882 3 -0.6476637033207737 -9.756795440363518 -9.305818839806125 -13.43961521356642 2 4 -5
761 2 0.08509729575750244 -8.652971752841975 -13.927965768079625 -13.818336140175509 2 6 -3
880 2 0.2927697347511055 -8.853561165097963 -9.448688306306778 -13.674743737844528 2 4 -5
878 2 0.1280816493178292 -15.519312293409559 -12.944088645070487 -14.146408116468717 4 5 -5
1304 2 0.01803415844472234 -11.407621602876684 -15.527654336582277 -10.187046414559788 2 7 -3
751 1 -0.07126808108848059 -12.75655114338496 -15.735809289074652 -13.218387251175344 2 6 -3
1306 2 0.01205612514808704 -9.990899379870665 -14.876491093531772 -10.723656152674197 2 6 -3
748 2 0.03869659396105851 -13.338514275662032 -16.342759546619533 -12.54939800138222 2 6 -3
1373 1 -0.0176526898024153 -11.004559739526796 -12.746933164177127 -8.730921993125005 2 4 -5
817 2 0.3203077952411201 -15.26020318718779 -15.499824691754494 -14.808262657370138 2 6 -3
1486 1 -0.003264250571548447 -13.300478312020754 -9.027133194648508 -11.58322412409638 5 5 -5
1369 2 0.03902858280612784 -11.459053221139628 -8.811644060171897 -9.440716044828886 2 4 -5
262 2 0.007889352041815369 -13.024487272395938 -15.831076648845263 -16.292944382515415 4 5 -6
1417 2 0.08915391397009789 -16.244673755778027 -13.730364011232242 -11.192854942634728 2 7 -3
1371 1 -0.003712457565609516 -11.385626704465494 -14.0692822258567 -8.570064444498787 2 4 -5
1824 1 -0.01635634960095796 -8.881853714133335 -15.975291090701326 -8.511429447595948 2 6 -3
1307 1 -0.01348899064035764 -8.948237201135253 -15.333910243711102 -10.945656728470519 2 6 -3
1431 1 -0.01613743574866192 -8.88250237502587 -10.886736771281006 -10.170419454681348 2 4 -5
1421 1 0.002711432146358054 -16.42622084122773 -14.838964990184447 -11.565865747256717 2 7 -3
1305 2 0.06252917060154321 -8.981210400405153 -15.76167622715359 -14.183369374546606 2 6 -3
1308 1 -0.03158312944102556 -8.51389933141835 -15.642179833880773 -12.253307242469022 2 6 -3
753 2 0.02793699028949998 -10.674401938000234 -16.608937301071563 -12.363641506720306 2 6 -3
1822 2 0.03464400831660033 -9.894688475052957 -16.45658951690089 -8.912458767174344 2 6 -3
444 1 0.02953217629322496 -13.72747857143425 -8.814329247582682 -15.38748569892489 4 5 -5
1422 2 0.1048593983946287 -16.69420929487281 -15.04366713702059 -12.62142171274101 2 7 -3
1418 2 0.02927686908471112 -14.674437056307825 -10.980331673872554 -8.369726111743475 4 4 -6
1366 2 0.06625865345239142 -11.758785467893496 -8.413407286850568 -13.096961352368723 2 4 -5
1365 1 -0.01673250069898864 -11.901778219673835 -8.396768651069578 -11.990254939810864 2 4 -5
1314 2 0.03328236226244979 -4.733844830269773 -16.501194830420207 -12.401348947566053 6 6 -6
884 2 0.01494035906400463 -7.093666547389765 -11.071451573926993 -11.091534200117813 2 4 -5
281 2 0.04639335188912373 -0.9638205897395795 -15.977341072110514 -16.499330153632815 1 6 -3
331 2 0.0796415903999218 -3.6464433728672376 -12.43481672461553 -16.622714556212262 1 5 -3
843 1 -0.009754557777913717 -2.6055022012161233 -15.55800117282108 -14.296495273592564 4 4 -6
841 2 0.04959633961662824 -2.215720877744739 -13.551205178380771 -15.0515874753301 4 4 -6
1387 2 0.0204426596612465 -0.49477190833795504 -13.409156765339757 -8.7432606035032 4 4 -6
960 2 0.02778407860125282 -6.76334795099702 -9.022216799349627 -11.245878213028849 2 4 -5
833 2 0.07837154551262307 -5.021552797889544 -10.308355952006774 -12.238097737682347 4 4 -6
900 1 0.2294873455606648 -1.4485242239633334 -8.544665498271243 -15.420393611976747 3 5 -5
846 2 0.08389384768885352 -0.5923347653718882 -13.138112864136636 -14.437067392366059 4 4 -6
888 1 -0.06833469816704425 -7.153207366723938 -10.111494021159599 -12.998220057440337 2 4 -5
836 2 0.3029895353950998 -2.916737210679911 -10.838781947504911 -14.349893342850496 4 4 -6
891 3 -0.5415730317161612 -7.1740595602091135 -11.76130797310806 -14.872830679895946 2 4 -5
885 2 0.08036038014161798 -7.635560626843339 -12.094257210584795 -12.635720286765716 2 4 -5
1510 1 -0.003402932260731949 -2.1922305114397047 -8.692180638622427 -13.005992897147069 3 5 -5
901 3 -0.6435712636991433 -0.4370857171775033 -9.666267741120409 -15.090835017760803 3 5 -5
1325 1 -0.01941363639141012 -0.27032393302660096 -16.107607299721558 -10.860394555755974 4 4 -6
1385 1 -0.01974343725804291 -2.49199681070946 -12.082627493164154 -10.345400755145096 4 4 -6
1309 1 -0.0001246252752173035 -8.109199257403333 -15.716544718091756 -9.85074201771391 2 6 -3
962 1 0.00519010181072632 -6.610082004972784 -8.973104891676053 -12.420553228934105 2 4 -5
1446 2 0.05757868443123808 -1.7166226407203238 -9.638952664863401 -12.901635514772494 3 5 -5
887 1 0.002258581107576329 -7.606562896189772 -11.14997492829791 -12.046617974938327 2 4 -5
847 1 0.2441692077046533 -0.38239001595993005 -15.62311304630285 -13.292120962390529 4 4 -6
