LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1940000, units = real

3101 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

679 1 -0.01691315169726761 -15.809872915178284 -12.075906604464116 -11.309188029133917 4 5 -6
741 1 0.0003588924883155403 -13.018483887269074 -9.904424614558794 -12.402776531606591 4 5 -6
739 1 -8.824790940383659e-05 -12.189575548850154 -9.445898641651919 -14.564272799984046 4 5 -6
740 1 -0.01383073292360831 -14.038197701818685 -10.691641061389955 -12.822520558009662 4 5 -6
254 1 -0.03746477315662403 -11.599875088622301 -11.873033266601224 -14.782858961888799 4 5 -6
3898 3 -0.400822685105814 -14.053069515823244 -12.933499574343635 -15.852978172715314 4 6 -5
252 1 0.1601866540586108 -12.498705309095273 -12.897927106444028 -15.110704914724703 4 6 -5
737 2 0.04504277811627812 -14.508954481309448 -10.40480047382828 -13.809908416793725 4 5 -6
253 1 0.003217903898908711 -11.900562149629835 -10.614517364431853 -14.33525594553944 4 5 -6
738 1 -0.02092408307558801 -12.444684475329158 -8.661166513443288 -13.320780886119456 4 5 -6
258 1 -0.007544614910971553 -12.11273783197768 -15.044330695583163 -13.539530684857178 4 6 -5
742 1 -0.05050874179605599 -14.382607534387486 -11.679334583406959 -11.715917260179825 4 5 -6
687 2 0.03326357154517591 -12.628489028492226 -10.754445480928247 -8.517959059545433 4 5 -6
745 1 0.1945362611280688 -13.26937246045541 -12.288249094378061 -11.050179481685763 4 5 -6
255 1 -0.03677979487495184 -12.525090650657969 -14.445191412715882 -14.917466023376102 4 6 -5
743 1 -0.02166251590915402 -12.189075391093594 -10.2714031712717 -11.37512375892503 4 5 -6
3847 1 -0.03241722037452215 -14.613795990761759 -15.533210828293708 -14.819458959402418 4 6 -5
427 2 0.04266205919784038 -16.33708580771241 -8.928459382290407 -16.073416672180876 3 5 -6
746 1 -0.04367926211707827 -12.40652949772138 -11.449001298636992 -10.619833454360037 4 5 -6
184 1 0.01873168678870835 -12.81913612598045 -16.214445061826535 -13.370102281957566 4 6 -5
256 1 0.2106582439735319 -13.96120938188276 -14.384074944592555 -15.310520928640182 4 6 -5
686 1 0.0210595305693637 -10.589251178232969 -11.716802965125085 -9.384078041498254 4 5 -6
749 1 -0.01777863427509119 -9.485564561169648 -11.655237322866723 -10.24990591687007 4 5 -6
681 2 0.01542502089827891 -16.129789764329878 -12.83732905737765 -11.96674591303899 4 5 -6
259 2 0.02901127762596604 -11.308044082488538 -14.83581456293954 -13.033398991991868 4 6 -5
306 1 0.2766891533355361 -11.611383585786118 -9.35118659124 -16.093364889697547 4 5 -6
744 2 0.01387711580617043 -11.446878256697005 -9.65672559600417 -10.998547748511124 4 5 -6
685 1 0.01328977997806516 -12.123720058249269 -11.626934406645823 -9.265822600751976 4 5 -6
307 1 -0.03026457685260743 -10.564548723505103 -10.342236624786036 -16.381300216202188 4 5 -6
3848 1 -0.01319559111021249 -16.092894355105337 -15.900839690356733 -15.626420693783459 4 6 -5
626 3 -0.5829047999451249 -13.359729299996685 -13.664184441349704 -10.153472823045387 4 5 -6
683 2 0.2233627008785884 -14.136266696474724 -14.186119344803593 -10.718864277303972 4 5 -6
261 1 -0.0002750559581897738 -8.464407311849001 -11.438289051688797 -11.092924255486448 4 5 -6
257 1 -0.003449579781661383 -10.644017648279691 -11.841260498869424 -15.996377894311438 4 5 -6
676 2 0.02413598346543218 -15.974604677841102 -11.125202631040255 -11.964092564900909 4 5 -6
183 1 -3.417156961933385e-06 -14.146570176077054 -16.466426749233108 -14.095509984468128 4 6 -5
678 1 0.03971093282541298 -16.429053811877306 -11.021210195638911 -9.161768705632554 2 6 -3
688 2 0.1586190750171857 -12.68566365523142 -12.75207656532237 -8.901288798514406 4 5 -6
4087 2 0.04602613636875361 -15.552035344589324 -8.65092989782673 -14.707307609996706 3 5 -6
260 2 0.02923069746679876 -10.631659337295275 -12.71706915844284 -16.538999131169234 4 5 -6
3903 2 0.05424362234303807 -16.352604171788244 -15.092108580481494 -16.47646165701107 4 6 -5
263 2 0.01116956525981141 -7.9074025748074925 -9.716981758723634 -12.556094032604614 1 6 -3
1306 2 0.01899329293806712 -5.7213057643119365 -10.603853805888244 -9.359104317253683 2 6 -3
83 1 -0.005745493690203975 -4.630022014149375 -16.39151782537789 -13.194646073358081 4 5 -6
271 2 0.01604687166838049 -5.360980234047689 -9.27705518200268 -16.16135042636158 1 6 -3
693 1 0.03215505050879664 -2.5331295984937277 -16.502034877133166 -11.46135052502328 2 6 -3
761 2 0.01306422804024636 -6.80178945913054 -8.986153966512507 -9.467109440192136 2 6 -3
1249 2 0.06744880586561586 -1.3892324760144616 -12.844299682744266 -9.78849676266724 2 6 -3
1244 2 0.02144355743685149 -0.6024183980619746 -16.316679824203717 -10.328564775724075 2 6 -3
4011 2 0.02821257052153124 -2.0660599977533187 -13.871652380576261 -15.326534219152357 3 6 -5
267 2 0.01354925356843808 -6.989259745782188 -8.493854322046086 -14.410265866780634 1 6 -3
4008 1 7.78064760398739e-05 -0.7411332173930327 -11.794701704007982 -15.619553690076392 3 6 -5
1248 1 -0.03215909426844017 -0.5918073455717745 -14.689168414928732 -8.626989691268086 2 6 -3
752 2 0.01121469948801459 -8.085850592186596 -9.083506251638905 -10.885977245077969 1 6 -3
1309 1 0.01411029735728738 -3.6337217632379275 -10.823927982686964 -9.042189269631683 2 6 -3
262 2 0.03603053769620979 -8.107431076358843 -13.398324684505113 -10.683770111905819 4 5 -6
758 1 0.007308063586374503 -5.674798923358937 -9.616497221628173 -11.84796833539836 1 6 -3
763 1 -0.04201546722790966 -5.1375131925336746 -12.542835189749045 -11.479500725527116 1 6 -3
282 2 0.02732308252871539 -0.04996216489136216 -9.119470069645766 -13.237021277011724 1 6 -3
756 1 -0.01147410012793393 -6.558235991876605 -10.726815611544906 -11.70691516231563 1 6 -3
1250 1 -0.0195700944449328 -0.6199409340828981 -13.713373703356234 -9.862408505095567 2 6 -3
1311 1 0.003187357122517808 -2.7419959429544742 -9.845384864414132 -9.648327140256553 2 6 -3
3951 2 0.02678641488409884 -1.7954854783095162 -15.71984856470548 -15.9480047041063 3 6 -5
694 1 0.01130980032726401 -3.5227371408310555 -15.860533784635432 -12.393752984687039 2 6 -3
698 1 -0.004481073095213468 -1.6178729984325355 -14.476578805137137 -10.804485444846966 2 6 -3
281 2 0.0416834614753781 -2.0021004112708836 -10.006158976841201 -14.802492303962387 1 6 -3
762 1 -0.06357677353148326 -4.339456318234232 -10.278294068451858 -11.714525078126549 1 6 -3
1307 1 -0.02377122391984343 -4.77823506396827 -10.085020408804613 -9.085940984007715 2 6 -3
699 1 0.2533598205642161 -2.562600931579784 -13.670723130394023 -11.508356570977211 2 6 -3
195 1 -0.02095317028813824 -7.70317371125816 -12.610627866622146 -11.299092534517419 4 5 -6
279 1 -0.007933510024453087 -1.008157626137205 -10.462589832580552 -14.940496677050138 1 6 -3
3949 1 0.0072748346647796 -0.9336640590250943 -15.419148668008715 -16.69530390488876 3 6 -5
700 3 -0.5341566949276761 -2.718787831109999 -12.145548453351923 -11.449291290727716 2 6 -3
1308 1 -0.06068474417791269 -4.889587207250128 -8.700694372621491 -9.197087014556852 2 6 -3
3797 2 0.02010730089894645 -6.73123684109535 -16.419028118416826 -15.729147668988471 5 6 -6
