LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1320000, units = real

3552 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.03245445059363677 -14.341391474341155 -13.022938192027912 -13.560197202116015 2 6 -3
757 1 -0.01566632910280779 -13.680445692071679 -12.30122699540862 -13.312375438006166 2 6 -3
821 1 -0.045854630805958 -13.477749825542977 -11.155536391588303 -14.135124526930348 2 6 -3
818 1 0.1474584530723758 -12.536584402045175 -10.191977023988603 -13.595178038620611 2 6 -3
755 1 0.06400392704632644 -12.599582603251408 -12.64714896527248 -12.38628856128906 2 6 -3
312 1 0.005151635806065508 -14.135321295923188 -10.934470428815718 -15.451623712247104 4 5 -5
751 1 0.1818375422529368 -11.555065557608033 -10.654874696780961 -12.862474523137358 2 6 -3
759 1 -0.01968512668072831 -13.18396961868043 -13.476510351318405 -11.256996682613499 2 6 -3
1307 1 -0.01433200512107097 -11.797122073466042 -14.347560194314466 -9.420942962244505 2 6 -3
754 1 -0.05717563590000074 -11.598503652675095 -11.759797121766084 -11.99114847113134 2 6 -3
753 2 0.03792063093618043 -10.603952588941137 -11.84544587508952 -11.49648963035029 2 6 -3
1374 1 0.003062920278656008 -10.384843034454125 -10.597286227935909 -8.882209712245615 2 4 -5
815 3 -0.3757654442952167 -11.354665939264859 -9.195119765227789 -13.357242246590031 2 6 -3
813 1 -0.00608914453946837 -15.572166070409052 -11.296958300003872 -15.59666546948017 4 5 -5
1372 2 0.06055970465991624 -12.100604861045511 -9.950410387703565 -10.148743944953296 2 4 -5
1373 1 -0.03082537479603712 -11.671928150005558 -10.263041993695888 -9.225343603765968 2 4 -5
317 2 0.08276262334809076 -11.611451537584326 -11.356223886314421 -15.150476790316052 3 5 -5
761 2 0.08031085787437774 -13.984706489121416 -14.153425321303903 -11.70691761833687 2 6 -3
1305 2 0.04058091536548412 -13.442796851472353 -12.672122099457402 -10.477093002181213 2 6 -3
313 3 -0.5843777263931718 -9.561592361300326 -10.302940488893098 -15.019622782100445 3 5 -5
1422 2 0.02817014383012612 -16.440700561815653 -13.304540095618687 -12.3309350851064 2 7 -3
1308 1 -0.01659713279208002 -11.826724659111067 -14.020465567306607 -10.704738659509962 2 6 -3
1309 1 -0.00217970466594334 -10.618095530918191 -14.956526243033545 -8.90660925848159 2 6 -3
315 1 -0.0195023870995794 -11.935691336553742 -11.365197535308504 -16.195027852327474 3 5 -5
946 1 -0.05575398102540331 -16.650568139642242 -9.31409237537037 -14.099664549247482 4 5 -5
3984 1 0.2428758180519929 -10.158228620418836 -9.49949572516575 -16.172343711775124 3 5 -5
1430 1 -0.004066345055298605 -9.460644649423005 -8.957167419302118 -10.357931469960867 2 4 -5
1367 3 -0.6899784158132742 -14.648743723825303 -10.440625657129134 -10.76279374367938 2 7 -3
1300 1 -0.07345149595802457 -14.982892335717514 -11.60386052600685 -8.594316409628266 2 7 -3
1310 1 0.260902354805008 -10.616161651742406 -14.463000281156958 -11.593889427472897 2 6 -3
1311 1 -0.02207847418480197 -9.41274336528501 -15.124000260844603 -9.763941730187822 2 6 -3
890 2 0.0518750200259827 -8.839190078242842 -9.421610628917511 -12.195057744819396 2 4 -5
766 3 -0.4286621441282874 -10.712737879664138 -14.568640500237837 -12.958010153856412 2 6 -3
309 2 0.303619869876745 -8.615681355264332 -10.239886056769855 -14.93008831920686 3 5 -5
1376 1 -0.0420246163824584 -9.277107445558842 -10.534587356123136 -10.01357901402707 2 4 -5
1377 2 0.02345894247210333 -9.068118737132943 -11.132619504561468 -10.888132645726182 2 4 -5
1306 2 0.02434232963291687 -12.751683016599515 -14.12661550701094 -8.774344075601418 2 6 -3
1368 2 0.2998507333273883 -15.143597417989909 -10.130193365072222 -11.48567681937071 2 7 -3
1431 1 0.01804277170029945 -9.127523389112236 -8.565689274252541 -11.691231646128916 2 4 -5
1312 1 -0.04411914550390598 -9.283831373508619 -14.791213925500694 -10.954893312456795 2 6 -3
746 1 -0.0553315721477891 -15.098164394013397 -16.503114607768676 -15.58177597278107 4 5 -6
1298 1 0.2814691169490493 -15.185647126046515 -11.536421941265015 -9.865172472045497 2 7 -3
