LAMMPS data file via write_data, version 2 Aug 2023, timestep = 660000, units = real

3759 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.311149814877971 -15.532989052917914 -11.679491557235533 -13.518408418280377 2 4 -5
882 3 -0.6621443395681013 -14.971331821137507 -11.021395392708465 -13.696822069608157 2 4 -5
886 1 -0.04521183634882292 -12.331126064760733 -11.04145402506057 -13.025984612076446 2 4 -5
1425 2 0.04965950519907032 -14.608530639693877 -10.744463775480076 -11.086028694600722 5 5 -5
883 1 0.2406285691064505 -13.686187615325363 -11.534074539464324 -13.007494323488602 2 4 -5
890 2 0.0228856800640984 -10.214179982926373 -11.324026176795018 -12.267663536366681 2 4 -5
1431 1 -0.004188754633582023 -11.305815513674046 -11.618204417159728 -12.363115692317047 2 4 -5
1428 1 -0.0579584577085098 -13.818058502506078 -12.48502670918595 -12.00933488021628 2 4 -5
1434 2 0.05723061807110257 -10.54360892722356 -12.359490225439892 -9.495419944860009 2 4 -5
1430 1 0.006823794006614628 -11.472695839830724 -12.746498284373784 -11.398403065324278 2 4 -5
1365 1 -0.03159706635705719 -15.27516469124972 -13.098333041245569 -11.596965435993042 2 4 -5
1370 1 0.02555084922516698 -12.770047031685158 -13.223897765932458 -11.375019189048698 2 4 -5
1377 2 0.01902478477257986 -9.498087772453147 -12.864779890025881 -10.915327846952575 2 4 -5
1376 1 -0.02700087865392821 -10.396875370765967 -13.076562315696112 -10.373119084948025 2 4 -5
1485 1 0.0198582392072832 -15.671734334367699 -10.779549278142797 -11.181515492575716 5 5 -5
1364 2 0.03070939564778834 -15.818205316849333 -13.786058910664186 -12.256466540817604 2 4 -5
1366 2 0.02432255088516096 -15.07448802029827 -13.657081770347999 -10.64794013310857 2 4 -5
1369 2 0.02940044550215107 -13.076611595323694 -13.680526677326224 -10.45732718991979 2 4 -5
1374 1 -0.05044493506452012 -10.475420899071837 -14.59696303452894 -9.916975083985735 2 4 -5
887 1 -0.001781704173284286 -12.237917354520622 -9.676067730838072 -13.76603883114397 2 4 -5
888 1 -0.06052474560497685 -10.79498353691616 -9.626231698392159 -14.059022279316425 2 4 -5
885 2 0.01912251906128519 -12.528975687520012 -8.94243249856548 -13.000063210740349 2 4 -5
1486 1 -0.002194238097855978 -16.228841654099003 -11.930561394318664 -11.516128714439828 5 5 -5
814 2 0.03117682950894494 -12.826725716542999 -13.313530524061344 -15.396938685159133 4 5 -5
884 2 0.05528152225987097 -12.76537020859099 -9.550523857440036 -14.71205835828076 2 4 -5
1367 3 -0.6818023133772466 -12.9016818451701 -16.250455515457713 -12.469521624042942 2 7 -3
1482 1 -0.02441026319967421 -15.830234706072918 -8.685133983989939 -9.858082917867767 5 5 -5
1484 2 0.03297290002127647 -15.017962440658515 -9.106034095837758 -9.36922853476378 5 5 -5
1372 2 0.0416131491902836 -10.34172612231838 -15.065833336980873 -11.994794243388395 2 4 -5
1373 1 0.01014881033158897 -10.518413202057731 -15.495446329384125 -10.98652133444141 2 4 -5
1417 2 0.02820340567783285 -15.475775702840101 -15.64829360389357 -11.168136507732905 2 7 -3
1483 1 -0.05216268272411734 -16.493443080696213 -9.783930875840394 -10.647293343242513 5 5 -5
879 1 -0.007188519748019657 -13.756026718736075 -13.821411968277854 -15.684899781402242 4 5 -5
1422 2 0.09657996063877879 -14.891352641946131 -16.197615720758 -12.846942552598415 2 7 -3
878 2 0.08518299077512492 -14.209021027426338 -14.712030119899763 -15.14929621499884 4 5 -5
892 1 0.2564127541554493 -10.316880864859547 -10.463626279645464 -15.17481026595056 2 4 -5
962 1 -0.00601029303996449 -10.047607919983482 -8.744941476894748 -13.431737097621486 2 4 -5
1368 2 0.3347317174211257 -13.325784797019065 -16.267935896047867 -13.313313984925903 2 7 -3
881 2 0.0639988456629544 -14.215149217207241 -8.529782421759146 -14.889141777691519 4 5 -5
945 1 0.2933108356310474 -15.989561643491763 -12.93907269429004 -15.646862834002688 4 5 -5
946 1 -0.04137733005238237 -14.759099783581803 -12.810530937071318 -16.11219087465655 4 5 -5
1421 1 0.000353050931760298 -15.413797712299488 -16.462534959305724 -11.925366607299177 2 7 -3
1429 2 0.02454289521860722 -10.523084808172538 -8.804735470295643 -9.306270404127188 4 4 -6
942 2 0.2531329865391073 -15.48285153241972 -13.970268771133075 -14.096678009165776 4 5 -5
1427 2 0.2697650837916907 -11.87627596099159 -9.540939653846547 -9.76793149998667 4 4 -6
1435 1 -0.003703163648649314 -8.847710655968102 -10.192232424885882 -9.978470497527605 4 4 -6
1433 2 0.03241101821311766 -9.646212739155974 -10.915209996925206 -10.408457427117327 4 4 -6
873 3 -0.5751525020139366 -16.265708075171496 -13.99156348578084 -14.684519744357216 4 5 -5
1426 3 -0.6576493835523067 -12.220304053749954 -10.386305501903896 -9.451996368778563 4 4 -6
967 1 -0.006361355113871738 -8.69623618884853 -8.502670115296088 -13.83013550527841 2 4 -5
893 1 -0.06755861987654749 -8.97537091846212 -10.357335641241411 -15.248667819885718 2 4 -5
891 3 -0.6684304854898478 -11.29767889212167 -11.351495512516701 -15.94309995181179 2 4 -5
889 2 0.3108009771934265 -11.517474373521976 -11.907276243513108 -15.310418168304029 2 4 -5
1487 2 0.03249544260155451 -15.110125233994241 -12.153261881136714 -8.39498865301867 4 4 -6
1375 1 0.2597936999061841 -10.308896399383466 -15.087948840924856 -8.525741105024139 2 4 -5
895 2 0.07832957692726183 -8.548074972615861 -10.974313243140369 -16.07129576358595 2 4 -5
876 3 -0.6383668535870487 -15.52034043597507 -16.06305945525205 -16.352849679600368 4 5 -5
1432 1 -0.05892310124105588 -9.378964895683596 -9.075411983204132 -9.202248891958867 4 4 -6
1962 2 0.09178546871297033 -12.329240051319823 -12.259353262109435 -8.923202814343254 4 4 -6
1890 1 -0.07321038953365856 -10.2809551900338 -16.535184504557627 -8.405922720570087 2 4 -5
440 1 0.01261937757663138 -16.52125891284437 -10.771335561580303 -16.567143138856665 4 5 -5
988 1 0.01154073308314073 -0.1094649024067251 -9.216147656266033 -16.223961890322357 4 4 -6
1504 2 0.01694061430576106 -5.594316887823342 -9.247646075051094 -9.48886897440292 4 4 -6
846 2 0.1240579166062525 -2.0919806438189026 -15.375375239965823 -16.189816351117575 4 4 -6
1388 1 0.01398038889089018 -3.3976773604071746 -16.36842105544874 -13.858199441861425 4 4 -6
1449 2 0.05382781642648167 -0.8411568661799634 -11.439825551748426 -14.547980748411119 3 5 -5
971 2 0.05323169686458045 -7.004813722209309 -9.380608615817255 -14.917209234372926 2 4 -5
