LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1920000, units = real

3113 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

261 1 0.01304657341758566 -9.307953937074268 -11.86656451128014 -9.65066791387299 4 5 -6
263 2 0.04560482830783477 -9.61581354613858 -10.34757676124663 -11.471436398040995 1 6 -3
113 1 0.09204417537020601 -15.64066484796741 -14.352061517079928 -13.726630835295282 4 6 -5
741 1 -9.714864904552048e-05 -14.227880967985003 -13.540898387520922 -8.954133094632903 4 5 -6
739 1 -0.02031637384737687 -13.103328062396443 -14.451600383676999 -10.94772188883262 4 5 -6
264 1 -0.03218868578927394 -9.141798039451679 -10.476050274872224 -10.311273260021085 1 6 -3
740 1 -0.009882954827960502 -15.43497474704536 -13.105773615468964 -9.487654787464768 4 5 -6
254 1 -0.007800599921123834 -12.455410432586424 -14.688408118182275 -13.36180556925656 4 5 -6
306 1 0.1003593828195771 -12.748667004187332 -12.959909134567646 -11.128693525902184 4 5 -6
810 3 -0.3884001546079909 -12.301495417114348 -11.334782684668223 -11.690245758334179 4 5 -6
307 1 0.1944452817123249 -12.322399172240834 -12.689784263713518 -12.438552259390967 4 5 -6
257 1 -0.05758462624551513 -11.916269625961684 -13.29558307706257 -13.530010259324184 4 5 -6
115 1 0.008828396917026093 -15.342844995693182 -13.9862650190261 -15.051612275960185 4 6 -5
752 2 0.01295926805583574 -9.263507473385356 -9.71251925319835 -9.506534124022695 1 6 -3
252 1 0.02278190290029703 -11.636036183207425 -15.244843357096949 -14.407268002820873 4 6 -5
260 2 0.05369174746234057 -11.061651364929217 -13.339864923809479 -14.356082667858438 4 5 -6
737 2 0.07998603380504754 -16.031080968702884 -13.51956969358523 -10.323125913312085 4 5 -6
253 1 -0.02432185461117695 -12.96723826350468 -15.372520097588351 -12.060868598064811 4 5 -6
738 1 -0.03038692141833475 -13.591779218211908 -14.755082585707953 -9.433428924559333 4 5 -6
807 2 0.01163769481364896 -14.063643026570729 -15.753935595114262 -9.456035295219353 4 5 -6
735 2 0.005972261887024495 -13.28492574986048 -16.439307376210213 -11.88208708849658 4 5 -6
427 2 0.03624319823156123 -15.30554685457282 -9.29752012102464 -15.357689803120309 3 5 -6
742 1 -0.0364179659961295 -15.734534700639655 -11.901616099115413 -9.199650922813131 4 5 -6
736 2 0.01465284781419078 -12.705209813654884 -15.028732293846263 -8.996693103196279 4 5 -6
749 1 0.005377200851649319 -10.171863884738473 -12.035279291220705 -8.571305011362107 4 5 -6
3846 2 0.03851785000098074 -14.230244060748753 -12.991195988759518 -16.158629787045317 4 6 -5
3845 1 -0.01398438909971326 -15.092312367406647 -13.602696095453783 -16.15153870113761 4 6 -5
745 1 0.2617882092670678 -14.737976157719483 -11.18539038313928 -8.619897920222515 4 5 -6
626 3 -0.6292311880500069 -14.857672794684657 -9.670012173589384 -8.619399629316977 4 5 -6
683 2 0.2996333263343856 -15.101617681950728 -9.51994615033819 -9.518449498336654 4 5 -6
255 1 -0.03877309591327709 -12.169848365415481 -16.10790118366983 -15.52297460090493 4 6 -5
262 2 0.02102489994376024 -8.906439040149854 -13.929947860415096 -10.029676844984639 4 5 -6
195 1 -0.007832484126672364 -8.531993019600637 -12.890124758246744 -10.449149847283344 4 5 -6
271 2 0.02442649360625567 -8.42136698838583 -9.363770511613119 -15.649698199185186 1 6 -3
109 3 -0.4337147775464357 -16.242997310147384 -13.325518737764003 -12.413088242701583 4 6 -5
832 2 0.006125807124522955 -4.596279461761222 -8.828759906163421 -11.244862783997103 1 6 -3
