LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2540000, units = real

2546 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4603646896817741 -14.402772365559901 -13.411685598849415 -11.65991280477442 4 6 -5
3168 2 0.0270136042117245 -12.314672772037158 -12.960232562156804 -11.021753144349839 4 6 -5
2658 1 -0.001009206325355363 -9.218106643099045 -12.281178874009779 -9.011583933996471 3 6 -5
3165 1 0.123224341575106 -13.202660228968305 -12.865493565552187 -10.424250161142735 4 6 -5
3764 1 -0.02579361737350128 -11.894328776147615 -9.890561656877509 -10.409472438061727 3 5 -6
3118 1 -0.000551241466164084 -9.27096575213391 -13.183413081220491 -9.951918587619486 3 6 -5
3768 1 -0.001500585095394899 -13.707927325763542 -11.471415767528836 -9.910200842252708 3 5 -6
3691 1 -0.0005246756413210315 -12.863356594564532 -10.462115810489987 -9.363772264660382 3 5 -6
3621 1 -0.01264842552001853 -13.231391656531006 -13.735502179434947 -9.112167106494866 4 6 -5
3098 1 -0.02199880140786559 -10.59834651380586 -13.707624611092154 -13.905674109011901 2 6 -2
3164 2 0.04314322142566362 -11.551234937780116 -13.6214288927618 -13.525716492337159 2 6 -2
3117 1 -0.0007022157876457151 -10.157493257257832 -14.260124348199923 -10.29895867002858 3 6 -5
3101 1 0.006309511871391019 -9.66288778328731 -14.50015071774138 -13.190802471791617 2 6 -2
3115 1 0.002861771427787065 -10.873604232129727 -15.16756807309654 -9.286244218297215 3 6 -5
3099 1 0.002670066112341343 -10.265698472737292 -13.338106181686328 -15.303315408956044 2 6 -2
3640 1 0.006290498399595758 -10.022305286636406 -14.856456391109072 -11.63093311026745 3 6 -5
3235 1 -0.09938092751001579 -15.647748630113409 -11.87823132544809 -12.945729040357923 2 6 -2
3770 1 0.277488995013816 -15.047608856172364 -12.108160154459943 -11.72492335290013 2 6 -2
3767 1 -0.1058713456054363 -14.768736592931576 -11.085364133942365 -10.816092170779344 3 5 -6
2644 1 -0.005910458773887423 -8.94847441543429 -13.44862485403889 -15.859899859494956 2 6 -2
3232 1 0.003686085287778022 -14.634643111990338 -11.887365083823742 -15.018144637371146 2 6 -2
3231 1 0.01226449995551687 -15.0791926132393 -10.319847909646905 -15.22103038413465 2 6 -2
2643 1 -0.003657517202857518 -10.92826229409381 -12.109316330356071 -15.820527564779242 2 6 -2
3620 1 0.03033125386392947 -14.378434388685406 -14.20552831541203 -8.607007290683374 4 6 -5
3166 1 0.006657998376825056 -13.441304658439408 -12.408446334918978 -15.624556194825363 2 6 -2
3766 1 0.2336837848352174 -15.778187806492694 -10.016677230229895 -10.607288360783349 3 5 -6
3170 1 0.009438409133843214 -12.21532137123686 -14.668143474051753 -8.810489818196519 4 6 -5
3233 1 0.007405313960637341 -15.528310282504243 -12.692693226279985 -14.233648754891263 2 6 -2
3618 1 -0.01309806182761308 -15.678426288582967 -13.771343790373068 -8.778591934568624 4 6 -5
