LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2420000, units = real

2652 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4750664773321178 -14.99037880937769 -14.56311999246985 -13.43505915023502 4 6 -5
2776 1 -0.0113268939390984 -13.973041002843381 -9.076163598594404 -10.135362085008255 5 6 -6
2654 1 0.002610792910534409 -9.441007536299974 -13.389575825882604 -13.405366973601039 3 6 -5
3181 1 0.001358252878672618 -9.160020520340346 -13.561840651542798 -10.80859525641403 3 6 -5
3168 2 0.03716418328548395 -13.288000171919204 -13.96780635461528 -11.45969471313807 4 6 -5
2656 1 -0.0006725283674623543 -9.963638503035707 -13.705364016857487 -12.066550385259113 3 6 -5
2653 1 -0.01558711859703577 -10.583556306646946 -12.57326341366926 -14.103493525328213 3 6 -5
3694 1 0.0001295549087484155 -12.262852138713223 -14.720640610405663 -9.429135610793303 4 6 -5
2658 1 0.004183559486655891 -11.194855715563216 -14.298511914454465 -12.10928577336928 3 6 -5
3169 1 -0.03067493967160687 -12.291842056297757 -14.301493946822674 -10.982284707794639 4 6 -5
3243 1 0.0001318514015713253 -9.603989125809537 -13.727412313042597 -9.440069764310687 3 6 -5
2655 1 -0.0124512538654756 -11.633670954808395 -13.218867378647865 -14.542102375288055 3 6 -5
2657 1 0.02726773844156183 -11.82445510596485 -14.759487694109351 -14.526072222779218 3 6 -5
47 1 -0.002055563285292709 -13.099135742457301 -13.759698888977896 -8.771426042034635 4 6 -5
3622 2 0.02935674239317101 -12.310181469612164 -15.321375086589635 -11.337673814759777 4 6 -5
3165 1 0.2479971752353038 -15.266504340910105 -14.464310097805132 -12.007739911353982 4 6 -5
2775 1 -0.003999509961314643 -14.480570185574903 -10.560478741301694 -9.78756031544452 5 6 -6
3113 2 0.03105640215661353 -12.498222133521967 -12.650482531725071 -14.885204449928029 3 6 -5
3764 1 -0.0132722889654931 -15.092046228085525 -11.259565244637354 -10.711023438310871 3 5 -6
