LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2790000, units = real

2290 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2577 1 -0.001221984667776621 -11.147489782364085 -9.49727153946567 -11.368552057303406 2 6 -2
2580 1 -0.007266543015529016 -10.50507299208843 -11.937244771738042 -10.45738748088416 2 6 -2
2583 1 0.001757981216801062 -10.183805453873882 -12.876671029471924 -10.013840960497221 2 6 -2
2506 1 0.00095687356420927 -15.498167736686764 -10.877358537882664 -13.900855752028185 2 6 -2
1998 1 -0.002668889531951043 -12.938205508313134 -11.790622380629664 -13.390579989105305 2 6 -2
2581 1 -0.001665972482577799 -11.337273671896126 -10.904427837902787 -11.234980432118927 2 6 -2
2587 1 -0.002258808135985696 -12.121938449745334 -11.30041694833518 -12.392932811577786 2 6 -2
2584 1 -0.003168179593309658 -12.285556519830536 -12.937531934783452 -14.00045882256319 2 6 -2
2060 1 -0.001405693530631184 -12.359427578170791 -13.911388685853867 -14.84133633417084 2 6 -2
1997 1 -0.0004157858956406711 -14.13967668444308 -11.01280209227277 -14.148962456052136 2 6 -2
1616 1 0.006443992734161956 -14.261253080085837 -10.34504649583882 -15.63607841250959 2 6 -2
2144 1 -0.001949124135865992 -9.1868589297658 -14.155864945186249 -9.698384067298008 2 6 -2
2505 1 -0.002453204790203393 -16.533182659642808 -10.222113509524618 -12.850739723268145 2 6 -2
2586 1 -0.01253019802169912 -12.059232721495873 -14.737722650867621 -15.933525679501534 2 6 -2
2001 1 -0.006811746588110873 -16.12500444505312 -13.759728862379083 -15.988226183116112 2 6 -2
2588 1 0.005898044905964281 -10.74328385243908 -14.590689434277998 -16.471955646899666 2 6 -2
2589 1 -0.001786250238208574 -9.395698824198114 -15.287294715735774 -16.69431162721621 3 5 -6
2507 1 -0.008564846060741101 -16.327055123458127 -10.943302458640677 -11.569973380959826 2 6 -2
3033 1 -0.008813474347730468 -15.248223180001611 -12.914200665732867 -11.219532795496155 2 6 -2
3095 1 -0.03249451125052344 -15.261640204005854 -11.974983179513142 -9.106248888420724 2 6 -2
2504 1 0.004311776780910388 -15.840690834145496 -11.794086364705603 -10.51896115548031 2 6 -2
3028 1 -0.06638951981982918 -15.033074073095431 -14.183032276115846 -9.684171278554745 2 6 -2
2508 2 0.02297269156921929 -15.801077996783688 -9.332498979613298 -9.31494236720124 2 6 -2
3031 1 0.01762175196461749 -15.222559405474366 -14.214723850738368 -11.219077520157734 2 6 -2
3030 1 -0.02529608453014385 -14.555580610969747 -15.174337209035585 -12.233396562807947 2 6 -2
3104 2 0.02369769579079376 -9.600414763171278 -10.719488196610973 -8.53509065491302 2 6 -2
2959 1 0.003534035782773705 -14.345349114371471 -16.345699358941303 -11.494635272422045 2 6 -2
2949 2 0.01999437844575913 -14.590734438284624 -15.158463976443945 -13.284639902970175 2 6 -2
2510 2 0.02059535654387828 -8.618129272964625 -13.020972713124056 -12.506578294822114 2 6 -2
1954 1 -0.00441648868552947 -8.60841166402925 -15.987552076753053 -15.430756109568781 4 5 -5
2632 2 0.04274441529106975 -15.434747301794847 -15.066291343711487 -9.348977443215862 2 6 -2
2575 1 -0.00775799984961327 -10.954164021399274 -8.392586040351157 -11.37227335113102 2 6 -2
1615 1 0.01716863176073469 -13.63183079223596 -9.195665588426042 -16.16991839865566 2 6 -2
3029 1 0.2238046332167399 -15.374492261441883 -13.265812491205873 -8.589172680405984 2 6 -2
2515 2 0.01731995915737151 -13.06593936494208 -15.467428503713462 -16.005688011002075 2 6 -2
2974 1 -0.03414806269182523 -9.168844417576652 -16.366969844987505 -8.403782256884828 2 6 -2
2973 1 0.003935439054820987 -9.168748653665281 -14.675067779994077 -8.504408261451287 2 6 -2
2466 1 0.05951930751283557 -4.926569097291313 -16.557459116776915 -9.734004284266728 4 6 -5
2141 1 0.02513023687055349 -8.355486138598248 -14.640125270756005 -10.815713476849382 2 6 -2
3045 1 -0.01704361427855096 -8.053870367326057 -13.858710935269125 -12.059905117433276 2 6 -2
1903 1 0.02306744372818924 -0.09344164133793051 -14.547591588687954 -15.280651669758075 4 5 -5
2543 1 -0.003273014104137665 -0.5784145285542844 -10.58726366368111 -10.484666236909105 4 6 -5
2538 1 0.001725912779203104 -1.6621389209756234 -9.088462863186685 -9.635384038784519 4 6 -5
2269 2 0.04009081536675388 -0.7244731345418388 -13.769612024408792 -15.203633166055132 3 6 -5
2403 1 0.01455297886686456 -4.74272780502908 -16.640675113852552 -12.306127587736473 4 6 -5
2400 1 -0.02352774283852929 -0.4697171700141669 -11.21199709341242 -15.130574054858318 4 5 -5
2514 1 -0.03064518582733429 -8.142803391759614 -16.08629688987485 -10.49609775045151 2 6 -2
2519 1 0.003386202973160588 -7.861571086567359 -16.476651558919443 -12.819055743560112 3 5 -6
2542 1 -0.01103483430258119 -0.3554857495243172 -9.191383870364147 -10.220165274497806 4 6 -5
2984 1 -0.06930038123843139 -5.467535848047068 -16.407371336186024 -8.406790170064482 4 6 -5
1885 1 0.009742770037848871 -3.208214254225139 -12.094944836723428 -14.884629931101449 4 5 -5
3058 3 -0.4224122067811131 -5.214686530367496 -14.027194998609689 -8.622911514988251 4 6 -6
1102 2 0.01977992306602441 -1.28824867399868 -9.35110704936732 -13.006390862462846 3 5 -5
1884 1 0.03625295630869877 -4.973958849160333 -15.376965752514304 -12.57464712734561 4 5 -5
2541 1 0.002905846804390509 -2.817768974777037 -10.544938402172788 -11.365149324597313 4 6 -5
1422 2 0.02786774874060594 -6.035255075775677 -13.299750423355881 -12.493217048301474 2 8 -2
2988 3 -0.405365031283721 -1.9057116410539872 -14.697011839677996 -12.698342973015224 4 6 -5
1958 1 -0.004481824036597002 -5.021862899749032 -13.95898790577302 -14.46443854631335 4 5 -5
2336 1 0.01971809005745024 -3.528566565357884 -16.59744531429633 -15.270003859984634 3 6 -5
2993 1 -0.05571504573796935 -1.916387175376568 -12.702283843489958 -10.836557383589616 4 6 -5
2462 1 -0.003857089281370372 -7.254818721646173 -13.969188265845032 -15.486334967969372 3 5 -6
2992 1 -0.02736543848896882 -0.5706646743494043 -14.789566763300462 -10.413939571727349 4 6 -5
2530 1 -0.006142272662561843 -8.082411580763715 -14.763624064753389 -14.511664248048278 3 5 -6
1887 2 0.02244368658259825 -3.40723896114178 -10.760801873767463 -16.706412697397102 4 5 -5
2529 1 0.0001366434104326519 -7.892879901911099 -14.957745391414727 -13.00465553551406 3 5 -6
1956 1 0.03586459398248794 -3.7579859763101493 -13.608465287144467 -14.92449855522503 4 5 -5
1882 1 -0.02720222335195048 -3.7132245056491717 -11.478183469378447 -15.95874869413968 4 5 -5
2991 1 0.2410494109124505 -1.5208313782131722 -14.182621201413092 -11.369641999550275 4 6 -5
2476 1 0.01148649205416917 -2.716435529190075 -11.84079749336004 -11.862074970349855 4 6 -5
2407 1 0.01556811190183224 -2.360482637841326 -15.722283236868927 -15.94721677789114 4 6 -5
2473 2 0.0444842567844362 -3.6174271221927263 -12.554140214137375 -11.622803103085873 4 6 -5
2997 1 0.003613596697970584 -0.44552841911929353 -11.98167804741535 -10.509381523240933 4 6 -5
1961 1 -0.004738208968613449 -5.842737738399817 -14.45888016118994 -15.61767774697418 4 5 -5
2989 1 0.006889021888370407 -0.10313389554815729 -16.162170143744063 -9.95959171056752 4 6 -5
1955 1 -0.006852800779168196 -3.2907948490296985 -14.393928077156861 -16.080807850133716 4 5 -5
2405 1 0.005260548865288536 -0.9269668449975857 -15.772128501847892 -15.928506150124775 4 6 -5
3064 2 0.05779827927420766 -2.6148118601504784 -12.940100935635908 -10.128496430446171 4 6 -5
1960 1 0.001730032880724527 -5.219899743849273 -14.150587226831266 -12.913528597274473 4 5 -5
1883 1 0.009582687763051875 -1.7502144257912058 -11.48695700637746 -14.881510594000478 4 5 -5
2539 1 -0.01630999856626389 -2.7596988543142813 -9.346090497909977 -10.76611690437664 4 6 -5
2998 1 -0.0007646957533154926 -0.11491683402107165 -12.596864211610935 -9.161345244602055 4 6 -5
3520 1 -0.003548402991845123 -0.2723759695961681 -16.312394620290334 -8.593966082553806 4 6 -5
3115 1 -0.002640754838748521 -8.855142984389957 -8.963542395071011 -3.105834099783883 3 6 -5
3636 1 -0.0008657274766687324 -9.07142959801674 -10.07715025224774 -4.169721411397391 3 6 -5
3638 1 -0.02135927329679152 -10.193090136607886 -11.019404335827279 -4.11767368482391 3 6 -5
3630 2 0.02533045705012154 -11.146757292859652 -10.63176339143798 -4.264169453175438 3 6 -5
4076 1 -0.01393364398239255 -11.30878537913469 -12.913180321995673 -2.407242676170968 5 6 -5
3634 1 -5.734240504835439e-05 -11.237110205012488 -13.181296931498979 -4.948934301696547 3 6 -5
3633 1 -0.005288908161961203 -10.302319356445905 -12.354591750862552 -4.89387760480064 3 6 -5
3632 1 0.002999804730631529 -11.633594122536334 -13.685764634151141 -3.5576097495983676 3 6 -5
506 2 0.01977915778046529 -10.484859075475221 -12.173091778516092 -1.9735284315716803 4 6 -5
3565 1 0.00858988485609084 -11.487783444547249 -14.184367166090205 -5.847554815979773 3 6 -5
