LAMMPS data file via write_data, version 2 Aug 2023, timestep = 260000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.02845694639083406 -13.6851466742415 -11.254807866396531 -14.069656571531437 5 5 -5
1497 1 0.2539969644917641 -10.401831547757459 -11.249713973864758 -11.054779698410503 4 4 -6
960 2 0.02326020603176812 -10.15202933677193 -11.755727770375962 -14.165585211177769 2 4 -5
949 1 -0.02622153286018901 -15.282663616511135 -10.148528357224048 -13.023197301735317 5 5 -5
962 1 -0.01112087286430555 -9.659075626996964 -12.244698306297142 -15.133421803960957 2 4 -5
885 2 0.01091486250575681 -11.992139648609088 -11.91644230399217 -14.895311194531425 2 4 -5
1432 1 -0.06851344622990316 -10.504671133305632 -12.611686853094232 -11.128010221503974 4 4 -6
1496 3 -0.6310793877287394 -11.661732880095345 -10.396486538846444 -10.74367756842224 4 4 -6
1494 2 0.3138151815878362 -11.396878191993748 -9.566332720819094 -10.351607130019355 4 4 -6
1427 2 0.2795098170773044 -13.69776165462287 -12.395514361860066 -11.470285005214501 4 4 -6
1435 1 -0.01040607949224628 -9.401982216321619 -13.29031817276952 -11.48732931207424 4 4 -6
948 2 0.09545243960812287 -15.245509209393283 -12.267911811563572 -12.720050327390881 5 5 -5
887 1 -0.01243093835802014 -12.016944402858705 -13.01165237860095 -15.230961459948462 2 4 -5
1429 2 0.07010995037949283 -11.489284897341646 -13.209862760833504 -10.857770639977176 4 4 -6
880 2 0.296161728141477 -14.465141038633298 -13.276146617482366 -15.462863657174598 2 4 -5
1426 3 -0.6355189608754516 -13.980767521651156 -13.351526613565278 -11.323511283390314 4 4 -6
1956 1 0.246547190942271 -14.148395677813378 -13.347803185214898 -9.808770907683813 4 4 -6
882 3 -0.6520668443262939 -14.972354103527808 -13.754068534136145 -14.91517534645453 2 4 -5
886 1 -0.02862128642416374 -12.537192353015163 -14.179927933560789 -14.305339368646116 2 4 -5
1425 2 0.07840669481999683 -15.603737225508679 -14.752015076374104 -11.702219599364046 5 5 -5
1433 2 0.01398372081383993 -9.498483759023571 -14.40929560118964 -11.417044252100592 4 4 -6
883 1 0.2602661511383926 -13.90340032041135 -14.634822427653242 -14.25019584491694 2 4 -5
890 2 0.03030038217812664 -10.504701391704652 -14.433537035631538 -13.291955843473644 2 4 -5
1553 1 -0.01781437180162855 -15.72982869365334 -11.347231890263476 -12.414637203375355 5 5 -5
1431 1 0.013609152010146 -11.512639852062021 -14.761831394166583 -13.512675552638685 2 4 -5
1428 1 -0.01866421440105361 -14.201456435571208 -15.831864372829187 -13.59049663492472 2 4 -5
888 1 -0.04339177473489615 -10.539102913970575 -13.26273769270609 -15.69215878344099 2 4 -5
1434 2 0.01861297446659183 -10.319022692734459 -15.835978151244975 -11.124188704313614 2 4 -5
1430 1 0.01312770512849411 -11.795812715488442 -16.015495238017316 -12.906574842932615 2 4 -5
1962 2 0.06675573453193814 -13.749148059130679 -15.603540334639732 -10.872144727565908 4 4 -6
952 1 0.005036341756242901 -14.01448907160954 -9.487102106601704 -15.19917943961348 4 5 -5
1485 1 -0.01349732300587898 -16.548277956209034 -14.69542048434492 -12.220801031624084 5 5 -5
892 1 0.2595815853910234 -10.162368491725573 -14.112089545582117 -16.714619834123788 2 4 -5
881 2 0.009621546315495619 -13.978238843602261 -11.422098854020932 -16.290671532176557 4 5 -5
2018 2 0.06490868599244269 -14.23202341691943 -11.18945292532627 -9.548122347513393 4 4 -6
1960 1 -0.03560017278540092 -13.703947696533758 -15.811025999298666 -9.767518474757264 4 4 -6
884 2 0.02250004057613709 -12.529593699421696 -13.129138363908611 -16.196542374849273 2 4 -5
814 2 0.06961559922073382 -13.661016871442124 -15.5206726706994 -16.67789999420475 4 5 -5
1365 1 -0.01891879807879191 -15.632869572732291 -16.47457549721652 -13.779624773559979 2 4 -5
954 1 -0.02070821317358743 -13.946996457445199 -10.231991312335584 -13.826368322192279 5 5 -5
1955 1 -0.08113324186710198 -14.353625762105743 -12.175094643165915 -9.08227976430759 4 4 -6
957 2 0.0605580923339487 -13.190131809043965 -9.662002155278362 -13.220117088163837 5 5 -5
1958 1 -0.04120419907295741 -14.15314500760901 -14.55895752948699 -9.003324821851743 4 4 -6
1554 1 0.242105035016253 -15.901862147049927 -8.921269143079652 -12.620007671547018 5 5 -5
950 1 -0.008347636688658719 -14.197668103393566 -10.355620807463328 -16.284235764565043 4 5 -5
1487 2 0.01305723257676827 -16.397635224316303 -15.765504458888614 -10.344372652437013 4 4 -6
1964 2 0.07420372405398609 -12.70188601706978 -16.10815154004249 -9.310753876963053 4 4 -6
878 2 0.06909069022809529 -15.349727472687354 -16.02305480884626 -16.36350593572846 4 5 -5
963 1 -0.02128905848291072 -8.873654045606708 -9.495993635192596 -16.20639510023279 2 5 -5
961 1 -0.003097998896592118 -9.885742725203984 -8.418342149438509 -16.05696261930782 2 5 -5
1966 2 0.007374243142956112 -8.672416317942593 -14.006123708961574 -9.153593382102772 3 4 -6
1499 1 -0.06269426988382919 -9.309702469815308 -10.602022356094421 -11.593082032788775 4 4 -6
1376 1 -0.01935201701502992 -10.64234017359083 -16.56653180713977 -11.977668029362427 2 4 -5
1498 2 0.06033735084602519 -9.28024290092377 -9.52386904263575 -11.710223676574644 4 4 -6
1370 1 -0.001672772376522216 -13.111309143669752 -16.544001046119398 -12.879994633170593 2 4 -5
1436 2 0.2852797393867944 -9.992578696257892 -16.62778948995199 -9.242768524722228 2 4 -5
1484 2 0.01836791545131267 -16.710520879957066 -12.982325585348914 -9.975982310872721 5 5 -5
1954 1 -0.01141376813674475 -16.153626722509767 -16.707342424159616 -9.787313537987538 4 4 -6
2025 2 0.01399171789394586 -7.401039902062684 -12.93142482230706 -8.873371467522018 4 4 -6
989 2 0.02079309544091579 -0.23069101712088974 -8.47480107995452 -15.087856043836371 3 5 -5
2041 2 0.02135074324910322 -0.29348525316025337 -9.683496634250755 -9.324644316567763 1 5 -3
1437 1 -0.02041753585815264 -8.071245878962015 -12.768960199255332 -11.714494490077858 4 4 -6
2026 2 0.01617847390544103 -7.107395648975934 -10.611275537331327 -9.198572623092536 4 4 -6
2032 2 0.01245883213907189 -5.132536399416457 -12.480987344039537 -10.245077509067787 4 4 -6
979 2 0.2952819116282692 -4.936430912156696 -8.524407786922614 -14.828146109800063 3 5 -5
1439 3 -0.6228049226628181 -6.705501611973195 -15.526208300451437 -14.593513302702322 4 4 -6
1500 3 -0.6720806545488032 -7.099639373177615 -9.048865619990497 -12.849905433090193 2 5 -5
1511 1 -0.03408424754971695 -3.7856210538539328 -9.016349359778927 -11.5576199674032 4 4 -6
1441 1 -0.04403349181909003 -7.337759678546023 -15.299889167379046 -12.112659923869865 4 4 -6
1972 2 0.01163483537470225 -7.671696691372419 -15.241294514242613 -9.899056095244404 4 4 -6
1519 1 -0.01335690477935262 -0.6886071199042956 -10.693042424239977 -14.546918959037203 3 5 -5
1517 2 0.03451732570482862 -1.7713515427614752 -12.570325126333984 -12.282321917743298 4 4 -6
901 3 -0.5997414737288568 -4.287989783141435 -14.783580624317944 -16.526794525127652 3 5 -5
978 3 -0.6950277102311433 -4.966949248468816 -9.456747927129564 -14.808013877048845 3 5 -5
1516 2 0.01512484175450654 -2.3342402698396127 -10.162685591447785 -12.777628281549632 4 4 -6
1448 2 0.03656861969383766 -3.0741473774914456 -15.497179637236584 -11.583932085710133 4 4 -6
1443 1 -0.03372545321725036 -7.6217730093701075 -15.840544875252457 -10.82208131471182 4 4 -6
1515 1 -0.04220678584588915 -3.0228721143714194 -11.144966112688648 -14.906188567998436 3 5 -5
1513 1 -0.009556295166477064 -3.1217161038600802 -10.193909418154009 -12.000251161135381 4 4 -6
1440 2 0.0536482632097962 -6.604469038845027 -13.363647640057177 -13.03426030089373 4 4 -6
969 1 0.02916010247227062 -7.918091732806279 -13.057240894566133 -16.590054121273404 2 4 -5
966 1 -0.04431761473696731 -8.048840249768114 -9.674399484524653 -15.112685353258534 2 5 -5
965 1 0.2667140585206829 -8.094468169656219 -8.82122268653774 -13.944044032878812 2 5 -5
967 1 -0.00265483477665699 -8.35198466339603 -12.120893366229376 -15.6254231870521 2 4 -5
1503 2 0.3489054690590033 -6.337622539332386 -9.344044481768869 -13.33473268314442 2 5 -5
902 2 0.2802192659969366 -3.7887497572350095 -14.628897972725587 -15.69620080954398 3 5 -5
1509 1 -0.006685630916187686 -4.752652917685885 -11.54058289190384 -10.577844386651956 4 4 -6
913 2 0.3028855328941158 -0.09230471743047126 -14.143599268192238 -14.352840608723302 3 5 -5
1447 2 0.03233843282535342 -3.3947877895374776 -13.244827596952101 -12.7181491464953 4 4 -6
