LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2460000, units = real

2623 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.5466519269615461 -14.680144178290135 -15.202654700209546 -13.424528421870185 4 6 -5
3168 2 0.007307745966082195 -13.073582042947175 -14.506035609725219 -11.854714672826239 4 6 -5
2656 1 -0.01599110625696062 -9.053300045088474 -13.607681764343631 -10.940948284719484 3 6 -5
2658 1 0.001426323751401587 -10.409920642784376 -14.26321462688508 -11.03276571189377 3 6 -5
3169 1 -0.005757514138914878 -11.378458213152193 -14.454168194456456 -10.063120644539232 4 6 -5
3165 1 0.1692202213780446 -14.128724978285359 -14.71242347060257 -11.860343748577677 4 6 -5
2775 1 -0.006136957100978007 -12.481545057248397 -10.580470488886782 -10.331813621995002 5 6 -6
3764 1 -0.02025738013999114 -12.972302169769254 -11.615061832560745 -11.167367107953716 3 5 -6
3118 1 -0.006444623673538777 -10.47397090601324 -15.25333524780903 -12.246172522760638 3 6 -5
3768 1 -0.02544880850228949 -14.60086393135395 -13.569886966892803 -11.417383407417132 3 5 -6
3691 1 -0.008228444495840627 -13.606431741363462 -12.858919193615172 -10.620608301820889 3 5 -6
3621 1 -0.02026206831047172 -14.329593633395103 -15.702008065744607 -10.923104537994249 4 6 -5
3690 2 0.02677782953585536 -12.903977436710942 -11.698883549447626 -12.201018111971704 3 5 -6
3098 1 -0.02629000798306335 -12.240653139495588 -16.04586674335492 -15.03953955875935 2 6 -2
3233 1 0.01025584537191679 -15.393695761420455 -14.152396014342772 -15.579457345999531 2 6 -2
3620 1 0.01898886918594594 -15.627777800147724 -15.856152840870445 -10.002262485535331 4 6 -5
3237 2 0.08727005309207062 -14.923019506547975 -15.09736732539394 -15.268257570308618 2 6 -2
2776 1 0.004275286748821161 -12.280033069179124 -9.127701854665021 -10.599621410941692 5 6 -6
3164 2 0.1011581108002742 -13.017159032112778 -15.56040615073044 -14.363763336204027 2 6 -2
3309 1 0.2329492323771714 -10.529678013517714 -9.747823285318109 -8.764679270789877 5 6 -6
2657 1 0.001210956935124914 -9.532039895917455 -14.94255702689493 -13.526968691814625 3 6 -5
3694 1 -0.002314340963082924 -12.111030935515988 -14.729850308426874 -8.73500908569949 4 6 -5
2710 2 0.0305185003918099 -14.30563767259899 -10.627875431454699 -16.069514363039247 2 6 -2
3311 1 -0.0370971090072795 -11.132064160869676 -8.77777834789461 -9.595798216533046 5 6 -6
3692 1 -0.0005212043922492998 -13.57186728817663 -12.877805367549314 -9.04273703862942 3 5 -6
3958 2 0.03301104131718812 -15.362024736836089 -11.911262594703551 -10.279898697033882 4 5 -5
3770 1 0.3393252649343345 -15.640219829983737 -14.213213989554795 -13.379534672550298 2 6 -2
3767 1 -0.1245605560265899 -15.66229982028102 -13.230353997319586 -12.343034981513922 3 5 -6
3307 1 -0.001978579741966984 -12.81781461351445 -10.606150917782294 -8.882480731311656 5 6 -6
3099 1 -0.0004896059058068815 -11.686485436047825 -15.409110406371259 -16.16900463843301 2 6 -2
3117 1 0.007720689056903544 -11.29875439791118 -16.248448491635436 -12.532437305415506 3 6 -5
3103 1 -0.004594000645053567 -9.237329639030133 -16.135394219943613 -16.23678059023318 2 6 -2
3181 1 0.002326029029293377 -8.560974284835304 -12.93713947998331 -9.579288203258734 3 6 -5
3763 1 -0.07273310342371067 -16.152374228617383 -11.571625403873576 -11.056506289420737 3 5 -6
2644 1 0.0008183806649080735 -10.263120867455173 -15.244529821311358 -16.565063397366416 2 6 -2
3840 1 -0.008108972654894863 -14.04833618956807 -11.562360434580954 -8.465300431953107 4 6 -5
2655 1 -0.01542287967490448 -8.609650594947448 -14.262059267588384 -14.17650931306715 3 6 -5
3766 1 0.2728996854858172 -16.160380846324284 -12.05596806868885 -12.447550547825747 3 5 -6
2703 1 0.03569280929890953 -16.10443481918004 -9.199244085870056 -16.367674412055383 2 6 -2
3235 1 -0.1250633445028745 -16.08546450392838 -13.636772490057966 -14.530800046619852 2 6 -2
2705 1 -0.002261744670863833 -14.784935588079717 -9.920537340711348 -16.526264726495956 2 6 -2
3170 1 0.01885117206332569 -13.583274586780158 -16.627346724565104 -10.7185430467784 4 6 -5
4147 1 -0.0262011556159518 -4.1946873544961605 -16.658935802269884 -10.494995707525359 4 6 -5
2667 1 -0.003803129511216849 -2.040392309523936 -8.454415211540898 -11.884186785656196 2 6 -1
3113 2 0.02676216787100436 -8.25454337227144 -14.148977988227545 -15.247427224972984 3 6 -5
2608 2 0.01980696939335354 -0.9610157833236993 -12.998129648629211 -16.71266882834821 2 7 -2
2535 1 7.207945803984483e-05 -4.499543429912193 -16.15382639541225 -16.692784711947933 4 6 -5
2660 2 0.03375317221183161 -6.271725771508344 -14.492821874082768 -15.927457853098977 2 6 -2
3120 2 0.01791991359948218 -4.1590605882865885 -16.173977124041457 -11.42351041140988 4 5 -6
3057 1 0.008737880783097396 -3.590339256557694 -14.445214325107951 -15.079903787354786 2 7 -2
2769 3 -0.4276987238348292 -8.196315022662498 -8.741608874773412 -15.777746237301463 2 6 -2
3622 2 0.01574665924149653 -8.178355718282459 -14.483199107642234 -11.033391943030773 4 6 -5
3061 1 -0.001242980220611766 -3.3753347276206327 -15.515387775423191 -15.809096294714498 2 7 -2
3121 1 0.003441084100768075 -4.594427705665051 -15.960386043140407 -9.19716419659537 4 5 -6
2651 2 0.03810752365625691 -7.2575387828721825 -12.735713848450823 -13.875379661569747 3 6 -5
2725 1 0.2160658649863317 -4.129759517844882 -10.01112397841461 -16.186920936059433 2 6 -1
3059 1 -0.007510737367221611 -2.4590417131884403 -13.596686072094762 -14.98214488814342 2 7 -2
3251 1 -0.0170020458908897 -4.841853063584004 -10.172559182948826 -13.831089573863007 2 6 -1
2654 1 0.004131907905678356 -8.264012282219802 -12.697142982017201 -11.913387884473678 3 6 -5
3191 1 -0.004407869068813044 -2.896453233532861 -10.388843200181654 -10.390191381712617 2 6 -1
2730 1 -0.007894970816399224 -0.9439378344557361 -9.235914647268055 -15.483391837332384 2 6 -1
3250 2 0.03840704565352077 -4.622077490508253 -11.243083282680423 -13.951866862218838 2 6 -1
2720 1 0.00218076135870637 -6.398566668508912 -11.566949260336093 -10.487135326440615 3 6 -5
2722 1 -0.01307301782766414 -5.935900164286483 -15.354969307943175 -16.51244206577877 2 6 -2
2732 1 0.002181816185643427 -1.446660037965157 -8.573394700806922 -14.519358950292872 2 6 -1
3254 1 0.002905289435376573 -4.21420747934074 -9.577448661835447 -12.386725773911296 2 6 -1
2653 1 -0.01853034447565258 -7.96191404255881 -13.174139334002316 -13.324566922999448 3 6 -5
