LAMMPS data file via write_data, version 2 Aug 2023, timestep = 220000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.02308314115006396 -13.587528786969814 -9.08204768298304 -14.447111759090719 5 5 -5
956 2 0.02844756730232822 -13.107504688618189 -9.959110780237394 -14.127966464280766 5 5 -5
1497 1 0.2604344480992652 -9.578297210465642 -10.440932847481028 -10.452426497895559 4 4 -6
960 2 0.03326113650458211 -10.333189086388696 -11.084447903973356 -14.047716557358328 2 4 -5
949 1 -0.02082661652053124 -14.968043685866638 -9.012373032108014 -13.63075516718346 5 5 -5
962 1 -0.00626538349192279 -9.930254819239387 -11.951407066204478 -14.692133771403569 2 4 -5
885 2 0.02315025123641211 -12.603466062077928 -11.864880911626578 -14.931189003631117 2 4 -5
1432 1 -0.0631155925265961 -10.09107026062873 -11.709444608888829 -10.752882736283745 4 4 -6
1496 3 -0.630192162823538 -10.402187569112717 -9.339372700338037 -9.7556837418671 4 4 -6
1494 2 0.3695625346550129 -10.116698645916664 -8.600311387245728 -10.122742725369752 4 4 -6
1427 2 0.2611551859436415 -13.946848235091771 -11.965853556389026 -10.984908892454987 4 4 -6
1435 1 -0.004135215304695648 -9.334345078016485 -12.681018404940284 -11.498933258861603 4 4 -6
948 2 0.04680470900564412 -14.792222020349666 -11.114610056212475 -13.235917206459506 5 5 -5
887 1 0.00298790216727215 -12.199295828678345 -12.839647011724397 -15.350351397170826 2 4 -5
1429 2 0.07738663926411507 -11.058286712541658 -11.925017092272999 -10.219411631215053 4 4 -6
880 2 0.3086550719960358 -15.766209556394672 -13.968106736477523 -14.879747850621115 2 4 -5
1426 3 -0.6192469814223311 -13.735920279635195 -12.915314964101897 -10.696364946157628 4 4 -6
1956 1 0.2462078563226701 -14.07948224518789 -13.041597292022264 -9.181347529469335 4 4 -6
882 3 -0.6548143823671349 -15.03012685890401 -13.535572692280793 -15.140538657293403 2 4 -5
2018 2 0.03752304374306626 -15.163722561735229 -11.200075511512772 -9.100115715943302 4 4 -6
886 1 -0.009786376577849136 -12.635775963416789 -14.022986588893065 -14.365754110010526 2 4 -5
