LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

954 1 -0.0177570412668625 -14.713124088481514 -9.312417974041185 -14.882430935437732 5 5 -5
1499 1 -0.08634519306102541 -9.764749631725198 -11.362648971068765 -12.670484853056198 4 4 -6
956 2 0.009705939441155277 -14.268485047218238 -10.322087579210974 -14.785568206835041 5 5 -5
1497 1 0.2624126468406244 -10.70875052834393 -11.992667424570929 -11.843714779372833 4 4 -6
960 2 0.01736469892380711 -10.726141030671322 -10.771953050119796 -14.851904297194851 2 4 -5
949 1 -0.03384871351105566 -15.927073287671522 -9.566093906257477 -13.940479117324925 5 5 -5
962 1 -0.01469862011636299 -10.329588595030902 -11.580045047122054 -15.508127089352431 2 4 -5
885 2 0.01041751734302303 -12.672597294387769 -11.59880052058929 -14.778139002807066 2 4 -5
1432 1 -0.05106841294593101 -10.462702293348801 -13.26793383512508 -11.302905421218423 4 4 -6
1496 3 -0.6277332705903053 -11.978526792479114 -11.23434942705829 -11.465168134307957 4 4 -6
1494 2 0.2996993733201961 -12.036182112521477 -10.583092501155013 -12.119949341656788 4 4 -6
1427 2 0.3207789478411103 -13.822322082000076 -13.069267079230613 -11.858501418884579 4 4 -6
1435 1 -0.0257378881832153 -9.20902462717003 -13.842753657794036 -11.64961319629291 4 4 -6
948 2 0.03886752488727412 -15.685787723716635 -11.765946051182683 -13.78260931009232 5 5 -5
887 1 -0.0001470219717090698 -12.599440167050545 -12.54749353480192 -15.382980920129894 2 4 -5
1429 2 0.08786027985503253 -11.108129070505354 -13.625271762772945 -10.519610861181366 4 4 -6
880 2 0.2838859736756397 -14.981708845314818 -13.025202195910659 -15.55200026569866 2 4 -5
1426 3 -0.6470553355245072 -13.693993764079954 -13.925941992889838 -11.555330190458815 4 4 -6
1956 1 0.2494319914551343 -14.109005378533675 -13.777274991967106 -10.098481071455698 4 4 -6
882 3 -0.635264611117703 -15.228293951611747 -13.891057486130851 -15.352057731192732 2 4 -5
2018 2 0.05387412392337002 -14.675668820336753 -11.685494732756286 -10.27488628695783 4 4 -6
886 1 -0.01384845743495607 -12.78347968617722 -13.916628547014115 -14.5870917417957 2 4 -5
1425 2 0.0475046479273814 -15.944726622036272 -14.468960205086203 -11.643427319561743 5 5 -5
1433 2 0.05385648804399312 -9.11798948771421 -14.88258675410966 -11.167767034267252 4 4 -6
2025 2 0.02419835301875126 -8.837622753260115 -11.337342700365808 -9.684085593555116 4 4 -6
883 1 0.2666657955146335 -14.023103524050708 -14.573610856862677 -14.68059067999744 2 4 -5
890 2 0.03096368688153268 -10.565907365768243 -14.221702002980066 -14.24324367425969 2 4 -5
1553 1 -0.0135655964844915 -16.248600747485746 -10.865849481354111 -13.404264710387348 5 5 -5
1431 1 0.02175316793557415 -11.573544009977697 -14.544121158926776 -14.0617606326485 2 4 -5
1968 2 0.01793333594513641 -9.06116282799757 -13.589909755184912 -9.36530813556969 3 4 -6
1958 1 -0.02533638478620791 -14.006453734375558 -14.929586262056104 -9.256979966034518 4 4 -6
1955 1 -0.0722349652027279 -14.497342118699574 -12.536276011577359 -9.590336884456978 4 4 -6
1428 1 0.007330848210717363 -14.228857828948621 -15.754498090342246 -13.910328100252126 2 4 -5
888 1 -0.04999524413905709 -11.140930944539017 -12.658771502287216 -15.923444694147403 2 4 -5
1434 2 0.06086653112537076 -9.90474166018916 -15.998410438953671 -12.275388489361264 2 4 -5
1430 1 0.03209040214466762 -11.859594162635943 -15.811544611139476 -13.505034759437944 2 4 -5
957 2 0.05769952412925635 -14.167461020007444 -8.454869255567878 -14.517817285105355 5 5 -5
952 1 0.02368739522074653 -15.205654963934228 -9.094318001131994 -16.378282990023262 4 5 -5
