LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2650000, units = real

2435 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02376036234153306 -10.919760555377046 -11.04128335806263 -12.496180970385629 2 6 -2
3164 2 0.01898783121155344 -11.634257474082485 -11.740445597598416 -13.120190933442462 2 6 -2
3099 1 0.007559447055983614 -10.463169475030027 -9.677450996558926 -12.658570344809638 2 6 -2
2643 1 -0.007261729483400543 -10.71852054788045 -8.658412015328967 -13.687547940223887 2 6 -2
3166 1 -0.00160166230136969 -12.857211179160945 -9.563147666333661 -14.109951558196018 2 6 -2
3042 1 0.009849988849609782 -10.046197292047475 -13.617054441280418 -9.666739871772286 2 6 -2
2574 1 0.00297262582369779 -13.707761033981873 -10.647310800797914 -14.602727527979512 2 6 -2
2578 2 0.01408018980916624 -9.814294197859736 -13.445157859474833 -14.994760572981031 2 6 -2
3040 1 -0.005046282109536726 -9.858821448460132 -15.172899880531368 -9.655881562020449 2 6 -2
2572 1 -0.05035441024349334 -14.86288561561769 -10.72230607585481 -15.49466520935275 2 6 -2
2131 1 -0.002542933664403241 -12.558768513023614 -11.41183825392343 -15.503822339335255 2 6 -2
2575 1 -0.002436708012562037 -11.445436430204275 -12.342404935394057 -15.409924717284875 2 6 -2
3105 1 -0.02365950296802714 -10.066981752514655 -12.992096322409564 -10.924349976586496 2 6 -2
3106 1 0.02489097704783711 -10.574064955022187 -11.630497712120752 -11.204978907727138 2 6 -2
2644 1 0.001086348031028654 -9.210765380156781 -9.21830876754315 -12.13087908685053 2 6 -2
3039 1 -0.003339171747028379 -9.246621819283115 -16.055996180925803 -10.600148805226878 2 6 -2
2580 1 -0.003831203491839935 -10.321381689939837 -14.470007387315885 -16.562641019500493 2 6 -2
2570 1 0.02244019145258743 -16.147712879206246 -10.292664468302451 -15.23243130479128 2 6 -2
3104 2 0.01448016973559529 -9.52363162400834 -13.14128214044098 -11.866864267389303 2 6 -2
3036 2 0.02590324961200973 -8.696588048391432 -15.842394451592524 -11.586820351441608 2 6 -2
2577 1 -0.02220473989478334 -10.342397548482454 -13.131152045585349 -15.830908180784103 2 6 -2
2144 1 -0.01260595264020613 -9.22700867861508 -16.51594401894234 -15.621101941794482 2 6 -2
3619 3 -0.4323685389305408 -12.477468425143895 -9.919874457971133 -8.473871380900304 4 6 -5
3101 1 0.02784278537864252 -9.766553449622 -10.544900053241491 -9.37361104876927 2 6 -2
2645 1 -0.001192876736674973 -11.856647884880953 -8.659311741597937 -14.593765592225918 2 6 -2
3233 1 -0.002966510412804027 -13.975486308041864 -9.445756212349961 -11.811435941558424 2 6 -2
3232 1 -0.003204244530351206 -13.574557787593161 -8.776712293689805 -12.957637321974357 2 6 -2
3237 2 0.03468583075994307 -13.517805124568936 -10.554222492780767 -11.56297596783787 2 6 -2
2625 2 0.02018567416297927 -15.588185649358433 -11.162971564366762 -12.782975044982491 4 6 -5
3102 1 -0.01154332011662718 -9.271263599223134 -11.003419747601429 -10.673411701393098 2 6 -2
3770 1 0.2041233072218815 -13.647885781656798 -8.936081950172442 -9.278131744430711 2 6 -2
3235 1 -0.05838528720541261 -14.365795469283238 -8.752243009753338 -10.584773633343943 2 6 -2
2508 2 0.02339566493077861 -16.049399784767896 -13.357444897628811 -12.210260166767386 2 6 -2
2657 1 0.01667999098688702 -9.443484795813722 -9.195148742691718 -8.776910660219706 3 6 -5
2583 1 -0.0009329454178080114 -9.904242900005718 -15.905994610157954 -16.67843799187606 2 6 -2
2505 1 -0.005674471756690322 -16.374442206058486 -14.920407233941312 -16.143291736050937 2 6 -2
2635 1 -0.01843501982701226 -16.715183184983452 -13.572055883674372 -11.464025794089144 2 6 -2
3221 1 -0.01813346671526895 -16.688803660721888 -11.18005441256043 -12.497085167402316 2 6 -2
3639 1 -0.005928547787533107 -10.056268716897389 -12.82851265230966 -8.408750809387726 3 6 -5
2781 2 0.04054384534378131 -3.9840852002230642 -9.207842708894223 -12.012100149943787 2 6 -1
3590 1 0.02326282048021889 -0.056317345967970125 -16.517282744138512 -10.594325847014307 6 6 -5
2542 1 -0.0112253292862283 -0.7564721607425916 -12.901799004283026 -14.454749875931578 4 6 -5
2510 2 0.04066727872938935 -7.429804566194225 -15.523290084860575 -12.854675072310267 2 6 -2
2993 1 -0.03144556917673615 -2.383058962751877 -16.00813135166085 -15.30683774301755 4 6 -5
3059 1 -0.0332896553083294 -3.2153589317340288 -8.946272515876808 -11.386285308383405 2 7 -2
3064 2 0.05225168447612446 -4.026998570268398 -15.531122566758771 -16.3477417061348 4 6 -5
3070 2 0.02318086315737134 -0.04871378020289618 -14.079408234415627 -12.528619943835231 6 6 -5
2540 1 -0.008331123296024368 -0.0157302389714368 -11.691788956385805 -13.90190213235985 4 6 -5
3067 1 -0.02164272626934113 -0.19376247754424358 -15.148209847677741 -12.430457764053065 6 6 -5
2608 2 0.03022054375494844 -0.629824137512675 -8.810927256945133 -10.299156096727412 2 7 -2
2543 1 -0.0001752356053176009 -1.5099847247194051 -13.867555323739946 -14.967897010338891 4 6 -5
3109 2 0.02226533628225472 -7.460652758174035 -14.696283448148588 -14.765341189202633 2 6 -2
3134 2 0.04244029867737618 -0.3833878018398068 -11.952405083172305 -10.275530091597862 6 6 -5
2476 1 -0.009531621998786641 -2.9222152676836366 -15.121204548515234 -16.435089620655283 4 6 -5
3045 1 -0.03501041099662646 -7.796771995404325 -15.512392052980939 -13.928472726985836 2 6 -2
2660 2 0.02678064194884428 -4.8729171111571254 -9.35830485975152 -13.623168570191446 2 6 -2
2663 1 0.003489459109549294 -6.96821967518897 -10.476605359802075 -11.986514251363694 2 6 -2
2535 1 0.005987825504981843 -3.313087415308879 -11.095680203409877 -13.090484299968493 4 6 -5
2538 1 -0.003200172592720769 -3.400046828940893 -12.011152745930007 -14.14299527976968 4 6 -5
2539 1 -0.0006681628834789705 -3.7918497946418435 -13.035548574748756 -15.149740068240417 4 6 -5
2997 1 0.00649265781895127 -1.835384813181775 -15.141218959306153 -14.319726561244421 4 6 -5
2722 1 -0.02513340776996681 -4.665389599588112 -10.441743599467566 -13.391805648776897 2 6 -2
2998 1 0.01321786498973135 -1.2599832471390149 -15.81758665325019 -13.180565975359158 4 6 -5
3584 2 0.05755654302901035 -3.8085833736227195 -15.582162119606481 -9.346297675586126 4 6 -6
2595 1 -0.005720550147871213 -0.5482918886739027 -11.06625969876612 -12.730989508074503 2 7 -2
2596 1 -0.02163334384635127 -0.666029916261305 -9.393705755676992 -11.162131566850373 2 7 -2
3061 1 0.002635829943221996 -2.049970547814151 -10.923435808228863 -12.329415440540862 2 7 -2
3103 1 0.003240468024489584 -8.23968337579775 -10.092702890915996 -11.408719426163733 2 6 -2
2723 1 0.007810412081146086 -5.745130515785147 -10.607559935481587 -12.656678249899231 2 6 -2
3057 1 0.01896987569221847 -2.004458495040049 -9.832831439652711 -11.561920380978085 2 7 -2
2724 2 0.01955599940688689 -3.542204613883485 -8.384092810402326 -15.586722374720337 2 6 -2
2541 1 -0.01643182232235066 -2.6925734274246595 -13.652556649629494 -16.053152598438814 4 6 -5
3056 2 0.05291704860612421 -3.3745422647848913 -8.62473907273505 -10.396242947787073 2 7 -2
51 1 -0.004287005828439567 -12.877350460565246 -10.611391162769088 -2.825415486804257 4 6 -5
53 1 -0.003773967881365227 -11.538871152861708 -11.176730217651002 -2.4968949938847045 4 6 -5
3695 1 -0.002423764668225591 -10.486770906279707 -10.833262117147564 -3.433776534083757 4 6 -5
3626 1 0.0001006251604786443 -9.377797276091792 -11.668937654377707 -3.9443976295007293 4 6 -5
55 1 -0.01469357822969561 -11.417023894572294 -12.552736810567417 -2.137634520978127 4 6 -5
54 2 0.0189253956382183 -11.587615774212772 -12.683191828286652 -0.9374192815135619 4 6 -5
58 1 -0.002259527900111025 -12.025796647618295 -13.817726022830417 -2.437521249887849 4 6 -5
46 1 -0.02369430021587294 -15.348867577169155 -9.942483723846884 -3.002801663930658 4 6 -5
3701 1 -0.00188227311725693 -12.157301907337553 -13.978411098875979 -4.046325214563239 4 6 -5
4144 1 -0.02169256276612436 -13.861837662675407 -12.443619035095821 -4.778582005375097 4 6 -5
4145 1 0.007408884155970684 -12.54848608960717 -12.73960436556108 -4.892399017369116 4 6 -5
59 1 -0.003244787668248796 -12.944652313596958 -14.694503663745662 -1.667592143229212 4 6 -5
4143 2 0.0170609768713336 -14.521602900502756 -12.951326947972692 -3.9647518824713446 4 6 -5
566 1 -0.002204830637137023 -14.281663152323427 -14.290962105561512 -1.0592674811515992 4 6 -5
62 1 -0.004717973357372104 -12.661658804822338 -15.254715167085514 -4.489910929626471 4 6 -5
3170 1 0.01294063415593011 -11.746274770659438 -11.781421701009101 -5.645453208026865 4 6 -5
488 1 -0.01041786684029317 -14.346363266828595 -10.785851963926088 -2.355625460003238 4 6 -5
3620 1 0.028209481693791 -14.185555668257386 -11.44778738233674 -5.88479885634394 4 6 -5
3621 1 -0.01322378168958688 -12.953738903297742 -10.75896668393158 -5.94317430710536 4 6 -5
3115 1 -0.0026675275380788 -10.508420892722505 -12.072309146056377 -6.395689268087597 3 6 -5
3118 1 0.007979968273155931 -9.660510686721379 -9.448206408150991 -7.404544619769636 3 6 -5
3117 1 0.007370007290209965 -10.06039972589362 -10.858055530900199 -7.159296729697261 3 6 -5
64 1 -0.005786375871521671 -12.695059585406215 -16.5127661662977 -3.6451743864495483 4 6 -5
3165 1 0.172606622633783 -12.421133251793448 -9.55089005039982 -6.887035656874801 4 6 -5
3618 1 -0.02917126004308068 -15.667710113801615 -11.292778795719656 -5.551674480027027 4 6 -5
60 1 0.005719153694117754 -12.974580506919386 -16.10115061446337 -2.2392766184959343 4 6 -5
568 1 -0.01370908451484617 -14.906462880734894 -15.576875574573481 -0.9228572216967456 4 6 -5
3636 1 0.01504811391118283 -10.716133352883714 -13.405491912685996 -7.108192025794485 3 6 -5
4142 2 0.02389318480126144 -15.445043534861403 -10.258582997931244 -5.2658894577339606 4 6 -5
3694 1 -0.004299581798158118 -10.741849707126256 -9.498163856217724 -4.166351093660355 4 6 -5
3638 1 -0.02436475689489428 -10.591475295272257 -14.827867085481191 -7.177068269372564 3 6 -5
3630 2 0.02251978902621484 -10.762474993860438 -15.125572762513258 -6.209827579175933 3 6 -5
3168 2 0.009277072224618373 -11.478690081141528 -8.99110597831395 -6.715810361549976 4 6 -5
42 2 0.01572531240529686 -14.314760802566576 -11.998748664028797 -2.320687388427952 4 6 -5
3169 1 -0.004108444340452863 -9.686858285865625 -8.881336818056432 -4.850952863270577 4 6 -5
49 1 -0.001800242958750836 -12.878935923113643 -9.34017281949841 -3.2953677107794372 4 6 -5
2658 1 -0.009079493824532551 -9.354798332602073 -8.897513668207488 -6.216957558555393 3 6 -5
47 1 -0.005023863165578315 -11.854748198308945 -8.807747635672367 -3.8603158208604933 4 6 -5
63 1 -0.02171425727708634 -14.254355829749597 -16.66157756973723 -1.7160891561165363 4 6 -5
52 2 0.01388127738940487 -16.374183080094863 -9.719727214935626 -3.1370436921791938 4 6 -5
1013 2 0.01122993544577546 -15.708557544191283 -15.982231259137254 -0.1575039601505367 4 6 -5
48 1 0.001661113543703692 -14.17993881877722 -8.844757245524232 -3.2271168497903875 4 6 -5
