LAMMPS data file via write_data, version 2 Aug 2023, timestep = 820000, units = real

3735 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.2935343743899119 -13.270499031164988 -11.51704047827774 -14.564508750110383 2 4 -5
882 3 -0.6791331515743988 -12.601850576036352 -12.103888699224358 -14.378281017013604 2 4 -5
886 1 -0.02875825688179264 -10.85881585618775 -12.759541716878305 -12.641306710154472 2 4 -5
883 1 0.2539430837763302 -12.134168886620824 -12.238581125711256 -12.929933262184077 2 4 -5
890 2 0.01865637894431721 -9.4197545866918 -12.668865311144247 -10.980285841821845 2 4 -5
1431 1 -0.0267737840071646 -10.398777983593224 -12.490559509313844 -11.364958166283468 2 4 -5
1428 1 -0.06502913664310928 -12.9938903148446 -12.024610070347935 -11.803591113779044 2 4 -5
1430 1 0.00218882266567242 -11.202072839141694 -12.083992685832987 -10.204241183619034 2 4 -5
1365 1 -0.03157868937053551 -14.287484604004023 -12.567129873568238 -12.10883044458354 2 4 -5
1370 1 0.0008263416786209732 -12.553340959906919 -11.878192169733694 -10.480100584700677 2 4 -5
1364 2 0.04568987665332436 -14.254224881997958 -12.853518440479538 -13.173163904426762 2 4 -5
887 1 0.005321326389487874 -9.859155502585548 -13.237629260357334 -13.765779825107904 2 4 -5
888 1 -0.04436852753988008 -9.058465547667744 -11.942662893059918 -14.18812455673088 2 4 -5
1486 1 -0.001859334318077041 -15.208149310343314 -11.37320360756721 -11.708811078507189 5 5 -5
1372 2 0.04109052869106565 -11.16547082015676 -14.621194879163902 -10.768829668119563 2 4 -5
1373 1 -0.01922104133823067 -10.819852657137362 -14.899877319284096 -9.805317605743445 2 4 -5
1417 2 0.01923005787894078 -14.620614902362144 -15.18497726442345 -13.575982474493307 2 7 -3
814 2 0.03053414841157247 -14.435765120953993 -14.4834038571302 -15.682622105259235 4 5 -5
879 1 -0.006699082996866213 -15.209091155448327 -13.793836421835083 -16.241084323716358 4 5 -5
1367 3 -0.6270412715921557 -11.892319464442965 -15.759297039132026 -13.101446721996487 2 7 -3
1421 1 -0.02212262873879125 -14.970243055682342 -16.211812339088087 -13.444373065782361 2 7 -3
884 2 0.0238342556436195 -9.135680720598259 -13.87904693243183 -13.149233768951326 2 4 -5
885 2 0.08365538093331248 -10.285612843215919 -13.71261942127957 -14.68646488668545 2 4 -5
1368 2 0.2868215473766151 -12.420005156366624 -14.9772035204974 -13.185614426122685 2 7 -3
962 1 0.003478575802361088 -9.319652732426617 -10.626206694342377 -13.685276812735252 2 4 -5
1425 2 0.04903023016246485 -14.070115232814894 -10.333405490762578 -10.106732702049623 5 5 -5
1371 1 -0.005721862163083156 -10.358936311968568 -16.191806231553638 -9.743707304442163 2 4 -5
960 2 0.01568837463603799 -9.974381986139738 -10.332331409422567 -12.85603903607589 2 4 -5
878 2 0.04151824945761135 -16.16567185890213 -14.194589200789995 -15.843753623347888 4 5 -5
1366 2 0.01299037622949187 -14.536128634980331 -13.432394998783701 -11.374424206671684 2 4 -5
1485 1 -0.02641555681569172 -15.057660570616864 -10.397747544029418 -10.614958647520927 5 5 -5
1369 2 0.03826586887376951 -13.181715385664486 -11.639045104530693 -9.54730206152424 2 4 -5
1376 1 -0.0003421809814903795 -10.516217376758753 -12.435987491315355 -8.864231180282562 2 4 -5
881 2 0.02220732496722507 -12.12556177462881 -9.171583139761179 -14.616915796086003 4 5 -5
1420 1 -0.02606132333291777 -16.44922321685637 -11.323797964781653 -12.375622107379767 5 5 -5
1484 2 0.03975038305631359 -14.99455794209857 -8.627558039102688 -8.689426605480104 5 5 -5
1483 1 -0.04588405335858368 -15.911219978229813 -9.374286894341942 -10.468152049953066 5 5 -5
1433 2 0.01851060264489906 -9.379834038779624 -9.43471534462883 -11.16696483557265 4 4 -6
967 1 -0.0110007688703947 -8.88810013341893 -9.445492000917064 -14.38638737705851 2 4 -5
1435 1 -0.0005720544582537845 -9.240978475679933 -8.8422952204228 -10.295574191142668 4 4 -6
1419 1 -0.001173253522938632 -16.452243106578404 -16.19102435992851 -13.02154548492093 2 7 -3
1413 2 0.01532584537230211 -16.63446697558647 -14.064493207520034 -12.854305175428697 2 7 -3
877 2 0.02483320985546326 -16.40870121611913 -11.883460376052199 -13.29921297586238 5 5 -5
379 2 0.03755314714565795 -11.594640533229676 -10.085887246360091 -16.607350276596257 4 5 -5
1298 1 0.2144765142426728 -12.69584042068972 -16.609145161972965 -12.024017628582806 2 7 -3
1374 1 -0.04307874063966898 -10.575822074605302 -14.005874337677248 -8.772417555424216 2 4 -5
1418 2 0.01253705808097061 -16.474214393148415 -12.906823153491686 -10.005822875305695 4 4 -6
1949 2 0.2895789840814378 -16.31081554826026 -16.108973270469473 -9.524929558704379 4 4 -6
1950 3 -0.6542426240040381 -16.010323124085314 -16.28984170473902 -8.686918933095601 4 4 -6
1377 2 0.027354334165437 -9.526418619020184 -12.132540729054892 -9.10686154267694 2 4 -5
1422 2 0.04759738728439126 -15.034755256003272 -16.6828960829502 -14.548496619143453 2 7 -3
378 2 0.09110331800978183 -12.89699687919105 -12.026728455714956 -16.405360780582882 4 5 -5
947 1 -0.02153980295758779 -13.874192056886168 -11.591170163307027 -16.6282972993826 4 5 -5
1389 2 0.05714526769375429 -1.643987234098883 -15.905600328389683 -12.952639114600498 4 4 -6
1383 2 0.006967063824259639 -5.514949892342014 -15.699814327842427 -11.317367382264344 4 4 -6
1515 1 -0.05403216389122161 -2.423701007508753 -8.403467768767934 -12.83883247649179 3 5 -5
973 1 -0.001884181440393047 -5.189574098880163 -8.444185063596969 -15.99307188287604 3 5 -5
1508 2 0.05553437386791066 -4.165009954768667 -9.999403438800725 -12.693215208400247 3 5 -5
1388 1 -0.005780397384632603 -2.660081506907179 -15.612490738804144 -12.983680039842985 4 4 -6
889 2 0.2953884418717694 -8.279374472303973 -13.88365611558425 -15.36675548079152 2 4 -5
979 2 0.3062259678299863 -4.979108820622197 -8.8212516840049 -12.071287803108463 3 5 -5
971 2 0.01571542757863376 -7.531005078783093 -8.692036617839138 -15.908126822043295 2 4 -5
974 1 0.01340883376997573 -4.8879711813634374 -8.924386686897842 -14.658515325211905 3 5 -5
976 2 0.05565653569324555 -5.594867474809542 -8.758184000571845 -13.786666641478702 3 5 -5
1322 1 -0.04871621187368608 -3.0387377185106312 -16.611321515634042 -10.607309463561474 4 4 -6
891 3 -0.6179584399183294 -7.7503544102522195 -13.34665747834919 -15.90170602680285 2 4 -5
1387 2 0.01341168962980214 -3.233700170911171 -15.916633102733613 -9.747950258125519 4 4 -6
837 3 -0.6070822159981141 -4.940378374540268 -13.750168842204285 -15.507730450640942 4 4 -6
1980 1 -0.004797662975265116 -2.4775211076741352 -10.700436038155337 -8.648555237302803 4 4 -6
1327 1 -0.02009438338325709 -0.5995819037078564 -16.32271361171152 -9.877626987777335 4 4 -6
892 1 0.260683650887258 -8.160231848521175 -11.989628461708369 -15.29754422426235 2 4 -5
1443 1 -0.01698829906563436 -6.8809518076627105 -11.747457912676811 -9.401387864652376 4 4 -6
1510 1 0.004191840332306594 -3.1369844326229863 -9.841380338696501 -13.105994131000278 3 5 -5
1437 1 0.004983249389543285 -7.962462228737351 -8.802081543714442 -9.635395417282972 4 4 -6
1381 2 0.01364788988689007 -7.176845076807841 -14.878088230973642 -10.693277658910691 4 4 -6
1384 1 -0.03819864313699035 -5.238619517383884 -14.603565989240378 -13.143451333534758 4 4 -6
839 1 -0.001032926266584626 -3.084097431409282 -14.887307156073131 -14.188721186363962 4 4 -6
913 2 0.2173449103675562 -0.23097526208643748 -10.09219396050175 -11.036027829289038 3 5 -5
1447 2 0.05712980296730492 -4.160079809750505 -8.456288869831909 -10.027980594402264 4 4 -6
900 1 0.2562598547345356 -2.853235759831512 -10.074386423862567 -15.525556232255445 3 5 -5
897 2 0.2702973321095724 -6.4566879140820195 -10.226468405394577 -12.92030154440157 4 4 -6
1380 1 -0.03239131998661564 -6.99731468375758 -13.929928312897397 -10.359720434744176 4 4 -6
1326 2 0.01533940557728538 -1.0044038869211818 -15.832739875797554 -8.988987852872226 4 4 -6
1440 2 0.05261141253472487 -6.692651840422706 -8.862949731122969 -11.302357004462564 4 4 -6
911 3 -0.5657339133541334 -0.4725346974363535 -11.15767492382354 -10.886864126913547 3 5 -5
1441 1 -0.06528084305082479 -6.805878998221974 -11.086827407815925 -10.664290862479218 4 4 -6
919 2 0.06011775214938618 -0.1541919606525193 -14.128828488683682 -11.27282152951729 3 5 -5
902 2 0.2565036485687202 -1.3711093098719422 -11.310018327334838 -16.138653637110792 3 5 -5
901 3 -0.5828502462233905 -1.646155300388103 -10.949783667740396 -15.22890288993715 3 5 -5
969 1 -0.01217905469003239 -7.986245904463416 -9.536559165651676 -15.439100154140686 2 4 -5
893 1 -0.03203730912899055 -7.6532976833536335 -10.887474060633876 -15.855156542359024 2 4 -5
1385 1 0.000679990852718991 -4.8700508724236515 -15.548789640159336 -12.16205367346028 4 4 -6
1439 3 -0.6286370452065416 -6.116943242368943 -11.073207951375078 -13.07033780508921 4 4 -6
836 2 0.3731854068321054 -5.845959911697278 -13.670874662357717 -15.360498183069025 4 4 -6
1444 1 -0.009591723689259292 -6.906924228962778 -13.169831943599213 -9.146188444057435 4 4 -6
1442 1 0.2368989144830496 -6.498681315818195 -11.872996156635045 -11.780723631453325 4 4 -6
1984 2 0.02876068622466641 -2.2987514414215258 -13.199345173184689 -8.801634615879756 4 4 -6
