LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2570000, units = real

2504 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2646 1 -0.01791966448870201 -8.554904355307158 -10.669224751738007 -15.161818148234058 2 6 -2
3165 1 0.02187900178898507 -13.878492861570994 -12.39984072569152 -9.704771888555307 4 6 -5
3118 1 0.003605848328808496 -9.984236584649292 -11.51827951158371 -9.638935807728238 3 6 -5
3098 1 -0.02353530262656701 -10.664170865860765 -11.924109020703522 -12.595560327430212 2 6 -2
3164 2 0.01888779292447788 -11.145506743062153 -11.198347819726335 -11.953311696666553 2 6 -2
3117 1 -0.005971926150796981 -10.822585171806638 -12.751175653733013 -10.013602109290066 3 6 -5
3101 1 0.01044712116575771 -9.635554846198186 -12.854906887244113 -12.021384498771726 2 6 -2
3115 1 0.002588370694294607 -11.697133794681228 -13.748578424241499 -9.378998697987615 3 6 -5
3099 1 -0.00882997731757355 -10.222025038317794 -11.342982921385152 -13.94240555076438 2 6 -2
3640 1 0.004423547043951145 -10.312693082800823 -13.692413089688882 -10.98278638810976 3 6 -5
3235 1 -0.1171140179669704 -15.748443130177431 -10.640048880692841 -12.33631448950599 2 6 -2
3770 1 0.3735773916275924 -15.674728328185507 -11.67048261546984 -11.292838971205246 2 6 -2
3767 1 -0.05932533481489248 -15.403379217753525 -10.953781471082221 -9.896534214281726 3 5 -6
3232 1 -0.005803325436086684 -14.699294060163218 -9.957798337572418 -14.389030580335662 2 6 -2
2643 1 -0.0002729403500706003 -10.722148767651023 -10.022858674350346 -14.651999093345589 2 6 -2
3166 1 -0.004692280891815614 -13.419415913196124 -10.500396993577617 -14.947030699062962 2 6 -2
3233 1 0.02067537259921459 -14.82569469112126 -10.841762513157063 -13.205977062181413 2 6 -2
3636 1 0.006294746065496898 -11.580275362542244 -15.088520177481035 -9.899628009729215 3 6 -5
2575 1 0.003468927840162894 -11.9114567601426 -13.1869249749204 -16.52514828767878 2 6 -2
3639 1 0.001829867405880852 -10.52003977099949 -15.040961309782746 -10.6167135196617 3 6 -5
3764 1 -0.02725035393876733 -12.64333471352908 -9.012449774453602 -9.900061371222948 3 5 -6
2645 1 -0.006458859590837199 -12.08477423135011 -9.804995455290076 -15.043849711601348 2 6 -2
3638 1 -0.0122277102863876 -12.351906718457323 -16.230963439338012 -9.219340205238106 3 6 -5
2583 1 -0.001392615062961605 -9.927082091499557 -16.372236993494926 -16.659954154408375 2 6 -2
3768 1 -0.0006902691653289453 -14.150915886425524 -11.285634471751953 -9.1036276786852 3 5 -6
3168 2 0.02231986674184087 -13.027672105459873 -12.260775904904042 -10.345557441353693 4 6 -5
3621 1 0.0135054579400472 -13.941571450639813 -13.317486276220155 -8.609793156240526 4 6 -5
2577 1 -0.0227878107971546 -10.865878134386776 -13.923685861288742 -16.036827572106063 2 6 -2
3042 1 -0.007746058290990718 -10.268587000781691 -16.308005074237613 -11.296149776532756 2 6 -2
3102 1 -0.00480112622110165 -8.876704008227554 -13.666973081193042 -13.005722043017832 2 6 -2
2644 1 -0.001583103295389287 -8.790446077907072 -11.483761706216098 -14.007457785914363 2 6 -2
2580 1 0.002332346767049669 -10.887050904719315 -15.343276928300833 -16.52545806743528 2 6 -2
2702 1 0.004226827242585912 -12.035820874728616 -8.45674732636923 -15.843468005993511 2 6 -2
2574 1 0.003267213243287593 -13.767877121863355 -11.779757888619669 -15.678223963762122 2 6 -2
2658 1 -0.0004009579742384889 -9.740563650797396 -10.553983018101784 -8.568464371607613 3 6 -5
3105 1 0.003866549978134622 -9.152599452111698 -16.313314100728114 -12.37458806435895 2 6 -2
2572 1 -0.06517749460376521 -15.089692032538458 -11.546596363444182 -16.45827768248987 2 6 -2
2657 1 -0.01161061551463135 -9.672090949834033 -10.52310038053946 -10.7859856942528 3 6 -5
2578 2 0.01152589168017775 -9.665057135850946 -13.931104855578154 -15.69656389046251 2 6 -2
2647 1 0.005575772270812719 -9.60201324848426 -9.811281340671503 -15.543449634240062 2 6 -2
