LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1400000, units = real

3504 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01375112305924743 -12.207924069230343 -11.720691838972582 -13.3651305173985 2 6 -3
757 1 -0.0191506833424633 -11.909054159163949 -10.71745783072729 -13.085261510981901 2 6 -3
821 1 -0.05737797492176777 -12.782146609023677 -9.50699591288756 -13.17693163615691 2 6 -3
755 1 0.02780002904362077 -10.608480762526206 -10.294173903910849 -12.848441380552579 2 6 -3
312 1 0.003654558272619984 -14.084859047629715 -9.570321235184048 -13.882590080869592 4 5 -5
759 1 -0.02429981763232143 -9.78342039354953 -11.451128176143406 -13.412735387442359 2 6 -3
1307 1 0.009954480169173639 -10.02807753791932 -13.234191567490146 -11.65608307564062 2 6 -3
754 1 -0.06024752487422093 -10.153626512024193 -8.805336410041981 -12.376325000255942 2 6 -3
761 2 0.09244430296963008 -8.892914582838836 -11.05019034983056 -13.828447803296461 2 6 -3
1305 2 0.009861269833121999 -10.569786602826383 -11.875564661279236 -14.199310775388177 2 6 -3
1308 1 -0.04058574320986971 -9.324281634031658 -12.34918963078118 -12.227323136409693 2 6 -3
1421 1 -0.0145568140611475 -14.967677343160073 -11.731684947604819 -10.696673382277206 2 7 -3
1417 2 0.01042998839314605 -14.438692814695884 -11.45646940042969 -11.732674946419388 2 7 -3
314 1 0.0004908144570676572 -14.365786226710487 -10.607851630436262 -14.713848424614529 4 5 -5
687 2 0.007246301184337535 -11.413834726163811 -13.101053191490374 -14.172624879690645 4 5 -6
686 1 -0.03494242307484256 -11.849923861968849 -14.886187575849021 -15.54175721546074 4 5 -6
746 1 -0.02565271674837585 -12.923804497131078 -14.890293401319223 -13.59392487524417 4 5 -6
685 1 -0.007623545194408776 -11.508241882469289 -14.223333555757144 -14.158946260957332 4 5 -6
688 2 0.05897086914560746 -10.591867977136673 -14.557540075330229 -13.800494082927955 4 5 -6
1422 2 0.01896407275048465 -15.310612097027471 -12.925806121934974 -10.786216087684299 2 7 -3
1306 2 0.03649384413012967 -11.108729679515626 -13.4183604994008 -11.949749642258267 2 6 -3
737 2 0.009954709366142827 -16.3533115802404 -16.37031922239062 -12.353849570033445 4 5 -6
626 3 -0.6168823203792658 -11.758282688783819 -16.470953592108852 -12.029569765132422 4 5 -6
745 1 0.2706470304640328 -12.982232827465037 -16.048069956490476 -12.805124102140033 4 5 -6
750 2 0.01535486339085319 -11.512090814554748 -12.937073625128596 -16.14098504700228 4 5 -6
317 2 0.01161933686382876 -12.2097833904467 -11.85041305389409 -15.132471729849588 3 5 -5
743 1 -0.01100101009630837 -13.970945441902437 -14.349125413371176 -14.161368381062198 4 5 -6
1309 1 -0.0128357542066306 -9.488018269277454 -13.541840913712834 -10.285958993448721 2 6 -3
1363 1 -0.04878110267425415 -14.047830224726496 -11.71869104688389 -9.46756870396726 2 7 -3
1367 3 -0.6348124765652347 -12.951004689031716 -9.63372715282799 -10.087917326163462 2 7 -3
1368 2 0.2735853958731821 -13.360176025108673 -9.722741992456433 -10.949402145854146 2 7 -3
1419 1 0.008221892825340225 -16.43487303058539 -11.514540151418304 -10.33502227226341 2 7 -3
1823 2 0.06147652634172192 -11.573343873577027 -14.139698320633473 -9.836373023007953 2 6 -3
1824 1 0.01039080777052019 -10.509435872321578 -14.345599139414043 -9.535670645163917 2 6 -3
813 1 0.01346912734770057 -15.289435693787432 -9.090256558629411 -13.31226569441795 4 5 -5
192 1 0.1813817889031385 -12.51534488734479 -16.165106903977495 -16.083834073712787 4 5 -6
1424 2 0.05334276274231643 -16.070604074499506 -9.88189408406484 -8.728796782738101 2 7 -3
741 1 0.00369208968475114 -15.217943423745684 -15.1005827375535 -13.766365331524677 4 5 -6
744 2 0.01845425545046845 -14.3331967877328 -13.438264573453585 -14.825630215920857 4 5 -6
1375 1 0.03026916182998304 -9.904082262375983 -8.7605085023281 -10.79778944637862 2 4 -5
310 1 -0.02849956895582021 -15.456685142835955 -11.282836867187951 -15.22349871060636 4 5 -5
1890 1 -0.01594515389179717 -9.016745926432565 -9.770719722254878 -10.15373886983875 2 4 -5
3984 1 -0.05900104060545049 -10.978722103304797 -9.621596388718283 -15.916816751381363 3 5 -5
753 2 0.09280620411977734 -9.360586440703258 -8.5373803632302 -12.98599685307835 2 6 -3
315 1 -0.03972889845870406 -13.099752350222817 -11.097236243693693 -15.55387963461084 3 5 -5
316 1 0.02156142959466901 -12.212393488117621 -9.958789501052111 -16.194736437271548 3 5 -5
1298 1 0.2421626241486103 -12.912662994411901 -10.963111908180169 -9.261337922369497 2 7 -3
311 2 0.0217149898616441 -15.39721972446832 -12.28770337614292 -15.878367292170614 4 5 -5
740 1 -0.01276467164456568 -15.381702290357955 -16.132971694625354 -12.750834080324893 4 5 -6
1362 1 0.008323015887503702 -14.405474610367424 -12.731764848254384 -8.544388595986423 2 7 -3
375 1 0.04822901809210448 -16.367434117547354 -9.904273152467326 -13.797199587373044 4 5 -5
318 2 0.0207272097954497 -13.35689844377453 -11.719447907147526 -16.352210998643457 3 5 -5
738 1 -0.02266788762797285 -16.58695264264209 -15.118759635082892 -14.537307554105674 4 5 -6
1889 1 -0.02752358574224631 -9.369706361928216 -10.110945302615034 -8.876759592072549 2 4 -5
1360 2 0.03212510253125018 -15.317594777393884 -13.263539739013941 -8.744351575373075 2 7 -3
878 2 0.06966355985401516 -16.31023313729518 -8.676518106738678 -11.602049001194718 4 5 -5
1804 2 0.03948356823411199 -16.5164444519826 -14.931579933448477 -8.52483444295095 4 5 -7
1371 1 0.03125024323491989 -10.528136869212252 -9.487433372670061 -8.371046709530514 2 4 -5
749 1 -0.02105910708168241 -11.78960925469851 -13.934687482728533 -16.384314210683083 4 5 -6
387 3 -0.4826703564290333 -8.538879109538804 -8.831261913983816 -15.52404073651575 3 5 -6
3985 1 0.2434381157827469 -9.890137984256173 -8.857579497045931 -16.24679640473444 3 5 -5
