LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1720000, units = real

3277 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.2035097470239669 -10.489334198761338 -8.499411618093013 -10.461109239937477 2 6 -3
746 1 -0.02632783562637362 -13.063697324522671 -15.652817382595918 -10.599404707040796 4 5 -6
686 1 -0.009873195897448048 -12.023544888005251 -15.66123542629442 -12.918838963280761 4 5 -6
743 1 -0.0163939933542222 -14.02016278226062 -14.561105604470917 -10.433129858509165 4 5 -6
744 2 0.02018255908324127 -13.616566230128813 -13.452569244167087 -10.08044906183689 4 5 -6
749 1 -0.02248394660365186 -12.710133529591682 -14.62756190734203 -13.736622368021685 4 5 -6
735 2 0.05742151958657832 -16.37274126497535 -15.60042168935417 -14.029655201537498 4 5 -6
750 2 0.02701404051746008 -13.701440240878227 -14.771282346210477 -13.381266214512834 4 5 -6
261 1 0.01249224218507868 -12.216282610803592 -14.768275416083561 -15.142225331730305 4 5 -6
263 2 0.05728700251348953 -11.038150174902627 -13.23150846199424 -16.641058000459257 1 6 -3
759 1 -0.05094398805673238 -11.02021124735505 -9.94949620327558 -9.92279114240327 2 6 -3
761 2 0.05339163948632414 -11.525420840971993 -10.708754047775312 -10.693611482298806 2 6 -3
1308 1 -0.06403371084527423 -9.708340602956138 -10.648187329343036 -9.491335093199678 2 6 -3
1305 2 0.02363000150645984 -11.666358339552849 -9.863837283666898 -8.996812870880472 2 6 -3
1307 1 0.0002641218113815687 -9.556722438488832 -11.9983940969014 -9.20543305181933 2 6 -3
195 1 -0.08244917430155653 -11.597431504676205 -16.025271265751613 -15.800060301010712 4 5 -6
741 1 -0.001347347510492702 -15.27200357112723 -14.87388163059261 -11.044361349516988 4 5 -6
264 1 -0.03752290693918147 -11.286312946050534 -13.5195811928396 -15.573501634327615 1 6 -3
739 1 -0.02462452167689412 -15.71408637766607 -13.778648611437701 -13.356046582539557 4 5 -6
307 1 0.1643765640139151 -13.989926215932034 -12.377662497354736 -14.146163231262353 4 5 -6
685 1 -0.01032930457403588 -11.694799702885694 -15.448924978725968 -11.44315550006722 4 5 -6
