LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1470000, units = real

3463 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01310849700298419 -12.934507150422757 -12.819994305522211 -14.059008393995468 2 6 -3
757 1 -0.01864921866193016 -12.857430640798825 -11.83514772488367 -13.72275948711031 2 6 -3
821 1 -0.03940216126093079 -13.432025217095628 -10.64691813264507 -14.241810935750472 2 6 -3
755 1 0.007736392517689148 -11.576096650904352 -11.575457817908 -13.209606039142145 2 6 -3
312 1 0.006165670005104731 -14.648158385817434 -10.986820622143613 -15.060036661998904 4 5 -5
759 1 -0.03327850577255344 -10.46508317295298 -12.679346176838074 -13.11594588147884 2 6 -3
1307 1 -0.007010151499707708 -10.34168977116115 -13.91590560263354 -11.134665295409825 2 6 -3
1305 2 0.03840299663075031 -10.565550332446433 -13.514056401684638 -13.66827489268291 2 6 -3
1308 1 -0.03753694666639364 -9.893255226058269 -12.737560236648692 -11.697994525853256 2 6 -3
687 2 0.01344159572205437 -12.62285986532456 -14.954792330621412 -13.005850364753844 4 5 -6
688 2 0.07669468397269455 -12.713264869295765 -16.700719622011295 -12.159240101814083 4 5 -6
685 1 -0.007801774466295732 -13.195328424539397 -15.878908962668556 -12.79555804002596 4 5 -6
1306 2 0.0190693811363991 -11.332118632815336 -14.289460260317671 -11.482888925239553 2 6 -3
1309 1 -0.0001379396499819469 -9.426287498617386 -14.506908133310931 -10.190131891756074 2 6 -3
1890 1 -0.008639439648417159 -11.731016687161594 -11.151739105513542 -10.373033373772083 2 4 -5
1891 2 0.02255634259461921 -11.289936113482 -12.067082478075305 -10.738526100055006 2 4 -5
750 2 0.02565209782856317 -13.023364559097594 -14.752499157711288 -15.752665689021553 4 5 -6
749 1 -0.02628946348977363 -13.126504184327192 -15.847773572242387 -15.65136465969209 4 5 -6
813 1 0.007952749237621046 -16.03971991733671 -10.812984268735889 -14.476698778884467 4 5 -5
1374 1 0.0138940732300864 -11.497546484944058 -8.781658523753814 -10.587024680793585 2 4 -5
814 2 0.04922642922432906 -15.450931190414028 -10.399519565210532 -12.359856595917527 4 5 -5
744 2 0.01428503233835623 -14.773085065643606 -13.71378446773997 -13.212534858181915 4 5 -6
761 2 0.05467715199268085 -9.72397692294226 -11.982755221562352 -13.644865344159651 2 6 -3
314 1 0.009862151390294449 -14.454707798897266 -11.85857918049749 -16.25729396117652 4 5 -5
317 2 0.01516002933764797 -12.423681329268145 -12.909348184965054 -16.121719623369938 3 5 -5
743 1 -0.009758491282009746 -15.390621575099336 -14.617562755856058 -12.905175907026964 4 5 -6
1367 3 -0.6126972955924043 -14.82240242672071 -9.865887556354366 -9.98355019231659 2 7 -3
1375 1 0.03349438576852153 -11.505437445873563 -10.026165228820684 -11.166253288488122 2 4 -5
818 1 0.1523057813246584 -13.392724406636228 -9.208052711196135 -13.837800735033907 2 6 -3
751 1 0.1533967263053999 -12.158765798689858 -9.08269003886595 -13.541890884366746 2 6 -3
754 1 -0.06168451318592139 -11.348127419144843 -10.12983251014449 -12.783035255100371 2 6 -3
746 1 -0.03875637989822564 -14.715888189734972 -15.794056232306163 -12.546669680589721 4 5 -6
1373 1 -0.01281593848717263 -11.862473775540964 -8.659693000221909 -9.273380060142038 2 4 -5
753 2 0.07848525174229143 -10.33942205213955 -9.780018515570408 -13.097650619917477 2 6 -3
1889 1 0.01246232547531097 -12.202362334805324 -11.038050314873301 -9.01303821643591 2 4 -5
879 1 -0.02014656486727762 -16.374565039574573 -10.399137352056542 -12.954064076533713 4 5 -5
1417 2 0.05259842893114081 -16.529377385495028 -10.945161181191857 -10.94015715895716 2 7 -3
1888 2 0.02746886749048378 -12.064831341634616 -11.966733496225094 -8.598183174396544 2 4 -5
1823 2 0.02600514709893808 -11.420300956822699 -14.193152965766485 -8.91288463578166 2 6 -3
1824 1 -0.02980286754916151 -10.429316736567309 -14.588985220600106 -9.020275359528577 2 6 -3
686 1 -0.02683075528748962 -13.33398503311708 -16.480555806973808 -14.311254870673928 4 5 -6
1368 2 0.247619759208217 -15.20795424269858 -8.985226781621336 -9.761000205831497 2 7 -3
946 1 -0.04615163132873402 -16.622144194422972 -8.873654427170695 -12.966260562284011 4 5 -5
306 1 0.1738677862666594 -16.441219290761314 -15.153182157630903 -16.461909382667393 4 5 -6
807 2 0.01794954832649689 -16.469143008313704 -13.33882217228235 -14.11773109423375 4 5 -6
1424 2 0.02809947195084993 -16.627418389757626 -9.10354749266294 -8.788312364564101 2 7 -3
1310 1 0.2987551832660206 -8.456901940045045 -12.123609838054081 -11.382498471822021 2 6 -3
1421 1 0.007907278799930985 -16.623059949235085 -11.66283862012157 -9.938036596237554 2 7 -3
1243 2 0.02081442729013017 -9.65626184980842 -16.63675723241861 -10.24231586746851 2 6 -3
1363 1 -0.0100841328700394 -15.959980195804135 -11.655522469816507 -8.53279598847599 2 7 -3
1298 1 0.203862352232248 -15.086133685768598 -10.473301644157605 -8.526137288061262 2 7 -3
1371 1 0.02622303368482604 -12.367379953838231 -9.698413073983016 -8.474791572789046 2 4 -5
378 2 0.06606685030274943 -14.82867372878613 -8.584090620381954 -11.881049878505731 4 5 -5
702 2 0.03825509032600658 -1.5008342506304888 -16.649699241971458 -13.510182381009628 1 6 -3
1388 1 -0.02410815577544328 -1.611650914897742 -10.033531408848289 -8.597688251092311 4 4 -6
211 2 0.04223330382724304 -2.6327590336702884 -16.041318848158184 -16.295524922086727 1 6 -3
323 1 -0.003026590446507101 -7.27398868307676 -8.717510887182854 -15.599441368583753 3 5 -6
1311 1 -0.006842406456296954 -7.976440180957407 -14.360126692771427 -10.222594267387793 2 6 -3
409 1 0.2419882094384055 -0.7493522328977449 -9.894094758093042 -14.977689947232347 1 5 -3
275 1 0.005144022770713318 -0.552783736881217 -15.939067967333662 -16.03086799272304 1 6 -3
843 1 -0.01063901630087051 -2.515855414525001 -12.19375005344761 -12.660790294334662 4 4 -6
837 3 -0.5922007965191266 -4.4445143534225275 -8.545773410688867 -10.891228544217757 4 4 -6
836 2 0.2745421620956693 -4.952196175013391 -9.235266174879381 -10.493787627154854 4 4 -6
849 2 0.3270017925025364 -1.0121816922806828 -9.389614070953634 -12.895284993771002 1 5 -3
766 3 -0.4566682956737073 -8.141104755905433 -10.926915683070046 -11.752160783160138 2 6 -3
850 3 -0.6324650006526347 -1.3240469591819217 -9.201407289643914 -13.726626131707668 1 5 -3
840 2 0.04760812055977018 -3.283340996229259 -11.73564396630537 -13.148653350027834 4 4 -6
1319 1 -0.02295344335518181 -4.790491587317669 -14.548444200040821 -9.340394877109777 6 6 -6
407 1 0.0003851216358227508 -1.6012995641595775 -9.641854212528369 -16.20208251445234 1 5 -3
847 1 -0.004221552889969546 -1.2200050118329229 -12.504912944769016 -10.799365172918552 4 4 -6
271 2 0.03654627816980054 -3.579974199859526 -12.926252707110033 -16.101022807407993 1 6 -3
846 2 0.0443382134016697 -4.149060657276848 -10.86227095155019 -10.792805298717717 4 4 -6
838 1 0.2133926381091506 -3.2696491293631196 -8.654343596022887 -9.866433675889862 4 4 -6
1259 1 -0.02430554321696326 -3.3286655613264773 -16.1177576395404 -10.171510768945 6 6 -6
907 1 -0.008921852384177345 -2.7700144699200266 -8.769892576320345 -15.858375742268395 1 5 -3
842 1 -0.004181362818480028 -1.3569543901573633 -12.66739108523917 -13.280406690698634 4 4 -6
845 1 0.006180998776850303 -2.4188101578144288 -12.122466637399365 -11.051871083749147 4 4 -6
773 1 -0.04085793848460763 -3.7692942639109375 -15.883642570900912 -11.551748553099777 6 6 -6
1320 1 0.2017572826038594 -4.856443544695472 -15.080283507021116 -11.782297777069587 6 6 -6
769 2 0.2151400147990243 -6.013859010048354 -13.996390460385872 -12.915458780918934 6 6 -6
908 2 0.07897398201792391 -3.1407701435459834 -9.11520251425174 -14.950231298548895 1 5 -3
274 1 -0.002903464288639225 -0.42451450264234003 -14.776821285494458 -15.130647597813356 1 6 -3
3996 2 0.0820438936758649 -8.012901207447369 -9.132143468610597 -14.904900010992517 3 5 -6
839 1 -0.03560711761626029 -2.6441221902126806 -9.934693213893292 -9.603490631254912 4 4 -6
1316 2 0.02455570990691072 -5.7153952944434625 -12.20543540201712 -10.023822879875283 6 6 -6
1314 2 0.04543048150317405 -5.888301759663078 -12.547225044325048 -12.149015799640942 6 6 -6
1245 3 -0.5875463660087271 -8.168318663349586 -15.9088969014148 -13.475472433579176 2 6 -3
326 1 0.02521623499354277 -7.201725352261125 -10.108927578265869 -16.229035749948167 1 6 -3
1315 1 0.0002470839206270333 -5.972498687157482 -12.975823602416419 -10.958819676066177 6 6 -6
1313 2 0.0195775434507709 -7.554920298120556 -15.26499539942645 -9.812383244115095 2 6 -3
844 1 -0.03058357217249252 -3.3491787205802783 -11.182205404180559 -10.108948877584645 4 4 -6
1318 1 -0.05076477772245991 -5.179232584611502 -14.248482162065176 -10.651393262391661 6 6 -6
1256 1 5.443162957713063e-05 -3.7267822693817605 -15.428552017109334 -9.076080506060542 6 6 -6
1246 2 0.3190491732812357 -7.306191865538041 -15.546664030769467 -13.766981139615865 2 6 -3
327 1 0.02198914714907717 -6.082250248656644 -10.824440320312881 -16.330972654222258 1 6 -3
770 3 -0.5332145122168728 -5.364111592330157 -14.833957311658077 -13.288468590404277 6 6 -6
1312 1 -0.04484218561692525 -7.4563811721572355 -13.088809384708815 -10.687843465380121 2 6 -3
841 2 0.01321513559512363 -3.5915586398193877 -11.757792875858911 -9.196087050268979 4 4 -6
1258 2 0.01460872192333561 -1.3356690130084725 -15.702628859903285 -8.733898890459114 6 6 -6
1317 2 0.01579035640731412 -5.069554373191435 -13.831924566124515 -8.58649052172363 6 6 -6
777 1 -0.001640020604567437 -0.04365828925406051 -13.03924535971286 -12.51464413841118 4 4 -6
321 2 0.05409937118023943 -6.2649226000784095 -8.641469032581547 -15.243290210292644 3 5 -6
1818 1 0.2185482775449971 -11.71318418327184 -10.000856359142665 -3.2864439572374327 4 4 -6
1819 1 -0.0181559107763241 -10.541314426139516 -9.992593990488212 -2.88084341810824 4 4 -6
1816 3 -0.574016552773842 -12.270533245657179 -10.62131469712314 -4.637186547218959 4 4 -6
1950 3 -0.7143339148673947 -16.31657240552644 -9.90664383231844 -3.465163254661828 4 4 -6
1815 2 0.2454375316785078 -12.90686835961847 -11.1252042784417 -4.0846535483767745 4 4 -6
1235 1 -0.05109970416937702 -15.25755814057995 -13.56223183053205 -4.065513968750725 3 5 -6
1752 1 -0.01524202003788031 -15.596700573515037 -14.108329760882915 -2.7389239248241735 3 5 -6
1829 2 0.02802755860970199 -10.4186675993724 -13.619401689043686 -4.036620652405814 6 6 -6
1754 1 -0.009697284019544949 -14.454251002909773 -14.717908447693736 -2.2423488614112914 3 5 -6
1236 1 0.2807877523886795 -14.15838034703315 -13.9797964458776 -4.814689003501182 3 5 -6
1237 1 -0.08288490045388835 -13.09310604487848 -14.246631160772777 -4.25953152466326 3 5 -6
1239 1 0.01107526504834936 -13.165054950707772 -14.501437525800162 -2.8816362380631673 3 5 -6
1240 2 0.02526392632740289 -12.276569924923075 -14.398300403363734 -2.344474702246535 3 5 -6
1751 2 0.05148246664406513 -16.580489292282007 -14.097159642136829 -2.306014169369679 3 5 -6
1827 1 -0.0229761304999429 -10.140444263890439 -14.685445529543335 -6.6416122032355425 2 6 -3
1826 2 0.02382481903193809 -10.662037971757275 -13.827848122485472 -6.806915516421355 2 6 -3
2404 1 0.02709725993522545 -10.672493592305193 -9.272926547596906 -0.7594188348455214 4 4 -6
1821 1 -0.002637863333590996 -9.786770131122099 -9.929357172561978 -1.7473707195709678 4 4 -6
1301 2 0.07258755692614283 -14.771642670732623 -10.726936157091417 -5.123964395662739 2 7 -3
1757 1 -0.008385345374218133 -14.380751763967572 -15.318579774073111 -0.8017292539724269 3 5 -6
1886 1 -0.05442407056777564 -12.571363157408838 -9.59534909809893 -2.2118347256296427 4 4 -6
1299 1 0.01340286559765734 -15.147106428991805 -10.73403061909599 -6.126824299882768 2 7 -3
1297 1 0.03279756052374377 -16.1973985575943 -11.825730110599489 -6.126071005033584 2 7 -3
1303 2 0.07077479912194666 -12.679524491868772 -9.34931778487659 -6.790199990222883 2 7 -3
1300 1 -0.04082968042148966 -14.810144292031074 -9.84973300047045 -7.223208649675753 2 7 -3
1302 1 -0.02159724976664448 -13.505067848944567 -9.086154855589495 -7.568479887065973 2 7 -3
1828 1 0.02055588231022886 -9.458736339252129 -15.026200818813557 -5.549578514601042 2 6 -3
1831 1 -0.02260750783275504 -9.611408426313135 -14.316599207992443 -4.098890681348818 6 6 -6
2348 2 0.04506207898935281 -9.53631266958066 -15.156663599870198 -3.406926056341228 6 6 -6
1825 1 0.01382105004289433 -9.687638915952691 -15.319382689906389 -7.999459366645827 2 6 -3
1234 3 -0.6028818502659833 -14.014869126695297 -13.991355970046156 -6.337375008842991 3 5 -6
1238 2 0.05617785100414512 -12.140689456337022 -14.32475081447921 -4.705134908103841 3 5 -6
1296 2 0.274751387048988 -13.070785520270404 -13.885949709204487 -6.589848914259766 3 5 -6
1813 1 0.004457805133845274 -16.392375964718113 -12.798635325672281 -4.849249659684228 3 5 -6
1362 1 0.001644876412740127 -16.57286152101045 -12.296968562660147 -7.4251592242933615 2 7 -3
1880 2 0.09158954976110668 -14.56485135537664 -10.24609745396414 -2.7075588818964906 4 4 -6
1764 1 -0.03509991549005777 -8.547717461713454 -16.157541223954283 -8.11663847073767 2 6 -3
2852 1 -0.03169208412427953 -9.459503580445821 -15.41368774031622 -0.6426368065296727 4 5 -7
1758 2 0.03612711868059598 -13.675128741661005 -14.729109440219942 -0.22860890167793227 3 5 -6
2340 2 0.02227100354854023 -8.79192841218838 -10.271750393957015 -1.2955100678843354 4 4 -6
1952 1 0.2451902333792133 -15.540758994351851 -8.685143263304385 -3.9407609086903066 4 4 -6
2851 2 0.1032577136220568 -10.127297082017925 -14.545635996217218 -0.19317177804942895 4 5 -7
1830 1 0.000451509492086416 -9.045675691320715 -16.402367884782354 -5.69845461360833 2 6 -3
1749 2 0.06800226521760995 -14.546085177236971 -16.63626406306483 -7.177905796952276 2 6 -2
1896 2 0.05065176381142089 -9.299191229934287 -11.819249382173636 -4.309675112961205 6 6 -6
1760 2 0.04783985874360286 -15.503383367413836 -14.90073268570361 -0.6715307081124852 3 5 -6
1883 1 -0.007999480972504497 -14.044738435876383 -9.341311072001904 -2.328630417296467 4 4 -6
2400 1 0.02152220244413324 -12.105294241203898 -9.273522938478008 -1.0017575231227176 4 4 -6
2853 2 0.04064719934422788 -8.832199620134142 -15.775874941790798 -1.5330731281741854 4 5 -7
1953 2 0.03331800410021773 -14.645205744945368 -9.085168892499015 -1.451396724097006 4 4 -6
2399 2 0.0242738812905683 -12.785752196874135 -8.974163934372081 -0.23116361216612527 4 4 -6
1894 3 -0.6506446178751059 -6.108633608546385 -8.57640881532395 -4.480835378607334 4 4 -6
1985 1 -0.03160214825770567 -0.165545802208244 -8.717590277854711 -3.5393733791164297 4 4 -6
1905 1 -0.005742614995202528 -1.76846340835174 -8.756706534035493 -3.484116220593416 4 4 -6
1262 1 -0.01397005099748418 -1.0979542103041309 -13.656343421925921 -6.827018914012006 6 6 -6
1834 1 -0.02271924699277191 -8.209105625515631 -12.158830463220486 -4.469606705394776 6 6 -6
1899 1 0.2418376456853586 -4.705492886261172 -8.52769906687278 -3.8830128183402604 4 4 -6
2421 2 0.04559386752845994 -2.304443173531497 -10.83923701962525 -0.8727392985948933 4 5 -7
1780 2 0.01437481842938425 -0.057278395612034995 -12.612514068258307 -2.180286163163433 1 6 -3
2422 2 0.03338142715528304 -5.718031882928633 -11.068205079169912 -2.5064338149099887 4 4 -6
2419 1 -0.0703580466661192 -3.04644861842012 -11.497301520728907 -0.42615928831650574 4 5 -7
1386 1 -0.0145925942183058 -1.2104513070412564 -8.769766512052053 -7.893044246885098 4 4 -6
1833 1 -0.04774435803778699 -8.212350807530587 -13.540744734786152 -4.217604535895512 6 6 -6
1766 1 0.00216741286002899 -8.203445495275757 -16.589834230412684 -6.801511705543742 2 6 -3
1838 1 -0.02116855883335599 -5.547999207871183 -11.901029713375385 -4.875351832551951 6 6 -6
1844 2 0.02873456511918355 -3.555885811325593 -13.470440532320353 -3.206121205975343 6 6 -6
2420 1 0.01303156594137281 -4.451926702224694 -11.107626731710344 -0.7121256137006098 4 5 -7
1263 2 0.02531940819240062 -0.2759113502370267 -13.56165193304933 -7.458774278361654 6 6 -6
1835 1 0.2991683026369349 -6.782424077750743 -14.163335260678137 -4.103334892521019 6 6 -6
1842 1 -0.05232140838639819 -3.053198803580855 -13.73568475191695 -5.293678051805766 6 6 -6
1904 2 0.03810976683958166 -5.473167757823072 -9.51821651109904 -1.5649296641113843 4 4 -6
1902 1 -0.04155117732662934 -4.169473279932228 -9.515092663996775 -3.1180835724648075 4 4 -6
1847 2 0.01336628888676789 -2.0946018519279024 -12.686727224344294 -3.711507490372365 6 6 -6
1836 2 0.2488768089838092 -4.977214040979539 -15.628536507399664 -7.0417143837605405 6 6 -6
1783 2 0.03794084652504807 -0.059800776809374775 -14.295182657348757 -0.4773075346547652 1 6 -3
