LAMMPS data file via write_data, version 2 Aug 2023, timestep = 510000, units = real

3769 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.3002939602340184 -13.404564044518267 -11.220066463359704 -9.723205301473671 4 4 -6
948 2 0.02736608740849129 -14.001218270259317 -9.991433297159666 -12.8358826212084 5 5 -5
880 2 0.2838639206433959 -14.778386063254722 -14.48184260901462 -14.496688957182002 2 4 -5
1426 3 -0.666680707643122 -13.48320861120017 -12.134303790111755 -9.46489087686417 4 4 -6
882 3 -0.6413585124927843 -14.058300138260751 -14.258186895359943 -15.042193301804188 2 4 -5
886 1 -0.01556307431102218 -11.692457207540993 -14.206445457902237 -14.291776452517382 2 4 -5
1425 2 0.06679718638714303 -15.132472903852554 -13.354050637889683 -10.49579552219554 5 5 -5
883 1 0.2411405986719751 -13.018833064508906 -14.39139134786788 -13.920387571186902 2 4 -5
890 2 0.05079311887848809 -9.612407426961761 -14.142424716412014 -13.410020083823369 2 4 -5
884 2 0.1230602662736502 -11.866282498861063 -14.808247320743195 -16.194964148364456 2 4 -5
1431 1 -0.01819657767045271 -10.74077789848044 -14.304445881014919 -13.244949000658252 2 4 -5
1428 1 -0.04955314947244593 -13.523908710296864 -14.824870729651773 -12.68721341124802 2 4 -5
1434 2 0.05345692728131667 -10.190620165940095 -13.870991244260662 -10.001419859580334 2 4 -5
1430 1 0.0003903579413239711 -11.27093882544759 -14.484756688312268 -11.94537512291057 2 4 -5
1365 1 -0.02845244138749907 -15.025161388835317 -15.319145464018273 -12.305470583218257 2 4 -5
1370 1 0.009466427100666371 -12.671026523028843 -14.757845161303509 -11.604539726890106 2 4 -5
1487 2 0.01825208394631428 -14.36996564362102 -15.59169897451865 -9.608690882482842 4 4 -6
1377 2 0.01466987306495839 -9.21557101706938 -14.299162007840065 -11.29792857198699 2 4 -5
1376 1 -0.006110568209699591 -10.18771949332231 -14.593354339668092 -10.846562210132866 2 4 -5
1485 1 -0.01434659150796305 -15.850652439399706 -13.057447435534563 -11.303634752466346 5 5 -5
1484 2 0.05994523185209196 -15.221423009150097 -11.28443244395303 -10.043978407449183 5 5 -5
1364 2 0.009345505760465021 -15.753441823861515 -15.889786074799119 -12.858788385589252 2 4 -5
965 1 0.2375012509594492 -9.009815517094856 -8.659328775384516 -14.910583379993904 2 5 -5
1366 2 0.011375641203232 -15.016800951592836 -15.691219698949519 -11.271453548949989 2 4 -5
1432 1 -0.07081753515010736 -10.151950043103357 -11.032491646126736 -9.641719254708583 4 4 -6
1369 2 0.02883973973791344 -12.821422891756873 -15.07613196488784 -10.488731583682407 2 4 -5
1486 1 -0.00611714766373754 -15.807050414028181 -13.986028023721467 -12.451926715595597 5 5 -5
1482 1 -0.02509737631668803 -15.947300338482641 -10.70752389448886 -10.64072648630103 5 5 -5
881 2 0.01436481103060227 -13.508721457201426 -10.169240544982173 -15.065250020052966 4 5 -5
1374 1 -0.03048540073534498 -9.920087763900373 -16.12745530941 -10.675217772400924 2 4 -5
1954 1 -0.01915203781485407 -14.399749277252507 -16.074786188701978 -8.67739766148339 4 4 -6
887 1 -9.801561665754438e-05 -11.544079629808866 -13.780075263569369 -15.771834737622624 2 4 -5
1483 1 -0.03982235895611266 -16.406641073436557 -11.90215699909338 -11.640225572528225 5 5 -5
2013 2 0.02589267329993004 -15.895176631931 -14.416028533234444 -8.822103396666911 2 5 -3
1420 1 -0.009944338456393271 -16.67794850702706 -13.840766284527389 -13.523345872923377 5 5 -5
960 2 0.01977333941258633 -10.009989322767174 -11.427859189824781 -15.369624539159734 2 4 -5
888 1 -0.04816725934236143 -10.164099565535405 -13.462913133176508 -16.260664036207494 2 4 -5
962 1 -0.003702313901325111 -9.629484057499594 -12.140854073331292 -16.05536514551107 2 4 -5
885 2 0.04987595932953783 -12.36369600534698 -13.054985327237869 -15.964169781555906 2 4 -5
1553 1 0.001645108907548244 -14.387749913051765 -9.237307196472255 -12.294978879000798 5 5 -5
950 1 -0.02233245216344282 -13.829153778740814 -9.291001700497375 -15.656024391294329 4 5 -5
1429 2 0.07504246613686172 -10.923629925655876 -11.707855759740765 -9.411380673454907 4 4 -6
966 1 -0.05997519073624502 -8.812214842293779 -9.271477474242577 -16.200677251905546 2 5 -5
1433 2 0.01987684904149274 -9.271947608219815 -12.59023118569808 -10.981614324224694 4 4 -6
1435 1 -0.0007864607182828075 -9.16355364936838 -11.668697716441239 -10.47920622558167 4 4 -6
1549 1 0.02440206072714491 -15.388695753397299 -9.405299881864467 -11.347401861186373 5 5 -5
967 1 6.68784317673643e-05 -8.425864981006361 -11.782836191225131 -16.674818577537536 2 4 -5
1499 1 -0.07553527758386047 -8.7742673968084 -9.138983285579537 -9.236356223878941 4 4 -6
1962 2 0.07211877543899953 -12.250539468967299 -14.386738869014087 -8.81775509015509 4 4 -6
1497 1 0.2610452756029165 -10.025916662774677 -9.771802425800155 -9.087167038709184 4 4 -6
1375 1 0.2272416161971213 -10.123233212546348 -16.64353333559819 -9.338308418957306 2 4 -5
1372 2 0.02624788811004955 -10.016462846863554 -16.276352586721497 -12.758457643669765 2 4 -5
814 2 0.0631094634349523 -15.875673642713153 -15.497150388230438 -16.16472664398538 4 5 -5
