LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1330000, units = real

3548 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01604125606089846 -13.363463108958594 -13.430565369976808 -14.324250749314974 2 6 -3
757 1 -0.03441412182178658 -13.206697564340258 -12.454652812775972 -13.557170734644357 2 6 -3
821 1 -0.06110609110194735 -13.778278857683162 -11.025145263791254 -13.848155373536363 2 6 -3
818 1 0.1897973389371932 -13.415803011573576 -10.094348567683946 -12.829302321187376 2 6 -3
755 1 0.0157307976267272 -12.180512382927446 -12.744838068052152 -12.686622335646767 2 6 -3
312 1 0.02196381242325993 -14.500185574813452 -10.710821188853624 -15.017642735066913 4 5 -5
751 1 0.1443254002571219 -12.584430151358392 -10.426264959472443 -11.910035802219856 2 6 -3
759 1 -0.0271688679197203 -11.467486790701262 -14.160911007192992 -12.29671500617902 2 6 -3
1307 1 -0.008855374469122448 -11.075591886226531 -14.295300032897444 -9.898446421769213 2 6 -3
754 1 -0.06387938170706779 -11.9609865105519 -11.725115166041165 -11.767882818232067 2 6 -3
753 2 0.02622534752149837 -11.27802554568338 -11.546326505781584 -10.918019114332369 2 6 -3
1361 2 0.01934979523853783 -14.514272306913583 -16.654941251425214 -9.73417591404462 3 5 -6
317 2 0.02620338052455668 -12.108953840125482 -11.52700909909225 -15.523796928127744 3 5 -5
761 2 0.08933938513731644 -10.664469500841884 -14.452659421044652 -13.095184628674021 2 6 -3
1305 2 0.09613162493930177 -12.262029738093798 -15.070173443201456 -12.073142002331103 2 6 -3
313 3 -0.5104107749275985 -11.143020041374953 -9.613384994023187 -14.638947277142403 3 5 -5
1308 1 -0.03874012054974139 -10.59156066323504 -13.813811265792431 -11.121360279849128 2 6 -3
1309 1 0.005849299130945122 -9.962820027011963 -14.591014232979413 -8.928539728355517 2 6 -3
1430 1 0.006890941638079118 -10.406688616374522 -8.876573874002979 -9.396227516573486 2 4 -5
1367 3 -0.6790508275306659 -15.919262987934294 -10.747613535505705 -8.915339635573407 2 7 -3
1310 1 0.3156816848516192 -9.0747237958977 -14.04264626016176 -11.398349686881632 2 6 -3
1311 1 -0.007508589622599409 -8.490166744025194 -14.228225772227198 -9.037346454674413 2 6 -3
766 3 -0.4883350313149505 -8.637521082681808 -13.941997798377471 -12.629560666220137 2 6 -3
309 2 0.2636220049414588 -11.383215534893905 -10.432540049391717 -14.267901856926816 3 5 -5
1306 2 0.03308773041628675 -12.180626365632044 -14.73462148282916 -9.578809658241198 2 6 -3
1368 2 0.2848175074749228 -15.337646314712405 -10.293642698349602 -9.560912207711802 2 7 -3
746 1 -0.05500459997219085 -14.188226936893374 -15.540092558536974 -14.30846027935913 4 5 -6
1298 1 0.2856607622195244 -15.619538794498501 -12.175777713332758 -8.795808267768827 2 7 -3
687 2 0.02934848016780254 -12.396482511951154 -14.949767263163379 -15.081600223436523 4 5 -6
1362 1 -0.01396052194296445 -14.995563252591365 -14.113489296316983 -10.0866974261432 2 7 -3
685 1 -0.0166208064094829 -13.175566298143005 -15.444017981054877 -15.695414667423352 4 5 -6
1363 1 -0.05924779109520233 -15.513659214939915 -12.848876525677818 -10.000777378735139 2 7 -3
1421 1 -0.008409813405662665 -15.871995812711498 -12.115943484164738 -11.22705231267993 2 7 -3
1417 2 0.02441516207700789 -15.10016340674114 -11.275977411932304 -11.218172754120003 2 7 -3
890 2 0.03670048098414179 -9.503618864632303 -9.251462441693509 -11.363038097349122 2 4 -5
1376 1 -0.05037469573616343 -10.807573182563411 -10.346478670497437 -8.967114243074466 2 4 -5
1377 2 0.03787154306325612 -11.717861371179099 -10.262431736489184 -9.764147572136674 2 4 -5
1360 2 0.01866253045606131 -14.925442649451611 -14.891570641729063 -10.9459983645867 2 7 -3
815 3 -0.4244006123520748 -13.298017593566438 -9.080465289281973 -11.739166007669064 2 6 -3
743 1 0.00218220743273281 -15.361874696779655 -15.158799383357051 -15.004530182249285 4 5 -6
813 1 -0.01259704788999646 -15.923933716930915 -10.192805639121769 -15.084965252049935 4 5 -5
879 1 -0.01280565243773009 -16.47321557698889 -9.302315377993486 -13.851170642204362 4 5 -5
828 1 -0.03604024919326607 -8.420926783938866 -13.471034088589269 -16.04398849502433 1 6 -3
826 2 0.04386399798463145 -9.188429571845418 -12.918654867798827 -15.344884154780992 1 6 -3
314 1 0.005108229699834786 -14.074639087365345 -11.225211523085155 -16.41317366008429 4 5 -5
744 2 0.01908956233962543 -15.371114694922962 -14.302855445752288 -15.791582516282482 4 5 -6
375 1 0.001028270583796509 -16.624776461594685 -10.50201501549248 -16.31209838305942 4 5 -5
3984 1 0.1603446991874296 -10.959194234687157 -9.834798432190471 -16.261675452312936 3 5 -5
1434 2 0.01148176642997453 -9.921579264794737 -10.738696566787365 -9.15103211655857 2 4 -5
1422 2 0.006902119035039232 -15.614689512880977 -12.656795205621105 -12.133126851217833 2 7 -3
741 1 0.004474166302498517 -16.502567958683326 -15.733571223281775 -14.332566874224039 4 5 -6
315 1 -0.02899627263023466 -12.65099323540487 -11.880776601365785 -16.444380416568894 3 5 -5
1813 1 -0.02255693721823089 -14.542120260636942 -16.170154579574607 -8.728098181193134 3 5 -6
1297 1 -0.007993335599367237 -14.73308920131838 -14.655183712092589 -8.7532346707671 2 7 -3
814 2 0.03035561878864694 -15.813417135478288 -9.427403111895176 -13.0669047802723 4 5 -5
745 1 0.247397048332233 -13.98378147626977 -16.451392225638745 -13.255236488559436 4 5 -6
688 2 0.03579962202130272 -13.225642882900603 -16.714808693939275 -15.652679563010691 4 5 -6
322 2 0.05449091334853204 -8.565363696746742 -10.709281011176532 -15.882249260851312 1 6 -3
1431 1 -0.01274932809023552 -9.742588993887095 -8.482118329215456 -10.612781205727167 2 4 -5
740 1 -0.02269238606896197 -16.30602538387392 -16.617066631007567 -13.248567654096767 4 5 -6
1312 1 -0.04380647167989074 -8.043018033371629 -13.843154510996573 -10.220597908101169 2 6 -3
1321 2 0.01418639526248768 -5.251137819752824 -11.6553907621843 -9.513178254429251 4 4 -6
1259 1 -0.01076621574758006 -4.16425094086072 -16.452376830047907 -11.302208215280087 6 6 -6
832 2 0.08038483533549848 -7.535463337978275 -13.782680558490943 -15.425078826032365 1 6 -3
1330 1 0.2397818705660262 -0.5022795271902556 -13.021575774297263 -9.975998753314181 4 4 -6
907 1 0.003058246421039744 -0.6364730672650406 -8.66425539208862 -16.37645625395298 1 5 -3
1383 2 0.007641434928908609 -6.3100183796313924 -9.330377586453125 -9.418271209719615 4 4 -6
278 1 0.01366965891445441 -0.6127641999889138 -15.97640910993907 -15.063034686163904 1 6 -3
772 2 0.2507245361328457 -4.728640015734401 -14.797182566305379 -15.858740570480998 1 6 -3
1316 2 0.008230210681072613 -6.164814173033433 -13.055687673193033 -10.097041985249296 6 6 -6
845 1 -0.00120271504310946 -1.5259607096087482 -8.995314132813338 -12.754630305825026 4 4 -6
275 1 -0.02915508586061187 -2.0856544287701753 -16.13487131011951 -15.604038474685957 1 6 -3
1385 1 -0.02020707743654458 -5.352254839214552 -8.95495289714894 -9.94466816095818 4 4 -6
