LAMMPS data file via write_data, version 2 Aug 2023, timestep = 780000, units = real

3745 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

880 2 0.3238358667010215 -12.72750452001273 -11.207374455195106 -14.049557916424952 2 4 -5
882 3 -0.6841493203618823 -12.13034722272787 -11.787449270134656 -14.13576916494312 2 4 -5
886 1 -0.03314368511413548 -10.438839653542917 -12.791777061831457 -12.49958098074029 2 4 -5
1425 2 0.07036099483769244 -13.692613533013377 -10.103701503841016 -10.50801754103114 5 5 -5
883 1 0.2470198209556383 -11.72152098492856 -12.34353818164804 -12.72783983641361 2 4 -5
890 2 0.01875740221572565 -8.905396782359613 -13.304524451260999 -10.962967409590243 2 4 -5
1431 1 -0.007082503920336262 -9.973028237049643 -13.053018235808958 -11.174062829793858 2 4 -5
1428 1 -0.04893412186520963 -12.725972829280916 -12.510890472630502 -11.60734703122717 2 4 -5
1430 1 -0.004821117079100184 -10.851748929459944 -12.558282462338799 -10.207694309429534 2 4 -5
1365 1 -0.0318497136365777 -14.175684385577505 -12.773696243000149 -11.840785326754776 2 4 -5
1370 1 0.01480836586261962 -12.260596032786664 -12.420630572807616 -10.340923976649577 2 4 -5
1364 2 0.03021283672974384 -14.12881938434629 -13.191194130090846 -12.923567338483167 2 4 -5
1366 2 0.01369830751736344 -14.611506747118728 -13.503364382074961 -11.295975658021767 2 4 -5
1369 2 0.02920401929074494 -12.96401771029086 -12.554133614494665 -9.489607161481697 2 4 -5
887 1 0.0418804875003067 -9.619198101276792 -12.831083488338935 -13.794665631176642 2 4 -5
888 1 0.002923250233994763 -8.907967491855581 -11.576355519451814 -14.55564488397132 2 4 -5
1486 1 -0.005889504299727354 -15.137272170902678 -11.362349907957785 -11.670209388958751 5 5 -5
1372 2 0.07300200334979817 -10.447239920092324 -14.994843932068331 -10.488952043731604 2 4 -5
1373 1 -0.03554542233949722 -10.223919020196062 -15.32330721517551 -9.492776529808923 2 4 -5
1417 2 0.05273459101900746 -13.314865394458922 -14.981592137731608 -12.92481897553916 2 7 -3
814 2 0.07097704071159039 -12.985679584860643 -13.788838971860471 -15.949701659166912 4 5 -5
1485 1 -0.01942629328595824 -14.743583423887788 -10.242983549804409 -10.947269521109948 5 5 -5
879 1 -0.01545920216663567 -14.01214637164491 -13.8681554085879 -16.456072219485428 4 5 -5
1367 3 -0.6267487729580086 -10.97193513841225 -16.000282777453176 -12.559704731532657 2 7 -3
878 2 0.02953424431744375 -14.68652105515331 -14.28825109085982 -15.597578153434998 4 5 -5
1421 1 -0.02502729518734119 -13.862422246024696 -15.919914583394744 -12.885407293457504 2 7 -3
1376 1 -0.002606356792523025 -10.249021140702304 -12.680357042302582 -8.81174135176852 2 4 -5
1377 2 0.02753201410518753 -9.16975737374967 -12.302354608016833 -8.812830202600754 2 4 -5
884 2 0.02759743502690403 -8.936557433540012 -13.386932502332948 -13.142668332644446 2 4 -5
1483 1 -0.04120445017874465 -15.726640850314658 -9.26638940263855 -10.660485337598764 5 5 -5
885 2 0.09930550029251518 -9.893199954742693 -13.729511396084405 -14.623177738452775 2 4 -5
1414 1 -0.007317854352882271 -16.263213589534633 -14.965336082953634 -12.881793633373983 2 7 -3
1368 2 0.2689106405573009 -10.92754085571615 -16.407443201226236 -13.47688214652001 2 7 -3
1419 1 -0.007304356477577819 -15.402044631005687 -16.009987418832594 -12.601621237328528 2 7 -3
1418 2 0.01743335399427626 -15.685214830787247 -15.256061970045252 -10.493941664909686 4 4 -6
1420 1 -0.0124341873587091 -16.287987439004826 -11.428676653632536 -12.455967404958312 5 5 -5
1502 2 0.02317475903669478 -8.745320764498594 -8.633693094231289 -12.575980462492248 2 5 -5
1371 1 0.002443077754374134 -9.712016399325577 -16.64056377302049 -9.258507072274021 2 4 -5
877 2 0.01504409148734541 -16.14885981969192 -12.176034873825925 -13.302479457251412 5 5 -5
1954 1 -0.01008912038523112 -14.369808735508288 -14.079412352838101 -8.536367675939674 4 4 -6
1413 2 0.01175908345729212 -15.831867528068315 -13.929339363422054 -13.057147462047825 2 7 -3
1484 2 0.05389247113672938 -14.403053283810923 -8.37762460903359 -9.324999463108057 5 5 -5
962 1 0.003069912700169038 -9.15290154003085 -10.35303378169949 -13.973310232873141 2 4 -5
1416 1 -0.03333312264720971 -16.28724813710605 -15.383191109556488 -9.515475363358716 4 4 -6
1487 2 0.01475529380014207 -14.519407536926142 -13.472459920822688 -9.530130755049324 4 4 -6
2013 2 0.01406376483083589 -16.260150162858448 -12.729810208040076 -9.754729832784335 2 5 -3
379 2 0.03642313045438015 -12.001267342135117 -9.740631911333331 -16.301496373793487 4 5 -5
1374 1 -0.01489896859803729 -10.308355137944575 -14.269646069467257 -8.608094720902441 2 4 -5
1422 2 0.04582243442424043 -13.861116172508058 -16.242537880297128 -13.976020729502192 2 7 -3
1432 1 -0.04886028977451316 -9.491227496638722 -9.124351902053878 -9.654162724302969 4 4 -6
960 2 0.02906685567536595 -9.824576840457931 -10.11541252461785 -13.161406382212826 2 4 -5
1951 1 -0.05400725317764343 -15.186969070434614 -15.159068415488596 -8.434247609710145 4 4 -6
2012 2 0.022018344008693 -16.420162866996893 -10.54156840361604 -9.123863015065215 2 5 -3
1429 2 0.0823357267204774 -10.482644198053825 -9.659588775236843 -9.58422676314291 4 4 -6
1415 2 0.02511512738870221 -16.67455360119509 -16.488038198751685 -9.692024011803216 4 4 -6
1426 3 -0.6470100519560497 -12.480606887473474 -9.926699927025979 -8.371086620495056 4 4 -6
891 3 -0.6465183635726869 -7.917453857703828 -13.344611558593007 -16.07326050076305 2 4 -5
1901 2 0.01306102489658514 -5.2378756062636285 -16.25096763160356 -8.982530543006327 6 6 -6
1327 1 -0.02077927282411081 -0.12656943120885067 -16.2799141125178 -9.967575536654671 4 4 -6
1433 2 0.02206610185028396 -8.327119342186787 -10.73761349486497 -10.611848631762209 4 4 -6
826 2 0.05655206859639263 -7.035649785436708 -16.269638955596456 -16.391001003485297 1 6 -3
1324 1 -0.006437886166638221 -1.0685575733081814 -16.536499437139536 -11.04821269047542 4 4 -6
1508 2 0.08199018047009883 -3.2282858270457666 -10.853541035477534 -12.796366421155101 3 5 -5
845 1 -0.03879476894591082 -1.619576904958601 -16.53277686727553 -15.643559618471812 4 4 -6
892 1 0.2661503809868954 -7.991153150622026 -11.865671984112407 -15.634030251302368 2 4 -5
973 1 0.0208826907755063 -3.737248506880839 -8.358241940147142 -16.347318773733384 3 5 -5
1972 2 0.0177514561463207 -6.490953019812613 -11.276082058799062 -8.714293317559077 4 4 -6
846 2 0.08544350277565606 -1.0985418330878562 -14.513656653897694 -15.306755914499375 4 4 -6
1514 1 -0.03167077017708617 -2.2935754115273825 -8.518526091422759 -9.123848322113341 4 4 -6
