LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2060000, units = real

2988 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 -0.01650329827468085 -11.739142716362396 -10.962781036305286 -12.405970420563122 4 5 -6
252 1 0.0468755329353534 -12.052999327210761 -11.974249817834005 -11.609117084623845 4 6 -5
253 1 0.02138950017530167 -12.693418312775583 -9.608928048117384 -12.244961148663009 4 5 -6
255 1 -0.02115662704327481 -12.414179086124696 -13.068268952327866 -10.707549249736548 4 6 -5
307 1 0.1413579805846563 -10.687460296411075 -9.52659715378354 -13.62140272054734 4 5 -6
257 1 -0.007303271134734099 -10.761124937729358 -11.012814245735994 -13.42158187727089 4 5 -6
261 1 0.0117087283932958 -9.60423784826382 -10.337863292400812 -9.537946237013673 4 5 -6
258 1 -0.02443854685456038 -11.858464154360538 -13.456142707679772 -9.460090868021387 4 6 -5
259 2 0.02883242773536655 -11.030431834295566 -12.99301451375164 -8.96311327947703 4 6 -5
256 1 0.317378098305311 -14.00108933772607 -13.48808301257609 -11.059052978034625 4 6 -5
743 1 -0.006163430497060057 -13.668221486128916 -9.384023613939291 -11.22179575437068 4 5 -6
746 1 -0.03853861259935236 -13.735057438409836 -10.058603557548768 -9.937953565828 4 5 -6
3788 1 -0.03786754549838493 -10.287382896804726 -14.561615209235722 -15.504346277780241 5 6 -6
3854 1 -0.008155966815074765 -11.81365512048685 -14.288029114735117 -15.62910874126265 5 6 -6
260 2 0.04851539772108236 -10.315686189138876 -11.955229295632995 -13.873166857636889 4 5 -6
184 1 0.01347521798357003 -12.417764636531688 -14.594389317795205 -8.76192341648095 4 6 -5
742 1 -0.02189044803142794 -16.010271127012935 -9.093355382231554 -9.999325981738778 4 5 -6
3847 1 -0.04513035038443988 -14.564547689371732 -14.643032322209356 -10.25980520900101 4 6 -5
