LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1170000, units = real

3621 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02199177105993944 -12.667150614606525 -11.011266890498165 -13.744803030435932 4 5 -5
879 1 -0.02212067208267687 -13.592902172647365 -11.324775525932916 -14.345608908209602 4 5 -5
1370 1 -0.01369881751290314 -11.192008519732441 -10.40270206840175 -11.621306658827113 2 4 -5
1430 1 0.0032633317036771 -10.526248046702902 -10.617589749570726 -12.801439802149314 2 4 -5
1372 2 0.07682990313818375 -12.49083991708325 -13.509152308005465 -11.916435387851985 2 4 -5
760 2 0.03401787175316711 -9.620921947726554 -14.115732155039519 -15.22115257303149 2 6 -3
757 1 -0.0199520459382477 -10.546552259927187 -14.698982224736275 -14.77203905287601 2 6 -3
821 1 -0.03399802581572584 -11.783038136368472 -14.097648674176984 -15.080508736394197 2 6 -3
818 1 0.2829724940090726 -13.004928209971188 -14.773913861319446 -14.284464278076364 2 6 -3
1298 1 0.2324869196975979 -14.572854127721802 -14.300805123710758 -10.618684907914076 2 7 -3
1373 1 -0.02962416896884261 -11.462499990751216 -13.857179613890445 -11.664263898947707 2 4 -5
1374 1 0.01007085086275184 -10.473670980298754 -13.043288445251768 -12.224082563865398 2 4 -5
1369 2 0.03851366298093513 -11.610139388687557 -11.268951986834388 -10.974355286340007 2 4 -5
1367 3 -0.6330970204558222 -14.049063203018882 -12.790853904445278 -10.566516969972895 2 7 -3
1376 1 -0.02641255668144655 -10.398136540125737 -12.037771250077132 -13.448672229921762 2 4 -5
1377 2 0.02246248528581084 -11.405961977714297 -12.040248560917313 -13.955541062109793 2 4 -5
1431 1 0.01275192291847517 -10.046708759573896 -9.555717568778242 -13.511170304781587 2 4 -5
755 1 0.010713653646141 -10.438356547477595 -15.656949236876743 -13.612003832451727 2 6 -3
877 2 0.04411118768728885 -13.58315942893878 -10.251610262514511 -11.062358740513428 5 5 -5
813 1 0.03668776162165943 -13.117293414455512 -11.98187633722994 -15.63480362543076 4 5 -5
815 3 -0.4802839836775736 -14.233577072367197 -14.311351116546238 -14.627697736079657 2 6 -3
312 1 0.0262949898810587 -11.961175234999962 -12.869573682299228 -15.931757912066868 4 5 -5
878 2 0.07393919086852069 -14.379551919198965 -11.834763079420387 -13.739950515173936 4 5 -5
751 1 -0.07266706414140051 -12.986550935692012 -16.026260714253986 -13.699532769174667 2 6 -3
1368 2 0.2824657923488995 -14.866629738498501 -12.384737503335424 -10.782272648999495 2 7 -3
946 1 -0.06174974914409288 -13.897891721589607 -9.855875032431726 -15.02317997932445 4 5 -5
1428 1 -0.04281045712445614 -11.465819214948198 -9.105256016808317 -11.27175861136842 2 4 -5
1481 1 -0.0558094238052776 -15.622839425650614 -9.411826489925009 -10.94659347601053 5 5 -5
1362 1 -0.01488393570149964 -15.834226624344664 -16.01588143410613 -11.404178593940191 2 7 -3
1363 1 -0.04902045076032171 -15.620268612854067 -14.625332448930491 -11.437883983857231 2 7 -3
759 1 -0.02631996581408896 -9.180107938108984 -16.56208375584598 -13.860269386489325 2 6 -3
1300 1 -0.01600093423081114 -13.855989653639462 -15.223772490221467 -9.990898797875795 2 7 -3
945 1 0.2604303051294217 -15.351994727322053 -9.757541530255462 -14.902605746716002 4 5 -5
1420 1 -0.00566532932205208 -14.280807326320469 -9.432268188837268 -10.742889977585842 5 5 -5
1299 1 -0.01718727274044753 -13.820507704822356 -16.666730019166046 -10.212781833549009 2 7 -3
1302 1 -0.001198067452000906 -12.561979400358764 -14.64919282089635 -9.311349682822472 2 7 -3
1371 1 0.01045589419141422 -11.27903029178483 -14.390467376888287 -10.289030924436204 2 4 -5
1375 1 0.04657437545096814 -9.453487680652653 -13.362468629947324 -11.285424065565742 2 4 -5
378 2 0.01299289062918041 -11.99893763088233 -8.911406493144959 -15.682646580899593 4 5 -5
1364 2 0.01704186675635395 -11.823090515440697 -9.590317781834758 -9.078174991248375 2 4 -5
947 1 -0.02081729964828819 -13.122578446350149 -8.76389349498317 -15.42986783291166 4 5 -5
1890 1 -0.0251346674085198 -8.951028188171687 -13.859480200332849 -10.212526600160755 2 4 -5
1434 2 0.07151246006026869 -9.459908222472565 -11.985079301089748 -14.162351782523782 2 4 -5
1889 1 -0.0299738541818371 -10.119257452799138 -14.191547922570575 -9.462363435736574 2 4 -5
890 2 0.09472157730706876 -9.502123344954468 -9.885008407533654 -14.404274686866364 2 4 -5
1304 2 0.09694778808318641 -12.944660817311057 -13.744003113945194 -8.676859451554547 2 7 -3
1365 1 -0.0286038128009464 -12.041818829004415 -8.74482951128975 -9.971316757822184 2 4 -5
942 2 0.3058805175957906 -15.856497751039504 -11.673236255893643 -14.82162843858261 4 5 -5
1486 1 -0.01735918880540785 -13.620853826400829 -8.431345044385498 -10.117235441917655 5 5 -5
944 1 -0.03323362794987801 -15.907543438586163 -8.451330040897208 -15.236964496257729 4 5 -5
1417 2 0.03317956142915223 -16.04254695784 -12.606718980584505 -12.040380521101822 2 7 -3
873 3 -0.6571628234232881 -16.23383255333558 -10.890764494856187 -14.47493310631953 4 5 -5
748 2 0.04119875707813883 -13.889859642322875 -16.445702798485836 -13.107984893243469 2 6 -3
754 1 -0.03246409971656088 -11.61830563716223 -16.36036301733841 -13.15524283802517 2 6 -3
761 2 0.04593675682994973 -8.46053392963003 -16.11531483523898 -14.616637440682837 2 6 -3
1421 1 -0.01419904067624478 -16.32196123647822 -13.583295245778192 -12.42491546624502 2 7 -3
807 2 0.06642651368223068 -16.425763465242312 -15.088648214862223 -15.447581133880549 4 5 -6
1480 1 0.240200552191126 -16.470143768927908 -8.510753748523488 -10.41314580346518 5 5 -5
744 2 0.06985868348932045 -14.573611401186557 -16.303796397232126 -15.59395888509144 4 5 -6
1360 2 0.01501105692458291 -16.627004477073427 -16.50670421372907 -12.097718402223444 2 7 -3
872 2 0.06782417750997261 -16.113669188963026 -10.28416928634935 -11.44541135811726 5 5 -5
1422 2 0.07535796228849179 -16.108162626105482 -14.106901000997135 -13.318259002128174 2 7 -3
1303 2 0.01020318346005032 -11.968628779729231 -15.303061632882258 -8.674815661200054 2 7 -3
375 1 0.01517951205245315 -13.901096528215325 -11.697450206883403 -16.671593453513946 4 5 -5
276 1 -0.01332090601590024 -2.737629058339963 -16.588374173839544 -14.49707674182357 1 6 -3
897 2 0.3276195239313444 -7.778089551375185 -9.128797329893008 -11.361574859735578 4 4 -6
279 1 -0.0202071426057841 -1.509042327530101 -16.593207019355084 -16.642731707872255 1 6 -3
1324 1 0.002067783714566439 -1.1684179308292022 -11.440878042015441 -8.858983424907715 4 4 -6
1308 1 0.003087529117176021 -8.261159335712133 -16.466274788399804 -12.462956391527953 2 6 -3
826 2 0.03464062182529497 -8.094250166509338 -14.5856980928913 -16.23678039679518 1 6 -3
849 2 0.2966550053208601 -0.6109507715499692 -9.88535790987136 -16.502052031070352 1 5 -3
1388 1 -0.003928878275796324 -2.8453158922584247 -10.748343382942293 -11.135429465131162 4 4 -6
1312 1 -0.05118968016602647 -6.496433553059108 -16.060629323061953 -11.092530788390011 2 6 -3
281 2 0.01128464057483483 -1.4697607115797744 -15.46498127629404 -16.503054142216094 1 6 -3
1901 2 0.01162760153515601 -5.769052387980419 -14.460405421272329 -8.675340301622263 6 6 -6
1315 1 -0.01771740599175067 -4.887213583339841 -15.82567457170965 -11.02473282820221 6 6 -6
332 1 -0.07594435805832214 -4.215970384692673 -9.58302227275098 -16.42102352735024 1 5 -3
839 1 -0.02465809312066215 -3.649725818599175 -11.171662955707676 -12.225599419444572 4 4 -6
779 2 0.005564261218825365 -1.7055481005750661 -15.182023914529015 -9.295061078365269 4 4 -6
331 2 0.1002708612224826 -5.060789493550508 -9.99790181625766 -15.792149988235467 1 5 -3
1310 1 0.2006568949931126 -7.2437752939702635 -15.61269043161163 -12.13592019448395 2 6 -3
780 1 -0.02721109952241001 -0.877561136879254 -14.750441486478664 -9.970734383035468 4 4 -6
1323 2 0.004545021327848946 -2.6235293842046685 -12.791847364380372 -9.743939076612474 4 4 -6
764 2 0.2169425802334929 -6.243880518638514 -14.70426209347815 -13.517338302274077 2 6 -3
836 2 0.3249136332251202 -6.194822907947385 -12.479957586102364 -13.073725961193984 4 4 -6
1328 1 -0.05582779030161111 -0.44702191639736827 -13.33652907721905 -9.688778894703596 4 4 -6
766 3 -0.5624857571196182 -7.142329245725263 -14.349850403914472 -13.086424324203573 2 6 -3
1322 1 -0.03471564467649808 -2.2489961794892737 -10.640044171906718 -8.436737932325306 4 4 -6
1389 2 0.03669505081436292 -1.779453537082381 -10.948068384968158 -11.429660361073376 4 4 -6
1378 2 0.0173125889610132 -7.135242757021806 -11.80353869653713 -9.602213755039113 4 4 -6
845 1 -0.004894973660746222 -2.4845205311609018 -13.08457865051322 -13.157142252474902 4 4 -6
842 1 -0.00457462631984591 -2.115155395417491 -15.405662529831988 -13.894652473439747 4 4 -6
1316 2 0.01450389218320423 -4.5428996465266405 -15.370760692926945 -10.108402463752732 6 6 -6
843 1 -0.02346600923134086 -2.822691624653061 -14.234138223631247 -14.018373125838318 4 4 -6
840 2 0.02453292275576513 -3.653772782967394 -14.400828708991034 -14.682249035263395 4 4 -6
1382 1 -0.006519408450590077 -7.069067691828998 -10.794500899440173 -10.018082584932994 4 4 -6
1386 1 0.0126632302896931 -3.215995933074489 -10.62448384325108 -9.788206619213184 4 4 -6
841 2 0.0964125470977942 -4.070584968354625 -11.989362381549434 -14.341778110235458 4 4 -6
846 2 0.07257495169103449 -2.512442439126498 -11.235049374006454 -14.31666440281244 4 4 -6
1325 1 -0.02251800896476108 -1.54907744399176 -12.4568074850486 -9.447718950773744 4 4 -6
1891 2 0.0211678708054931 -8.02122179528723 -13.516995675999551 -9.783432741948442 2 4 -5
338 3 -0.6762205098653569 -3.433062484146455 -11.813420952496083 -16.558937618994584 1 5 -3
1314 2 0.01272066072468746 -4.2867208227242815 -15.597693459953703 -11.925844052851371 6 6 -6
1385 1 -0.02229140091338534 -4.656883118731908 -10.777702443043536 -9.510245813031105 4 4 -6
838 1 0.2107170549730467 -5.0922785862582245 -11.270541136411623 -11.878619047847682 4 4 -6
1383 2 0.01473803167240621 -4.747147852742682 -10.876197162233963 -8.422400641766483 4 4 -6
844 1 -0.02324672425921791 -3.1897193232283256 -11.70976923500437 -13.614380101262988 4 4 -6
1379 1 -0.05357586623968796 -7.076084788594401 -9.395430851725575 -9.103978639221362 4 4 -6
837 3 -0.5617072944914303 -6.20565284098704 -11.532519238999301 -12.962363911579498 4 4 -6
847 1 0.0005767652209651489 -1.540806688117556 -13.27884486792787 -12.036303665289193 4 4 -6
1384 1 -0.002755649571546812 -5.662490882830584 -10.943693512339147 -10.572622199602174 4 4 -6
777 1 0.009065246712940282 -1.4223805898299184 -15.689504098339032 -12.58766781379329 4 4 -6
778 1 0.001699932477025649 -1.3442769519794413 -14.711031306040017 -11.491880486904911 4 4 -6
833 2 0.03967711341714442 -7.843021233347518 -10.673749675625649 -10.731988698288287 4 4 -6
832 2 0.02875409869484093 -6.585068467920321 -15.46188743805618 -16.605745468366333 1 6 -3
1885 1 0.03391106911983045 -11.75306333945476 -11.295014910409298 -6.104860054720189 4 4 -6
1887 2 0.04073702096818071 -10.64745822176828 -11.212867149836972 -5.91250993014478 4 4 -6
1882 1 -0.06795475005569593 -12.440915522738214 -12.472738622729743 -6.684155774128133 4 4 -6
1884 1 0.01156704287346594 -12.528839714411022 -10.173555468170555 -6.592549284037691 4 4 -6
2407 1 -0.02890115765312054 -10.020912014598165 -12.588022457452631 -1.543527839971773 4 5 -6
2399 2 0.03875571585165788 -9.656805804023449 -12.700609358427648 -4.444684351238816 4 4 -6
2400 1 0.007933685590219848 -10.720788962947632 -13.161580894410083 -4.044253895559761 4 4 -6
1883 1 -0.01891548847690039 -11.698087074324619 -13.89918132038273 -6.458209201868693 4 4 -6
2404 1 0.02607268179152622 -11.096524974019792 -13.023199814043855 -2.5826955956418955 4 4 -6
2409 2 0.04060767394762204 -9.378452835004088 -11.999808230513965 -2.2350597755602934 4 5 -6
1886 1 -0.02769491132263602 -11.722581203817814 -13.861712493503239 -4.79343821149293 4 4 -6
1880 2 0.01173785552003647 -10.594977259509017 -14.06781544644669 -6.900718261824464 4 4 -6
1953 2 0.07654578286699638 -12.28030202794038 -14.766939838921596 -6.62186619253762 4 4 -6
1952 1 0.274409312390125 -13.693427925327494 -12.550752609609347 -7.1156732780950085 4 4 -6
1818 1 0.3001735825213735 -13.049418161194982 -14.378722151812509 -4.5559212785821215 4 4 -6
1821 1 0.02514353868360612 -12.466729866372647 -13.439652096591336 -2.2561006552964864 4 4 -6
1819 1 -0.07207862115946601 -13.229621346575417 -14.05419126413316 -3.263325745961587 4 4 -6
2340 2 0.03266205835682538 -12.764849514985654 -13.498547398307819 -1.1853673238418996 4 4 -6
2410 2 0.01290140451805636 -9.643034740079466 -13.217480031964941 -0.7781206681666545 4 5 -6
1816 3 -0.7543084184675362 -13.5469190060095 -15.640120980149675 -5.2869002332406065 4 4 -6
2403 1 0.2612559958812363 -11.533793704762994 -10.323523945063418 -1.153868346078953 4 5 -6
