LAMMPS data file via write_data, version 2 Aug 2023, timestep = 460000, units = real

3769 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

960 2 0.0289381670857498 -9.616357309073114 -10.731074863878542 -14.326341973262945 2 4 -5
962 1 -0.0116345430567876 -9.522065928544714 -11.42182380813843 -15.16865114545235 2 4 -5
885 2 0.01005610764019513 -12.20626575313303 -11.398011069546781 -14.682825475153939 2 4 -5
1427 2 0.3384119853256772 -11.656964513840766 -11.486698666359677 -9.707297753704676 4 4 -6
948 2 0.04092380471741726 -13.937437558249789 -10.530597494773168 -12.87236801532476 5 5 -5
887 1 -0.0199256108900219 -12.003882691795285 -12.362062407283801 -15.261982649526804 2 4 -5
880 2 0.3009215482642376 -14.144357837525217 -12.26686303983588 -15.217634849948316 2 4 -5
1426 3 -0.681256316786558 -12.444343857732242 -11.876602314731642 -9.915978957187328 4 4 -6
882 3 -0.6629650606876147 -14.683642834103907 -12.89128340623921 -14.933613888796176 2 4 -5
886 1 -0.05819858393031802 -12.247949895866165 -13.644484918510605 -14.32481633610891 2 4 -5
1425 2 0.02628084093708027 -15.23503635674866 -13.498645365791347 -11.280533417879333 5 5 -5
883 1 0.2451256037480758 -13.689263664445143 -13.666245537392992 -14.086922222854527 2 4 -5
890 2 0.02364306783681403 -10.243867378997141 -13.785894262029377 -13.280454684158075 2 4 -5
1553 1 0.00419677346572225 -14.588775265982566 -9.852963466992529 -12.281627027966811 5 5 -5
1431 1 -0.002655221089289238 -11.313508583520566 -14.129452903267188 -13.358284734356312 2 4 -5
1428 1 -0.03009980169546822 -14.098111056326875 -14.701965718118306 -13.19416228017537 2 4 -5
888 1 -0.05707927628812656 -10.463175246954167 -12.376069202647303 -15.695111342284457 2 4 -5
1434 2 0.04610876008081895 -11.81944854150734 -14.749177643378834 -10.305099571389517 2 4 -5
1430 1 0.0009099776809023789 -11.841609104950093 -14.96891394536989 -12.415959673175045 2 4 -5
1962 2 0.06774480071142192 -13.281998772357712 -13.946320419414693 -10.137066968890283 4 4 -6
1365 1 -0.02416752160445839 -15.628240893579957 -15.230265824527827 -13.288008446406522 2 4 -5
1370 1 -0.01721839402716172 -13.230383286746328 -15.392412582370214 -12.35012541328449 2 4 -5
1487 2 0.01163145522233997 -15.620658846200104 -15.238877907446138 -10.807724626876622 4 4 -6
1377 2 0.02977466686307402 -10.204812081976838 -14.58176806126022 -11.220725105946535 2 4 -5
1376 1 -0.009098445466210383 -11.102186267294963 -15.172002680805075 -11.066713861350568 2 4 -5
1485 1 -0.02220316813606316 -16.109795115320495 -13.218964774899831 -11.83739060783081 5 5 -5
1549 1 0.02093157746469138 -15.535444259026209 -9.799030947134112 -11.19539378798764 5 5 -5
1484 2 0.0453939640746622 -15.039656765291756 -11.853145316583943 -10.312593536518092 5 5 -5
1364 2 0.03591705231398189 -15.794616931602224 -15.6318018751559 -14.233540959694489 2 4 -5
881 2 0.002430371943203342 -13.486532695758067 -10.75931949335031 -15.566202759203955 4 5 -5
884 2 0.02590675532746828 -12.640142273378931 -12.354372785357029 -16.152910855562915 2 4 -5
1497 1 0.2805416640795727 -9.424474730693944 -10.338194103463419 -10.068306819315458 4 4 -6
1366 2 0.006808792782931347 -15.730570475156837 -15.960131400058154 -12.512255278621172 2 4 -5
1429 2 0.06227840747708374 -10.711014377859739 -11.025832953581356 -11.643001306964127 4 4 -6
1432 1 -0.08036505034465238 -9.74220397705355 -11.072258256387128 -11.256623476160149 4 4 -6
1369 2 0.01928436740869946 -13.52575596043815 -16.10203040756302 -11.543799638238491 2 4 -5
1435 1 0.01232468138884549 -8.746011736701854 -11.755314688265614 -11.985477642941435 4 4 -6
1433 2 0.03271485318097727 -9.02724619810405 -12.26696493058676 -12.895619507498823 4 4 -6
1496 3 -0.6483841882477892 -10.465712035242777 -9.612479944098878 -9.277157326169856 4 4 -6
1954 1 -0.02637522056765218 -15.418614087102247 -15.877576194850253 -9.904614429644838 4 4 -6
950 1 -0.006587326052486436 -13.681571279909587 -9.92393485946256 -16.208572372040184 4 5 -5
1884 1 -0.0001624646037896582 -14.439576747291788 -15.608661237152857 -8.929695972957315 4 4 -6
1960 1 -0.03359567733969046 -13.389086903494187 -14.416845160728545 -9.116212809686065 4 4 -6
952 1 -0.002790428510103696 -13.67022021375982 -8.747511856748655 -15.531181848825758 4 5 -5
1479 2 0.03715876788137618 -16.442401386877968 -10.991900659512483 -9.590530553519718 5 5 -5
1486 1 0.04244245909931796 -16.50320612631293 -13.99126910001408 -12.956745801634826 5 5 -5
1482 1 -0.01473835755648034 -15.940770664327516 -11.241051409349428 -10.611244168610005 5 5 -5
1494 2 0.2672428127231528 -11.008517222565752 -9.063426473105116 -9.90498281824222 4 4 -6
814 2 0.02889969208594776 -14.168528247244794 -15.461462663391492 -16.45554431853011 4 5 -5
1964 2 0.06462031762592071 -12.40862271536572 -14.6882074407735 -8.628106664723841 4 4 -6
956 2 0.01324879407432034 -12.26949779927709 -8.99726274765895 -13.740513630629582 5 5 -5
963 1 -0.01479302370075881 -9.124240604670481 -8.859717574370801 -16.443284372791908 2 5 -5
878 2 0.05083705411576409 -15.957554213330306 -15.981025967009487 -16.215647947437404 4 5 -5
1548 1 0.009784478481837434 -16.306855013686796 -8.694218603833123 -10.879263748038973 5 5 -5
1966 2 0.03386077684462249 -8.834945825229289 -13.740881956380257 -8.904373022290597 3 4 -6
1956 1 0.2638141930975454 -13.271651041428077 -11.997749815905111 -8.63896044762757 4 4 -6
954 1 -0.02731072052556531 -13.158761850205801 -8.48435047809603 -14.036643734126171 5 5 -5
949 1 -0.04954146117924157 -14.329314243594807 -8.617172298469164 -12.988242706409162 5 5 -5
1500 3 -0.5866849370093201 -7.408569254620851 -8.72838787982646 -12.950377804105992 2 5 -5
967 1 0.02329628150035042 -8.279334017459199 -11.449546805163695 -15.835323043911014 2 4 -5
1498 2 0.06135605540975098 -8.029474309251611 -9.856236623293402 -8.664217955655962 4 4 -6
1503 2 0.3215495728431554 -6.776162696245956 -9.163415460026268 -13.502274925998552 2 5 -5
1499 1 -0.0632569133962728 -8.14876376026257 -10.451078306955598 -9.620960199927453 4 4 -6
1984 2 0.03051689308558266 -2.5718234721762583 -16.336164805773507 -10.345865523460825 4 4 -6
966 1 -0.05674901883858301 -8.276545531812143 -9.072644906027806 -15.346767567280699 2 5 -5
978 3 -0.6410332838561551 -4.820673458975086 -9.065676570468 -14.182286862408075 3 5 -5
1450 2 0.01734821112019719 -0.2202817657732582 -9.772168025398837 -10.465969269512962 1 5 -3
1448 2 0.05026869932215314 -2.442239423402823 -14.427257202203737 -10.707125814272842 4 4 -6
1502 2 0.06286315945537926 -6.743845292733193 -10.507105712787896 -14.71286295188259 2 5 -5
1971 2 0.05993386346104182 -8.15058429714654 -16.085373790258362 -9.266023290304497 4 4 -6
2032 2 0.01640568620892714 -4.1949868243350785 -11.52266896211502 -8.4744011877736 4 4 -6
911 3 -0.6467836447493186 -0.804986690347075 -15.048691075950801 -12.967163855646538 3 5 -5
1972 2 0.01303151187878661 -6.71194752290198 -14.53950258462819 -9.880907680483066 4 4 -6
986 1 -0.02240770815580567 -1.0580640685864535 -8.504817661758846 -13.484108142223668 3 5 -5
913 2 0.2784116065066 -0.8999422475862802 -14.364812759044385 -13.608969383064274 3 5 -5
1444 1 -0.006530412149157405 -7.2382747615501515 -16.017524102963005 -11.025039662276944 4 4 -6
833 2 0.03938883749492408 -7.483696633192614 -16.27907626321791 -15.482588789591764 4 4 -6
1440 2 0.08015159484488781 -6.0700753061095485 -12.324088342104385 -13.163498634211063 4 4 -6
1439 3 -0.6509349669562368 -6.918903862939515 -13.852194257543381 -14.611278229376435 4 4 -6
1514 1 -0.0373989020124591 -2.195747893840327 -11.611198289545227 -10.27634924816862 4 4 -6
1516 2 0.01463728773656629 -2.542621810235648 -8.94684299919326 -11.644435334950753 4 4 -6
968 1 -0.01840464682976224 -7.232055297824895 -10.255018198973842 -15.616677940522127 2 5 -5
1446 2 0.01578892365693849 -3.508330230998669 -12.800857589606958 -14.409416424246313 3 5 -5
976 2 0.06194801372323656 -3.872458629599172 -9.399755043266405 -16.206093247979044 3 5 -5
1442 1 0.2687272203128269 -6.913989008492765 -14.660192130071621 -13.341416236947467 4 4 -6
1441 1 -0.04190266964688736 -6.672123919527534 -13.984761828041764 -12.050728594143816 4 4 -6
1445 2 0.0174492591913947 -5.412890139719527 -12.236079175356297 -11.361075092707583 4 4 -6
1980 1 -0.01068166898230818 -2.3231839709627593 -14.14109027767246 -9.610941559448511 4 4 -6
1512 1 -0.006179766160505154 -3.072453498924563 -10.32298435281454 -9.93120631902895 4 4 -6
897 2 0.3060426686253713 -6.997764190362292 -14.36629996921424 -15.391841995944304 4 4 -6
901 3 -0.6541171983822207 -4.275615006532504 -14.059968266731374 -16.20154040752241 3 5 -5
975 1 -0.05681938774804579 -4.142128999327789 -11.57294629470442 -16.126924207659393 3 5 -5
1983 1 -0.04216766397190116 -2.462351420138305 -15.077984961667518 -8.646681258878791 4 4 -6
1985 1 -0.01010548941269348 -2.568779938809386 -16.511425584545158 -9.268447038084377 4 4 -6
1515 1 -0.04729459985362989 -2.7795213151032265 -10.706902660438592 -14.205977621667682 3 5 -5
1501 1 0.003686028533433236 -7.064890595398768 -11.153521538080906 -10.171307664330042 4 4 -6
902 2 0.2975225651404027 -3.7035552647188466 -14.028915710927206 -15.458378068884983 3 5 -5
1443 1 -0.02553816520318274 -6.762363662449551 -14.720134366666382 -10.913136513383385 4 4 -6
1504 2 0.01283526652065718 -6.027341659069892 -11.31228556476174 -9.7491138478101 4 4 -6
1437 1 0.01695021726449629 -7.449722479702437 -11.729080476739897 -11.444507570246856 4 4 -6
1438 1 -0.02447190473376174 -6.22975981429343 -12.510056379700059 -12.108226819819121 4 4 -6
1518 1 -0.02246357789308094 -1.412705656043265 -11.00493621228349 -13.91222320401476 3 5 -5
2031 1 -0.06349297859242754 -4.7613607080802165 -9.337262433133862 -8.460525466033367 4 4 -6
1449 2 0.01227572706489484 -0.9085629196860759 -11.942196038844193 -14.03764005381968 3 5 -5
1519 1 -0.01126025407607723 -0.7325169435524699 -9.90610143182815 -13.332350688985763 3 5 -5
1513 1 -0.01043622454285648 -3.0868006169896978 -9.128182252984972 -10.678067442558788 4 4 -6
970 2 0.04006320616621982 -6.464607734561655 -10.259754151972617 -16.48101523439044 2 5 -5
1517 2 0.02120332983908561 -1.1140367901357855 -11.319057259202873 -10.558391952396775 4 4 -6
1509 1 -0.01194589457829178 -4.074486090178268 -10.512670574967407 -8.98626591501028 4 4 -6
1510 1 0.00855916134149871 -3.8565516741707087 -11.753402355091904 -14.580840823767925 3 5 -5
1977 2 0.02036746512636755 -4.8122374801996886 -16.472167192207625 -10.604334630749207 4 4 -6
1379 1 -0.06997632522535892 -7.12224986619724 -16.0303470190428 -13.287390801272494 4 4 -6
1447 2 0.02324190751185848 -2.7001021505247187 -11.79516811366873 -11.192421615089257 4 4 -6
980 1 0.222912585968345 -3.2634070787295495 -9.402567217599119 -14.094389407620945 3 5 -5
1978 1 0.001703106161381841 -2.2521713042551563 -12.785488997236795 -9.164265752429722 4 4 -6
1508 2 0.06106038503702046 -4.710278281897467 -11.517673212050457 -13.980368881346962 3 5 -5
985 2 0.02124479777303517 -0.8388578412353769 -11.022231745503563 -16.681787478701864 4 4 -6
2533 2 0.07257352455722808 -15.255587394580706 -10.430702392766637 -3.884186091646151 3 4 -7
2536 2 0.02978781418139061 -13.781817284222086 -12.501112156144977 -3.9341257605199806 3 4 -7
2476 1 -0.01405025081268146 -10.94945439966519 -9.785785273313063 -3.4103686197254692 4 5 -6
2993 1 -0.04719762573497875 -10.359215616540954 -10.219978835145058 -2.013196136534997 4 5 -6
2478 2 0.05845247927919853 -10.044966808210857 -10.120231880971925 -3.9316293101798796 4 5 -6
2997 1 0.0177400071557707 -9.127940285389155 -9.690093677646605 -1.5273132529395077 4 5 -6
1959 1 0.0104743801045717 -14.454001135715039 -12.455442110494712 -6.0287278868300564 4 4 -6
2469 1 -0.0229160579749179 -14.622321726361774 -12.969059359638534 -4.518437733838196 3 4 -7
2473 2 0.009192499212792749 -11.813239249093662 -10.420607054233765 -3.770125103645317 4 5 -6
2991 1 0.254223515087285 -11.102489743252386 -11.154602848300499 -1.2277063434982705 4 5 -6
2988 3 -0.6504866904386595 -12.490888976793954 -11.591367669344503 -1.657929581207648 4 5 -6
2470 2 0.08133424360412074 -14.52928209957464 -14.074501276389281 -4.474946656855428 3 4 -7
