LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10000, units = real

3777 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

965 1 0.2513195695007325 -9.059375843036712 -8.797581532606664 -15.799538501113945 2 5 -5
957 2 0.04933274372945774 -13.87002298024491 -8.98010024015579 -15.046490237274565 5 5 -5
954 1 -0.02056496885529664 -14.376483285946602 -9.97364237634414 -15.252300868409632 5 5 -5
1499 1 -0.07211500455544426 -10.339086130574058 -11.236290243558496 -13.169088262715722 4 4 -6
956 2 0.02154038151589289 -13.720696395220463 -10.842529111990286 -15.048399615374693 5 5 -5
1497 1 0.2673829957138117 -11.219945839940236 -11.892630787408395 -12.199739587911163 4 4 -6
960 2 0.01787149705067574 -10.406092358483596 -11.697126068775654 -15.814761723490292 2 4 -5
949 1 -0.03232529925475308 -15.622954039009512 -9.931162423377279 -14.309840841550752 5 5 -5
962 1 -0.01473043132988625 -9.898898378835733 -12.533951318601675 -16.300699183293773 2 4 -5
885 2 0.01439622465052773 -12.58875135996557 -12.621872488368865 -16.21307275080611 2 4 -5
1432 1 -0.07375168913862037 -10.707014421123658 -13.033071598790295 -11.528739160695281 4 4 -6
888 1 -0.04294573702497863 -10.71024295183611 -13.64586469779767 -16.710136489817142 2 4 -5
1496 3 -0.629774851027188 -12.632030700709862 -11.411894990494694 -11.995183762331305 4 4 -6
1494 2 0.2717594873444257 -12.576198494987972 -10.50703979354641 -12.432038451582565 4 4 -6
1427 2 0.3522453390602019 -13.30091388264906 -13.279650960467642 -11.13026155822198 4 4 -6
1435 1 -0.01586793317622973 -9.436209054035306 -13.49303285486222 -11.868450329442883 4 4 -6
948 2 0.05738250417043989 -14.879071138494622 -11.900563667998554 -13.550690377831149 5 5 -5
887 1 0.01202502345635569 -12.233523298205984 -13.611869701457158 -16.46770342388912 2 4 -5
1429 2 0.07364432560643483 -11.334395142020153 -13.556046466576076 -10.828645994423326 4 4 -6
880 2 0.2990681434862245 -15.684174831369562 -14.801029151913301 -15.492536354806875 2 4 -5
1426 3 -0.6812767806888732 -13.569534561172933 -14.176515630695151 -10.9589174669176 4 4 -6
1956 1 0.2700757652346997 -14.210901364908384 -14.31137058577478 -9.602207936736052 4 4 -6
882 3 -0.6530143191215927 -14.925241542137112 -14.50828389556801 -15.937820939946858 2 4 -5
2018 2 0.05127765324510396 -14.717715808368732 -12.192655406578778 -9.701512788452517 4 4 -6
886 1 -0.0139390140983564 -12.525570601020846 -14.593906240178026 -15.240867957341226 2 4 -5
1425 2 0.08518822262791453 -15.169909793467466 -14.690030849571176 -12.326616498314513 5 5 -5
