LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1890000, units = real

3140 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

749 1 -0.02398750707381796 -10.264063317009056 -12.896786745500572 -9.13948961385517 4 5 -6
261 1 0.009215164814361665 -9.37487380481695 -13.020070976185544 -10.123297853596352 4 5 -6
263 2 0.06924103062633594 -10.016092713775087 -11.464442445856783 -11.579896292414412 1 6 -3
744 2 0.009833570865418263 -11.694375170879624 -11.307716219422128 -9.55050585822695 4 5 -6
743 1 -0.008453739170661279 -12.681262273202542 -11.60998135898047 -9.701261587382783 4 5 -6
741 1 -0.00365854620630757 -13.300532237886303 -11.336649061414677 -10.924688534356672 4 5 -6
739 1 -0.0247394031916501 -12.406265645471132 -12.443515630705024 -12.879451547708689 4 5 -6
738 1 -0.01259045307250556 -12.523634524928049 -10.941615835325303 -12.201408132877095 4 5 -6
264 1 -0.04316170898540155 -9.225301559477968 -11.639461846768167 -10.81496009378954 1 6 -3
262 2 0.02998855942712816 -8.542764530513233 -15.000851279729288 -10.123798846189443 4 5 -6
195 1 -0.01197243200020869 -8.514592677252377 -14.092024808893134 -10.788066375583748 4 5 -6
253 1 -0.008291516838133714 -13.02314512575682 -13.655928957792685 -13.151424763887718 4 5 -6
740 1 -0.005066594119025096 -14.760446631978175 -10.97420891880095 -10.723584056107077 4 5 -6
742 1 -0.04051883316240884 -15.208187770770833 -11.298365945730254 -9.489692029544509 4 5 -6
736 2 0.02840569003916876 -13.106360469013065 -9.94277340686571 -12.401535824592019 4 5 -6
807 2 0.02178646008092883 -11.561145023943247 -10.850703030777112 -11.803294944419735 4 5 -6
254 1 -0.01020657844351808 -12.397720288740642 -14.548455190810174 -14.240154457224216 4 5 -6
735 2 0.06345567309487726 -14.050913130215005 -14.029441173486827 -13.307070337110652 4 5 -6
307 1 0.1250716133821398 -10.16277804156498 -13.38567697987764 -14.366766761232412 4 5 -6
306 1 0.2193830393572675 -11.066813017280595 -12.5671608698736 -13.471943916170833 4 5 -6
257 1 -0.0699299338591879 -10.843613563062352 -14.497122763638528 -14.67477015772113 4 5 -6
737 2 0.03622349597962796 -15.533487294295764 -11.060029670494094 -11.466048450197919 4 5 -6
810 3 -0.4723929608271238 -9.854585473598563 -11.878302383365272 -13.583180942069642 4 5 -6
255 1 -0.05128505274149545 -13.897860230516914 -14.880900078038986 -16.251749319426985 4 6 -5
260 2 0.03280317599635345 -10.569204367195509 -15.137623661616788 -15.535091509559466 4 5 -6
752 2 0.008234965334705552 -9.09902932896558 -10.774438446432423 -9.993004050088805 1 6 -3
252 1 0.03243998246094998 -13.014317497620182 -14.702687307410645 -15.266605809445435 4 6 -5
3898 3 -0.4549933823783076 -15.68235069794092 -13.14190361431654 -15.239158713481626 4 6 -5
256 1 0.3386144688785704 -15.381145553576346 -14.091195636926248 -15.978605264343438 4 6 -5
761 2 0.008066816962174024 -8.57923170511028 -9.348610429450732 -9.976061672932762 2 6 -3
3847 1 -0.05620623480584296 -16.330218785660325 -15.006167508440901 -16.572547550893823 4 6 -5
878 2 0.02101824942692973 -12.691811459140506 -8.746973682675035 -11.502642600611923 4 5 -5
324 1 0.03400506879976452 -6.386168136123251 -8.497744320430359 -11.985989685944912 1 6 -3
208 2 0.01392953559068322 -6.7809259357958345 -15.903474487811746 -12.272023823713067 2 6 -3
1311 1 -0.002348779202261621 -4.4795698582072205 -10.946518993338573 -8.629714524617798 2 6 -3
763 1 -0.0408458706287208 -6.013334557769453 -14.15646867933385 -11.408463098540764 1 6 -3
214 1 -0.0181163687634429 -0.1911264352372756 -14.000960355448754 -13.192019131715778 1 6 -3
762 1 -0.02973957406332161 -5.225479260054242 -11.712875949992931 -11.192303169129747 1 6 -3
213 2 0.07663163575387784 -0.5731387948458595 -13.98727983943825 -14.32342236884558 1 6 -3
3927 2 0.02921979766737517 -7.826893723890739 -8.700148269526899 -15.74805384257529 1 6 -3
697 1 0.02276468042226169 -5.8648291748053145 -15.526622788267405 -11.71583514434317 2 6 -3
