LAMMPS data file via write_data, version 2 Aug 2023, timestep = 280000, units = real

3776 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.0245833522206008 -12.98152963442772 -10.238137905806738 -13.508499388144873 5 5 -5
1497 1 0.2944517655542537 -9.135010999574433 -11.072673428022673 -10.780028030225665 4 4 -6
960 2 0.0243130981479935 -9.047914473154801 -11.044313732158162 -14.221234833982248 2 4 -5
949 1 -0.04996810143575092 -14.651869505440844 -9.361564642638443 -12.678541314500965 5 5 -5
962 1 -0.01558311866115619 -8.836792187059979 -11.812189183559232 -14.975842647656858 2 4 -5
885 2 0.02663330500943969 -11.064197293658696 -11.687343964115742 -13.925614437885486 2 4 -5
1432 1 -0.08213099049226008 -9.229957039841736 -12.440960258858977 -11.095084639665364 4 4 -6
1496 3 -0.6814248466748412 -10.269316975497528 -10.332838052647537 -10.197956307177456 4 4 -6
1494 2 0.3329417528808641 -10.142914314140699 -9.48133071006768 -10.40146283622733 4 4 -6
1427 2 0.2890243037484304 -13.472570780744563 -12.187202513242696 -10.996116071868807 4 4 -6
948 2 0.0161671728241529 -14.715345879171819 -11.640131177244697 -12.65865616674512 5 5 -5
887 1 -0.005066453437640525 -11.306683149934308 -12.43035454604761 -14.678645712447107 2 4 -5
1429 2 0.07362618645625603 -10.136488251627982 -12.95920076265925 -10.859209946031791 4 4 -6
880 2 0.2911896275429133 -14.471868717993077 -12.558161266715175 -13.992849648315417 2 4 -5
1426 3 -0.6519204868377858 -13.255172139403289 -13.083594657211545 -10.842020531511512 4 4 -6
1956 1 0.2622791431177561 -13.659107455142252 -13.159950353883284 -9.41639083007214 4 4 -6
882 3 -0.662710249131887 -14.117130568078869 -13.137235115124037 -14.658157390352741 2 4 -5
886 1 -0.01754220573430508 -11.773523823368661 -13.693803719284949 -13.88194496354396 2 4 -5
1425 2 0.05758192829280982 -15.180977803908979 -14.240515580263477 -11.583336248246297 5 5 -5
883 1 0.28135024656688 -13.12746698341419 -14.073534975127677 -14.024751261771106 2 4 -5
890 2 0.02252212397705033 -9.753343469102214 -13.971313941384217 -13.05528858568562 2 4 -5
1553 1 -0.002480612967479371 -15.05350489334294 -10.669856911357659 -12.21898569842657 5 5 -5
1431 1 0.001516310448609576 -10.812280577932226 -14.341346598440866 -13.123516682349068 2 4 -5
1428 1 -0.02094970700029036 -13.559240511368275 -15.22107320638799 -13.304906189744203 2 4 -5
888 1 -0.04346550052086316 -9.886706453851874 -12.651582745737022 -15.382035173629523 2 4 -5
1434 2 0.01769073668413258 -10.078199602470312 -15.334290580956559 -10.665190693099792 2 4 -5
1430 1 0.01954899578083748 -11.380700118899808 -15.364722045791709 -12.353199457848776 2 4 -5
1962 2 0.04902397290987038 -13.143946210980344 -15.666230450615961 -10.326372964369632 4 4 -6
952 1 0.002335268624848015 -13.915723165504449 -9.01519106735998 -15.104280610670429 4 5 -5
1377 2 0.01557625152611317 -9.278846470856724 -15.996115711936692 -11.9783338585153 2 4 -5
1960 1 -0.02891536457293324 -13.290914820908538 -15.721267525948722 -9.228749085457489 4 4 -6
884 2 0.06116866917321092 -11.993248443449247 -12.256149771269541 -15.479648956102551 2 4 -5
1365 1 -0.01300515420145948 -14.914607778087516 -15.978332466517935 -13.431463281677056 2 4 -5
1485 1 -0.01834762638536937 -15.975267394047918 -13.94093473747377 -12.321825707738148 5 5 -5
