LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2190000, units = real

2868 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

254 1 0.008765329183215089 -9.90051105407286 -9.1579502937922 -9.868636966961914 4 5 -6
252 1 0.01850844476338783 -10.40241406070756 -10.291166480013986 -9.341134042688342 4 6 -5
255 1 -0.04051871693225383 -11.429831021562544 -11.081258110387125 -8.952661074885192 4 6 -5
3852 2 0.04608091703383767 -10.444042138671445 -12.852792942215824 -12.61313884127441 5 6 -6
3854 1 0.0103659471972942 -10.00108564869194 -13.277219270034049 -13.80758979903681 5 6 -6
3317 3 -0.4739099309417086 -12.897568039420557 -13.352028315999274 -14.055924306988505 5 6 -6
3309 1 0.1029311297584079 -14.535588025723996 -13.581995956855632 -14.78515247779156 5 6 -6
3851 1 -0.04054618566705542 -10.56568295294953 -13.675936440155835 -15.071648712892319 5 6 -6
3319 1 0.2333848707002005 -11.959826277228087 -13.961583816109586 -15.049238565300797 5 6 -6
3304 2 0.1184113568162764 -14.056297575091312 -12.989136881011914 -12.36422718225726 5 6 -6
3306 1 -0.02951703998158268 -15.113349922259546 -13.350163831832493 -12.288745556032397 5 6 -6
3898 3 -0.4947935731926387 -13.589477091568916 -10.889542368684252 -10.556337345092022 4 6 -5
3844 1 -0.001374466610179551 -15.052868064186008 -14.268701913848837 -8.604254867965105 4 6 -5
256 1 0.3708186119753408 -12.9907440411195 -11.268306639544889 -9.58151985232292 4 6 -5
3311 1 -0.01107697979146856 -14.871528817782332 -14.566073460526672 -16.029482130723842 5 6 -6
3308 1 -0.008336447614101704 -15.576961293731632 -13.720277387080843 -13.666894947048121 5 6 -6
3848 1 0.003616958552417442 -14.686260065348026 -12.924773042610475 -9.071217504732346 4 6 -5
