LAMMPS data file via write_data, version 2 Aug 2023, timestep = 350000, units = real

3772 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.01807358495618928 -13.871565487024506 -10.031525992460352 -14.598838614124523 5 5 -5
1497 1 0.2653520016144734 -9.76615497418273 -9.964330452991032 -11.15937806791452 4 4 -6
960 2 0.03211577093548097 -10.05607186418722 -10.438320304204684 -14.339610282346747 2 4 -5
962 1 -0.0157459819627759 -9.844282668998126 -11.15647211251872 -15.128761600137308 2 4 -5
885 2 0.01383281861403968 -12.213219746357348 -10.882708815228675 -14.738699348879699 2 4 -5
1432 1 -0.04282259946933344 -9.905614012447515 -11.094595432283047 -12.0030243705583 4 4 -6
1427 2 0.2850117094954255 -12.869676290502415 -11.809027143303053 -11.449655369165662 4 4 -6
948 2 0.03348115500066132 -14.889566665765035 -11.079780351524061 -13.26815810010409 5 5 -5
887 1 -0.01085070863612342 -12.182736484758884 -11.783237978922815 -15.308249181912226 2 4 -5
1429 2 0.06316323528852939 -10.876128100854094 -11.020222588210896 -12.582554851448691 4 4 -6
880 2 0.3052842764634619 -14.502963849545397 -12.448428013226923 -15.603668660720146 2 4 -5
1426 3 -0.6561316955818567 -12.692382365792536 -12.680334520168852 -11.17315541416314 4 4 -6
1956 1 0.2541076523542413 -13.28304931272849 -12.497147643436271 -9.827862403095713 4 4 -6
882 3 -0.6491789707000153 -14.89967212656314 -13.165394078883637 -15.28641183640737 2 4 -5
886 1 -0.0319988054554053 -12.486999727273046 -13.133681330556513 -14.449510670043413 2 4 -5
1425 2 0.03405542254338299 -15.428515769072709 -13.499129333555572 -11.66973163989777 5 5 -5
883 1 0.2523031102302546 -13.779690972702602 -13.736630677340022 -14.401273341977154 2 4 -5
890 2 0.02301130359844281 -10.589971555523077 -12.969133871607863 -13.643275380102954 2 4 -5
1553 1 -0.002918113293278173 -15.649894100445849 -10.269014879667603 -13.200417994263576 5 5 -5
1431 1 0.02837330985049843 -11.52418979749227 -13.623844215548424 -13.544521715209246 2 4 -5
