LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2700000, units = real

2388 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.02278066880695502 -9.739126196262715 -10.48025418359241 -10.979531262819359 2 6 -2
3164 2 0.02651901645310866 -10.677405505611421 -10.888087561966628 -10.747700099181115 2 6 -2
3099 1 0.007828673020031398 -9.106002690637196 -9.233241693174058 -11.39902946429726 2 6 -2
2574 1 0.003136820475363081 -12.736626244788479 -9.137063360503019 -13.547777745223529 2 6 -2
2127 1 -0.02880164006379573 -12.004149708267825 -9.460200560484308 -15.727986035362195 2 6 -2
2572 1 -0.06531102015433103 -13.939559242774047 -9.105076957237138 -14.455504898412393 2 6 -2
2131 1 -0.009978269276459738 -11.750944713017896 -9.619248007946434 -14.367329877706442 2 6 -2
2575 1 0.005304198389532444 -11.375271561781869 -10.749648814824418 -13.742870577283385 2 6 -2
2577 1 -0.02672248269970907 -11.082514374965129 -11.857870834467723 -13.024033907122908 2 6 -2
2580 1 0.001215899172352961 -11.1478835333393 -13.461676917521173 -13.305882001467767 2 6 -2
3039 1 -0.02515479906524817 -10.257624711100647 -14.888286751889414 -9.974208443157552 2 6 -2
2570 1 0.02618758451479902 -15.719154837128459 -9.40000000263012 -14.22239587194444 2 6 -2
3105 1 -0.01434011421620594 -8.419915706281872 -12.446608974603308 -9.799415627498396 2 6 -2
2126 1 0.2602317029279764 -13.364174852026828 -8.926565130738064 -15.648249164770494 2 6 -2
2583 1 -0.009178715963798746 -9.905095462808124 -14.178295470655351 -13.289432273111178 2 6 -2
2578 2 0.01743191561571565 -11.035917135451106 -11.860262469528866 -11.946891886780735 2 6 -2
3046 1 0.001296988534058208 -11.70081253789775 -15.469761083449013 -10.049047116737826 2 6 -2
2144 1 0.004901440681116295 -9.188343623633397 -15.062389503431385 -13.802421304985689 2 6 -2
2625 2 0.02243169967250481 -14.926594630851154 -10.293663545691357 -11.375567692903592 4 6 -5
3221 1 -0.01571162969519804 -16.08274918534017 -9.956799278080553 -11.41359999242736 2 6 -2
2506 1 -0.002616191420350539 -15.369549478636245 -13.182229107763414 -15.71751625765084 2 6 -2
2123 1 -0.06098550761936119 -16.373083226196744 -9.430827898338663 -15.287218570154597 2 6 -2
2581 1 -0.02081609722218903 -12.472733648092163 -13.791477496543365 -13.606786394454037 2 6 -2
2587 1 0.005525955181640556 -12.661198020590978 -14.490294539550966 -14.822821163372272 2 6 -2
2120 1 0.2319117308111796 -15.51568169470534 -9.205628634307287 -16.48669681396015 2 6 -2
2693 1 -0.007852235014269401 -16.245189958595414 -9.458171513733282 -12.844511874166244 2 6 -2
2579 2 0.01912450797246198 -13.293222863285562 -13.119051479376152 -13.448130550116286 2 6 -2
2508 2 0.0177097806015645 -16.25436237942982 -12.156441092198362 -11.457738238510812 2 6 -2
3036 2 0.03315308432992006 -9.601155997449949 -15.442692816100502 -10.53413352551097 2 6 -2
3048 1 -0.006875164688259751 -12.901143079487557 -15.414811632660058 -9.41356343813115 2 6 -2
1998 1 0.002022289450329857 -14.079047836288519 -13.309965475019196 -16.241347971799026 2 6 -2
3040 1 0.003590673249492804 -10.51311853796298 -13.885858651319964 -9.012149733957694 2 6 -2
3049 1 0.001376355781201193 -13.882599377677495 -16.402618046479432 -9.64279150866221 2 6 -2
2973 1 -0.01399813138309576 -11.443790435748838 -16.64029586780965 -11.035101517667295 2 6 -2
2584 1 -0.002142044368803501 -13.358922803453904 -14.72083955516373 -15.939516990052278 2 6 -2
3237 2 0.04898459023473091 -11.930740928627417 -8.426203726699159 -10.460037241824175 2 6 -2
3106 1 0.007501815842609177 -8.65694929398816 -10.988006680485773 -10.093462680657481 2 6 -2
1617 2 0.01837794608296538 -10.08483676166745 -10.078512049198618 -16.45444107242839 2 6 -2
3042 1 0.002709959983795911 -9.484115060776565 -12.756845276305564 -8.88767874957298 2 6 -2
3064 2 0.07222376138399117 -2.8406502434271936 -12.751389765316098 -14.457655384451844 4 6 -5
2199 1 -0.02676025090013062 -6.060310475531598 -9.274182277791512 -14.908126215603202 2 6 -2
3070 2 0.04823023050158354 -1.7993053108979509 -13.875326163171955 -10.322128909914857 6 6 -5
2664 2 0.02195548609358931 -3.7707413285916807 -9.895912884830176 -12.711428022599332 2 6 -2
3067 1 -0.01896935620421559 -0.7076673996170113 -14.120287658529422 -10.413419681078814 6 6 -5
3104 2 0.0400841959235514 -7.762255473446598 -13.189137018083287 -10.449371525461558 2 6 -2
2997 1 0.008107086167639574 -0.6464591842788223 -13.36359500878433 -12.689808615005555 4 6 -5
2993 1 -0.07697220631082731 -1.3242396041081417 -13.250579423353418 -13.921184799147051 4 6 -5
3061 1 -0.004894570005481984 -0.5480487845848661 -8.430317830498055 -10.255596452263907 2 7 -2
1422 2 0.06730137495996104 -5.160502371322323 -16.47398633873858 -14.539669664512859 2 8 -2
2473 2 0.04180842877650748 -1.713343705758217 -12.188622699767222 -15.760377519424283 4 6 -5
2535 1 0.01690462435778247 -1.8767855417862105 -9.048858152239347 -10.311098919616784 4 6 -5
2510 2 0.02962869768298584 -7.147251458785501 -16.071203045419033 -15.215580529483868 2 6 -2
2267 2 0.02077149120702223 -6.057808302868072 -10.07731045094591 -14.062465250085488 2 6 -2
2998 1 -0.01113087457622244 -0.28575629523370827 -14.585267158115267 -11.867562533599743 4 6 -5
2201 1 0.01085744450529953 -6.470705042275014 -9.360917897507573 -16.392029910641043 2 6 -2
3590 1 0.04527178056466881 -0.565418846069872 -15.491720137701387 -9.556226102526448 6 6 -5
2543 1 0.003944717140418386 -0.7219763861880562 -12.171788906338174 -12.028990483333315 4 6 -5
2663 1 0.01647803780606814 -5.3195750761369744 -9.032642507916371 -9.905377318331508 2 6 -2
3103 1 0.005734439242423631 -6.487146711759521 -9.657686902480515 -10.269339083928251 2 6 -2
2991 1 0.3154004192037946 -2.251477099443397 -14.365318502894167 -14.258533397148263 4 6 -5
2542 1 0.0004383727825872756 -0.5558807352002864 -10.782207219301846 -11.596756707564694 4 6 -5
2988 3 -0.4961240211350486 -3.1212035634232076 -14.534879582483441 -15.171270682386783 4 6 -5
2723 1 0.03160695971757278 -3.925181394184856 -8.487748367905716 -9.510296539019041 2 6 -2
2992 1 -0.01989735104298284 -1.7524270033713254 -15.78031417587714 -13.568112831479132 4 6 -5
2994 1 -0.004304597931942895 -1.0308709875605118 -15.64238491339685 -12.44962607151393 4 6 -5
2644 1 -0.005918071976526693 -7.520639619683707 -9.168464503691276 -11.316463382569022 2 6 -2
2476 1 -0.03174348022079582 -2.03298641511097 -12.002760566823394 -14.675277614787413 4 6 -5
2538 1 0.007882209988019265 -1.8310077078322664 -9.95226493132633 -11.398998982008502 4 6 -5
2539 1 -0.02310539259830957 -2.726776898770309 -10.172489480758928 -12.6707116150001 4 6 -5
2541 1 0.005617971053083474 -2.365626836984773 -11.081441605197716 -13.568100568342345 4 6 -5
3102 1 0.01020557446548884 -7.679005295995578 -10.186269670074672 -9.260740098914187 2 6 -2
53 1 -0.003605483220349225 -11.81693428752476 -8.954077251235612 -1.7961099916777556 4 6 -5
3626 1 -0.00327987064611486 -9.446687698357886 -9.5017959357449 -1.878110019202405 4 6 -5
55 1 -0.003763062779634972 -11.987813382102683 -10.184915134382617 -1.451949804907878 4 6 -5
58 1 -0.002285801961972873 -12.017736344066384 -11.492635297222682 -1.4954735203658331 4 6 -5
3701 1 -0.002991538463165046 -11.82792492009667 -11.889935595760203 -3.0177946578959722 4 6 -5
4144 1 -0.02625431278824484 -13.489411118327675 -9.968312143642288 -3.9155745839050535 4 6 -5
4145 1 0.006513492107925501 -12.402425363475583 -10.764810502331564 -4.027535988167782 4 6 -5
59 1 -0.003395794956011632 -12.674683892622818 -12.672001334224863 -0.738931175934321 4 6 -5
62 1 -0.002724108645810623 -11.941411807376898 -13.122166953685122 -2.9242723749687327 4 6 -5
3170 1 0.003858408484982985 -11.5706709920034 -10.524206566450484 -5.120071569630226 4 6 -5
4143 2 0.01929572302155054 -14.087903477183644 -10.218227688916132 -3.2071327769036073 4 6 -5
3115 1 0.03738686555623835 -10.833196877228362 -10.637031965876965 -6.278493926204313 3 6 -5
60 1 0.002684764061869103 -12.527881923685312 -14.134386379016092 -0.8545586644222658 4 6 -5
3636 1 -0.00344098400382253 -10.490077130386501 -12.083639952481422 -6.836771209059575 3 6 -5
3638 1 -0.01483449267525815 -11.465617668055692 -13.176921527949817 -6.9504701355958804 3 6 -5
3630 2 0.02503709759058979 -12.062596340564884 -13.317318214285473 -6.162125010490042 3 6 -5
64 1 -0.003772179844916068 -12.112732935690243 -14.443521028986122 -2.344428897417211 4 6 -5
506 2 0.01939657066349308 -10.530589402474474 -14.422627308359075 -4.358404254501583 4 6 -5
4076 1 -0.02028468538616889 -11.220799089695431 -15.25042578214664 -4.291426498973233 5 6 -5
4017 1 0.004710682419032022 -11.615779619696422 -15.583120047760973 -2.954325625004524 5 6 -5
3634 1 -0.007897860948003328 -11.633716954265834 -15.445785890745356 -6.912535014793316 3 6 -5
3117 1 -0.001871887071527151 -9.443749707730689 -9.903550482128994 -6.30841773678707 3 6 -5
3565 1 -0.002609889434246587 -12.934470163215876 -15.65389846273652 -7.841902420037689 3 6 -5
3633 1 -0.003025516061490135 -10.778607290034174 -14.211720036134112 -7.6650870480897195 3 6 -5
3639 1 0.001097174824911975 -9.507171782467724 -11.704949834122814 -7.736659892498165 3 6 -5
3632 1 5.233471634370768e-06 -11.882641826109465 -15.956019425336418 -5.344224386416417 3 6 -5
3118 1 0.02192555379372459 -9.099392286835334 -8.543870916067721 -6.0958499569095075 3 6 -5
3640 1 0.01900307709106481 -9.161381746475412 -10.412741546850963 -7.5296424046309935 3 6 -5
3621 1 0.01611077245669191 -13.71317284462856 -8.861002808840126 -4.673652994918949 4 6 -5
3620 1 0.004665849158607148 -14.933512872841352 -8.892729070432017 -5.029893565510568 4 6 -5
3618 1 -0.004002902690373858 -16.267026337328577 -9.400886288542273 -5.267091366809255 4 6 -5
3695 1 -0.00116216543781273 -10.5574633082646 -8.87201836700285 -2.6959044030525394 4 6 -5
42 2 0.01847374498789382 -15.05176596544126 -8.813183856130792 -1.3788121269926152 4 6 -5
61 2 0.0169707330155218 -14.03784112767457 -15.440295892244709 -0.23286372516717022 4 6 -5
4106 1 -0.01111352829300589 -6.486966995198709 -16.32158670079992 -1.2801655663397657 4 6 -6
4103 1 -0.001279425475136362 -3.6931084699691277 -16.291464058281107 -2.261419466671814 4 6 -6
3570 2 0.01684607663595625 -7.928361583709381 -15.90898868241508 -3.7023450632015593 4 6 -6
3514 2 0.01616481121330438 -8.253162316647726 -16.304263382696956 -6.373099209680119 4 6 -6
3622 2 0.02058860514922495 -7.7224394248542545 -16.23353618212078 -1.4301090016554647 4 6 -5
3711 1 0.002152315771859323 -4.165335680897609 -9.288276864840196 -2.19449076917255 4 5 -6
3134 2 0.05137567431615135 -1.5176682251722344 -12.852143208802996 -7.973769633499273 6 6 -5
2657 1 0.005565878564771358 -8.001710502385013 -8.510191276597412 -7.3439978263240295 3 6 -5
3586 1 0.007590594576514523 -0.06101991618246527 -12.449173144695473 -6.143278173031864 6 6 -5
3515 1 -0.02290650218121821 -7.282894039552962 -15.997720980454497 -6.148284378895721 4 6 -6
4104 1 0.003630654983298105 -5.931545547780988 -15.81365782051872 -2.6144205875016517 4 6 -6
3653 1 -0.001757657526759285 -0.41427672417286576 -9.05931188963863 -2.657528945393881 2 6 -5
3123 1 -0.04804701119166447 -3.7478728494589073 -10.500148612760293 -4.941622771514798 4 5 -6
3128 1 0.1541673717576248 -3.823107464855924 -12.345765840479743 -6.679097364540393 4 6 -6
3174 1 -0.006960048935194703 -8.170026372516833 -10.006786248588321 -1.5756008744215617 4 6 -5
3579 1 0.0122863568103328 -4.597272383341369 -15.663254749003402 -6.517449622398594 4 6 -6
3582 1 0.04033610791091104 -3.4057713151643316 -14.811045806559667 -6.904862435438621 4 6 -6
3512 1 -0.02495536540359417 -6.864078834649425 -15.586585741962738 -3.6576280856515666 4 6 -6
3101 1 0.002665972998255415 -7.9883266955490795 -9.905816418878375 -7.953523082443425 2 6 -2
3627 1 -0.002682446457934789 -4.8562643761179825 -10.456615994122416 -2.5215859998573733 4 6 -5
3584 2 0.04414076755698877 -2.828240678634895 -14.168921011198853 -7.7012107828364025 4 6 -6
3581 1 -0.04758770317469914 -3.518506414648067 -13.649632676256573 -5.979246080925206 4 6 -6
3629 1 0.00112001976508716 -5.601407547360547 -11.049674892569433 -1.4162589704205348 4 6 -5
3063 3 -0.4418770146157976 -3.689374818908172 -11.31060876317873 -7.776865687995517 6 6 -5
3576 1 0.001907474273057227 -5.252289911694555 -14.800354052081513 -5.520524489485664 4 6 -6
3713 1 -0.001070860872016311 -4.430337910021492 -8.602072680078171 -0.9212415730132292 4 5 -6
4147 1 -0.0004070729850758938 -3.0015198977304847 -9.280417195591944 -4.4377864203432305 4 6 -5
3121 1 -0.006603416941434001 -3.57779331596945 -8.599028169855144 -3.3602097233758994 4 5 -6
3178 1 -0.007460325099711146 -6.9242320419087235 -10.755165795944103 -1.5939320927828824 4 6 -5
3124 1 0.005948123140756163 -4.85413529713311 -11.077703463575173 -3.9449150615880213 4 6 -6
3580 1 0.0006956301182573926 -4.768767489322609 -13.531225199490285 -4.830351708156604 4 6 -6
3127 1 0.176211817251971 -3.7198238256545526 -11.01189501464088 -6.333149068237578 4 6 -6
4110 1 -0.01322493370569092 -5.307383239824456 -12.428187024652704 -4.338112320008732 4 6 -6
3516 1 0.000910669024063393 -6.650025049363513 -15.126144307116414 -5.250680541657805 4 6 -6
4043 1 -0.004930854214349786 -4.412478936610198 -15.121819134930666 -2.5386382856441143 4 6 -6
3120 2 0.01657565514745518 -1.8919033981929496 -8.831001184298877 -4.666985778933402 4 5 -6
3645 1 0.01130660927262891 -0.14182400357536756 -10.284554351201725 -0.160873147590921 2 6 -5
4114 2 0.01775605624406314 -0.8860175439634362 -16.143087861314807 -0.1624247849999372 3 6 -6
3587 1 -0.01738321437362755 -0.6073287217632367 -13.081317280359249 -7.243944353888522 6 6 -5
1008 1 -0.01303496401330274 -15.164875794986713 -12.507749884265326 7.605078519926536 4 6 -5
931 1 -0.02117186274936401 -12.867953570185538 -15.352618891760436 4.158503839752819 4 6 -5
1081 1 0.001733646791036408 -10.205839751362955 -12.633000161729463 7.137479274385908 5 6 -5
1550 1 -0.002036935864608194 -10.44730675267 -12.919314550673477 5.726483958131331 5 6 -5
1016 1 0.004350997318614571 -12.180577707898433 -14.24076800433452 3.905219467871288 4 6 -5
1552 1 0.001478164323586665 -10.034012847286466 -14.029826781899583 5.124420773938494 5 6 -5
1019 1 -0.004064461381513715 -12.638221767864804 -12.700060361383247 3.8729757907481597 4 6 -5
1023 1 -0.002082903306719099 -10.698838336967528 -14.271785206809364 3.758195080860981 4 6 -5
555 1 0.001090426449899276 -15.130322511807973 -9.898832004654352 7.165368189973027 4 6 -5
1021 1 0.00708147872395002 -12.878249176571781 -11.914631454168363 2.7499869639183117 4 6 -5
1024 1 -0.01294926182951472 -12.676908194740633 -11.416669694843536 1.433098885695675 4 6 -5
929 2 0.01662379274438032 -14.080053267886498 -15.463459756302317 4.341521699019955 4 6 -5
1013 2 0.0197823980934849 -14.151597869336365 -13.585130167858175 2.0504454108536256 4 6 -5
