LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2520000, units = real

2562 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3619 3 -0.4939838550521312 -15.31238972221095 -13.443097971245628 -11.665822948670735 4 6 -5
3168 2 0.009079679071084878 -12.86739219115175 -13.385794880121011 -11.664172359534367 4 6 -5
2658 1 -2.426649660574459e-05 -9.838199845818677 -12.726457636752967 -9.349667641392019 3 6 -5
3165 1 0.1635019128763526 -13.94307856717371 -13.149684792192822 -10.855914022785841 4 6 -5
3764 1 -0.02207445340109696 -11.945730729915146 -10.867070480099287 -10.234918474534252 3 5 -6
3118 1 2.425023500916487e-05 -10.596839858242722 -13.005888794271522 -10.651737336400553 3 6 -5
3768 1 -0.0318349105421706 -13.998151135496215 -11.746604897121529 -10.475000326170901 3 5 -6
3691 1 0.0003608412334627758 -13.055740089972728 -11.487175357435705 -9.508685290787419 3 5 -6
3621 1 0.003816942954700323 -14.087049941313937 -13.939073766091576 -9.634389835829971 4 6 -5
3098 1 -0.02389397005654141 -11.382456810624701 -13.382278790424637 -14.00583412525175 2 6 -2
3164 2 0.02325642349898314 -12.390061804172564 -13.398140957393657 -13.956485620434197 2 6 -2
3117 1 -0.005390863168257348 -11.296211433065604 -14.35645921929069 -10.517184018517542 3 6 -5
2657 1 -0.01727824214710934 -10.664369067247907 -12.10404512879233 -11.707510013592135 3 6 -5
3101 1 0.005342358355876538 -10.500145990106104 -14.40477897722046 -13.254168083761416 2 6 -2
3170 1 -0.0004547367624793026 -13.281544105292205 -15.004058873680357 -9.251043489243445 4 6 -5
2655 1 0.004725500059072081 -9.331903867250624 -11.467459606090765 -11.921962309322641 3 6 -5
3113 2 0.0129352591649199 -11.768387609893258 -12.209572118111364 -12.303217042932353 3 6 -5
3115 1 0.003271807266483608 -11.816236946915486 -15.321649006945457 -9.546549984273025 3 6 -5
3099 1 -0.002016987680954156 -10.833642784308257 -12.835797944167721 -15.065908711146768 2 6 -2
3640 1 0.003186529633110911 -10.75322296305854 -14.98678745223171 -11.756794132889 3 6 -5
3235 1 -0.108059114385688 -15.542641767775335 -11.38105997249433 -13.161044989589582 2 6 -2
3770 1 0.2990571001500793 -15.387473343876959 -12.021120023165308 -11.879208275542803 2 6 -2
3620 1 0.04359108111550453 -15.44220031010367 -14.86215462018604 -9.095138962832987 4 6 -5
3767 1 -0.04701120320618885 -14.886120797493891 -10.987713106082113 -11.115017739699944 3 5 -6
3233 1 0.01709755684817306 -14.78810656625328 -12.040122564489455 -14.019954248817553 2 6 -2
2644 1 0.002057250046361725 -9.242842222750635 -12.907860005612148 -15.33603484752786 2 6 -2
