LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1430000, units = real

3484 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01935509172286801 -12.2886467226636 -11.0799885683679 -15.054734862132776 2 6 -3
757 1 -0.02525756306569799 -12.427455678741262 -10.312039852454784 -14.232574087214049 2 6 -3
821 1 -0.03157938224060301 -13.326182657317759 -9.415414984165078 -14.860392302553599 2 6 -3
755 1 0.009055819534534441 -11.425501274241736 -9.825808958076474 -13.243104852751948 2 6 -3
312 1 0.001801853364723282 -14.50933139728038 -9.890310092301416 -15.636764328841592 4 5 -5
759 1 -0.02081373894391764 -10.200486674657553 -10.630739953962058 -13.364693331871472 2 6 -3
1307 1 -0.02120540828800631 -10.571141248996963 -12.14435835722091 -11.422521246566037 2 6 -3
1305 2 0.01471636824454953 -10.616626581437295 -11.30993344396781 -14.110953254344007 2 6 -3
1308 1 -0.0495775727101492 -9.65093024134857 -11.298483219580143 -12.037739457964243 2 6 -3
687 2 0.007269068238494313 -13.819208204792263 -12.745710204825501 -13.28451839397813 4 5 -6
686 1 -0.03139767810334076 -13.208408456862928 -14.76931717097453 -12.81893814897451 4 5 -6
746 1 -0.01854796276494225 -15.628612582636245 -13.939868027741518 -12.798897184564511 4 5 -6
685 1 0.01549244111740225 -14.114559317900975 -13.46214313010182 -12.633230400578425 4 5 -6
1306 2 0.01383342270532451 -11.717570272820424 -12.108620984440622 -11.614154259891103 2 6 -3
745 1 0.2402800007649198 -16.3366382811882 -14.689523801405972 -11.91554937693462 4 5 -6
1309 1 -0.003689560433032712 -9.87346643383018 -13.359187648869604 -10.89361225093123 2 6 -3
1823 2 0.04691634473245031 -10.61818289971389 -15.435251624308526 -11.03365296575199 2 6 -3
1824 1 -0.02252288064794636 -10.506138644438337 -14.643245411528369 -10.289579466607238 2 6 -3
688 2 0.03303174585765806 -13.81553996260274 -12.830354058939747 -11.68239223606339 4 5 -6
1890 1 0.006873582416429654 -12.814216797717926 -10.565919808249976 -10.718146396120432 2 4 -5
761 2 0.07156282159515451 -9.35321519212529 -9.90496999985393 -13.70127512196251 2 6 -3
1891 2 0.008096464378223334 -13.07910230414828 -11.277528767886572 -11.584137437103415 2 4 -5
1375 1 -0.0003933219536463445 -11.946146478383701 -9.451518355312293 -10.609088414644205 2 4 -5
750 2 0.01828852315841097 -11.62559883391863 -13.430380278577788 -13.332570828318795 4 5 -6
1889 1 -0.02453193670609502 -12.873259972745256 -11.384755985251408 -9.565548152183863 2 4 -5
1311 1 -0.01653456174247347 -8.447709971259824 -13.27366840257732 -10.51984237939818 2 6 -3
263 2 0.03658848365437087 -9.15597645228973 -13.678767941433707 -13.58281698634045 1 6 -3
626 3 -0.676434555389005 -15.672924521611787 -14.920865077114247 -10.540882857843917 4 5 -6
749 1 -0.02979878933745403 -11.72024153747033 -14.420278978525921 -12.988338956703892 4 5 -6
192 1 0.2148840326386552 -13.475578201832956 -16.16222887949204 -12.499665410313376 4 5 -6
813 1 -0.01337854609635345 -15.88421998036154 -9.579544313565261 -15.014932012311137 4 5 -5
1888 2 0.04443769358649513 -13.307826648987302 -12.379374381425189 -9.556469694775844 2 4 -5
1367 3 -0.5705884498336917 -15.666334135407764 -9.9642837569295 -8.864363869675703 2 7 -3
1825 1 0.04274150973358599 -10.715561269875925 -14.72480097827298 -8.90859230402801 2 6 -3
264 1 -0.04832998355242842 -9.343507717302368 -14.653576266774774 -13.854058893969041 1 6 -3
261 1 0.02033746976377544 -10.670343654822707 -15.348453586375465 -13.262322635161375 4 5 -6
195 1 -0.08824674601219071 -10.936823330009338 -16.684931096621156 -13.0720532645271 4 5 -6
1374 1 0.02329060480876535 -11.778802183775516 -8.734761356843206 -9.44276630243502 2 4 -5
683 2 0.3230804266868236 -16.341425775911574 -15.163788976652693 -10.150484170464257 4 5 -6
756 1 0.006966722978603054 -9.10861605286238 -14.98039628924225 -15.362114245277679 1 6 -3
743 1 -0.02839773171746803 -16.310241351000933 -13.11382304739852 -13.782045696924374 4 5 -6
754 1 -0.03880327531061903 -11.77225891465333 -8.900120798515252 -12.147973908249801 2 6 -3
744 2 0.04146810844323304 -15.618976321322245 -12.676997293217886 -14.424457366507886 4 5 -6
878 2 0.02979210377969638 -16.434234317974703 -9.462373306989644 -12.55945434633553 4 5 -5
1417 2 0.04176800614530032 -16.682460811130582 -12.729881907991917 -10.89791444083758 2 7 -3
265 1 -0.019373268012483 -8.91110139805224 -16.43543224643164 -15.625785971441791 1 6 -3
814 2 0.01545618885777431 -15.023263438623692 -8.9555195938876 -13.430690385970102 4 5 -5
317 2 0.02887122300848734 -12.84274212317536 -11.795315520300822 -16.417472528262966 3 5 -5
758 1 0.01267989047356644 -8.56329410423379 -13.933527229702445 -16.122411837320296 1 6 -3
752 2 0.06423566498181313 -8.558741396575929 -15.334177023813407 -13.556655769223143 1 6 -3
1368 2 0.2515869167386903 -16.586054443335087 -9.45099288329653 -8.722306957760036 2 7 -3
1826 2 0.01851083523335484 -11.07046448823058 -12.623935318271203 -8.483958232206723 2 6 -3
879 1 -0.01500052814523507 -16.082078536156885 -9.130095988924031 -13.577476488831609 4 5 -5
1377 2 0.01334864561392468 -9.835110233971237 -9.179565270301604 -8.88732655936211 2 4 -5
1371 1 0.03089027407088372 -12.808130159878274 -10.745698835391988 -8.363952651339748 2 4 -5
321 2 0.06442361552051472 -6.431587534530207 -8.574091437272651 -15.441287486047234 3 5 -6
1324 1 -0.005954916819784172 -2.0423178803085174 -10.603939036632891 -8.650885278157642 4 4 -6
1386 1 0.0006236109942413907 -4.130159349866476 -9.158478811904269 -8.411667929358867 4 4 -6
211 2 0.05813525300091019 -3.4311350909448386 -16.104488085223377 -15.607789720354242 1 6 -3
1313 2 0.02761420045994634 -7.935643368471908 -14.086638826174799 -9.993329418002011 2 6 -3
845 1 0.02793942328056534 -3.6875450782439305 -8.830205605083446 -12.3238839246303 4 4 -6
