LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1390000, units = real

3514 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01539332892539896 -13.427023576174621 -12.000773096759724 -13.514075852425023 2 6 -3
757 1 -0.00493690377761705 -12.819752843352548 -11.194260908765232 -13.381923888649862 2 6 -3
821 1 -0.03577715728624929 -13.075937670538014 -9.898058368933008 -13.86151548752506 2 6 -3
755 1 0.0139233748781628 -11.400357673365887 -11.17370685098317 -12.909668096730693 2 6 -3
312 1 0.001458470045675196 -14.259603816082516 -9.79618139815375 -14.739806047228855 4 5 -5
759 1 -0.007891785355579911 -10.928948923566253 -12.684643273141745 -12.90076334919685 2 6 -3
1307 1 -0.002757371289027078 -10.790722979250363 -13.997271301869459 -10.712148333895001 2 6 -3
754 1 -0.06021042607185937 -10.528754350907011 -10.065021232562623 -12.699176180914735 2 6 -3
753 2 0.09332255277463503 -9.3924394528775 -10.173518453390594 -12.520169249465216 2 6 -3
761 2 0.02682161445686701 -10.358853588899894 -12.370895018109362 -13.943435764512929 2 6 -3
1305 2 0.02162150585813431 -11.784383097953045 -13.416683983449323 -13.312923824084766 2 6 -3
1308 1 -0.04582133899713776 -10.172188764617443 -13.095140965320768 -11.677655930809795 2 6 -3
1421 1 -0.01073855488348959 -15.9921614494412 -12.421627939629484 -10.576986446933088 2 7 -3
1417 2 0.05330368128667023 -15.437714679508076 -11.94800076709431 -11.482217122082552 2 7 -3
314 1 0.004836765065652848 -13.806340986553995 -10.242844982396418 -16.05274001966354 4 5 -5
687 2 0.01074179906378183 -13.958041305859677 -13.245508356740002 -14.380535469490331 4 5 -6
686 1 -0.03985361518311935 -13.306967711079494 -15.02995358390074 -14.761312580432596 4 5 -6
746 1 -0.05040500840737733 -15.194612740616437 -14.900712892875486 -13.048970948290174 4 5 -6
685 1 -0.00400031954088869 -14.034005616433838 -14.14664835691593 -13.872812984628494 4 5 -6
688 2 0.03476018472973023 -13.370436329606592 -13.763001087315294 -13.026723538048257 4 5 -6
1422 2 0.02448970189177473 -15.735929537102319 -13.482210707785917 -10.746175620780981 2 7 -3
1306 2 0.06202934980453077 -11.999990305406383 -13.997658178815437 -10.595120239915522 2 6 -3
749 1 -0.01985826794389091 -12.404719220628682 -14.336515395747 -15.611371070278516 4 5 -6
192 1 0.1804084291355444 -13.610687114134953 -16.374631312855907 -15.11253078961083 4 5 -6
626 3 -0.6135433739702258 -13.656020884655772 -15.89795842395396 -11.057891322900668 4 5 -6
745 1 0.2376036687939518 -14.980607550968768 -15.561481129290238 -11.843290610482926 4 5 -6
750 2 0.0114250561351489 -12.31288699871581 -13.25674696331723 -15.353377265223903 4 5 -6
742 1 -0.05408584432631484 -15.943169241328489 -16.214152986876535 -11.499574448230907 4 5 -6
317 2 0.01493227566312403 -11.980093994860077 -11.694439856641635 -16.008293125638332 3 5 -5
743 1 -0.00903952641989628 -16.34922862104094 -14.980717569666988 -13.88698855254639 4 5 -6
1309 1 -0.0003031517488320812 -9.949562013891342 -14.41294756859993 -9.64858195502828 2 6 -3
818 1 0.1565399324388131 -12.421711916432322 -8.600899853814468 -13.330615417138338 2 6 -3
744 2 0.03963371281614024 -16.329134601451077 -14.72612931112281 -14.989582373857793 4 5 -6
751 1 0.1780827703407613 -11.122891756470217 -8.741640666095247 -13.074331127593732 2 6 -3
1363 1 -0.03294679651924946 -15.253107069305798 -12.385953289459193 -9.063099615836764 2 7 -3
1367 3 -0.6098068897519652 -13.950173229809865 -10.487842513911616 -10.118576710726087 2 7 -3
878 2 0.04928192273957274 -16.46592087699858 -8.585845630010176 -12.869585267071928 4 5 -5
1243 2 0.0641278963093718 -8.790198101646611 -16.058715259350528 -11.353690592155688 2 6 -3
3984 1 -0.02008415104552105 -10.601973593387662 -9.254334662806523 -16.119936004963115 3 5 -5
1368 2 0.2526743643047852 -13.056548862408055 -10.127919491419739 -9.82145653904101 2 7 -3
1311 1 -0.01264031329997371 -8.430124657856549 -14.353570452245169 -9.699873088738554 2 6 -3
1298 1 0.2386653396342153 -14.305104575486547 -11.42497524281288 -8.951306326865529 2 7 -3
1823 2 0.04994973866629158 -11.91237606436461 -14.700203209286757 -9.042886874463477 2 6 -3
1310 1 0.2989910370553761 -8.682459920112912 -12.561642821717927 -11.5202296190657 2 6 -3
758 1 -0.007139124152958136 -9.233044614064037 -13.71809522689266 -16.423955751502458 1 6 -3
375 1 -0.01250669678941788 -16.032443120618385 -8.622829208585994 -15.675024733264044 4 5 -5
1824 1 -0.03314092500420444 -10.930242643546022 -14.320974350246349 -8.64914199613727 2 6 -3
813 1 0.0147034688684101 -15.078903560188134 -8.639955110168625 -14.576141937968243 4 5 -5
315 1 -0.03481726401766383 -12.553294692368468 -10.952413684599712 -16.64851264969609 3 5 -5
1424 2 0.06220905676966924 -16.607297398142624 -10.034284950769614 -10.328473493690316 2 7 -3
706 2 0.02987143239856161 -0.33237020781503424 -16.33110525594338 -13.88827122802705 1 6 -3
1316 2 0.007886167565050842 -6.401118343857913 -12.415390628796567 -9.254262915395788 6 6 -6
908 2 0.01809281573055258 -0.6356263025178169 -9.662419366858206 -16.182363319507655 1 5 -3
762 1 0.0141877081849987 -7.846296964954852 -14.109822864350964 -15.945522274493042 1 6 -3
781 2 0.05294529835312217 -0.870926872621622 -13.174561505360556 -13.044684413309124 4 4 -6
3996 2 0.08771369186799167 -6.85224488580762 -8.517782074780492 -14.187476051076805 3 5 -6
826 2 0.1092765383778283 -7.867773904946909 -12.58215270363849 -14.06028250020131 1 6 -3
704 2 0.01555144624169521 -1.045391237303384 -15.819805833418068 -12.207605439703478 1 6 -3
842 1 0.008035255342178714 -3.721512338435502 -9.653587183453988 -13.45855296280343 4 4 -6
702 2 0.05538610018389203 -2.7444752200659996 -15.76781167021274 -14.417057992504537 1 6 -3
1330 1 0.1786822643263835 -0.49497439985017516 -12.607586965532851 -10.277817443857021 4 4 -6
772 2 0.3137629146808751 -4.4262560065093615 -15.63390257649912 -16.2554013152879 1 6 -3
773 1 -0.07536897812620241 -4.110677061003132 -15.789281484889283 -11.453210803830057 6 6 -6
1319 1 -0.01227637297550817 -5.143517598084468 -14.829580118953267 -8.889617570448344 6 6 -6
845 1 0.002126050308365299 -1.976700298910092 -8.883313013775048 -11.705531098301275 4 4 -6
843 1 -0.03963079113216147 -2.9482972727703802 -8.5435628290953 -12.78795524076599 4 4 -6
765 1 0.01544349528165535 -7.401632527303005 -15.398801587839433 -16.228649228409022 1 6 -3
778 1 0.006656696259755623 -1.99306147647599 -11.190417114449295 -12.419798355351059 4 4 -6
325 1 0.001552537792307695 -6.742915378443612 -11.981902959244179 -15.697041562002557 1 6 -3
1329 1 -0.04180157809477625 -0.2781408402301439 -12.142470494904137 -9.15113967505165 4 4 -6
828 1 -0.02344483164495704 -7.214810008887799 -13.102810416401274 -14.810942677132102 1 6 -3
1323 2 0.02185202455335798 -3.5686642884153117 -12.950455698756176 -10.504714068141558 4 4 -6
280 1 -0.002890010787015704 -0.3872011668681501 -13.383030280528688 -15.952654123557 1 6 -3
767 2 0.07787710066998499 -6.599649803249343 -16.016605356155726 -15.769436579370248 1 6 -3
1389 2 0.02169417607403988 -2.4011306854286407 -10.561334749864859 -9.96960270020907 4 4 -6
279 1 -0.004268914403655812 -1.261927625315503 -12.287194437013047 -15.834254684522845 1 6 -3
1245 3 -0.5951060554274045 -7.325320881595007 -16.348884981213647 -13.46257296668516 2 6 -3
1388 1 -0.004133728772718961 -3.145589887988038 -9.716129809896286 -9.352215681629705 4 4 -6
832 2 0.1336448336331227 -6.463632196375059 -13.838510151042943 -14.613027287759682 1 6 -3
1256 1 -0.003878235966641268 -4.24525768835983 -15.906243223604346 -8.945843282112921 6 6 -6
278 1 -0.01459441378277754 -0.7276227728715852 -14.696648370397627 -16.314857546395903 1 6 -3
322 2 0.07633879027806795 -7.05005660271137 -10.350481761495105 -14.02742461620254 1 6 -3
1259 1 -0.02105753944445633 -3.948605612792201 -16.54371335845213 -10.282817159058196 6 6 -6
779 2 0.003264363842564819 -2.3803251638479037 -13.426462268382227 -12.809103735687195 4 4 -6
1320 1 0.2474540930968007 -4.89719171939811 -14.575528443096786 -11.43558379293451 6 6 -6
766 3 -0.4844472789845997 -7.899870320558592 -11.765989523171145 -12.217276157398931 2 6 -3
324 1 0.009806041612024217 -6.669767720560161 -10.658253635236667 -15.048585786380775 1 6 -3
1318 1 -0.04205908690740608 -5.458893657011594 -14.256292219230707 -10.2190104873029 6 6 -6
769 2 0.2883766514571168 -4.581892374724498 -13.607279076993525 -13.05459074734452 6 6 -6
775 2 0.04286376681215562 -3.846972085792391 -16.248465291709742 -12.290279905094435 6 6 -6
281 2 0.0284121322167045 -0.8407518713038306 -11.344550476585749 -15.75651082978437 1 6 -3
847 1 0.005339851031166028 -1.2452202573925097 -10.067553111884973 -11.61653271599744 4 4 -6
770 3 -0.5982226766386776 -5.396919243088542 -13.855978065814814 -12.682389538659942 6 6 -6
326 1 -0.06435075400437815 -6.075220560081106 -9.741350743162636 -15.750574577866853 1 6 -3
771 3 -0.654793849288211 -4.4224697728911675 -14.928133230972165 -15.702464918774911 1 6 -3
1325 1 -0.02189435844511434 -2.730924032375212 -12.79226201139914 -10.00750515778497 4 4 -6
1315 1 0.02424728091684872 -6.4576174484401605 -13.083820340362976 -10.244941493664259 6 6 -6
274 1 0.197445140670463 -2.964867142273844 -14.125344451045155 -15.900886726393834 1 6 -3
1312 1 -0.01548055864747546 -7.978185809477588 -13.421032757691524 -10.477791090417155 2 6 -3
774 2 0.01949532837302268 -3.821208178569838 -10.986580555431685 -15.734220098389192 1 6 -3
277 1 -0.04688114154410873 -2.583660627149028 -12.770790024389385 -15.55982185004613 1 6 -3
780 1 -0.002143926793892029 -1.6621493616878393 -12.660764976374846 -12.356582489134713 4 4 -6
276 1 -0.002150167656239554 -3.2135192662440883 -11.493546149504493 -14.946247402670899 1 6 -3
275 1 -0.04339328339212425 -2.03230158469731 -15.075105738990919 -16.327554101121102 1 6 -3
1314 2 0.09729022268538182 -5.955388618599648 -12.311143114632417 -11.04425488653216 6 6 -6
1328 1 -0.0372922695360639 -1.7266982098537877 -12.866678647514462 -10.83817411060861 4 4 -6
1324 1 -0.0009542379027610154 -2.825454658241131 -12.159202631053063 -8.67219589774751 4 4 -6
777 1 -0.005571486154762096 -2.8975719360039824 -10.895527225163622 -13.694586981448726 4 4 -6
1313 2 0.02721373670071827 -7.950825952409317 -15.072919953398758 -8.848433176183297 2 6 -3
1246 2 0.297826137494174 -6.495525232599321 -16.28256728605622 -13.88971163632528 2 6 -3
323 1 0.01537091508300032 -6.108658674327285 -8.563182676317064 -14.968981291769712 3 5 -6
266 1 0.001141606933244575 -5.744035570351936 -12.3600591955721 -16.65890414909421 1 6 -3
1886 1 -0.05074332598505549 -13.736357404808862 -9.383544366846387 -2.3622441688594793 4 4 -6
1818 1 0.2251071406682095 -13.693748344433999 -10.697279082974287 -2.9083986106075996 4 4 -6
1821 1 -0.01962937784916209 -10.968851015430738 -10.735587419558575 -2.341288958033831 4 4 -6
1819 1 -0.04469747774170208 -12.34396932203939 -11.004975260698142 -2.6678139882529703 4 4 -6
1816 3 -0.6554918899484226 -14.916456062292966 -11.663535137184988 -3.09704752232963 4 4 -6
1303 2 0.009666708185185193 -12.628758924270683 -10.579928868369597 -6.173308579620794 2 7 -3
1299 1 0.005483673878421861 -14.063679458961259 -12.144871995349847 -6.480221926056581 2 7 -3
1301 2 0.04090032984632579 -13.535702756299843 -11.823241406134684 -5.543767126127264 2 7 -3
1302 1 -0.01818809078631878 -13.197665765991433 -10.01827009177832 -7.154720524893472 2 7 -3
1297 1 0.006644449736203087 -14.872097748691694 -13.203890142064456 -6.738125287334103 2 7 -3
1760 2 0.07302140353873052 -13.089891118322052 -15.070783794377796 -0.9389459538895968 3 5 -6
1815 2 0.2863647487057405 -15.321100984453471 -11.490925340675648 -2.3010820292660212 4 4 -6
1300 1 -0.06351295281360565 -13.643820474979577 -11.399386501508362 -7.637646253255437 2 7 -3
1757 1 -0.006781478896501533 -12.601959769363846 -15.800276195358492 -1.6115641918865484 3 5 -6
1814 2 0.03916519295448302 -15.821518046080923 -13.961064145893378 -4.719444201425552 3 5 -6
1235 1 -0.05314866159089918 -13.96890351082572 -15.176526181063316 -4.735976025539236 3 5 -6
1758 2 0.0299399526710261 -11.42779867770815 -15.814098915212416 -1.6022214528483707 3 5 -6
1751 2 0.04444234309753052 -14.57225806177874 -14.426463232044847 -2.6710257326728533 3 5 -6
1752 1 0.008802692354511258 -13.926734267657087 -15.008620535496826 -3.280186154332096 3 5 -6
1754 1 0.004228729741507377 -13.091301469300536 -15.810078065902115 -2.9179799693711668 3 5 -6
1813 1 -0.009490815635492488 -14.899726070991933 -14.215383022236443 -5.411816312711637 3 5 -6
1371 1 -0.006607967930881881 -12.398784475910817 -8.734175508153669 -7.480483889360603 2 4 -5
2404 1 0.01435906058080065 -11.259895766971102 -9.41651628102539 -1.7091697167264903 4 4 -6
1361 2 0.06171808843703732 -15.185299957849676 -15.086499181393787 -6.096496003804275 3 5 -6
1826 2 0.01382341504517233 -11.810383688576177 -13.631059289423916 -6.39444652675966 2 6 -3
2340 2 0.04640070646880951 -10.015785360830902 -11.129543621852878 -2.3711231484704505 4 4 -6
1825 1 0.01693293372265745 -10.345577732557759 -14.863059585482416 -7.36171332589108 2 6 -3
1827 1 -0.02515688421752384 -10.764996608106026 -14.286494868720425 -6.205524364568381 2 6 -3
1888 2 0.03457520763047452 -11.950143006510615 -8.623830831108108 -5.448767383883912 2 4 -5
1236 1 0.3031071545192475 -13.325930238339033 -16.047091530022712 -5.553453261903159 3 5 -6
1832 2 0.05557163203175537 -8.47146409108932 -15.788597244757126 -4.127359833091355 2 6 -3
1239 1 -0.00159976444016344 -11.934677971596054 -16.030888741360414 -3.637486051956973 3 5 -6
1234 3 -0.6079490322626956 -13.59429710578511 -16.210272515979497 -7.027431894979621 3 5 -6
1829 2 0.01662444728429517 -10.63120893132038 -12.617548183155645 -4.327003668411401 6 6 -6
1828 1 0.0114883448311752 -9.923239809954014 -14.463051529656068 -5.057403181124004 2 6 -3
1896 2 0.01648906156329639 -9.757297689942641 -11.36891438430157 -6.126653189789612 6 6 -6
1951 1 -0.03105121013417186 -16.031686821562023 -8.482336828627572 -6.583661298896349 4 4 -6
1830 1 -0.02479677269526635 -9.14299858307231 -15.66158800931368 -4.889958083673725 2 6 -3
1831 1 -0.01516075354441698 -9.730447020777042 -13.15783089983728 -4.128464781539437 6 6 -6
2348 2 0.0572927168998297 -9.645479823348088 -13.491638539863082 -3.0152399311916995 6 6 -6
1304 2 0.02377059228204377 -13.852852996434216 -9.596294715982951 -6.39133645350812 2 7 -3
2410 2 0.05211883340559582 -9.298275944185214 -9.24955127003335 -1.0152574790508038 4 5 -6
2400 1 -0.001629038772825078 -12.476353744021603 -8.933625239130361 -1.6088052148411471 4 4 -6
2407 1 -0.04089507145177307 -10.170495494975468 -8.505986102954928 -1.0371693054469928 4 5 -6
1834 1 -0.02109505706071011 -8.895427134181643 -11.56882440488778 -5.696573561321755 6 6 -6
2852 1 0.009851605134597853 -9.341240993627189 -14.945309945332685 -0.27483372998145106 4 5 -7
1833 1 -0.02549080601994729 -8.481764554964935 -12.578625027866764 -4.637867513252712 6 6 -6
2851 2 0.03000899916390418 -9.299825223037011 -15.784389682585402 -0.9505213776756343 4 5 -7
1952 1 0.232861497090188 -16.0584006666528 -8.916931076120141 -5.238175003463274 4 4 -6
2853 2 0.02360091330863254 -9.867015265573098 -14.0224550566055 -0.5661308940511957 4 5 -7
1362 1 0.001006439184766481 -15.676790729639997 -13.224469873493272 -7.932462496616029 2 7 -3
1237 1 -0.08793323710592293 -12.222029172796567 -16.389251118408517 -4.921851972163524 3 5 -6
1360 2 0.03083551553082792 -16.313255160923095 -14.145923311462191 -8.2276196953884 2 7 -3
1880 2 0.05309873778970008 -15.94778828874943 -8.964226381763334 -2.149176372474591 4 4 -6
2840 2 0.01941014806375667 -15.288057145487416 -11.475219713193848 -0.6119131280775422 4 5 -6
1766 1 0.01417001718018104 -8.737151396695328 -16.44000604737979 -6.116358005823422 2 6 -3
1764 1 -0.01107486991311731 -9.373989696720997 -16.048968487986134 -7.2869387158911065 2 6 -3
1883 1 -0.0007623619200919293 -14.964737433162394 -8.476761998370375 -2.7315595486366084 4 4 -6
1949 2 0.3060076518005337 -16.62218226889258 -10.299361218329357 -4.076210855750705 4 4 -6
1296 2 0.2600240471086031 -13.353773972186861 -15.339277119053754 -7.48554162017391 3 5 -6
1240 2 0.009600275386419164 -10.82597994082555 -16.19389645334176 -3.2418711234761086 3 5 -6
2488 2 0.2917780681944482 -0.07125581255364374 -8.544804795209808 -2.255594385904378 4 4 -6
1317 2 0.06924234824109289 -5.554530355613062 -14.211676536284301 -7.957731332066802 6 6 -6
1257 1 -0.01492209677366107 -3.837286982545645 -16.436498478818624 -7.470789957270472 6 6 -6
1327 1 -0.02233644961397079 -1.49919857328318 -11.85562474397581 -8.299473631387748 4 4 -6
1781 2 0.03854655226926136 -0.46492270732546903 -15.557898632760857 -0.5600563677293443 1 6 -3
1899 1 0.2493482812089521 -5.68620803567795 -10.387788761975612 -2.1010090089208657 4 4 -6
1838 1 -0.01436677172463586 -6.331576608729852 -11.294620774896059 -5.856536894858929 6 6 -6
1900 1 -0.0225719811636955 -4.444484800519642 -9.213130425394567 -3.9939746856167915 4 4 -6
1902 1 -0.02897606164466272 -4.657609966421203 -11.275051819106794 -1.7491881481933278 4 4 -6
1845 1 -0.02286875302831007 -2.059830845943995 -13.17372074392177 -5.231651072111019 6 6 -6
1261 1 -0.03191651142752375 -3.2004256212519815 -15.30263457085015 -6.717590930455207 6 6 -6
1840 2 0.01373314518887118 -5.471092803807441 -10.726048543784604 -6.173013677908385 6 6 -6
1897 2 0.2849927906494109 -6.950316015129661 -11.178307250261422 -0.6752496539851894 4 4 -6
1894 3 -0.6195722477630724 -7.062356839660839 -10.68398450893233 -1.503777334110091 4 4 -6
1841 2 0.02643757308096427 -4.900016501673782 -12.671202265913212 -3.5795487385934637 6 6 -6
1842 1 -0.04537498372606305 -3.536630734157847 -13.228328485989033 -5.384193325868271 6 6 -6
1326 2 0.01565049396961184 -1.5157672496653187 -11.353748734132779 -7.298466209392713 4 4 -6
2352 3 -0.555750832081674 -7.08298654313313 -13.678547671779082 -2.8903517397001863 6 6 -6
1906 1 -0.02407020850380532 -3.442745677828751 -10.664792053168215 -2.323189454682946 4 4 -6
2868 2 0.265205235542428 -5.449739404697875 -16.04173697308611 -0.5634801934411344 4 5 -7
1385 1 -0.01235660668566057 -5.0147028046829 -9.146798025550364 -8.2642247220458 4 4 -6
1263 2 0.02968453117853512 -1.2091715905772495 -16.208819392391792 -6.849064346543502 6 6 -6
1904 2 0.06752373463059656 -5.381955861595799 -13.33757117112494 -1.963071643287977 4 4 -6
1777 1 0.2111822371743106 -3.965558569720735 -14.46803231041901 -5.856088962480845 6 6 -6
2806 2 0.07332814224499609 -2.9134500810738313 -15.874926730424844 -0.4196053841065469 4 5 -7
1264 1 -0.004725124332917521 -1.2301570438230327 -14.241059336811704 -5.928716206475692 6 6 -6
1843 1 -0.01082769513918694 -4.523431123008959 -12.34700865166814 -4.52936555986399 6 6 -6
1322 1 -0.04294834809124914 -4.215450732055686 -11.600129811551009 -7.897724545853843 4 4 -6
1903 1 -0.02266845794584092 -4.742826615396833 -12.790173269849406 -1.0618433452683862 4 4 -6
1836 2 0.2818607181711724 -5.4181495206638655 -14.774628070661324 -4.790478706524606 6 6 -6
1387 2 0.0224351561366503 -3.979102106150885 -11.523998488884196 -6.911467191401997 4 4 -6
1839 1 -0.01547948317098427 -6.089643413438726 -12.36448083199415 -4.8231361196501314 6 6 -6
1847 2 0.01385864003142016 -1.7238331860097278 -12.159719146830435 -4.850707993338618 6 6 -6
2422 2 0.0207598237026081 -3.656404448078644 -13.166622475617029 -1.0632550009098531 4 4 -6
1381 2 0.01257483676419218 -5.877439466293731 -8.727888902298698 -6.082562270161975 4 4 -6
1772 3 -0.6261732192898671 -5.487936985827467 -14.765664262163776 -5.715649356618617 6 6 -6
1985 1 -0.01143100494413556 -1.9413930448928838 -9.03141765957043 -3.7015797836135267 4 4 -6
1905 1 -0.003708465621672638 -3.282140723023326 -9.389243501622648 -3.0386712055642557 4 4 -6
1844 2 0.01181893461261525 -4.174475640900859 -11.339727452519183 -4.301486255260823 6 6 -6
1835 1 0.2550049810075525 -7.247518934125079 -12.828468747868454 -4.187737816675735 6 6 -6
2355 2 0.2274832905507259 -6.214904913629174 -14.235988297043193 -3.0796744633161186 6 6 -6
1898 1 -0.05009756188180822 -5.55994636402151 -9.469336622119224 -3.219785599464785 4 4 -6
1986 2 0.02202222752632618 -1.2723582445956552 -9.358764169845713 -2.833633743933573 4 4 -6
1262 1 -0.02863986341765686 -1.7533384543694142 -15.242443297092228 -6.807647797272375 6 6 -6
1892 2 0.05196266842519105 -7.3530648528480835 -10.168088143089507 -3.9547667204893733 4 4 -6
1893 1 -0.002310186972987453 -6.995877054318424 -8.953130630356856 -3.650657983169193 4 4 -6
1907 2 0.02165102700332902 -2.390856409346605 -10.921388939356929 -2.2758163575512773 4 4 -6
1971 2 0.05137692428863502 -7.424104427264778 -8.495195022629193 -2.659275305965838 4 4 -6
1837 1 -0.006055058854755394 -7.629274469203099 -11.251654088499937 -6.008309625124056 6 6 -6
1383 2 0.01923993591324452 -5.907009461565823 -9.383279789297312 -7.83842733711611 4 4 -6
1984 2 0.01464832918413115 -1.9358586308984334 -9.804634044750228 -4.405880964869599 4 4 -6
1785 1 -0.03552917386578905 -0.16751845194902792 -16.535202161363955 -0.8684054659523672 1 6 -3
1780 2 0.07578277023861807 -0.12649194739079322 -14.500082328882685 -2.741940335405768 1 6 -3
1321 2 0.02746328211689538 -5.141550610043085 -12.039239959737909 -8.108271890403378 4 4 -6
1977 2 0.01227016956111554 -4.389282695817567 -8.585372411969315 -4.90934902802135 4 4 -6
1386 1 -0.003769499516036542 -4.084919629521954 -10.122768274793987 -8.35006355922367 4 4 -6
2919 1 0.008853222625384859 -13.876998812281528 -9.277895453929284 3.265437458020248 4 5 -6
2924 2 0.03432077307803402 -11.480954660637495 -9.60332558037483 4.022286443726911 4 5 -6
2842 1 -0.006175080420957331 -13.932586865920898 -10.319912087740775 2.2740149589123173 4 5 -6
2844 2 0.04656003877346042 -13.044239098936972 -10.882873461479877 2.0669216245798157 4 5 -6
3449 1 0.01109746186492212 -15.860380075866361 -11.533334358904728 8.075925688863533 4 5 -6
2273 1 0.2731493489697366 -12.503614039787536 -15.832911132009572 2.378389982574249 3 5 -6
2336 1 0.1821403519186184 -12.194996411266015 -13.308866251774049 2.3469690307815334 3 5 -6
2996 2 0.0364090349368266 -10.389985917812979 -10.38743165464475 5.371903443303782 3 5 -6
2332 2 0.1259170742099343 -11.925318122739679 -13.73332540573484 4.9519109221188495 3 5 -6
3384 2 0.01610513293583583 -14.337853353258224 -12.130306775814988 0.9585716550299769 4 5 -6
2339 2 0.03693852259680772 -11.180667655741182 -13.178875480951396 1.9523265831396497 3 5 -6
2335 1 -0.0511287345358041 -12.292124359410527 -14.64955463516042 3.0206909319477036 3 5 -6
2406 1 -0.01468765200413206 -11.29672344207264 -8.851237263423455 1.2693610013241101 4 5 -6
2839 1 -0.01412343096191862 -15.151032896021887 -11.549670789487074 0.44931526592916915 4 5 -6
2333 1 0.02722380764764045 -12.21935411668153 -14.776275604077545 4.470857885848041 3 5 -6
2337 3 -0.5997140696578271 -11.974364100720623 -12.352320682157863 3.5601398091609457 3 5 -6
2334 2 0.03124265469510898 -13.106012805582274 -12.704886217339274 2.0294142024369175 3 5 -6
2338 2 0.2679517521005391 -11.070066538913354 -12.141659521080747 3.171968417958598 3 5 -6
3385 2 0.0502353622638355 -15.519237457293816 -12.075576782320457 7.152612094713286 4 5 -6
3450 1 -0.0197939953501522 -15.022361531075779 -10.197198873130127 7.7981202649488734 4 5 -6
1759 3 -0.5623370419408459 -12.492125912475592 -15.92286127880027 0.9353583992916401 3 5 -6
2854 3 -0.6469786754441248 -9.116680170979222 -12.752992739881998 1.3827548041323858 4 5 -7
2841 1 -0.05754886161218755 -15.019477650061988 -10.13713795231049 1.3219534416922072 4 5 -6
2331 2 0.05479580208377265 -12.23118593515662 -15.443873311905186 6.26126150473004 3 5 -6
2268 1 -0.02819352331213083 -12.359749822952093 -15.782317211097954 5.25100544985525 3 5 -6
3382 2 0.06419635548489772 -15.572888966060791 -15.163908651010788 6.722702137248463 1 6 -4
3320 1 -0.02923454916689679 -15.080126725737477 -15.950140394152575 7.296846563858063 1 6 -4
3321 2 0.04295445042976198 -13.962353409687765 -15.813811162924946 7.040806506652947 1 6 -4
3442 2 0.02821149187102988 -16.46936077109499 -15.176315625268272 3.5822205222658607 4 5 -6
3452 1 -0.03079766255887921 -13.72550669989393 -10.052006609806307 7.5418400866197555 4 5 -6
2408 2 0.02369336303876951 -11.201695036103702 -9.98533057913809 1.1879850417949007 4 5 -6
3454 2 0.07341407351725944 -13.21632745023174 -10.985275637470654 7.2788414842598685 4 5 -6
2909 1 0.003763202689855078 -16.22529379828961 -12.140724265303358 1.3206820092855855 4 5 -6
2928 1 -0.02956790620824071 -9.30409198361849 -10.678084155824962 5.411815072237503 3 5 -6
2926 2 0.04475813244467176 -9.005639133507668 -11.688570029741193 4.86238713947619 3 5 -6
2906 1 -0.003423285575953741 -15.976812925344577 -13.525728656992275 1.9643383572614237 4 5 -6
2787 2 0.06236431630877491 -9.780610635052426 -16.05408428336088 3.600437964756323 6 6 -6
2912 1 0.238998542562809 -15.956127520278073 -9.17366032795707 1.4340269544057516 4 5 -6
3463 1 0.01951553528159324 -8.541298893093405 -10.929233394721745 8.083301007716205 3 5 -6
3507 2 0.03285677345831114 -15.859894833698371 -11.301266567815391 4.82756967027345 4 4 -6
2923 1 -0.02893091681970904 -12.428364297475476 -8.876757687477815 3.6346501045492623 4 5 -6
4034 2 0.04237026007206111 -15.938571694399775 -13.751137657556358 4.718188591200222 4 4 -6
2927 2 0.04381297263239521 -8.996834522377723 -9.951233537412993 2.338833020477267 3 4 -6
2916 1 -0.04796480512128519 -15.919294731847536 -8.55486519826495 2.7941530111714172 4 5 -6
3446 1 0.2304646237007201 -15.565011832058476 -9.041934342071796 8.28517127623617 4 5 -6
