LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1880000, units = real

3151 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

686 1 0.02535429473456838 -11.57326597530147 -11.263997374104807 -10.25820873880984 4 5 -6
749 1 -0.006363469752075107 -10.675646081227487 -11.338774222277177 -11.282712326714979 4 5 -6
261 1 0.001683142427057385 -9.475528090653256 -11.540384707105733 -11.972154494307299 4 5 -6
263 2 0.009353625289870745 -8.777953500014387 -9.45758113154871 -12.62861207058403 1 6 -3
744 2 0.004475394039664734 -11.360449490325482 -9.663014336298856 -12.20722244860167 4 5 -6
743 1 -0.02129662743868739 -12.395254303486848 -10.159123517663897 -12.269363184260405 4 5 -6
746 1 -0.03530258805595374 -13.371766630721794 -10.0718084328599 -11.310074214438126 4 5 -6
685 1 -0.001790951848121598 -12.671086321752288 -10.242471328980782 -9.91486753496968 4 5 -6
741 1 -0.006913108714363247 -13.242541823424892 -10.474561083699209 -13.494537216923908 4 5 -6
739 1 -0.02701897490124161 -12.14429530707792 -11.309500378955661 -15.708005420367382 4 5 -6
738 1 -0.02656163969001883 -12.34907665222622 -10.06765080963158 -14.605483069655318 4 5 -6
745 1 0.2277831773971976 -14.650900840320686 -10.422729938599733 -11.34689845650861 4 5 -6
264 1 -0.04457632473986684 -8.627909650490762 -10.211459085160302 -11.817189706417757 1 6 -3
262 2 0.03340819663661034 -9.142417036378397 -13.619043817166279 -11.902296248911089 4 5 -6
195 1 -0.01768140842279676 -8.631244227740353 -12.705505696379468 -12.070035503276895 4 5 -6
253 1 -0.02327256902666691 -12.401134324407789 -12.576444703011955 -15.215858567350836 4 5 -6
740 1 -0.01171604129473259 -14.546045151445895 -10.924965790962494 -13.662849970261366 4 5 -6
742 1 -0.04145864009224499 -15.329516546132497 -10.935520484513638 -12.440666286479022 4 5 -6
736 2 0.04017112509676433 -12.344418932917334 -9.046125230353962 -15.182726900154346 4 5 -6
626 3 -0.5740512652347385 -15.414101372877415 -10.342380096158433 -10.019347991998131 4 5 -6
807 2 0.01200533188232382 -11.312554638821457 -10.04321336471184 -14.029660686235465 4 5 -6
737 2 0.0417103418705381 -14.955574863373094 -11.024262278095401 -14.538024601636032 4 5 -6
252 1 0.005167762469166663 -13.0008033732199 -15.277077722330068 -15.318284770041641 4 6 -5
683 2 0.2697748145743409 -16.181853076731937 -9.835734821534977 -10.355694851574233 4 5 -6
254 1 3.560515082316751e-06 -12.440652866568424 -13.94663977690814 -15.625204508360902 4 5 -6
688 2 0.08326089521594532 -12.944429856338028 -10.381145819328102 -8.930549483878156 4 5 -6
678 1 0.06328823276189284 -16.116612004693657 -13.537074025005653 -10.082991389473822 2 6 -3
735 2 0.03739403187569341 -12.806307114266309 -12.342637584246129 -14.156490780663642 4 5 -6
251 2 0.03029048861108548 -13.178534866326208 -15.729675265443626 -14.229325053614932 4 6 -5
1222 1 -0.04192293396257367 -16.561781835997156 -14.852479581716663 -9.809416515886438 2 6 -3
255 1 -0.04834550801639137 -14.001115040223523 -15.978486873007647 -16.284204448186017 4 6 -5
192 1 -0.0298387525111604 -11.427757272642332 -12.210873818850299 -8.919556721861635 4 5 -6
752 2 0.01648634954898573 -8.512325029465025 -9.769780000337574 -10.772806556054183 1 6 -3
687 2 0.02039281552785429 -12.560864013270999 -9.059636335681228 -10.02730811552363 4 5 -6
109 3 -0.4267715164204555 -16.275639562994428 -14.30618836407148 -14.241155655049672 4 6 -5
3928 1 -0.01262120908207052 -7.040717301307058 -9.374464650979395 -16.659414057680674 1 6 -3
1251 1 -0.01819094704380966 -0.16237831676275763 -16.53593135304195 -8.477117274019715 2 6 -3
1309 1 0.008912438829777707 -4.434448899114003 -11.215561047448881 -8.872951767366377 2 6 -3
272 2 0.02284818053872422 -3.8334294929633446 -8.693526591295326 -16.680725397781085 1 6 -3
1313 2 0.01285303376713652 -2.004643100119034 -10.786528914765976 -9.67257848843985 2 6 -3
278 1 0.00828105757218706 -0.5073113816560405 -12.1615445641111 -13.381818779714976 1 6 -3
1823 2 0.04839640523007074 -3.4639834083934615 -13.140566916663966 -8.78678998140821 2 6 -3
280 1 -0.01372967390200137 -0.4311882478378548 -10.949804432753869 -14.26413040542949 1 6 -3
765 1 0.1863813497735732 -4.974685533076489 -12.767509889050565 -11.700523359347605 1 6 -3
3927 2 0.02518635075710173 -6.94591208549969 -10.39668472589956 -16.071568487597148 1 6 -3
3534 1 -0.007959920441569141 -0.9960222212432218 -8.688888933348743 -16.02791604935014 2 5 -6
1312 1 -0.04320464689783605 -3.2518230277074123 -9.073294048810215 -8.920599065527192 2 6 -3
266 1 -0.02665339871610571 -5.743847956318266 -9.351481356573531 -13.680455658443888 1 6 -3
3536 2 0.01524232997528679 -0.5501606166438455 -9.685300065576113 -16.20847926031375 2 5 -6
4008 1 -0.002482265502507498 -0.20875859367256086 -12.323608667003503 -16.372276124490714 3 6 -5
1253 2 0.02429175056597119 -1.3249000851066821 -15.558639563568937 -10.76342208095069 2 6 -3
269 1 -0.01403899087333105 -4.473854410381711 -9.060279489862097 -15.830353926612087 1 6 -3
758 1 -0.003070994585812174 -5.911838076750303 -10.458627859882299 -11.779003791820546 1 6 -3
1307 1 -0.01494150270972275 -5.589791846961653 -10.580957320591562 -8.909006927311562 2 6 -3
325 1 -0.01785553971387288 -5.771968212696383 -9.001761322145072 -12.33169068752228 1 6 -3
762 1 -0.02577197473249863 -4.806692366910891 -11.408833667275859 -11.50628010789968 1 6 -3
208 2 0.02022162000383772 -7.205811141780314 -15.390174691763491 -12.333076534898797 2 6 -3
828 1 -0.03610320003089686 -3.355130427065338 -10.803573413325172 -11.11119531863734 1 6 -3
763 1 -0.03958762274843829 -6.154750134777037 -13.356524843755189 -11.90239423114997 1 6 -3
832 2 0.02332201381914431 -3.189108442433353 -9.950791664110218 -11.589530433517531 1 6 -3
267 2 0.02132792798903911 -6.045639835069746 -10.270138308842206 -13.983147776951233 1 6 -3
826 2 0.07625124542400839 -2.752272120017645 -11.654118653760296 -11.373260446374383 1 6 -3
1249 2 0.03645307835336786 -1.782622287822491 -14.433339129070758 -9.611389280372947 2 6 -3
700 3 -0.5064714735756589 -3.5137706131545436 -13.663216612548997 -11.560596377837957 2 6 -3
279 1 -0.02088340446773942 -1.117746543316669 -11.625085841280638 -15.425680585866132 1 6 -3
698 1 -0.02398676016721433 -3.1486065233066527 -16.01965543228704 -10.638067795523172 2 6 -3
1311 1 -0.01061408388196171 -3.1374412503311913 -10.374175312425455 -9.578413348711226 2 6 -3
271 2 0.01748656796564036 -4.1289633728369735 -10.03480403344432 -15.411851466417518 1 6 -3
3529 2 0.04742102584309275 -2.359628081836315 -8.521289901663437 -14.152296455883167 2 5 -6
1248 1 -0.05753250715936116 -1.5395781125732446 -16.279591549885936 -8.640267319131167 2 6 -3
696 1 -0.03820753877875417 -5.284189285549678 -15.508918978010524 -11.657123993715144 2 6 -3
697 1 0.02394269868469421 -6.35100683562476 -14.731007241624093 -12.082621070826065 2 6 -3
756 1 -0.004240506103327941 -7.243755456496595 -10.898313180654554 -11.86166249109103 1 6 -3
1250 1 0.01069860155916588 -1.848635856784945 -15.605107129726735 -9.786495377837579 2 6 -3
1308 1 -0.03624746343319447 -5.671127184263015 -9.204957945079613 -9.193840606411193 2 6 -3
699 1 0.2664704871958297 -3.9118043334458945 -15.049373028424071 -11.378781903361913 2 6 -3
265 1 0.00756890882895098 -7.379242690942908 -12.265823141617593 -12.162663098770214 1 6 -3
281 2 0.02713142205911143 -2.0788142983724796 -11.953727805779355 -15.196121395701896 1 6 -3
213 2 0.06355379603243105 -0.9552493203050472 -14.249122936846923 -12.402297684319427 1 6 -3
328 1 -0.0296480405198292 -5.10621017242503 -8.382743152044775 -14.601986569970812 1 6 -3
211 2 0.02173893648222594 -0.17394194560486587 -13.454734821456118 -10.796339370983638 1 6 -3
840 2 0.06871287182432673 -0.013819858470209202 -8.392856489694784 -12.357173736762347 4 4 -6
1310 1 0.1941538996623307 -4.447223330500969 -8.365359719777388 -9.167818320830387 2 6 -3
1306 2 0.03155070877776676 -6.55293292448911 -11.16863664464309 -8.373668867374466 2 6 -3
761 2 0.02097916022731449 -7.563527198301199 -8.898739034095653 -8.53888206504809 2 6 -3
1235 1 -0.001509889996475871 -14.429704624533988 -9.894780073636838 -2.706166215425954 3 5 -6
1752 1 -0.005569150234992663 -13.83260376860374 -10.681009693364889 -1.6170634363386776 3 5 -6
1754 1 0.003857316036473765 -13.265870807482605 -12.050302819055279 -2.163137038525981 3 5 -6
1236 1 -0.01694325995725176 -15.10281510637005 -10.438787422058562 -3.8664852127821296 3 5 -6
1689 1 0.007291561793167749 -12.465640198249348 -12.636811069037767 -1.1832444279414225 3 5 -6
1687 1 0.02272066115453131 -11.969950330826899 -13.8459233940351 -0.9705929004955348 3 5 -6
1686 1 0.005726371012899321 -12.184511017125208 -14.352566175189606 -3.6987445671632377 2 6 -2
1690 1 -0.02471327122547845 -12.735183826087416 -13.349509309196831 -4.340858315509444 2 6 -2
1755 1 -0.03155545714076662 -12.500546331222555 -11.620763225577008 -0.20261283685558046 3 5 -6
