LAMMPS data file via write_data, version 2 Aug 2023, timestep = 550000, units = real

3768 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.3342066880149616 -12.10075798043646 -11.697987613121137 -9.806733060949977 4 4 -6
948 2 0.04036842431949157 -14.448982850099748 -9.376481104558652 -12.082263279527108 5 5 -5
880 2 0.3113171809885508 -15.279016218514958 -11.595406395292226 -14.267491325825853 2 4 -5
1426 3 -0.7471971644205296 -12.079166092571318 -10.921648294897558 -9.493118197671627 4 4 -6
882 3 -0.6760753035348139 -14.44923029730424 -11.511259836203145 -14.604554551597957 2 4 -5
886 1 -0.04011966120540794 -12.158122787017096 -12.084500970517219 -13.633073241801013 2 4 -5
1425 2 0.02978798692333149 -14.594901018355081 -11.496872844299189 -11.756516864389344 5 5 -5
883 1 0.2368249624971123 -13.475076876348934 -12.330288633648653 -13.640167106152894 2 4 -5
890 2 0.02262093930841026 -10.255200442360271 -12.071885386179716 -12.813613560517627 2 4 -5
1431 1 0.008958775325017938 -11.210897927189235 -12.625537702697153 -12.859324017993693 2 4 -5
1428 1 -0.04368054212330148 -13.934098452768099 -13.285813028475763 -12.76433638085774 2 4 -5
1434 2 0.05811475546853943 -11.0444614003033 -13.380581846969246 -9.587852375990186 2 4 -5
1430 1 -0.007612642541397333 -11.673884679032984 -13.393134938717525 -11.879718580058672 2 4 -5
1365 1 -0.01681302097861427 -15.392922682311442 -13.832919159751972 -12.836481211511247 2 4 -5
1370 1 0.009468236956654842 -13.001107416048706 -13.853791744926221 -11.896737962580625 2 4 -5
1487 2 0.01528599660011092 -15.447990755974562 -14.020164358761535 -9.87092044053993 4 4 -6
1377 2 0.02645963854275515 -9.973888110103477 -13.670214397219631 -11.220634577237503 2 4 -5
1376 1 -0.0324076530929478 -10.910629446899202 -13.779283400008085 -10.619510427832243 2 4 -5
1485 1 -0.01404497130289311 -15.78633783293414 -11.569223995725569 -11.75540225001074 5 5 -5
1484 2 0.0179965177157076 -15.192300760195629 -9.94862245445288 -9.548628720685628 5 5 -5
