LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1990000, units = real

3056 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

744 2 0.02152342045143038 -12.00431137673131 -10.155629516180339 -10.842105468150264 4 5 -6
739 1 -0.06392690413429225 -12.253974808129515 -8.978310265500955 -13.051651823296437 4 5 -6
685 1 -0.03631871728330645 -13.519535397461294 -12.428192565802101 -9.305224337123276 4 5 -6
254 1 -0.02188144792906857 -12.213522516497735 -11.509077896583669 -13.615681162232775 4 5 -6
252 1 0.02654463703429815 -13.133663665279474 -12.601322829412062 -13.78305699193346 4 6 -5
253 1 0.00783455476140405 -12.502175071300558 -10.27983319038328 -13.147684300783954 4 5 -6
255 1 -0.02476771175879534 -13.736914519479146 -13.769207845956052 -13.470975861245996 4 6 -5
743 1 -0.029270103343955 -13.061954659903789 -10.092920463481434 -10.637096572243333 4 5 -6
3789 1 -0.004977727994413386 -10.325953502756239 -15.137273119219213 -16.054704972984634 5 6 -6
256 1 0.2782443413669005 -15.237753002732099 -14.167987712142473 -13.408231553907898 4 6 -5
749 1 -0.01599223938572341 -11.151312877044232 -12.097741296239604 -10.04713327995368 4 5 -6
306 1 0.3484460133321093 -11.207966739445327 -8.714019558320338 -14.134430772292514 4 5 -6
307 1 -0.03706686806825476 -10.766621358330154 -10.093842981647882 -14.373799317748679 4 5 -6
257 1 0.002063192648825648 -10.762283757098434 -11.331208876444489 -14.443585103201258 4 5 -6
260 2 0.01630535295737059 -9.933122367659399 -11.975054542201605 -14.361833771726289 4 5 -6
742 1 0.01319840266748464 -16.038302726686595 -10.535084939028371 -11.203304899796203 4 5 -6
3847 1 -0.03656485605391066 -15.709452560117315 -15.043737280053794 -12.214075948023478 4 6 -5
3793 1 -0.03139514038035521 -9.228806506707118 -14.654222835402201 -15.283657990505908 5 6 -6
686 1 0.01368655390931322 -12.00403114021016 -12.71774714217242 -9.14801014263641 4 5 -6
261 1 -0.002323150410250739 -9.998428358198817 -11.558752466705254 -10.792728638709876 4 5 -6
746 1 0.02574640995030453 -13.908298552746885 -10.905652433934836 -9.757045964274003 4 5 -6
258 1 -0.01863013723356695 -12.820764134799635 -14.435284746193398 -12.535765480444876 4 6 -5
259 2 0.01236218008610604 -11.779740438803216 -14.459891464365171 -12.49857249839524 4 6 -5
184 1 0.008821038340444003 -13.210125089182835 -14.922547151442707 -11.41694843904249 4 6 -5
3898 3 -0.4393787395376098 -15.964265173063632 -13.609877534907568 -14.418210652623962 4 6 -5
3852 2 0.08612541024268981 -13.478702961067652 -15.940298443580879 -15.859744307075198 5 6 -6
183 1 -0.02229323124688627 -14.640778705319194 -14.969274821013718 -11.144625496339534 4 6 -5
740 1 -0.0301410819147817 -15.18944076319309 -9.333664618395833 -11.628783122030633 4 5 -6
688 2 0.01976659625335661 -13.483928160981963 -13.06402112394341 -10.333669374806592 4 5 -6
741 1 0.01249322445568593 -13.794632233581977 -9.143668197955455 -11.321035331216052 4 5 -6
262 2 0.02049038075593465 -9.273594145571396 -13.6408576051113 -10.613108919923121 4 5 -6
3788 1 -0.05816339555539787 -11.282413726339772 -16.040520688781353 -15.467782343572035 5 6 -6
3854 1 -0.004851203848850336 -12.66284720660766 -15.96322940535573 -16.483919122940666 5 6 -6
745 1 0.01715660568337856 -15.250042247849853 -11.063689520177574 -10.27297046281308 4 5 -6
3794 1 -0.009031544122923726 -8.771334466413007 -15.878145407659602 -14.458947883557224 5 6 -6
187 2 0.03668376661855915 -11.844879199552013 -15.565939186804025 -9.482994384286103 5 6 -6
263 2 0.02319342915940167 -9.849691331625639 -9.327550172202887 -11.287273851019354 1 6 -3
264 1 -0.03765659243771505 -9.230205212337928 -10.120925726464023 -10.739299850492689 1 6 -3
188 1 -0.03150222505707517 -12.142973766179278 -15.766304029611227 -10.55592899732871 5 6 -6
186 2 0.05553781448581886 -14.795377276369413 -15.42845914195459 -10.193225867106431 4 6 -5
687 2 0.1128828028880982 -13.970507623134303 -12.68307635608742 -8.371327162905962 4 5 -6
752 2 0.0285838652994622 -9.46062310973391 -10.052722010051056 -9.65213410919793 1 6 -3
