LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2360000, units = real

2701 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3317 3 -0.4566911463379681 -12.996517873647905 -10.461413968939594 -9.054764404725743 5 6 -6
3319 1 0.2465897430683149 -12.256491883890053 -10.426017579100334 -10.331705064648158 5 6 -6
3311 1 -0.05003840139943992 -14.816169684652577 -11.31056354367816 -10.816391860650736 5 6 -6
3316 1 -0.06685526250078039 -12.873654888190636 -10.295370435435137 -11.470506442646894 5 6 -6
3312 1 -0.00064125969929546 -14.256936011159484 -10.006891987426322 -11.349897340914506 5 6 -6
3308 1 -0.03656715476411661 -14.804726840520003 -12.555761966038837 -9.033404812246852 5 6 -6
3309 1 0.1890691055597428 -14.172267855788977 -11.519475595536889 -9.693303357558422 5 6 -6
2776 1 -0.002865361581358156 -15.741834776783174 -11.86504990941931 -11.582344205581494 5 6 -6
2654 1 0.009174256327821335 -10.052654127521796 -14.707708652185579 -14.66158739755809 3 6 -5
3768 1 0.01904914374355843 -15.638632901081762 -15.304910304438966 -12.760399899723772 3 5 -6
3181 1 -0.001743349398342704 -9.963659364442872 -15.664303675742527 -11.920180577397916 3 6 -5
3168 2 0.03438026353751603 -13.192082433837122 -15.23306334477927 -11.737494172139606 4 6 -5
3242 1 -0.0004838140492598175 -10.901117880606817 -15.231549419856407 -9.54928183087427 3 6 -5
3307 1 0.002408006838740566 -16.071139776305483 -13.218396650773093 -9.898447413528686 5 6 -6
2656 1 -0.0003123338200167608 -10.524562032627971 -15.603671809126377 -13.377878480156207 3 6 -5
2653 1 -0.01345649204485803 -9.990264772331447 -14.80447277573561 -16.218042985189005 3 6 -5
3770 1 0.3698425777140981 -15.337858556739809 -15.004654999394988 -15.33869169720867 2 6 -2
3315 2 0.04031312303707149 -14.410771609030535 -9.24055111909113 -10.81386852563065 5 6 -6
3854 1 0.007787383220963486 -10.219785739891698 -9.122295970652669 -9.495717294982082 5 6 -6
3692 1 -0.001683547178884654 -16.059386472376527 -15.65570900330545 -10.092387552116163 3 5 -6
2655 1 -0.007990332415846811 -10.963911753958897 -15.93382744760619 -16.678765909441825 3 6 -5
3851 1 -0.03584094536994487 -10.846103972257051 -10.014148941880473 -10.429374106087757 5 6 -6
3313 2 0.01901972859333106 -14.700334168804195 -9.768832505650886 -12.390446307707762 5 6 -6
3240 1 0.003928359640113468 -11.44819905009332 -14.5521804549607 -8.741894645016185 3 6 -5
3169 1 -0.04238722559958238 -13.503507643844731 -16.2372769803884 -11.814632194945345 4 6 -5
3165 1 0.03985734042316082 -14.741455974635507 -16.331067386005646 -12.733088729592346 4 6 -5
3243 1 0.0004802375408628386 -10.35555040758313 -15.993911661025178 -10.527703678140789 3 6 -5
3318 1 -0.01074431096180704 -12.259596082372894 -10.448545289745434 -12.826316078296543 5 6 -6
2658 1 0.009834452264361786 -11.40155991559883 -16.470372096439384 -13.999763433364954 3 6 -5
3245 1 0.001181365958759981 -9.048799765370969 -16.132840193742755 -10.00351894019701 3 6 -5
3852 2 0.01946380102516349 -9.268947146255138 -8.67242899420112 -10.036600186466863 5 6 -6
3840 1 -0.01376452601816644 -16.66997697830878 -14.396459586541024 -9.233488063035134 4 6 -5
3379 2 0.03104838604537577 -12.640952053990496 -10.786044702722602 -13.841779644451845 5 6 -6
2777 2 0.02173701681610917 -16.50877790255307 -11.551686470750898 -12.534854791980088 5 6 -6
3767 1 -0.1352361543143464 -15.878576540687831 -14.643854531271066 -14.161631342037339 3 5 -6
3619 3 -0.501725747559009 -14.288301781080058 -15.748606140585714 -15.35534615169417 4 6 -5
3691 1 -0.01667936595656827 -16.362544074681303 -15.126636052352756 -11.349284415410235 3 5 -6
3321 2 0.01868200960869358 -9.038194092932043 -10.434453745091751 -11.805085086936703 1 6 -3
3235 1 -0.08658068475812151 -16.190817024273205 -14.896126811642127 -16.635121897279674 2 6 -2
3381 1 -0.006579474605679234 -11.015105899327175 -9.632671676337464 -12.853793554222772 5 6 -6
2775 1 -0.004319589419307883 -16.688942466892385 -12.884321571227018 -11.027659724130052 5 6 -6
3320 1 0.02132335206299339 -10.651263660743245 -8.392772351029532 -13.767241561374465 1 6 -3
2719 1 -0.005815751721523293 -9.374635989504815 -13.792587356594115 -13.868335527493368 3 6 -5
2716 1 -0.0009192175626989395 -8.697476714035817 -14.998386548350128 -11.91025525527027 3 6 -5
3853 1 -0.02337149866765964 -10.056460874750394 -10.09038934383455 -11.797013739835402 5 6 -6
3258 2 0.02853172299651427 -3.487739864764783 -9.741796669169856 -15.976066541394799 2 6 -1
3125 1 -0.005161764216465137 -5.556356242773831 -16.699532658028208 -11.549076702366756 4 5 -6
2667 1 0.0005802779502023002 -2.6376991535756 -11.942719054129265 -14.019550878615433 2 6 -1
3726 1 -0.02419458110030354 -0.4235041324698107 -12.351122876200742 -11.414678508529562 0 7 -2
3190 2 0.01399479094632488 -1.8696221553925243 -13.25109072021335 -9.29184830341154 2 6 -1
3252 1 -0.01030125279257114 -4.679062542038761 -11.659136788601698 -16.524829151839484 2 6 -1
456 1 -0.01532286935839182 -2.525042132265183 -14.137926415178866 -9.069596645458297 2 6 -5
2734 1 -0.02381940057689385 -0.7462982863300219 -10.294150566435508 -15.492232845459435 2 6 -1
3187 2 0.01467028672810441 -0.7895401095983127 -12.685576907161073 -10.416187598154407 2 6 -1
2665 1 -0.006573712732546637 -2.912014145883744 -12.755262223931302 -12.859771986681265 2 6 -1
3129 1 0.0007245375417846041 -6.423913376821917 -16.305905109193596 -10.498083909562538 4 5 -6
3253 2 0.04335720143285208 -6.320844254160256 -10.621261591268825 -15.297961148813819 2 6 -1
3251 1 0.02737818402756433 -5.992872641241632 -11.6611835020496 -15.711397163691947 2 6 -1
3806 1 -0.004962672807467008 -1.7262665790608769 -12.12495986310486 -11.964943321174596 6 6 -5
2661 1 0.002779096095550753 -6.225717440370704 -13.78477195471392 -11.40004735327081 3 6 -5
2736 2 0.02425041487303069 -1.0461438308511306 -10.222020556014057 -14.547676541459518 2 6 -1
3803 2 0.02797739194208471 -3.3708714840434464 -9.196431833900917 -11.305841313666814 6 6 -5
3652 1 -0.008961914539183068 -1.6475423687594406 -16.040731434976983 -10.36486436222224 2 6 -5
2671 2 0.01896912713965388 -1.0605893894865064 -13.169681557591202 -14.881946986793732 2 6 -1
3810 1 -0.01873515354882618 -0.49066063926505177 -8.49097020565017 -10.068907974683503 6 6 -5
3646 1 -0.004640576873742547 -3.627513371263751 -16.093556600011066 -8.83044755834245 2 6 -5
3248 2 0.02177917641319809 -6.572509424514397 -14.366152012584616 -9.230443401249493 3 6 -5
2659 1 -0.005325657006485442 -6.560575460465408 -13.425111473349906 -12.70964938979526 3 6 -5
3188 1 -0.006322345075182045 -4.780812361100252 -13.026343045993004 -11.259380310303683 2 6 -1
3649 1 0.004399078266197252 -2.715268936682147 -15.464527944885361 -9.828176448513059 2 6 -5
2720 1 -0.003917691877336073 -8.024144074207431 -14.202657522156647 -13.150523632203647 3 6 -5
3805 1 -0.002367493912597454 -2.0920100725482933 -10.768095001607495 -11.439700945408966 6 6 -5
3189 1 -0.002703698428688589 -5.708150236957273 -12.55114175172359 -13.400120763818308 2 6 -1
2732 1 -0.001855563329929531 -1.7704508012733473 -11.196871638872631 -16.062179130749207 2 6 -1
3247 1 -0.01755233319079094 -6.7057096119591275 -14.705974640958214 -10.287381524596478 3 6 -5
3719 1 -0.009330903722527317 -4.376954181432801 -11.072283927744296 -8.938802838034922 4 5 -6
3250 2 0.0469562750794503 -6.6257193313577485 -12.674018409155714 -15.96102334373379 2 6 -1
3807 1 -0.02229986095563815 -2.4423661184160457 -9.673349608531295 -11.12693482446968 6 6 -5
2670 1 -0.03534384952176981 -2.044885407223868 -12.661993569758932 -15.158369516720882 2 6 -1
3716 1 -0.01402774613853525 -5.732663702380775 -10.387738331436196 -9.082835010159922 4 5 -6
2669 2 0.02265020551953936 -2.627922221441863 -12.99946040936007 -16.029207629132358 2 6 -1
459 2 0.01685397364541935 -6.409813199016254 -10.44097348703881 -9.976937987551151 2 6 -5
2717 1 -0.001065643744125312 -8.26405804053044 -15.14531951390938 -10.494526101044224 3 6 -5
3196 2 0.01898457393936312 -3.5314999567006997 -11.581941921430486 -9.594688004001256 4 5 -6
3256 1 0.003450674903408623 -3.8617828312825 -11.235114499933381 -14.555971466316334 2 6 -1
3254 1 -0.01726361408459339 -5.165213128341687 -11.827779038187172 -14.45561177685503 2 6 -1
3191 1 0.002863109387979908 -4.364905914052902 -12.971908916704868 -12.571316357059967 2 6 -1
2726 1 -0.02155281372225239 -3.5289470110158256 -10.867222334488023 -15.958104218262172 2 6 -1
1295 1 0.03201566393196435 -9.180403972415407 -13.380892914988024 -0.15728727966597572 2 6 -2
1812 1 -0.06213461953139022 -9.339842221481616 -14.66453999870036 -0.9756124549811388 2 6 -2
186 2 0.02794778763751402 -9.992178642579331 -12.460158763691089 -5.1558415576333365 4 6 -5
183 1 -0.01133742422138348 -9.708492790003119 -11.90862907247708 -4.243165288250595 4 6 -5
3844 1 0.00442042778118696 -12.154983141565523 -12.942434614788102 -4.302402587657212 4 6 -5
256 1 0.3193902009969616 -9.924330720149074 -10.27945410028108 -2.3334453521850342 4 6 -5
124 1 -0.0001780931919406134 -10.486370245255365 -14.89086003858863 -6.0748971640979565 5 6 -6
3847 1 -0.04248202347133395 -10.567184174232642 -11.263785385406242 -3.263361668053409 4 6 -5
3848 1 0.00780826346739483 -11.839472964101375 -12.002663495606527 -3.5775698388520554 4 6 -5
68 1 0.0007629195089649821 -11.636120031769954 -14.225928055182742 -6.333780175742343 5 6 -6
3841 1 -0.02054653193205785 -12.5053293081234 -14.011106130656268 -5.016831151215524 4 6 -5
3842 2 0.01813889518383233 -13.061098933645837 -14.873961642309906 -4.5860876121082965 4 6 -5
