LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1290000, units = real

3566 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.01428062987079901 -11.292291989038803 -10.729772374091324 -13.73776687374479 2 6 -3
757 1 -0.009586536905132965 -11.762935806412447 -11.513650837863743 -12.977989123223542 2 6 -3
821 1 -0.06970584799861573 -13.24583080469313 -11.304715177085109 -13.055757237299918 2 6 -3
818 1 0.2105108991866711 -14.115621549316637 -12.367721506481232 -12.59814092354625 2 6 -3
755 1 0.003723373465492626 -11.32235375369914 -12.680964901547306 -12.406611787932604 2 6 -3
813 1 0.03247002482469332 -14.876751727955938 -9.054952317648636 -13.089166296879426 4 5 -5
688 2 0.09426227667320473 -12.845475252306747 -15.82418260677936 -14.960011381925575 4 5 -6
1308 1 0.01956980738647493 -8.924609704275822 -13.210957600940779 -11.191034273512896 2 6 -3
1309 1 0.01728953159699755 -8.873984906677283 -13.991996486328613 -8.736361539174641 2 6 -3
312 1 0.02261842887926682 -13.899583421512801 -10.035557014110346 -13.598256036116496 4 5 -5
751 1 0.1113082131152516 -13.473463720474804 -13.484529558452985 -12.038845581239546 2 6 -3
1305 2 0.0637240355150909 -10.192263648792338 -14.428857195134185 -12.555381907466694 2 6 -3
759 1 -0.04689054334055624 -10.001175180449861 -13.413415214560295 -12.406243114087163 2 6 -3
1307 1 -0.009032449471072262 -9.622693056117177 -13.815271062735478 -10.064593898952241 2 6 -3
761 2 0.09069959810405248 -9.297515519677255 -12.862336849343995 -12.911301626647601 2 6 -3
754 1 -0.0641333984926846 -12.290966870800963 -13.77157118340527 -11.925977258784467 2 6 -3
1306 2 0.0252351267237985 -10.607393240584061 -14.239276242322392 -10.393544234492435 2 6 -3
746 1 -0.02039102578421147 -15.11051109520212 -16.18942264154156 -14.79046552376336 4 5 -6
753 2 0.04722699326829216 -11.757951223309618 -14.64188963271257 -11.477133542062054 2 6 -3
1813 1 -0.002416366095385017 -13.051769972451645 -15.70819503047332 -8.436415307027598 3 5 -6
309 2 0.288253836025418 -10.85592250485751 -9.310228979722105 -14.376897338984119 3 5 -5
1361 2 0.04716698661536861 -12.05044277919434 -15.49518458273048 -8.92679339484905 3 5 -6
1814 2 0.04859686359757518 -13.639942376314908 -16.310783473238164 -9.012673522290635 3 5 -6
815 3 -0.4343611843720168 -15.16023542563199 -13.28553391398898 -12.315601409252585 2 6 -3
879 1 -0.01716406541753047 -14.952893244912831 -8.897363388974473 -11.515401012637382 4 5 -5
884 2 0.05782187581681114 -11.128839360338905 -8.521393028752858 -11.881280596950399 2 4 -5
814 2 0.01509430640356346 -14.10079277834954 -8.438069118146839 -10.916330104884324 4 5 -5
743 1 0.00191779200530388 -16.44460254174157 -16.02501585702662 -15.191110806634564 4 5 -6
890 2 0.03090897499656355 -10.703185208564376 -9.034611558178906 -10.249530027648243 2 4 -5
313 3 -0.6140539086158683 -11.288575023584869 -8.643279114079418 -14.79967681514248 3 5 -5
310 1 0.006753675387547394 -14.386629875588204 -8.771632057001604 -15.71313351259113 4 5 -5
314 1 0.03690576944576959 -13.617483410637107 -9.840867408555965 -15.067747995975832 4 5 -5
1362 1 -0.009973866069765455 -15.0681050033438 -14.425251637262496 -8.868266717293187 2 7 -3
687 2 0.03548061734018688 -13.925822920522359 -14.285436796658793 -15.010904145135916 4 5 -6
1363 1 -0.01404151565023935 -15.793825721384465 -13.16243819536146 -8.792569292862394 2 7 -3
878 2 0.0754093805391047 -15.408102830908868 -9.658251542352753 -11.009918172699091 4 5 -5
685 1 -0.0120290645736821 -13.74810146409252 -15.296688492692802 -15.271876259470558 4 5 -6
1360 2 0.02879483039651162 -15.35054145480175 -15.345332482653628 -9.743608723717305 2 7 -3
317 2 0.01843386302165433 -11.698704555239672 -10.984035884157864 -15.245073404889123 3 5 -5
3984 1 0.2237688692211463 -11.330571928256914 -8.911515136486795 -16.33844840715768 3 5 -5
1372 2 0.01380563886710737 -11.100206195351092 -11.212238851408623 -8.502068252253473 2 4 -5
1377 2 0.02143987388513729 -8.404410522003854 -9.913886243537116 -8.842959922700327 2 4 -5
311 2 0.02793972573919568 -14.186560749541744 -8.999509490371032 -16.669156521488993 4 5 -5
762 1 0.009215742369023366 -8.679283121283824 -15.450078395317407 -16.269393337704503 1 6 -3
891 3 -0.5656785744538267 -8.816572556852364 -8.614261407627671 -12.458912235025336 2 4 -5
315 1 -0.01729076693511506 -12.681904151091642 -10.73632292826506 -15.823614387218482 3 5 -5
318 2 0.008868202775960416 -13.0946429522089 -11.70443248146821 -16.081843293863173 3 5 -5
889 2 0.2607099234739768 -8.973753817998125 -9.0878500138399 -13.37364846799949 2 4 -5
1298 1 0.2798534267446327 -15.225255629078255 -11.929952701757808 -8.44511384930247 2 7 -3
1321 2 0.01169730198154813 -4.170836532901227 -11.02768438879628 -8.412436585179075 4 4 -6
774 2 0.0595962852728269 -4.560011186500174 -16.5717019986551 -13.300721018355349 1 6 -3
1324 1 -0.008209753546417564 -2.177907186707807 -12.08320074579748 -8.9806168992753 4 4 -6
1256 1 0.004089483503774624 -4.247234330313171 -16.239641869316547 -8.536843963807609 6 6 -6
778 1 -0.001269799354160543 -2.819690872439294 -13.9093072047116 -12.337159281628301 4 4 -6
1328 1 -0.05446367809788485 -1.2435792208800116 -13.819143972103996 -10.340360183271342 4 4 -6
321 2 0.04548064529228289 -8.025659935910245 -10.149294947345211 -16.159022214326892 3 5 -6
843 1 0.001968558662333583 -4.459386974561334 -12.116445142300103 -14.26640794167732 4 4 -6
1314 2 0.04336058535031725 -5.633324121341935 -12.185782879896243 -10.826295895681579 6 6 -6
1320 1 0.2474733128685112 -5.9566048581443365 -15.391737247480046 -10.815898066927884 6 6 -6
841 2 0.0979023420866158 -3.8143684372582873 -9.517237527279972 -14.135348502996525 4 4 -6
1323 2 0.01567499352941797 -3.401735719983499 -12.942168578120324 -10.427092948071609 4 4 -6
1386 1 0.00299794246837742 -3.420000181519956 -9.872628736897576 -9.848949663629531 4 4 -6
1322 1 -0.03736845753674542 -3.0310422350011548 -10.867057007223156 -8.612720464682283 4 4 -6
281 2 0.01871648423608962 -2.168233090603269 -14.36804226603366 -15.090427896389064 1 6 -3
777 1 -0.01901058084515024 -3.6423873050168747 -14.660665711609012 -13.532216285434673 4 4 -6
766 3 -0.6277758928919408 -7.466457133851449 -11.719206420216482 -12.494041715290026 2 6 -3
276 1 0.02893424171950354 -4.004912821686433 -15.980118676930957 -13.914662922664347 1 6 -3
826 2 0.04760232503552438 -8.008283192321459 -13.866711416160939 -14.975330642624947 1 6 -3
845 1 0.004909314797790193 -3.3390013933804363 -11.704212844066618 -13.549299452555559 4 4 -6
1330 1 0.2715023194469319 -0.12361483374152685 -13.928384910919432 -9.551933647880087 4 4 -6
1325 1 0.003637152826936919 -2.339140201222446 -12.962389283446027 -10.109780564037523 4 4 -6
779 2 0.01418813461359622 -2.1264416110440147 -15.406890729817864 -11.369251492075419 4 4 -6
838 1 0.2537202399320045 -4.303850030933146 -8.43176137912836 -12.191491025272668 4 4 -6
