LAMMPS data file via write_data, version 2 Aug 2023, timestep = 560000, units = real

3768 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.2872524276962944 -12.574410666011346 -12.042617790744947 -9.340621149868518 4 4 -6
948 2 0.04857552434811034 -13.635517802482052 -9.033366334694126 -12.5408939003553 5 5 -5
880 2 0.2801148830336558 -14.811229953130749 -12.169594867736636 -13.918102713475202 2 4 -5
1426 3 -0.6936889645825037 -13.077957294144952 -11.268542770470622 -9.225823381982662 4 4 -6
882 3 -0.6549899328609681 -14.057276399598312 -11.754297746108701 -14.309647673171938 2 4 -5
886 1 -0.01639473134106071 -11.806971889614143 -12.50966264469358 -14.042961860678915 2 4 -5
1425 2 0.07063300976024078 -14.503662294433864 -11.823337840037276 -10.792991822614137 5 5 -5
883 1 0.2475227393238786 -13.133073589326436 -12.664265955288336 -13.63341667980933 2 4 -5
890 2 0.0301896035914797 -9.854294962068147 -12.8427702446678 -13.478529124878323 2 4 -5
1431 1 -0.02210019830498039 -10.88578987237476 -13.154164650691575 -13.234015597390572 2 4 -5
1428 1 -0.06139562474961573 -13.558341540929385 -13.69849138953126 -12.824877562997466 2 4 -5
1434 2 0.05602299757677091 -9.850379747522322 -14.366336926639429 -10.737598492495112 2 4 -5
1430 1 -0.001441012051960427 -11.245485475520436 -14.261743234816208 -12.472233288148427 2 4 -5
1365 1 -0.01647620926188694 -15.024232583341234 -14.039634371705219 -12.506881478248243 2 4 -5
1370 1 0.03017027510127303 -12.615235446596497 -14.45224295493816 -12.130851510070192 2 4 -5
1487 2 0.01661047798021694 -15.283672627480884 -14.504244117628865 -9.434241013971258 4 4 -6
1377 2 0.02130849189996722 -9.3033993504972 -15.236101664184028 -12.242831884316683 2 4 -5
1376 1 -0.01758217233200529 -10.121303426548433 -15.014645376524568 -11.59485845399611 2 4 -5
1485 1 -0.01186847789439793 -15.492775409142148 -11.739919908626291 -11.337660975296192 5 5 -5
1484 2 0.08344188889572732 -14.530112356077993 -9.82755393610338 -10.010245901440662 5 5 -5
1364 2 0.02200800949459871 -15.615544995292597 -14.38830691338322 -13.368926443487705 2 4 -5
884 2 0.05604719182765731 -12.282533276471732 -11.022812618026192 -15.707984940956168 2 4 -5
1366 2 0.03612619215337632 -15.078532326982632 -14.802694145720794 -11.661258869681834 2 4 -5
1369 2 0.04407202112323146 -12.78920922174046 -15.088347482590475 -11.256921651462223 2 4 -5
881 2 0.04170877180090281 -13.045057576957316 -9.216255518528111 -15.474007539198352 4 5 -5
1374 1 -0.03356531272343327 -10.61196180898721 -16.526896907300678 -11.338141979726394 2 4 -5
887 1 0.02275214756511669 -11.459809211780474 -11.342258948333493 -15.07136167929777 2 4 -5
960 2 0.01966902473458659 -9.56021574029214 -10.043435380236746 -13.9246174996249 2 4 -5
888 1 -0.05781820573945362 -9.975692710334672 -11.412538410050544 -15.467475143861458 2 4 -5
962 1 -0.01221210192535367 -9.078253095755453 -10.613805426753418 -14.76119041083205 2 4 -5
885 2 0.01886395521145353 -11.404485998027097 -10.415157570684812 -14.260215696736076 2 4 -5
1432 1 -0.07734740344718863 -10.035731630113133 -10.554800416897077 -11.117395244497617 4 4 -6
1486 1 -0.0267667812725029 -15.857385754729881 -12.75831638620953 -12.2279797830702 5 5 -5
1429 2 0.05001399657922764 -11.069105725082608 -10.887582560011268 -11.489010028847822 4 4 -6
878 2 0.03350003148211003 -15.646370567968722 -14.675190705306058 -15.176787226692497 4 5 -5
892 1 0.2801120547326731 -9.513557541842506 -12.272672943962698 -16.450884337466345 2 4 -5
1433 2 0.01800522046781516 -8.755873530430648 -12.251325706228767 -11.977095270336985 4 4 -6
1962 2 0.03204659516335524 -13.48838657113514 -13.481342381532842 -8.84552659322767 4 4 -6
1965 3 -0.6452325182050314 -10.089606483674855 -16.040917982569578 -8.833107916459419 2 4 -5
1497 1 0.2335731390551665 -9.994497166204438 -9.598675113604813 -10.197951897023373 4 4 -6
1494 2 0.3679854637712737 -12.023225512262936 -9.679115486663383 -9.662457904794863 4 4 -6
1482 1 -0.02004483155653753 -15.580262950583968 -9.42756671061649 -10.439159708730072 5 5 -5
1435 1 -0.009311278477153028 -8.784497742906204 -11.259371038613931 -11.51423554469126 4 4 -6
814 2 0.04068911017048005 -14.130133656402446 -13.904190335769187 -14.994472301401004 4 5 -5
879 1 0.002410243159648556 -14.811572069346461 -14.189734136835217 -15.712682448560347 4 5 -5
1483 1 -0.03612961759496201 -16.197883101143407 -10.539787755116969 -11.338135563075996 5 5 -5
1496 3 -0.6167685745446675 -11.391393708264825 -9.004836242739461 -9.597233896633552 4 4 -6
