LAMMPS data file via write_data, version 2 Aug 2023, timestep = 570000, units = real

3766 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1427 2 0.3278276046188414 -11.65182570607984 -12.844396352330827 -8.843893846938983 4 4 -6
948 2 0.06232225357291658 -14.149449412309869 -9.374033915950138 -11.974057767882025 5 5 -5
880 2 0.2916254899817449 -15.32047004659858 -11.515868524288587 -13.868806522341115 2 4 -5
1426 3 -0.6832199275072387 -12.075128489213935 -12.04134964339809 -9.098384696883446 4 4 -6
882 3 -0.6624075353720901 -14.527892381482967 -11.032302876351723 -13.756169780562509 2 4 -5
886 1 -0.0295685212278806 -12.123586042648604 -11.828720415828391 -13.356946345163719 2 4 -5
1425 2 0.03155282497940935 -14.97805798549433 -11.974378665834855 -10.611766084370426 5 5 -5
883 1 0.2670179476557002 -13.531430447707663 -11.997467143273148 -13.202529894351231 2 4 -5
890 2 0.02868566284571479 -10.07946844413971 -12.35740243212931 -12.738152101592231 2 4 -5
1431 1 -0.001293922097959373 -11.099378917533087 -12.432679146434086 -12.537107301890561 2 4 -5
1428 1 -0.05452076105757259 -13.858171230233836 -13.078016300247864 -12.418830063060815 2 4 -5
1434 2 0.02197826049553456 -10.120823835232263 -13.176368118923426 -10.09138134860093 2 4 -5
1430 1 0.03208031305160831 -11.611400280912383 -13.33100433198505 -11.587268855529404 2 4 -5
1365 1 -0.02114480316503084 -15.27056252619044 -13.77497707067297 -12.32997312393961 2 4 -5
1370 1 0.02334824687386536 -13.007955176020124 -13.723128462832102 -11.508199106450885 2 4 -5
1377 2 0.02064441105844248 -9.828347152777798 -14.114365290586326 -11.578249193436845 2 4 -5
1376 1 -0.02429343928380264 -10.487852894870855 -13.982284914745291 -10.680670488948108 2 4 -5
1485 1 -0.0181469941969975 -15.995094075711524 -11.838683104188954 -11.057952437203296 5 5 -5
1484 2 0.01988699120558484 -14.89220857090785 -9.8774892408026 -10.052932665840935 5 5 -5
1364 2 0.03168797289733018 -15.49786635942728 -14.480778730512215 -13.229498545077988 2 4 -5
884 2 0.06981905751564454 -12.534746555234692 -11.124343559684855 -15.126515765072783 2 4 -5
1366 2 0.02218439683078395 -15.122097462587043 -14.24651830995008 -11.358829160261266 2 4 -5
1369 2 0.02970681397308848 -13.32189226623412 -14.449604341277388 -10.776117951688434 2 4 -5
881 2 0.03706704383028619 -12.907424996389187 -9.166352797744114 -15.119087566174821 4 5 -5
1374 1 -0.05915746074462847 -10.847408957153956 -15.332481961924307 -9.98333221595406 2 4 -5
887 1 0.006290817424228701 -11.708074193630505 -10.814622628817412 -14.442273907533533 2 4 -5
960 2 0.0198566416282972 -9.834764495405087 -8.945437860845512 -13.823042400692085 2 4 -5
888 1 -0.05570522607842995 -10.282439677021843 -10.832932118628547 -14.902391168817825 2 4 -5
962 1 -0.01084665460708324 -9.455917252324923 -9.7393994994822 -14.509581459453031 2 4 -5
885 2 0.01873429278754635 -11.928603574126198 -9.77691207896609 -14.027948338964539 2 4 -5
1432 1 -0.0646264502890728 -10.267342754721067 -9.878069622668018 -9.831486633172211 4 4 -6
1486 1 -0.002251202865666593 -16.2565354476283 -12.587860794974809 -12.202419389257136 5 5 -5
1429 2 0.1004488738597825 -11.410248435972953 -10.195113995856108 -9.856317706433726 4 4 -6
878 2 0.01498759738177451 -16.145197261783597 -14.306584372780566 -15.163046158412868 4 5 -5
892 1 0.2693181079046114 -9.848862437462744 -11.901810724545035 -15.639263418489323 2 4 -5
1962 2 0.03649404164368977 -14.225135372349673 -13.118773084128431 -9.202994279815558 4 4 -6
1482 1 -0.02806961656429691 -15.972376137506934 -9.573452726806272 -10.173649751982175 5 5 -5
814 2 0.0507090905681156 -14.161776657270746 -14.160394394745643 -14.959173166724039 4 5 -5
879 1 0.002813061603968041 -15.091019455203663 -14.17783189276452 -15.698620372429303 4 5 -5
1954 1 -0.01674117676464035 -16.36183740316571 -14.725621122992727 -8.430296948847737 4 4 -6
891 3 -0.655296506707034 -10.812258494471966 -13.008252477304143 -16.059252334239115 2 4 -5
1479 2 0.01797578493257105 -16.53038039044127 -9.480458405494002 -9.274631275066739 5 5 -5
889 2 0.3156794069883876 -10.358492609964147 -13.76187515037299 -16.395982242808923 2 4 -5
1375 1 0.2373046096520139 -10.76741951586959 -15.461941026311427 -8.610480636088301 2 4 -5
1433 2 0.02908015683017472 -9.72408012236354 -11.66918191908538 -10.836220143579604 4 4 -6
1487 2 0.009505305747153593 -16.471831196398238 -13.923682575282383 -9.138707509025785 4 4 -6
1435 1 0.001657244638215427 -9.303254660705289 -10.758041623048902 -10.418532950226773 4 4 -6
1497 1 0.2611050187456769 -9.855847755890695 -8.804879166939575 -8.971802367156888 4 4 -6
1373 1 -0.002807665691286099 -11.134657621691286 -16.36536526976599 -10.85984084623348 2 4 -5
1964 2 0.0621015798804986 -12.971806329515632 -14.204959858608861 -8.481052272590041 4 4 -6
1372 2 0.01740640559808865 -11.06502646225692 -16.3224870022163 -11.968160835463351 2 4 -5
1417 2 0.06471041943490091 -15.78356886801055 -16.68837617720712 -13.536139506946098 2 7 -3
1381 2 0.009534435337214322 -8.52809929584925 -16.70878955689717 -10.798757438148625 4 4 -6
946 1 -0.06163463830476036 -15.182449970489463 -12.833455880418104 -16.583653471386242 4 5 -5
893 1 -0.0838628219830177 -8.452209597064922 -11.932890683833582 -15.937119228035948 2 4 -5
956 2 0.03168557066088959 -12.87244866677492 -8.384832647207912 -12.986812647963168 5 5 -5
1499 1 -0.0575230541881518 -8.41606794451221 -8.759934554593304 -8.972915446894255 4 4 -6
1553 1 -0.007084506820014692 -14.78219205791909 -8.504158859875105 -11.934295374961767 5 5 -5
1549 1 0.01847296589235914 -15.931684001433156 -8.392861488871567 -11.189800936976777 5 5 -5
1983 1 -0.0411368794036861 -2.3637216211732013 -13.59477026858956 -8.411507850078133 4 4 -6
836 2 0.2636320938384313 -5.374113730105711 -16.376981688756842 -16.4309446156971 4 4 -6
1502 2 0.04897377315941005 -6.969035328539709 -8.944823315422589 -13.075280522249379 2 5 -5
838 1 0.2542534716171868 -5.2260611910736365 -16.50508848634834 -14.521016451881685 4 4 -6
1449 2 0.05001841514897439 -0.48163762980014574 -11.372318909652847 -13.76069425888146 3 5 -5
1440 2 0.04955928954539902 -6.567863359631482 -10.97523769055709 -11.96541390405906 4 4 -6
837 3 -0.5800301155503509 -5.771341538341662 -15.78783659723019 -15.750428249755513 4 4 -6
895 2 0.06685100941656472 -8.213716569895412 -12.934532292002434 -16.333467238837024 2 4 -5
1518 1 -0.02004364425769207 -0.979324142313144 -10.40730491415835 -13.493712772780118 3 5 -5
1379 1 -0.05709353481296302 -7.601862079733692 -15.209751457425098 -11.972004276566182 4 4 -6
967 1 -0.007128406527198136 -8.047982637487165 -9.816366201118683 -14.700960716863136 2 4 -5
968 1 -0.02549317163276003 -7.096142406631504 -8.683526372829188 -14.132683580454447 2 5 -5
1439 3 -0.6144294301244583 -6.346709878106405 -13.495393186360134 -13.448900019185489 4 4 -6
846 2 0.1182671932145296 -2.1437215871817292 -16.433408767315417 -15.718122585617019 4 4 -6
1501 1 0.02651290622391777 -7.505398788688507 -9.495999378172133 -9.658955146717032 4 4 -6
1972 2 0.01292683720534718 -7.763053388201338 -12.8512201741714 -8.947673683205034 4 4 -6
1448 2 0.03128891494810158 -2.972475952988622 -13.37094982595974 -10.538179340731878 4 4 -6
1509 1 -0.01437452858860598 -4.3886804349375055 -9.075240513371046 -8.853568975074845 4 4 -6
833 2 0.06078196963168343 -7.991547161349173 -16.082091883355215 -14.04942433779773 4 4 -6
1510 1 0.007191080333826098 -3.482654432200479 -11.055670939301177 -14.13770806216135 3 5 -5
980 1 0.2313540071921705 -2.810475095648594 -8.688313531861592 -13.448109026018306 3 5 -5
1447 2 0.03772203077487781 -3.9174777643946257 -10.749633203289312 -11.497525228521772 4 4 -6
974 1 -0.01986291156394746 -4.406766332346062 -9.859154240478933 -16.14352444657194 3 5 -5
897 2 0.3261246207725493 -6.786374898788853 -13.972149029785308 -14.102365814959054 4 4 -6
1515 1 -0.03898653393846522 -2.3440989042834346 -10.07569245496585 -13.63283037649267 3 5 -5
1985 1 -0.02649851414206995 -2.7270132182174516 -15.092171205955596 -8.613888660587135 4 4 -6
976 2 0.06721459994741916 -4.52223864604106 -9.043357091645195 -15.31418419043974 3 5 -5
1443 1 -0.0344392534590791 -7.699061399186646 -13.604324726105524 -9.851124521371952 4 4 -6
1984 2 0.02147580915395633 -2.909124131253324 -15.244179213490261 -9.724356910485906 4 4 -6
1444 1 -0.004069952569187556 -7.849716635016832 -15.004303344694161 -9.607401505299219 4 4 -6
1441 1 -0.03772946579340008 -7.264800536604693 -13.003154115195285 -11.126574035423479 4 4 -6
1980 1 -0.0187331561366524 -2.7565268595026375 -12.885345123166509 -9.60727196139644 4 4 -6
1978 1 -0.005285914680734877 -2.7390644859729014 -11.449838894104927 -9.593741917436306 4 4 -6
1514 1 -0.03590389663866222 -3.0622081955494105 -10.443437053402132 -10.754016117668742 4 4 -6
969 1 0.01910256541537783 -7.555348421503874 -10.877469069732912 -15.470048719064078 2 4 -5
901 3 -0.5866847757884989 -3.2118906271442964 -13.598574242976337 -15.989265867892072 3 5 -5
975 1 -0.02363453345251602 -3.870199225682694 -11.055943076815373 -15.684663231290097 3 5 -5
1442 1 0.220103991032782 -7.010340781753428 -13.97596593817646 -12.054103695777071 4 4 -6
902 2 0.3362845264259866 -3.9026071146149577 -13.862520748037333 -15.403830516144353 3 5 -5
1437 1 -0.01064560419063654 -7.932745433984985 -10.506110059570583 -10.516733024989653 4 4 -6
1446 2 0.06393509752656902 -2.7479973941942797 -11.902849664377058 -13.873126297234485 3 5 -5
1512 1 0.01399452278236431 -3.584109483551491 -9.127470431451107 -10.010636852732954 4 4 -6
1508 2 0.06284951363813525 -4.452136863490651 -11.20790151339871 -13.474959057938902 3 5 -5
1504 2 0.02017423862293752 -6.3759360837985115 -9.459913812636858 -9.281254659410155 4 4 -6
1517 2 0.01948290949087646 -2.1831108787869726 -10.244211130365384 -11.33311412623507 4 4 -6
1445 2 0.01239971156053501 -6.007476944462845 -11.496773413772983 -10.300593535955022 4 4 -6
1380 1 -0.0213843238114418 -8.097809423561428 -15.745421718314164 -10.768127214346658 4 4 -6
1977 2 0.0166617764818109 -5.593702675532507 -14.260375678536098 -9.226123551401857 4 4 -6
971 2 0.02549005847377626 -6.592895889756398 -10.60869072322104 -15.860236734990442 2 4 -5
900 1 0.2731350396033586 -3.5237237488591777 -12.210077158897244 -16.49988248244783 3 5 -5
1438 1 -0.02346648488810589 -6.827760153131195 -11.481996726763745 -11.030976081082018 4 4 -6
1382 1 -0.004733801605349038 -7.528157473118956 -16.353151893042128 -13.102328179111497 4 4 -6
911 3 -0.5770269374270285 -0.12072328651153617 -13.985533950302331 -15.401082573819163 3 5 -5
970 2 0.0560849279367919 -6.206127110196505 -8.564795683959643 -14.719992594828465 2 5 -5
2039 1 -0.004697331697192983 -2.1127712383587323 -10.840825586174182 -8.46323908383071 4 4 -6
2536 2 0.02093314849180516 -13.235429425180522 -10.128836614410682 -3.684135373360294 3 4 -7
2476 1 0.002246620161673747 -11.388707882917869 -8.912215883140673 -2.137033760742144 4 5 -6
2993 1 -0.0452004617831991 -10.838037889594174 -9.3830758094322 -0.7097725453565745 4 5 -6
2478 2 0.00793512952152944 -10.951739764139122 -9.642138568104995 -2.8029343772655477 4 5 -6
1959 1 0.00243974288404818 -13.938364583647358 -11.21219848665871 -5.353473313975371 4 4 -6
2469 1 -0.02840324527833208 -13.766926615078624 -11.06759029669613 -3.8307588404529787 3 4 -7
2473 2 0.05580519364083056 -12.42408224854802 -9.067356582913753 -2.0291366267188247 4 5 -6
2988 3 -0.6765045398578693 -12.526826746265716 -11.260268973302395 -0.7684788775577999 4 5 -6
