LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2380000, units = real

2689 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3311 1 -0.06956264487073982 -14.056557211463284 -11.39141098596243 -10.17218508780113 5 6 -6
3316 1 -0.0681414782262752 -12.036342755403057 -9.670019906023446 -10.874395354886692 5 6 -6
3309 1 0.2912590897381403 -13.35933984521533 -11.855413882714295 -9.149979087179188 5 6 -6
2776 1 -0.002847864065856215 -15.396613143722371 -11.277307929963385 -10.62860958609959 5 6 -6
2654 1 0.002258149020312163 -9.503934972288599 -13.714220499777937 -13.624213299491702 3 6 -5
3768 1 -0.01265905026006975 -15.749817565005657 -15.066047327266713 -12.25686535905964 3 5 -6
3181 1 0.005713547916482611 -9.100501184833288 -14.43088344735611 -11.094904322045517 3 6 -5
3168 2 0.03633188674506869 -13.269525508555468 -14.149058233086949 -10.815750955811044 4 6 -5
3242 1 0.01623618015244856 -10.144630471609783 -14.747053852601484 -8.98410335612405 3 6 -5
2777 2 0.03073416659291701 -15.351559009962958 -11.003227909023648 -11.723892135827404 5 6 -6
2656 1 0.00412243219339882 -9.79226213954959 -14.841392648820806 -12.47660948866506 3 6 -5
2653 1 -0.007360449069718132 -10.646836593753758 -13.391086729824874 -14.475103280124086 3 6 -5
3770 1 0.2663613527880274 -15.266581148060729 -14.43659697874599 -14.326642223368516 2 6 -2
3694 1 0.0002075924480184699 -13.68352454961878 -16.338950370275825 -10.098354084316728 4 6 -5
2658 1 0.003702075273255796 -10.496726608956973 -15.93192487201218 -13.00484906253639 3 6 -5
3169 1 -0.04536166424547804 -12.954508276624567 -15.298438218755859 -11.07323985456145 4 6 -5
3165 1 0.2132956693843065 -14.329217236869393 -15.492563636712372 -12.662702413402664 4 6 -5
3243 1 -0.0002340985661528367 -9.088141340088486 -14.632841288194726 -9.829082634486078 3 6 -5
3619 3 -0.5178037686365203 -13.926203527662073 -15.075230983055617 -14.071419483811715 4 6 -5
2655 1 0.01261247793755518 -11.484213189060078 -14.267793116787397 -15.374267173726238 3 6 -5
47 1 -0.005521875728495582 -14.818731975741876 -16.04547796047677 -9.416725923829393 4 6 -5
2651 2 0.02586529526830645 -10.461471668503268 -12.708015805019386 -15.420277571955198 3 6 -5
2657 1 0.04248431956695752 -11.465241850362284 -15.70269455862409 -15.250181581680664 3 6 -5
3692 1 -0.0006029889310689325 -16.12040030746614 -15.223552860081549 -9.660670147263097 3 5 -6
3118 1 0.01021125045358083 -10.975255841429982 -16.407302076153627 -14.110574644086244 3 6 -5
3622 2 0.04450226693455768 -12.578513420775927 -15.687119100879595 -11.975927667270913 4 6 -5
3851 1 -0.02373883802985562 -10.119836444023203 -9.695521672523636 -9.774915935134127 5 6 -6
3319 1 0.2217570029923733 -11.432909053590622 -10.417710606983995 -10.001200290706192 5 6 -6
3691 1 0.003998910561473501 -15.94872848743235 -14.63742364576233 -10.941689458712679 3 5 -6
3767 1 -0.1141187884727125 -16.059540097442444 -14.1166695534113 -13.227817565985307 3 5 -6
2775 1 -0.001546332403197664 -16.075749255578796 -12.366268584074962 -10.0895154320501 5 6 -6
3315 2 0.02919773544848571 -13.725560251439937 -11.011883799257598 -12.04465065569043 5 6 -6
3235 1 -0.1090863771987845 -15.76647707783512 -14.164627011936721 -15.64518138503032 2 6 -2
3313 2 0.04648084402741755 -12.223076743426292 -11.487520993383697 -11.233761370974625 5 6 -6
