LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2730000, units = real

2341 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3098 1 -0.01892293753391354 -9.556974752848797 -9.906556602022652 -10.457298563131875 2 6 -2
3164 2 0.01799122546839987 -10.0981816421369 -10.520546719139606 -11.27974639093405 2 6 -2
2507 1 -0.009577897083040493 -15.557218017701132 -13.23296394037943 -13.797041895015782 2 6 -2
2575 1 -0.003514164208071789 -12.02730690227868 -10.392769707027192 -13.58625224268434 2 6 -2
2577 1 -0.002692629138709053 -11.666199759653038 -11.479978745210266 -13.990996138661252 2 6 -2
2580 1 -0.004711403983706185 -11.242380582749002 -12.730182819935623 -14.18851555520468 2 6 -2
2583 1 -0.00978228032428731 -10.168754221158366 -12.854680933365424 -13.204801977710073 2 6 -2
3046 1 0.002606760852866836 -9.929332316530195 -15.838030099254604 -8.373862795514631 2 6 -2
2506 1 -0.0009688327701188673 -15.001267946009312 -12.42707174607214 -15.21539437755102 2 6 -2
1998 1 -0.001858037700524565 -12.825818688899993 -13.172183323339045 -16.18640651127141 2 6 -2
2581 1 -0.001313423886130954 -11.597194127267358 -13.312147090144334 -15.53464282535172 2 6 -2
2973 1 0.02593032870493051 -9.830995039879081 -16.274921307958277 -9.922851217731061 2 6 -2
2505 1 -0.005814902099502871 -15.997457574666774 -11.723302036018442 -15.413605895682 2 6 -2
1997 1 0.0026873470650472 -13.99702412711109 -12.480192118589057 -16.27015650300225 2 6 -2
2587 1 -0.007488650260372723 -11.656662092971922 -14.812100418292175 -15.579606765178175 2 6 -2
3105 1 -0.02378678672463297 -9.176318315951162 -11.775851633985107 -9.037502758421558 2 6 -2
3033 1 -0.01032501621089782 -15.203806555497756 -15.709235400349327 -13.180271146172897 2 6 -2
2144 1 -0.004456147427075174 -9.430340661602164 -13.758054823785942 -13.109773632648446 2 6 -2
2584 1 0.005933154514197489 -12.652793582672652 -14.646466186282238 -16.698570279425805 2 6 -2
2504 1 0.01176634298939755 -15.708182236404163 -14.148417581711465 -12.988988859485472 2 6 -2
3044 1 0.03607264128532463 -8.965782601469172 -15.660931426379166 -11.008795686937173 2 6 -2
3221 1 -0.02361467729722177 -15.426731963724986 -8.967313726244779 -11.232648884455795 2 6 -2
2131 1 0.0003901969696199319 -12.156446213868737 -9.022024181203227 -13.520991144946832 2 6 -2
2123 1 -0.05085735497656894 -16.412320873651737 -8.90047100491708 -14.54171916186751 2 6 -2
2508 2 0.02298027042437563 -15.57730128076415 -11.526814055480402 -11.518346816212913 2 6 -2
2120 1 0.2180946627712571 -15.64672365116559 -8.989269269641332 -15.759585703281697 2 6 -2
2634 1 -0.001456061660311377 -16.156466492989118 -11.0241439322341 -9.459993332775248 2 6 -2
3104 2 0.02646520898987539 -9.067089999531706 -12.433959658306675 -9.624257844300757 2 6 -2
3106 1 0.00953954760630713 -8.928228603140548 -10.415523123145029 -9.177598067485832 2 6 -2
3029 1 0.243353533318114 -16.253773119437408 -15.51652469306413 -10.526817071686025 2 6 -2
2574 1 -0.00239338328078843 -13.124164446229546 -8.515917598177813 -12.545584672397567 2 6 -2
3095 1 -0.03110116297812421 -15.948814651587169 -14.351774914648194 -11.309894087968434 2 6 -2
3099 1 -0.001913905682745892 -9.623802314077762 -8.451541706678777 -10.777593325404014 2 6 -2
1617 2 0.02044558847340262 -10.6824303093773 -9.309536770154564 -15.864712172745001 2 6 -2
2625 2 0.02499774132654246 -14.478362176519582 -9.119427981882215 -11.64145665482645 4 6 -5
3222 1 -0.004709154255583461 -16.66236264341583 -8.640372258149645 -9.158988180493157 2 6 -2
3036 2 0.03099419113987971 -8.470665241282294 -14.51825251531437 -8.689017523871659 2 6 -2
2638 1 0.001409164791222002 -16.103576245654537 -9.448146463027618 -9.988350467799417 2 6 -2
2514 1 0.03711080717677347 -8.567429497846486 -16.02461174682547 -12.364791734121829 2 6 -2
3089 1 0.2168378453145179 -16.698383411910516 -13.673677692376533 -9.308644179019769 2 6 -2
2141 1 0.01066220956275096 -8.476908479121015 -14.83665766530977 -13.469317739395212 2 6 -2
2635 1 -0.0182677422448763 -15.811571385606225 -11.800045427465227 -10.54290910400367 2 6 -2
2633 1 -0.03776602971057366 -16.068491160518835 -13.279877517008371 -10.453174640728088 2 6 -2
2130 1 0.008689685073880613 -11.397863521527928 -8.43660043956369 -15.99455781653567 2 6 -2
2058 2 0.01857612503709042 -13.578243107626232 -16.54427985967374 -15.748472279348762 2 6 -2
3028 1 -0.08586337200033861 -15.79493864252663 -16.589080108560776 -10.787383861489616 2 6 -2
2060 1 -0.01751450627520113 -13.50218765619131 -15.990380987295591 -16.629762415105056 2 6 -2
2535 1 -0.005110512147573198 -2.0736590898337135 -8.9250445038869 -11.100317831577222 4 6 -5
1956 1 0.001259296320643477 -4.022010140346482 -15.732065342176313 -16.6273796782309 4 5 -5
2530 1 -0.005000901948398353 -8.349304403518664 -16.70662099594284 -16.667911650881106 3 5 -6
2998 1 0.001287489435843656 -0.023823523514890463 -14.222476388526045 -10.741903502918777 4 6 -5
2476 1 0.006361683973965138 -1.3947127287616088 -13.165048858607303 -13.94766479527764 4 6 -5
2993 1 -0.07127583464899363 -1.1425205068199427 -14.346219722944186 -13.005362490297447 4 6 -5
2529 1 0.006688663938812167 -8.226799651334298 -16.44546841776028 -15.229800235419665 3 5 -6
2542 1 -0.007544290109513886 -0.2958715833168945 -10.767551513178397 -12.047702936639357 4 6 -5
2098 2 0.01319899670329516 -0.41301680783279604 -9.913129591288856 -15.387436621834436 3 6 -4
3067 1 -0.02757418964874688 -0.08015196886795248 -13.872642194062466 -9.361871775936322 6 6 -5
3523 1 -0.05302384510833752 -0.5554540313039329 -16.360068525665064 -8.667070001456672 4 6 -5
1638 1 -0.01129531352387077 -0.6497657041884365 -8.795776641501318 -15.122994980440149 3 5 -5
3102 1 0.0179671899808237 -7.879622637437286 -9.470625077600737 -8.699591597819074 2 6 -2
2539 1 -0.01766875256217645 -2.7910246557925045 -10.99013539557291 -12.663158106736573 4 6 -5
3061 1 -0.003481511176992313 -0.7241304416366494 -8.363786877389293 -10.91923882595037 2 7 -2
