LAMMPS data file via write_data, version 2 Aug 2023, timestep = 310000, units = real

3773 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

956 2 0.01711880651392811 -12.9998208042118 -9.161130547629197 -15.095022684091813 5 5 -5
1497 1 0.2893050059844469 -10.171300606898848 -10.170549130146753 -11.261767523796076 4 4 -6
960 2 0.01741421337467401 -10.351633255257784 -10.909229469130832 -14.960767059610614 2 4 -5
949 1 -0.02671048243373573 -14.803691729943315 -8.405929667802253 -13.942393694065105 5 5 -5
962 1 -0.02030108820524399 -9.84389704884039 -11.515251703400253 -15.731927719420367 2 4 -5
885 2 0.01460691631109977 -12.518879485348679 -11.40891604843494 -16.01630317129326 2 4 -5
1432 1 -0.05819272681916923 -10.186784904106814 -10.978097956445495 -12.460097839868762 4 4 -6
1496 3 -0.6470866344133245 -11.384179169697923 -9.40906826620394 -10.666687823774886 4 4 -6
1427 2 0.2886392363508518 -12.870793266038547 -11.867287960722685 -10.807634023153588 4 4 -6
948 2 0.04184652019132211 -14.231559903960697 -10.461161072222366 -13.254194735754934 5 5 -5
887 1 0.005294640462208062 -12.164422622184734 -12.392787697001603 -16.17652324629055 2 4 -5
1429 2 0.04922351854525853 -11.02835095136603 -10.836158735762151 -13.097186250835987 4 4 -6
880 2 0.3032802223425652 -15.427634859484538 -13.965609053237362 -15.376736180239202 2 4 -5
1426 3 -0.6298258723136266 -13.195198750270743 -12.81454005863152 -10.662260937021905 4 4 -6
1956 1 0.2401816767950669 -13.894956407545632 -12.831388864696706 -9.28418544999129 4 4 -6
882 3 -0.6565304332821524 -14.811920606642751 -13.362289751051888 -15.579045335396481 2 4 -5
886 1 -0.001801586157632176 -12.381103859103352 -13.26341543360474 -14.90749671817351 2 4 -5
1425 2 0.08430749568906622 -14.904354786865104 -13.48886052838646 -11.6830557448973 5 5 -5
883 1 0.2430065631810398 -13.69645851946707 -13.917940484917708 -14.683867523277831 2 4 -5
890 2 0.02566937986724277 -10.477522350689535 -13.02497359128407 -13.824823126235014 2 4 -5
1553 1 -0.007820537877448065 -14.836210383496105 -9.527123426724552 -13.081574494446397 5 5 -5
1431 1 -0.01013202053825556 -11.449618653114063 -13.460919963904546 -13.906474717338751 2 4 -5
1428 1 -0.03549669256567557 -14.002565251146576 -14.817564356311951 -13.632138131932486 2 4 -5
888 1 -0.03766299509018822 -10.575186545961566 -12.476921282180609 -16.432323459700267 2 4 -5
1434 2 0.07547406698390588 -10.136732216826559 -14.27314229552562 -11.091739992767167 2 4 -5
1430 1 0.02206865244899507 -11.660396463555372 -14.48076072427952 -12.93597238278107 2 4 -5
1962 2 0.07893852602544982 -12.741840749720593 -15.031565289786565 -10.130567303301195 4 4 -6
952 1 -0.000871218808412455 -14.39115640090134 -8.593470786781115 -16.6029099246248 4 5 -5
1377 2 0.01734791163461939 -9.531371273372608 -14.865359339626057 -12.558586323858904 2 4 -5
