LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2220000, units = real

2841 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3852 2 0.07391764574916995 -11.300527611687697 -13.277752379148449 -12.881247593251114 5 6 -6
3854 1 0.01197502590403445 -10.414033510643545 -13.023319065756462 -13.466333283862438 5 6 -6
3317 3 -0.4480198193772649 -13.176713966638637 -12.771941974104928 -13.977717116654356 5 6 -6
3309 1 0.1990561876021337 -14.542685627386216 -13.586321792636642 -14.04509531756519 5 6 -6
3851 1 -0.04180732967062833 -10.764773054555576 -13.17284646093049 -14.675109573165942 5 6 -6
3319 1 0.2005077170107615 -12.119124266221537 -13.318417559800725 -15.057811952096412 5 6 -6
3304 2 0.01365670799714411 -13.577836621462728 -16.265409986538852 -13.040162685687855 5 6 -6
3306 1 -0.02714412713413848 -13.400891644475108 -15.371714443953168 -12.340421307830173 5 6 -6
3898 3 -0.4300239504987959 -11.698780561019353 -11.525352375959228 -9.255424078695258 4 6 -5
3311 1 -0.04637298036146606 -14.817579243334356 -14.78746786179543 -15.133965062495584 5 6 -6
3308 1 -0.005479656487729866 -14.50031577120739 -14.532870114865023 -12.943881688897386 5 6 -6
3303 2 0.04993133996045333 -12.730993300888413 -14.777310486808208 -12.869136720691865 5 6 -6
3839 1 0.004875263246840173 -14.179409269152474 -16.068719133346345 -11.198529050512292 4 6 -5
3310 2 0.003234295387719709 -15.640777660067679 -13.338096672071336 -13.801598711566282 5 6 -6
3307 1 -0.009033173076891884 -15.660767326881729 -15.27000952634403 -12.662139367627999 5 6 -6
3840 1 -0.003890515990758493 -15.451040092946263 -15.647780205385093 -11.12639469177436 4 6 -5
68 1 -0.01094107923207858 -13.33119460327165 -15.62661636901138 -9.049086358450372 5 6 -6
3312 1 -0.002298941837538752 -13.969878074355917 -14.583090151651751 -16.35527977289173 5 6 -6
2716 1 -0.004677048009564214 -8.86014252311139 -16.666560770597624 -14.579143328109547 3 6 -5
3978 2 0.05315928535768536 -9.956852363367032 -10.375512364271778 -15.175215633203804 1 6 -3
3841 1 -0.004033615857283557 -13.169198807198716 -14.240165131178196 -9.422773028498842 4 6 -5
3850 2 0.02533404627355659 -9.22913345467918 -13.936356917256045 -10.9983915955871 5 6 -6
3853 1 -0.008985462246198461 -10.092851704895804 -13.57063517109688 -16.093493988418473 5 6 -6
2776 1 -0.004111906631931686 -15.811069978959377 -15.754384957116303 -15.008219750237998 5 6 -6
3316 1 -0.03569945420871332 -12.355900006291318 -14.189811385840917 -16.126309072429724 5 6 -6
3842 2 0.06013276041139592 -12.237777531984841 -13.982225848410703 -9.943596654685049 4 6 -5
3979 1 0.004190481231862841 -9.936267953550713 -10.398067911584045 -16.294763474375305 1 6 -3
252 1 0.02874294330651272 -8.756445214130691 -10.542412383971179 -8.56154245677741 4 6 -5
3843 1 0.01933040828211762 -16.606155311470012 -15.622314653116492 -10.175651468465368 4 6 -5
2777 2 0.02232897455328926 -15.361938709375094 -16.48710279148469 -15.646941150758034 5 6 -6
2717 1 -0.003629485635260969 -8.4223163782546 -16.372929557128973 -13.221157140396082 3 6 -5
2775 1 -0.007061235850550386 -16.48554959027164 -15.589518731072626 -13.692956188996794 5 6 -6
3788 1 0.005049740072580881 -8.879047310914492 -13.026918843087937 -13.198349122368482 5 6 -6
3791 1 -0.008994130993832991 -8.428505337383237 -13.436139349529814 -11.757897420793546 5 6 -6
127 1 -0.005366059532083758 -13.243800763175468 -16.550506561752552 -10.210233641893147 5 6 -6
3846 2 0.02924710288073073 -15.600569723458786 -13.053174257709287 -9.135800086351813 4 6 -5
3907 1 0.274872844075766 -8.395415433110559 -8.423841411675054 -16.3565262749416 1 6 -3
3977 1 -0.04633829343198921 -11.15806655979592 -9.630553305304858 -16.655402050959868 1 6 -3
3313 2 0.02651097181389272 -13.464029076594015 -15.60736529678678 -16.328806761214096 5 6 -6
254 1 0.004799769647087501 -8.246573943304254 -9.22922065833964 -8.911876678082283 4 5 -6
3725 1 -0.02685053953916117 -0.335201744777572 -15.907315347368256 -14.260944902323546 0 7 -2
3193 2 0.02207837110816273 -8.025799211035363 -16.354251055401267 -10.14279607307959 4 5 -6
3190 2 0.01658997453347293 -4.408847734258739 -15.47377397604909 -13.583035578911623 2 6 -1
3801 2 0.01674467239923117 -7.084176683920169 -13.681269884129641 -8.93927090171994 5 6 -6
3715 1 -0.01985722399699964 -7.275984874015989 -16.423789086835285 -9.52447715858843 4 5 -6
3807 1 -0.01805863398800213 -2.0653534275621643 -11.592271471903395 -16.00598268765377 6 6 -5
3247 1 -0.01753264747053785 -6.841680018648846 -16.52926082952807 -13.245960840975219 3 6 -5
3191 1 0.0007769958356264803 -4.791184479200138 -15.646452771594985 -15.967813367269828 2 6 -1
3793 1 -0.01661252020894829 -6.376073269783846 -13.015660907388742 -13.60347256687589 5 6 -6
2661 1 0.001682161513056776 -6.2509216727441945 -16.34432995928248 -14.589442840773783 3 6 -5
129 2 0.02248951677225162 -5.552056252961431 -12.460704720913785 -14.134017501439569 5 6 -6
2665 1 -0.004337331694134909 -3.5360258785152796 -14.854404563647206 -16.394431317474798 2 6 -1
3728 1 -0.002701315150062365 -0.7563353881718166 -14.585712570930188 -13.876586601397506 0 7 -2
3812 1 -0.002387031150987352 -1.849034737814238 -9.4656979881587 -15.384757790223565 6 6 -5
3796 2 0.01822344374715524 -5.080993813618222 -12.942544936232634 -12.1129432295698 5 6 -6
2659 1 -0.004572215152323641 -6.917898186903743 -16.281774576947036 -15.993300574681943 3 6 -5
3797 2 0.0173733876463715 -5.361945285909959 -13.267355414506023 -9.84275699837341 5 6 -6
3789 1 -0.01379660995080682 -7.845915635806026 -12.66753495769576 -13.899332482914089 5 6 -6
3787 2 0.02036337267461482 -8.093664737624474 -12.583017843628745 -14.897524806359321 5 6 -6
3806 1 -0.0002617947689589062 -2.469989889924668 -14.224319762630085 -15.561725641426076 6 6 -5
257 1 -0.05117642771761025 -6.876213344756725 -9.149539634712848 -9.076777336326986 4 5 -6
3868 2 0.02837974541808958 -1.8951316437658203 -11.499712316145873 -12.769707641258632 6 6 -5
260 2 0.02513650211559109 -6.135704501825562 -10.023669273846469 -8.827824770214121 4 5 -6
