LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1490000, units = real

3453 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.02386308383853265 -11.88424409460039 -10.837715564759346 -13.663430885978993 2 6 -3
757 1 -0.007770676698273634 -11.66314557941896 -9.844513955053399 -13.127450624380238 2 6 -3
755 1 0.05952726711826251 -11.02808552803338 -9.656152928242161 -11.775850570107664 2 6 -3
759 1 -0.04119600962525 -11.813705490014348 -10.448328536444984 -10.772227850430138 2 6 -3
1307 1 -0.007318416415961749 -11.211358267212296 -12.511793762498026 -9.481305698775667 2 6 -3
1305 2 0.02800000811830405 -11.810056622444396 -9.965541941113461 -9.645883178224715 2 6 -3
1308 1 -0.03631824010537515 -10.684081393649178 -11.46999294332981 -10.105385163603229 2 6 -3
687 2 0.05300067801973943 -11.321266805533869 -14.573744003997922 -13.840337863351978 4 5 -6
685 1 -0.02152099117385737 -11.953149729174203 -15.489140130708074 -13.572395094635775 4 5 -6
1309 1 0.01676165101016794 -10.037261511093213 -13.391245167967089 -9.181560774549991 2 6 -3
744 2 0.01547327892662837 -13.957187597732405 -13.596058281049881 -13.941563617522512 4 5 -6
761 2 0.01391208083721436 -12.651539543454593 -10.819441072066613 -11.172710503637688 2 6 -3
750 2 0.01615271292351706 -12.981969248691254 -14.005527633020352 -16.128274377106283 4 5 -6
743 1 -0.0144425006411389 -14.035044875140107 -14.206584455412836 -12.923703969482204 4 5 -6
1422 2 0.01306793121924708 -15.752856704350727 -11.621960011139322 -11.375010391336025 2 7 -3
746 1 -0.02111730131911676 -13.201365512494311 -15.152319215480425 -12.597184257710104 4 5 -6
315 1 -0.03625708080225565 -12.824505803573656 -10.630067859372376 -16.14590488246955 3 5 -5
317 2 0.02326956884627231 -12.184312020663471 -10.90687297291284 -15.281240784744773 3 5 -5
749 1 -0.01857558083157244 -13.021432698314088 -15.101243166815273 -15.970610443364844 4 5 -6
686 1 -0.04998586793586462 -12.592580979030076 -15.9590083643872 -14.964818030045617 4 5 -6
314 1 -0.001485505883442123 -14.040701040314616 -10.06004929510806 -15.31935945196619 4 5 -5
376 1 -0.02311993968161444 -16.22514666262656 -9.411647608287932 -15.467849237733398 4 5 -5
310 1 -0.0115018986139496 -15.240723065506447 -10.304449855803075 -16.01367435975536 4 5 -5
753 2 0.1029927853310721 -9.505529006556252 -8.586200941780845 -11.603852829608686 2 6 -3
688 2 0.1247615479689879 -11.548930232182636 -16.211099070292775 -12.895727854302251 4 5 -6
1417 2 0.008285016130157514 -14.799633992722098 -10.01775662565384 -11.649398128062835 2 7 -3
1234 3 -0.6118716199657459 -13.230423089221725 -15.000426604642145 -8.60917397934742 3 5 -6
1421 1 -0.02493899997890844 -15.541430597298346 -10.687701282354224 -10.935399079705942 2 7 -3
742 1 -0.05464342365981688 -14.913098380871904 -15.718281215387238 -10.910562945849097 4 5 -6
745 1 0.286972869350034 -13.596458717834706 -15.885205634605914 -11.41472087808851 4 5 -6
1362 1 -0.01306336367377158 -15.764277386135184 -12.264880938640209 -8.881545046165403 2 7 -3
1424 2 0.08280515248570469 -16.684912234496977 -9.260521129977619 -8.727961559336457 2 7 -3
1363 1 -0.04035546541026831 -15.425060821732993 -10.864827045772818 -9.328214979308035 2 7 -3
807 2 0.01250828366998941 -15.805916508797921 -12.133170859246249 -13.776111840247571 4 5 -6
1310 1 0.2594251848069276 -9.226362957681962 -11.716951870223118 -10.599380541872764 2 6 -3
312 1 0.03307050309670065 -13.619536749730434 -9.088513976277616 -14.185124838385569 4 5 -5
1306 2 0.05426439511079344 -12.214758693405592 -12.63974867310546 -9.222439769114601 2 6 -3
754 1 -0.07855817527459232 -10.534855438792086 -8.36335255630083 -11.230424914147903 2 6 -3
1891 2 0.03252952543738021 -8.382072907028517 -8.662732616739794 -8.999860075821275 2 4 -5
1311 1 0.01800421709693168 -8.947234358655876 -14.119217644339882 -10.065069696516115 2 6 -3
741 1 -0.007770382332850479 -15.406911718194861 -13.953559325579855 -12.399034128981791 4 5 -6
1360 2 0.01619646431265571 -16.338299928405714 -12.933823562714165 -9.416675629049678 2 7 -3
681 2 0.007643131958141926 -16.089117166022817 -16.1987610069772 -9.232812118551118 4 5 -6
1368 2 0.2336438298197586 -14.037278177300882 -8.647013811027863 -10.220627087311717 2 7 -3
