LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1240000, units = real

3587 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02945187177467336 -15.199271139343296 -10.823861885077784 -12.26773094331983 4 5 -5
879 1 -0.01537530785158378 -16.032749387557438 -10.606163288032358 -12.789348948521305 4 5 -5
1372 2 0.02908380197522065 -10.393536760320018 -11.178601364926138 -11.04086683262509 2 4 -5
760 2 0.05579987996698214 -12.480151098812833 -11.210471771783292 -12.901870869005576 2 6 -3
757 1 -0.01531127572997113 -12.821865315858538 -12.295539189695884 -13.06900166006691 2 6 -3
821 1 -0.04086917000036761 -14.01579530885878 -12.693766024205988 -13.668528435879 2 6 -3
818 1 0.2917434210937788 -14.442686252768354 -14.23085583243988 -13.764238921381407 2 6 -3
1373 1 -0.03466262015474966 -10.484180147231436 -11.245970550837212 -10.062622038452178 2 4 -5
1374 1 0.008549799848265437 -9.256937895736721 -11.57915067194216 -9.30565729528145 2 4 -5
1823 2 0.01444377600534927 -11.50827501332106 -16.060145048079388 -9.738357884554258 2 6 -3
755 1 -0.009580152223476374 -11.904132618149578 -13.394432078895418 -12.97051893905843 2 6 -3
813 1 0.01503026822764143 -15.745631190893583 -11.220462490155377 -14.23861989258998 4 5 -5
815 3 -0.4327233503914468 -15.698318859538 -14.442973592157308 -14.114950029260417 2 6 -3
1299 1 0.01195942202840683 -13.795484385911037 -13.321567733896863 -9.801336943171773 2 7 -3
1308 1 -0.03535319017954403 -9.715279988846579 -13.89324135620983 -11.88225683647457 2 6 -3
1309 1 0.02861645050481386 -9.752210043390464 -15.92518517460319 -10.96028259188319 2 6 -3
312 1 0.04098845483264923 -14.632627352446844 -11.900483621824753 -14.840431810353708 4 5 -5
751 1 -0.08958182891889231 -13.460024655854985 -15.181593977026344 -13.216793613517812 2 6 -3
1305 2 0.03226562148355221 -10.073452832464096 -13.037069076269669 -14.059855871712934 2 6 -3
759 1 -0.01314338229473458 -10.449283058434492 -12.90391063629003 -12.922958663891217 2 6 -3
1307 1 -0.03458727061831204 -10.3976701883773 -14.626770194001004 -10.831098885347314 2 6 -3
761 2 0.04680878267102068 -10.219537997433237 -11.82577187944972 -12.807917196827553 2 6 -3
754 1 -0.01108781646183173 -12.213031582636653 -14.806964851237304 -13.060623011384122 2 6 -3
748 2 0.05040404464606507 -13.734842396225856 -16.17419303866899 -13.16000967309862 2 6 -3
1306 2 0.01880345939892333 -11.490878602626728 -14.66368565158874 -11.015648681475467 2 6 -3
314 1 0.02677646986376118 -14.06090537745677 -11.574709759080038 -16.207311069581927 4 5 -5
375 1 0.008074453078434858 -16.037978835100077 -10.295025099533335 -15.253805972146575 4 5 -5
1297 1 0.001353088694109852 -14.764597604869016 -14.332118015243505 -9.829094291093327 2 7 -3
1300 1 -0.02698243187552408 -14.288653064891767 -12.054474666749663 -9.78613043702199 2 7 -3
1362 1 0.003979202825003868 -16.1828606491944 -14.041406892814827 -9.93197250266992 2 7 -3
378 2 0.04012375995036127 -14.028692867943919 -9.314591910153357 -12.86912529270154 4 5 -5
309 2 0.3273574626074821 -10.47656578861382 -10.01883227485764 -14.132960846718387 3 5 -5
376 1 0.009608863663411512 -15.558788403694116 -9.701839559126782 -16.424866681151542 4 5 -5
1298 1 0.2556033016597091 -15.585570979537374 -11.619035935659994 -9.73858007039105 2 7 -3
753 2 0.03471459675056596 -11.470525756951828 -15.636467111484832 -12.854595369673763 2 6 -3
317 2 0.03798861713897841 -11.83954846062142 -12.34851610618471 -15.864316258089397 3 5 -5
1371 1 0.01448271533790834 -11.798966516205475 -11.140527427008232 -9.38524979532906 2 4 -5
1304 2 0.01247057112347717 -12.824233291187324 -11.509176529371851 -11.41513305394231 2 7 -3
1813 1 -0.03333106776169006 -14.12834071609822 -15.715262231982038 -10.25028559575287 3 5 -6
1302 1 -0.04053616829510501 -13.036849161597203 -11.183577850737077 -10.345765096581157 2 7 -3
1310 1 0.2619711927164812 -8.490010743303506 -13.35660112206121 -11.40113086499299 2 6 -3
313 3 -0.6547284399334965 -11.254334639135443 -10.00405229280047 -14.546396402092354 3 5 -5
1363 1 -0.04019870119763799 -16.455566243417984 -12.707661683467512 -9.884866641477961 2 7 -3
315 1 -0.008312875558770711 -12.657107068097181 -11.920178797291992 -16.582474694554026 3 5 -5
1824 1 -0.01976664115898376 -10.527610586664906 -16.685872276781573 -9.82370624916591 2 6 -3
1301 2 0.01578627990885969 -12.836557340422099 -13.609116613865403 -10.038126990076176 2 7 -3
1367 3 -0.638012680556025 -16.02661841721555 -10.165858162490093 -9.394873851377918 2 7 -3
1303 2 0.06112787716135362 -13.667689876537773 -10.35360244389453 -10.214677617592416 2 7 -3
1368 2 0.3434845001184394 -16.59888481692059 -10.259955158301072 -8.67194833455747 2 7 -3
1361 2 0.02226396248486879 -13.156676625740937 -15.549623010204174 -10.745261434589487 3 5 -6
946 1 -0.02375300075891833 -15.899754642885787 -9.078354467485065 -12.613203924285752 4 5 -5
3984 1 0.2045205161695306 -11.155934365669872 -9.787770796813808 -16.126669986699586 3 5 -5
750 2 0.02767528709361661 -12.784635331288776 -16.6699709588482 -15.338488576875525 4 5 -6
890 2 0.05992008502728066 -9.129843154182247 -9.79330864122341 -11.50708946163978 2 4 -5
1431 1 0.003660702576668964 -9.144438469768165 -8.84944821661367 -10.916731925556608 2 4 -5
1814 2 0.02552921782997743 -14.885995952296245 -16.040334964704854 -10.95498948477704 3 5 -6
1430 1 0.008123031432084274 -8.674984013174015 -9.249186972638046 -9.739318577692396 2 4 -5
752 2 0.02430155363997057 -11.705328354142907 -14.862131533628066 -16.020562458360516 1 6 -3
947 1 -0.01037377806316146 -14.767980567430577 -8.405544656612543 -12.834455012345918 4 5 -5
3985 1 0.1698241769312764 -10.497123679369745 -8.655494510458404 -16.70637033006651 3 5 -5
758 1 -0.004565118495841299 -9.123070929293535 -15.206313724599955 -16.657143636459562 1 6 -3
1825 1 -0.0240312793653501 -9.88561942351638 -16.688731335976463 -8.415304106728174 2 6 -3
1311 1 -0.002678053808416896 -8.327253615917545 -15.802933277269888 -10.681983783128754 2 6 -3
826 2 0.06366783652185673 -7.877457996165692 -13.413778788895787 -14.644702665550769 1 6 -3
1384 1 -0.01032452001277842 -3.84472791551832 -9.19911029204177 -10.552152678067845 4 4 -6
774 2 0.02775983632258847 -5.223600906904291 -15.899358008296936 -16.12747971699093 1 6 -3
1376 1 -0.04310066287620767 -7.967972801050787 -10.650944790752256 -9.503931045367983 2 4 -5
1377 2 0.08073250486462916 -7.314891795882994 -11.059801167302888 -10.303756247469607 2 4 -5
828 1 -0.03448897109351332 -7.031216668907363 -13.867590711200025 -15.432593658699481 1 6 -3
1321 2 0.01579196274027237 -4.274010911005038 -13.522775609856614 -8.958260940937897 4 4 -6
1322 1 -0.04113259015256679 -3.475078102264669 -12.705301514722146 -8.810983110278745 4 4 -6
1327 1 -0.02342087291029815 -1.1178814196980367 -12.118100514966162 -9.148407803457241 4 4 -6
1313 2 0.03895413294437666 -7.60451984151685 -16.56652991568826 -10.602841669455568 2 6 -3
762 1 0.0101941517796695 -7.838016121058903 -15.035906993677903 -16.189595883210544 1 6 -3
832 2 0.07275903898611763 -6.14134224485581 -14.253329829267043 -14.826975169314002 1 6 -3
1320 1 0.2228965492943354 -5.480275589506601 -16.261895852018046 -11.500039923512633 6 6 -6
1381 2 0.0231529692341076 -5.33403393178776 -9.666945030891826 -8.676085827406352 4 4 -6
322 2 0.03467877820931544 -8.283573141311345 -11.900171242309218 -15.871908082429794 1 6 -3
840 2 0.05353128322750681 -4.127938962719326 -13.09532934228979 -15.13103458780764 4 4 -6
838 1 0.2475699448546819 -3.5791077284250137 -9.519496284441896 -11.881508152475991 4 4 -6
1318 1 -0.02609587550621409 -5.4362085778764255 -15.509591607481513 -10.366064427899198 6 6 -6
841 2 0.03034853773186622 -2.9226053823820517 -10.802884017287049 -14.163267812209654 4 4 -6
843 1 -0.001357779969612612 -3.653732306078012 -13.796636820009304 -14.432015942606302 4 4 -6
1323 2 0.01783358455425297 -2.6584518850729464 -15.241106458812792 -10.044768153732083 4 4 -6
770 3 -0.6641509455757185 -6.043244159173559 -15.514360749769587 -12.826958868340336 6 6 -6
1385 1 -0.01823013210531354 -3.7036529586629072 -10.183293228313337 -9.519907502581873 4 4 -6
1328 1 -0.03401316527047025 -0.6537412072675445 -14.467455101483077 -10.559112385978851 4 4 -6
1326 2 0.01840350103776197 -1.1923021731279422 -11.11566728947629 -8.706236389967739 4 4 -6
836 2 0.2801275755021506 -3.6002913148164564 -8.965073457414944 -13.883197799167974 4 4 -6
1324 1 -0.01034957630447634 -2.0960757063310527 -13.181378746262562 -9.250648629672247 4 4 -6
837 3 -0.6385824784485301 -3.881838310708441 -8.527107518996583 -13.123109946261104 4 4 -6
842 1 0.005875543201389947 -3.3940082502085485 -15.239528513383053 -14.756447237564261 4 4 -6
839 1 -0.04036955136359786 -3.3940426569017004 -10.910107895909615 -12.221980533070662 4 4 -6
777 1 0.0469122011615644 -2.1580844599018025 -15.738021084422265 -13.944484070960867 4 4 -6
325 1 0.007922431024568273 -6.607780896994927 -12.848823970668839 -16.53488384711631 1 6 -3
1389 2 0.03209259739905833 -3.7226785402634666 -12.934574409093202 -11.531727282508623 4 4 -6
769 2 0.3326653145161214 -6.141976703149206 -16.16309877635827 -13.297416871674542 6 6 -6
1314 2 0.01660506571155349 -6.0874107420323496 -13.163606344640286 -10.352992763718037 6 6 -6
1434 2 0.01887110504452682 -7.402307310540683 -10.14486919407589 -8.793081545322565 2 4 -5
844 1 -0.0201741812946848 -2.646152233415278 -11.619695616297435 -13.523777893046192 4 4 -6
847 1 0.00621056685863227 -1.7312779145306385 -13.855441681124818 -12.731098628008626 4 4 -6
780 1 -0.003558264531253061 -0.6243204329030069 -15.804144592031665 -11.516044755476132 4 4 -6
764 2 0.2633471772963515 -6.621618642096724 -12.287785382470934 -11.784985202787324 2 6 -3
846 2 0.02991967934566173 -1.5898584672597318 -11.451102341825175 -13.317201392865247 4 4 -6
766 3 -0.5939817984279001 -7.659740154280214 -12.242564789360571 -11.918787144392972 2 6 -3
1312 1 0.0003013966609840338 -7.713007450749858 -14.546536440509213 -10.798312840439623 2 6 -3
1316 2 0.01171986106391999 -6.604729587407484 -14.248465242179835 -9.048701536596964 6 6 -6
845 1 0.008032924268891477 -2.6716228038306875 -13.164419790208004 -13.693449330903336 4 4 -6
1319 1 -0.02223116563505407 -4.750909937245843 -15.86663015833936 -9.145377963312917 6 6 -6
1388 1 -0.01188313132492815 -3.6863482441645123 -11.840052118239756 -11.214311304354373 4 4 -6
778 1 -0.0006276121091894418 -1.5877011608593332 -15.333319953753161 -12.67150466995888 4 4 -6
276 1 0.01591230500482122 -4.119967627451349 -16.025952488925036 -15.658370059637464 1 6 -3
1386 1 0.0004704058671777221 -3.803179090815939 -11.528003934670151 -9.890565558304235 4 4 -6
1325 1 -0.02898871889038722 -1.8807307229907504 -14.425887025196394 -9.96164768633336 4 4 -6
1315 1 0.002177830314486397 -6.4301819389593415 -14.132370153955746 -10.179571486349076 6 6 -6
324 1 -0.003021066931196685 -7.5345431893787795 -11.883321285126133 -16.6336834414576 1 6 -3
889 2 0.325134014492759 -5.9067355134662325 -8.582584535875188 -13.55075171245748 2 4 -5
779 2 0.01731722017217222 -1.287972361369801 -16.6069425306679 -11.01119795517312 4 4 -6
1885 1 0.0006554129652722 -13.719035828184632 -8.5960029544244 -5.691950712213115 4 4 -6
1882 1 -0.02095926141417513 -14.644099525491216 -9.689607805710157 -5.696684709163572 4 4 -6
2407 1 -0.01927120451459343 -10.465116543822392 -10.9346581612454 -1.8091726742761896 4 5 -6
2399 2 0.08421630729885278 -12.65135533385958 -10.063935463953136 -2.670079526261238 4 4 -6
2400 1 -0.0106396966570041 -12.351499413946952 -10.918819754892752 -3.183650369051253 4 4 -6
1883 1 -0.003192084657477084 -14.602475594706302 -10.797344079004327 -4.516359327872035 4 4 -6
2404 1 0.02290429577214037 -11.302850488395675 -11.690458026382714 -2.967450545859267 4 4 -6
2409 2 0.06417821909308123 -9.877335869471079 -10.17748419269366 -2.4578661652226512 4 5 -6
1886 1 -0.02731412298500187 -13.255890571726315 -11.290495605381533 -4.321232578790358 4 4 -6
1953 2 0.05645443656107029 -14.703120044513742 -10.185401862198994 -3.556129503842057 4 4 -6
1818 1 0.1980934415029283 -12.854014932510285 -12.445183331001216 -5.203693058383193 4 4 -6
1821 1 -0.005886131401587107 -10.913841242498922 -12.801806095969885 -3.875659906151283 4 4 -6
1819 1 -0.04470930342243665 -11.808083196901972 -12.956081856944087 -4.940285844407238 4 4 -6
1816 3 -0.5797018834293634 -13.425984860319266 -13.115182582276837 -6.702642740191595 4 4 -6
1815 2 0.2549870595887639 -13.120217708375844 -14.029394006159 -6.8791607228576925 4 4 -6
