LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1050000, units = real

3667 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.0438258038549714 -14.823410745276378 -10.681441823468967 -13.581639448435478 4 5 -5
879 1 -0.0212976280331549 -15.273649159355703 -10.934405666734317 -14.590312071706482 4 5 -5
1420 1 -0.005213125373727832 -14.006921730076668 -9.883221200607883 -10.410131865408625 5 5 -5
813 1 0.02164584286982938 -14.37363390922475 -11.526827344924639 -15.744602790132149 4 5 -5
946 1 -0.03694079429567172 -15.829344552389083 -9.471167471238058 -14.96057254048988 4 5 -5
1370 1 -0.01125299001860961 -9.87050967677741 -10.186285946727027 -9.454393702891752 2 4 -5
1430 1 -0.00783121597092179 -9.184178485681567 -11.377631663726618 -10.132042485530237 2 4 -5
1372 2 0.01109394223213196 -10.743195757308845 -13.069317078738113 -10.842372358806212 2 4 -5
1481 1 -0.06983420888219186 -15.322481114868578 -9.884390337833173 -11.05884430562062 5 5 -5
760 2 0.03766801944822276 -11.001596812456878 -13.074636974184187 -15.588713183863815 2 6 -3
1300 1 -0.03305645390235969 -14.506384639498798 -14.782600136050684 -10.586517232863574 2 7 -3
755 1 0.001243787499583461 -11.068202617509426 -14.835884610514729 -14.12829623585456 2 6 -3
757 1 -0.01846996688696422 -11.559055401895142 -13.911409166331088 -15.022475304826688 2 6 -3
312 1 0.02852689472804381 -13.486255793739733 -12.728775708129369 -15.98985334198109 4 5 -5
821 1 -0.05167728395135346 -13.050041857674834 -13.86057129218941 -15.041079389347848 2 6 -3
818 1 0.2734088176012755 -14.050229616364218 -14.697512025916174 -14.27096335583317 2 6 -3
815 3 -0.6071898235150087 -15.568056983125398 -14.504683685226691 -14.437993913535346 2 6 -3
877 2 0.03471917980584117 -13.527218193122698 -10.782681306391147 -10.565641795400358 5 5 -5
1298 1 0.2869896821989447 -15.734364192812375 -14.300142117102062 -11.166481167249612 2 7 -3
1367 3 -0.7250938554732433 -15.723370583620502 -12.899902022457027 -11.695182601703815 2 7 -3
1368 2 0.3538160671350118 -16.366536181102187 -12.757593676625447 -12.200726590242448 2 7 -3
759 1 -0.02300006343558032 -9.78312797123471 -14.21963629670456 -13.487959091738007 2 6 -3
761 2 0.01935109487503353 -10.216548332298812 -13.288665232214933 -12.99629549129509 2 6 -3
878 2 0.04767387189286303 -16.142997383265016 -11.574382840276781 -14.478329225463776 4 5 -5
1373 1 -0.02967739241073477 -10.897246748771803 -13.62505864035478 -9.911618064351188 2 4 -5
1431 1 -0.009190455652822345 -8.913602010610056 -11.013337676994968 -11.42163487917928 2 4 -5
1307 1 -0.008197979016852007 -9.898008200589311 -15.910073113137623 -11.463868143707115 2 6 -3
754 1 -0.01617853417366474 -12.038049221064385 -15.65373723773819 -13.401836736383336 2 6 -3
751 1 -0.07329286594007935 -13.443836375761395 -15.739904429103778 -13.614734680780014 2 6 -3
1305 2 0.01974963222381762 -9.01560488031892 -14.083501719298873 -14.239056525460395 2 6 -3
1308 1 -0.05966486314609097 -9.155517178419641 -15.098799366620542 -12.372418285507155 2 6 -3
883 1 0.23219513111669 -10.740814283092508 -9.401685526349583 -11.508087210374988 2 4 -5
1374 1 -0.001874490928175949 -9.946171819182906 -13.4235724497694 -8.85461519887232 2 4 -5
1299 1 -0.01048516153461134 -14.399782883232556 -16.079505589669655 -10.084281427859356 2 7 -3
1428 1 -0.06191523866059569 -10.93460838394682 -9.528172043112974 -10.130583603692099 2 4 -5
753 2 0.05247949285463935 -11.828062791687385 -16.423442488796507 -12.76500529825636 2 6 -3
884 2 0.07549653104167212 -9.375154343042858 -10.751734381332994 -14.285371758922018 2 4 -5
886 1 -0.03308332207291917 -9.736219577202183 -10.02687799889313 -12.186595088968827 2 4 -5
887 1 0.007597588220809396 -9.497866041619321 -9.825689659574296 -13.711322679698315 2 4 -5
817 2 0.2641795117231951 -15.7592606965117 -13.622027094290061 -14.860546013957808 2 6 -3
1306 2 0.02023994917515421 -10.914646418349024 -15.41952905164298 -11.451846250994762 2 6 -3
1415 2 0.03359126883277047 -16.644291360189694 -13.83264136904293 -9.273620932605825 4 4 -6
1480 1 0.2506824710094948 -16.129275028266488 -8.765088135009565 -10.91057744665773 5 5 -5
378 2 0.05626800304347598 -13.71568338966829 -8.864916153962097 -15.336164092824824 4 5 -5
888 1 -0.02055188767984501 -8.506515063207257 -8.887942857141542 -13.96805838437812 2 4 -5
1486 1 -0.008774673474740955 -13.406306087854421 -8.865892333795866 -9.635003518125115 5 5 -5
1418 2 0.05296297411371114 -16.468888981054796 -12.15452148871007 -9.549218477732488 4 4 -6
1371 1 -0.01467484758843471 -12.131432273925812 -14.196538993801635 -9.587031697239604 2 4 -5
1304 2 0.03064887774907947 -12.837621205782236 -13.507312257087703 -11.601855334816584 2 7 -3
1302 1 0.006367369181034048 -13.31592472258215 -13.816061587189887 -10.681860880294272 2 7 -3
1365 1 -0.03979511899376493 -11.962279123237238 -8.657391425499556 -9.291918670388307 2 4 -5
885 2 0.08812571363422279 -10.635987286903685 -9.615747939178737 -13.989112795322102 2 4 -5
1303 2 0.03400635956413602 -13.433059075088961 -12.974379261188894 -10.046389562729637 2 7 -3
872 2 0.08135459570325511 -15.37488247544864 -10.665030129209761 -11.93144379782822 5 5 -5
1301 2 0.03407038503832455 -13.511092327719176 -16.183230701324103 -9.543956543560462 2 7 -3
748 2 0.1052289698121333 -14.176917587779561 -16.50997597921882 -13.236227271205005 2 6 -3
1416 1 -0.01622217928679396 -16.6982894943364 -12.826539305390208 -8.67937950352642 4 4 -6
1376 1 -0.04377858685179437 -8.729827875828864 -12.472421864075478 -9.235815923444434 2 4 -5
890 2 0.03486061693423996 -8.575849562354886 -11.99211873899818 -11.784356979065258 2 4 -5
826 2 0.01947371144702279 -8.454756766742987 -14.73668953742083 -16.183414936279572 1 6 -3
947 1 -0.007232179678301202 -14.867712051023748 -8.62222851033346 -15.460499416475832 4 5 -5
1369 2 0.01802227304669621 -9.864589624036627 -10.15372461792672 -8.400585048357089 2 4 -5
882 3 -0.6735253622469382 -11.680950025585064 -8.467241798893104 -12.287252025890997 2 4 -5
1889 1 -0.01203403743844856 -12.142178934461947 -15.082418045049065 -8.430534442617613 2 4 -5
263 2 0.02468459134004164 -12.336890826239793 -16.182979774084174 -16.605837665521104 1 6 -3
845 1 0.005306080788192093 -1.5311229593899385 -13.563194790092478 -14.702474951621744 4 4 -6
1310 1 0.2591468257824313 -7.7296386945497195 -15.076401005238514 -12.326024722213111 2 6 -3
844 1 -0.01265182305488862 -1.679835993656071 -12.067824417120839 -14.269592632466999 4 4 -6
1327 1 -0.02673302375947124 -0.208508307157552 -14.553850843545014 -9.387924382445362 4 4 -6
1384 1 -0.03038018632722337 -4.14805382521944 -11.069394937691163 -11.379507885503857 4 4 -6
769 2 0.3464027904264365 -5.75383441605601 -16.447110083776156 -13.733659587033484 6 6 -6
766 3 -0.6900584448798424 -6.905691500624005 -14.138990410617497 -13.19785054465102 2 6 -3
1378 2 0.04760169065076342 -6.113097137738243 -11.085554885481937 -11.666059661353499 4 4 -6
1325 1 -0.02995203858249488 -1.2659326015732821 -15.73392864798857 -11.340842564651643 4 4 -6
889 2 0.2537977734853692 -5.931445958136639 -10.594723298524457 -14.924421020128003 2 4 -5
1323 2 0.01817402964707465 -2.089573504357731 -15.870208235449505 -12.08509618805462 4 4 -6
