LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1560000, units = real

3393 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

760 2 0.03487411299720865 -11.295277923508156 -10.36074575639976 -13.515206205382889 2 6 -3
757 1 0.01047729886452361 -11.361682935481607 -9.54512818211487 -12.755502667823935 2 6 -3
755 1 0.02637371803279846 -11.019490075117451 -9.429572930251846 -11.331197824462341 2 6 -3
759 1 -0.02657231331532634 -10.960129635543982 -10.916438366058598 -10.736614781334131 2 6 -3
1307 1 -0.02740617295550645 -9.54475752557621 -12.871496498071517 -10.595549994643306 2 6 -3
1308 1 -0.03747212485079567 -9.63710028313261 -11.558921504755928 -11.016410712284102 2 6 -3
687 2 0.01786622086142066 -13.10231423881362 -12.838892491670787 -12.24184666904749 4 5 -6
685 1 -0.009828454389731792 -13.223683358136883 -13.566058870330798 -11.349890702119543 4 5 -6
746 1 -0.04470513857437233 -14.683843056609698 -13.839948950877247 -11.207387285279012 4 5 -6
314 1 0.008904620280587323 -13.20793131089611 -9.63876604727854 -15.89101290258611 4 5 -5
312 1 0.0138642750653509 -13.498240174108936 -9.69087055172034 -14.43477678918213 4 5 -5
821 1 -0.05550132805258196 -12.529007848761022 -8.898116915662015 -13.34417008701122 2 6 -3
749 1 -0.01512172499453196 -12.523838801848033 -14.861262890914542 -13.194248576590475 4 5 -6
813 1 0.002225571974207481 -14.803338840475522 -9.636936845905689 -14.072769572794124 4 5 -5
1309 1 0.007177360321242009 -8.593429756273908 -13.650723136164249 -9.916857158195937 2 6 -3
750 2 0.03416815037050644 -12.466274442972338 -13.92843755071595 -13.653728114819515 4 5 -6
1306 2 0.02164290011409647 -10.465585942824283 -12.809557969916925 -9.97278863450441 2 6 -3
686 1 -0.06020765222980935 -12.776766005256704 -15.026321646658545 -11.872722873231064 4 5 -6
762 1 -3.494440891686247e-05 -8.56539655833526 -14.160223916111281 -15.24567440607457 1 6 -3
745 1 0.2258255207230929 -15.01284700169648 -14.51972862659559 -9.884637381431283 4 5 -6
758 1 -0.007015570852277206 -9.777250653583527 -14.605053290365083 -15.220654223858626 1 6 -3
261 1 0.01182205770719433 -12.566112373587659 -15.984796434782972 -14.279193098341405 4 5 -6
761 2 0.01134538757512275 -11.69250786367599 -11.64876968672386 -11.081723294595053 2 6 -3
688 2 0.031264308556207 -12.814200182751687 -13.10296995381916 -10.340250312233435 4 5 -6
1890 1 -0.01779235152487754 -13.455910003313525 -9.96878594971099 -9.318127556345202 2 4 -5
1891 2 0.01110520226885273 -12.947888838632965 -10.513472661118124 -10.20824366073037 2 4 -5
879 1 -0.001952201712579552 -16.307304921794493 -9.646108854616243 -13.9257336329846 4 5 -5
744 2 0.03393692167690848 -15.373344054381718 -12.411758586197571 -12.653504659939662 4 5 -6
307 1 0.1913368164345199 -15.969305727106361 -14.791396303776288 -15.606783723127075 4 5 -6
743 1 -0.01738953415695861 -15.686066300267381 -13.1172604517355 -11.886750404898834 4 5 -6
626 3 -0.6527578898739546 -13.984809084692643 -14.924476135391021 -8.790779755029515 4 5 -6
1305 2 0.01500506622437331 -11.140742147236084 -10.880689187072615 -9.654402898530055 2 6 -3
1375 1 -0.003524418272653637 -12.79771480146809 -8.619557388537398 -9.386629551475185 2 4 -5
264 1 -0.03781119355848207 -12.177991182722062 -15.751122293699797 -15.752656443058408 1 6 -3
756 1 -0.003452577261714367 -10.529060141919263 -15.807313617842915 -15.73235380822135 1 6 -3
315 1 -0.03591328253170661 -12.313457418337979 -10.751021334723118 -16.357697535756184 3 5 -5
263 2 0.02112162470898386 -12.462877423478218 -16.568603332444532 -16.46859808919921 1 6 -3
306 1 0.1753959797444195 -16.490729402585313 -13.83439706472491 -14.718030338059974 4 5 -6
810 3 -0.4479843172520986 -15.239975770235652 -13.507480518496099 -15.486245170609434 4 5 -6
192 1 0.172636786240191 -13.327224408223094 -16.25652506914485 -11.426308650392675 4 5 -6
814 2 0.02646253444123919 -16.633025392012886 -10.479355462166927 -13.273643361404488 4 5 -5
1824 1 -0.02079182990875669 -8.894717039146215 -14.97029497643317 -9.108017623036114 2 6 -3
1823 2 0.02446645617076381 -9.676426160733149 -15.663114468304471 -9.715887654257594 2 6 -3
742 1 -0.04503008231308298 -16.45982428922715 -14.59122120890711 -9.665787702542826 4 5 -6
878 2 0.07661325444710781 -16.355710405720455 -9.845264134326033 -15.030357567244367 4 5 -5
752 2 0.04513616869321006 -12.696950784861508 -14.891878574214251 -16.20818354155047 1 6 -3
378 2 0.03048420887842584 -15.947905229052795 -8.375123394094686 -10.925198210912315 4 5 -5
683 2 0.3098478220945512 -13.313260487598695 -15.340089868537683 -9.245376760170993 4 5 -6
317 2 0.03253349447953433 -11.66296470693086 -11.15689193949995 -15.654463220798945 3 5 -5
267 2 0.02515970443968797 -8.767514884027843 -12.754131082905223 -16.444515467056412 1 6 -3
826 2 0.04297734702249674 -8.322410473493651 -12.291958995137986 -13.371792674257511 1 6 -3
281 2 0.04234312422063266 -2.6053005365455646 -13.071207963040486 -15.762192181203867 1 6 -3
278 1 0.01515931171265117 -2.3845807353061033 -16.30161992343818 -16.580690587213773 1 6 -3
775 2 0.0557757981251764 -3.2530509833269052 -15.168104879824384 -12.706169062609671 6 6 -6
1310 1 0.2955290604623491 -8.282930066546673 -11.206030928793089 -11.804454283403645 2 6 -3
274 1 -0.01449959402765777 -0.40665146078246694 -15.6945837995522 -15.661079318930708 1 6 -3
845 1 0.02412288319668114 -1.7761481627742117 -9.58195341472043 -13.599690269334578 4 4 -6
700 3 -0.5539508335895832 -4.433280861776774 -16.590175199621406 -14.881879370033934 2 6 -3
763 1 -0.0009254713660497502 -7.982408675779828 -16.28819059070765 -16.324014396850544 1 6 -3
1313 2 0.02895671135824678 -6.438096844521066 -13.834471127699725 -10.063576819047 2 6 -3
842 1 0.03543784038161805 -1.6126632803813299 -11.714858808792094 -14.157284072575242 4 4 -6
1246 2 0.3431784345826824 -6.670517636404354 -15.035482293484998 -12.004109249771457 2 6 -3
1324 1 -0.003809278781101173 -1.6275412829348055 -9.798133654355004 -8.580044716663231 4 4 -6
387 3 -0.4469982949922317 -8.088162937406882 -8.744456544574652 -15.715202307805662 3 5 -6
777 1 0.01713011517742082 -0.4411487038602493 -12.415778892279093 -13.686124836132207 4 4 -6
1175 1 -0.05084606759451708 -6.096862894459649 -15.989474235224987 -9.226319488453978 2 6 -3
1171 1 0.03607649555848175 -7.624697054819572 -16.020770329550505 -8.814832229824813 2 6 -3
1389 2 0.01528530908848327 -2.430465879181228 -9.529776910862578 -11.295876725194951 4 4 -6
766 3 -0.4557097875399166 -8.003229151364312 -10.19116951411704 -12.524977364420167 2 6 -3
323 1 -0.02329304389188608 -5.379562028879024 -8.639254272109032 -15.242162377258538 3 5 -6
765 1 -0.01775912992305603 -7.573482582233986 -15.055728190588757 -15.847334533882787 1 6 -3
1256 1 -0.01120731903828549 -3.236109659458537 -13.48698792486262 -9.55304495602099 6 6 -6
889 2 0.3441117987057263 -6.765696444611752 -8.6967527062289 -9.929067557757898 2 4 -5
1317 2 0.03555480471175464 -4.670543560888893 -11.918731358196025 -9.191316765532566 6 6 -6
1247 1 0.2705867244724462 -5.701258212589925 -15.941103611030254 -10.545913081407871 2 6 -3
769 2 0.3634276690017004 -5.126378018455621 -14.62616445943337 -13.540543259084494 6 6 -6
1311 1 0.001474086951350668 -7.295677814238067 -13.214485623490038 -10.377331042200346 2 6 -3
768 2 0.2136891719919973 -5.003710047731025 -15.60299013176437 -15.119922894735515 2 6 -3
832 2 0.0891307412562421 -7.168013963986682 -13.530760256065635 -13.986238181051368 1 6 -3
767 2 0.03390542094773835 -6.553991978169066 -14.583866875075643 -15.815197620156752 1 6 -3
1316 2 0.02580574210583898 -5.50477734131492 -10.788318911139124 -11.077118780098107 6 6 -6
828 1 -0.04359694196005703 -7.9313768778445635 -12.82257950672767 -14.402097565474593 1 6 -3
277 1 0.0205002632117269 -0.6838225867372024 -14.249745770857313 -15.171194951088612 1 6 -3
279 1 0.01221598017579848 -1.9683731794771078 -14.042528168475037 -15.790515052445581 1 6 -3
266 1 -0.03891908752582643 -7.783706915382793 -12.049317634627611 -16.456980045459293 1 6 -3
325 1 0.07875903201111356 -7.57690647154908 -11.632633259202825 -15.229161609120721 1 6 -3
327 1 0.007592048851136214 -6.004993930123057 -10.891525218035367 -16.460181433818335 1 6 -3
847 1 -0.003864124412221174 -0.9516429692883744 -10.113092554081474 -12.504640047183154 4 4 -6
326 1 0.08064162817023612 -5.837285398165267 -9.767782995302557 -15.794324760024717 1 6 -3
324 1 0.04025899648506373 -6.402643462193715 -10.834779141997918 -15.13819794665965 1 6 -3
1325 1 -0.01449840126240568 -1.094759594302645 -10.474830360044153 -9.754425047277499 4 4 -6
1388 1 -0.007923712711353448 -2.831991933749154 -8.58502053310581 -10.936771387349465 4 4 -6
773 1 -0.09123958578091497 -3.3773775891346376 -14.41868486278105 -11.982125308833705 6 6 -6
1245 3 -0.7182941882017622 -6.6391901034343 -15.829779895338579 -11.693178379511973 2 6 -3
1321 2 0.05197512109582873 -3.9525983351852942 -9.655293420877051 -8.558861097131436 4 4 -6
1315 1 0.01790553548812531 -5.930868551927539 -11.49239958941349 -11.76010700132765 6 6 -6
1312 1 -0.05174150342448698 -7.219877607323267 -12.163816800762207 -11.267840612655567 2 6 -3
1259 1 -0.01627423984705605 -3.2141941910110963 -14.555310246769405 -10.589810291939564 6 6 -6
1323 2 0.006779222103546253 -2.093290011667604 -10.83951125933511 -10.418725614922709 4 4 -6
1322 1 -0.04892772817799342 -3.0497571450764736 -9.072380521554862 -8.430163258616679 4 4 -6
1319 1 -0.01164864605326828 -4.265918935989959 -12.59806277862961 -10.039046877380473 6 6 -6
840 2 0.03475759229880663 -3.1853608141182432 -10.710320414403748 -15.24476044102067 4 4 -6
1314 2 0.07619602336625686 -5.98747155163274 -11.107571552527357 -12.752646055411049 6 6 -6
1318 1 -0.06709595273921824 -4.8151490884950165 -12.561855757780023 -11.378828670414224 6 6 -6
843 1 0.005299311238865703 -2.4252518745030764 -10.660846014452856 -14.458577752042535 4 4 -6
1320 1 0.2751700959393054 -4.36526451109537 -13.433853974519405 -12.34301501516366 6 6 -6
770 3 -0.7502566999841875 -5.16110231202614 -13.810789746055612 -13.5622253941328 6 6 -6
778 1 0.002347561630065241 -0.22568785948445416 -11.37504179540077 -12.404932379795362 4 4 -6
1260 2 0.04813362218302727 -2.8350107367234134 -15.227877866805112 -9.742190484938396 6 6 -6
1818 1 0.2456624085150252 -12.747549345945036 -10.276244278824615 -1.7600370147235471 4 4 -6
