LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000000, units = real

3046 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

739 1 -0.008122325943290584 -11.82605617165169 -9.494686897174587 -12.388359421673986 4 5 -6
254 1 0.006085563384471252 -11.889907922039237 -12.088245326977 -12.585456491495668 4 5 -6
252 1 0.01551859691093281 -12.10220909692749 -13.49027156169927 -12.244359692726166 4 6 -5
253 1 -0.007330538599675907 -11.975655113460048 -10.753437640057 -12.08012228629152 4 5 -6
255 1 -0.03883594372535037 -13.340458605853733 -14.043828228491341 -11.570350473716623 4 6 -5
307 1 0.1809534305046724 -11.099412282857024 -10.673035325757752 -14.540232617167886 4 5 -6
257 1 -0.02055185583426807 -11.341236804598218 -12.06280431261628 -14.001934559463548 4 5 -6
260 2 0.0284701313932641 -10.502126963922027 -12.53840192823622 -14.317266667327237 4 5 -6
742 1 -0.03335802309858211 -14.664058156095857 -9.44833547175544 -9.068869597802827 4 5 -6
261 1 0.002279908212361192 -8.945137460595216 -11.589191309628452 -9.97332918018855 4 5 -6
258 1 -0.01658017970126847 -13.130237837133745 -15.292008293022864 -10.633261635862851 4 6 -5
259 2 0.01840522350354235 -12.099644533513557 -15.828996942718382 -10.536877491423263 4 6 -5
184 1 0.02393329270409877 -14.268350312845548 -15.560887120285487 -9.911792978958125 4 6 -5
183 1 -0.008284509921076891 -15.526454872150941 -14.973606722528089 -10.394255802076415 4 6 -5
263 2 0.01027746935825295 -9.093860330223235 -10.179134857598461 -11.472364618118348 1 6 -3
810 3 -0.3791148383456001 -10.932375675416903 -9.471799242604458 -15.44282511960102 4 5 -6
306 1 0.1189478078910471 -11.342130358127092 -9.648970281291227 -13.913129376517933 4 5 -6
679 1 -0.01261443789321949 -16.178754997356968 -9.316591300025083 -9.344694709451073 4 5 -6
749 1 -0.02253332770295172 -9.880634778124355 -11.617705624547288 -8.948210836406915 4 5 -6
752 2 0.01120148622461878 -8.60377605253432 -9.561948294521942 -9.512858999857198 1 6 -3
256 1 0.2906151807667616 -14.62120148479812 -14.002986805389687 -12.691693638671017 4 6 -5
744 2 0.0144893840995455 -10.835433525100393 -9.732880280479101 -8.893218086302616 4 5 -6
743 1 -0.01720612279528851 -12.026141997904805 -9.704255369399315 -9.058025215148968 4 5 -6
740 1 -0.01055698844828849 -13.969941285445058 -8.545482648747521 -9.873074686795475 4 5 -6
741 1 -0.004687787875429915 -12.52144328733893 -8.726713158956446 -9.950855584732047 4 5 -6
678 1 0.2437575186017661 -16.342361155017027 -11.629886303526254 -8.41300736728667 2 6 -3
3847 1 -0.04930916482963981 -15.473170768060646 -14.832481713406557 -11.85835158178076 4 6 -5
499 3 -0.3574377751382855 -16.345749138873625 -8.60466307824769 -13.460575258815005 3 5 -6
3898 3 -0.3888115172689179 -14.68138301472548 -13.813044733476444 -14.002999915118343 4 6 -5
681 2 0.02708481987667358 -16.504971434580938 -9.14259801814448 -10.300434344095013 4 5 -6
264 1 -0.03737803963489646 -8.400043747791338 -10.174611769955971 -10.480043418949197 1 6 -3
3795 1 -0.03849329885347967 -9.208405774985287 -16.69358605589683 -16.193720411251523 5 6 -6
3304 2 0.07592659593201573 -16.156956379631147 -16.580270015302766 -15.154160432746071 5 6 -6
186 2 0.05376873636493687 -16.397123709512023 -15.065970135941805 -9.796330311556622 4 6 -5
745 1 0.2475818399431924 -14.093813434131773 -10.564213841795205 -8.37770959913828 4 5 -6
3797 2 0.01231375791432227 -8.198585605961881 -16.158310412635164 -14.503879629916698 5 6 -6
1244 2 0.0249033071262388 -1.4159926599116566 -15.744622451395786 -9.205346575674529 2 6 -3
83 1 -0.01031939695105138 -5.116136092097674 -16.34739769778984 -11.89736089417731 4 5 -6
699 1 0.287019418118425 -3.0824538727654587 -13.473505191184417 -10.755190261970576 2 6 -3
762 1 -0.05658898044765387 -4.480569953254566 -10.133256330864617 -11.130359379279936 1 6 -3
1306 2 0.02007736493829745 -6.696386403629978 -9.79599253910539 -8.941606765013255 2 6 -3
195 1 -0.01866303510924872 -7.962354620749464 -12.57332848308589 -10.363719120609069 4 5 -6
826 2 0.04084434939333381 -2.7509224720495578 -9.672974971571072 -11.706055043931515 1 6 -3
262 2 0.03450892825079085 -7.969572056416059 -13.64049529657042 -10.115228091436448 4 5 -6
693 1 0.006830994446864396 -3.051355671686374 -16.31794759702017 -10.718813652857978 2 6 -3
271 2 0.01949630559255715 -6.254413281279944 -9.166101990335786 -15.30851500238262 1 6 -3
1250 1 0.00418992918844566 -1.5726053070426191 -13.231256102618973 -8.72096265505411 2 6 -3
765 1 0.2527072687356887 -4.327066627072231 -11.482148699925707 -11.0625858735956 1 6 -3
828 1 -0.0098205296897193 -3.3777733867080175 -9.244391499464891 -11.024335303780406 1 6 -3
3944 1 0.01189690098047013 -0.15877258019800972 -11.988532460068004 -13.808320545362438 3 6 -5
1253 2 0.0418679790283354 -1.2073687868595535 -12.212370380468062 -8.839067030447824 2 6 -3
1313 2 0.04170084234088539 -2.1233185630160323 -10.164340005145256 -9.082269315565705 2 6 -3
758 1 0.00201216785741302 -5.803482370276824 -9.533094328518624 -10.990580571763672 1 6 -3
