LAMMPS data file via write_data, version 2 Aug 2023, timestep = 940000, units = real

3700 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

886 1 -0.03373567692527833 -10.1454029493853 -11.044798566975023 -12.613022550323915 2 4 -5
883 1 0.2033408378380413 -11.03919650242043 -10.294756239838044 -12.054680322790253 2 4 -5
1431 1 -0.01429836203237508 -9.087392289096618 -11.362773003277429 -11.676782903181055 2 4 -5
1428 1 -0.04484019151295633 -11.032821820633707 -9.894828421665753 -10.712990821773532 2 4 -5
1486 1 0.02718766421063185 -13.457583235664227 -9.284500005771568 -10.650264222355192 5 5 -5
814 2 0.0332312054703811 -12.759947239093485 -12.19303353161892 -13.555159453427018 4 5 -5
1367 3 -0.6617267475699964 -14.886635730551385 -15.086374767037167 -12.365698072664296 2 7 -3
879 1 -0.02322194881295121 -13.687461801396198 -12.176656214962806 -14.244842044443645 4 5 -5
878 2 0.08149036474016083 -14.679691595329718 -12.5272503302819 -13.859621443735703 4 5 -5
887 1 0.01136751984052967 -9.806919869350123 -11.42253679769807 -14.003221357458782 2 4 -5
1298 1 0.2329353747025919 -15.046472168909741 -16.051331595032604 -11.078933195881223 2 7 -3
1420 1 -0.007071860185960514 -13.833892722371429 -10.545455965559078 -11.126805589248631 5 5 -5
813 1 0.008948514426054165 -13.316341965918781 -12.799272220551817 -15.525260313922457 4 5 -5
946 1 -0.02855898482641348 -14.106070361097345 -10.791074476387593 -14.927572350711932 4 5 -5
1368 2 0.3150493583515981 -14.897845651416853 -15.53122475072916 -13.107329693970861 2 7 -3
945 1 0.2306594889131836 -15.473465017477025 -10.334647835698846 -14.987044526409106 4 5 -5
947 1 0.02281132628689145 -13.219429172656616 -9.943433810103267 -15.508181017971795 4 5 -5
378 2 0.08923019640981569 -12.0950187873236 -10.261271627224628 -15.473852264517339 4 5 -5
885 2 0.07944408393739889 -10.734364665561758 -10.953037928196842 -14.411008955893113 2 4 -5
884 2 0.07093457469981383 -9.94344459296993 -12.68281368257977 -14.250885710655878 2 4 -5
1370 1 -0.01835182016205735 -10.338692195937782 -10.627433337725197 -9.68791687174301 2 4 -5
375 1 0.009800897180078125 -14.119787782460063 -13.04844496150532 -16.68227822570014 4 5 -5
1430 1 0.0006701843834553967 -9.419530025020855 -11.55909610809625 -10.270369288291112 2 4 -5
1372 2 0.01794732436360695 -11.224417583839847 -13.437230853235599 -10.462948236948218 2 4 -5
1365 1 -0.01121708034506226 -11.972591872865651 -8.822789790064665 -10.091699072428757 2 4 -5
761 2 0.02942177319553386 -11.711274734617694 -15.111076607071736 -13.902898932464636 2 6 -3
1481 1 -0.07982950379193467 -15.083530515001948 -10.749634207402222 -11.667683395315759 5 5 -5
1371 1 -0.01134552506449375 -12.24276602457809 -14.493209186657921 -8.746045745556309 2 4 -5
1300 1 -0.04674025371397722 -14.277118737786203 -15.903439175157946 -9.953071324973147 2 7 -3
1373 1 -0.0220894243481516 -11.24318978130045 -13.738476362400629 -9.379814295967277 2 4 -5
944 1 -0.04403284589764755 -15.72519926188093 -9.092208010509994 -15.496903317029222 4 5 -5
444 1 0.01010745559834637 -13.364032477685429 -8.54683903154143 -15.815407267406323 4 5 -5
1304 2 0.05086619290433297 -13.574453796334707 -13.812486551868435 -10.511983405092511 2 7 -3
888 1 -0.02153601096485521 -8.613847701574372 -10.788524697737916 -14.49748234847838 2 4 -5
1376 1 -0.01969543048377181 -8.935553080118924 -12.836641306271398 -9.352229294566644 2 4 -5
759 1 -0.03903850005937025 -10.753637783670568 -15.649106557432383 -13.83860731993323 2 6 -3
877 2 0.01579788880474672 -13.079720807983305 -11.33663332329783 -11.393734228377697 5 5 -5
1305 2 0.08310350129683111 -9.836186971365901 -15.294135026073487 -14.387844180064903 2 6 -3
1308 1 -0.02723637777338349 -10.102055286011556 -15.854066848863226 -12.464001759906909 2 6 -3
1302 1 -0.01938837687910342 -13.504036260259165 -14.560285601759281 -9.655953804622317 2 7 -3
1310 1 0.2165627664175401 -8.691165587569404 -16.114239752907558 -12.408242074626331 2 6 -3
1480 1 0.2735283622962622 -16.10232552899337 -9.755258220190658 -11.93204320125579 5 5 -5
872 2 0.06752114117359458 -15.533572799456024 -11.71912714901072 -11.709839380445032 5 5 -5
1418 2 0.03870398204262002 -16.19559104338044 -12.62008951223021 -9.75191275710977 4 4 -6
960 2 0.03820362536956437 -9.139022521741408 -8.752383149988793 -14.42124334908904 2 4 -5
1364 2 0.03961856271015599 -11.845364623152866 -8.711095837332348 -8.98282930195027 2 4 -5
1369 2 0.03567495807872795 -10.471364358867058 -10.425206739096067 -8.643198120875363 2 4 -5
882 3 -0.6630373641702211 -12.277982938329965 -10.026594753428448 -13.173868837691439 2 4 -5
873 3 -0.6293712059036993 -16.56388018951803 -11.3703273306099 -14.469645554207284 4 5 -5
1307 1 -0.02470033268890953 -11.062406191287756 -16.38059091204819 -11.406948569804587 2 6 -3
1374 1 -0.04004641232730051 -10.198761451535914 -13.308917348661916 -8.528505728922488 2 4 -5
1303 2 0.02648979194843207 -14.113623178220328 -14.049865502080953 -8.869173913491844 2 7 -3
312 1 0.03630555009548696 -12.663751320091283 -12.676948212158539 -16.64627610552796 4 5 -5
1483 1 -0.06701526567786323 -15.729364350794977 -8.538300121748788 -11.335162060218902 5 5 -5
880 2 0.3044287679570095 -12.966296576985034 -10.550063628119178 -12.993452859189377 2 4 -5
1487 2 0.0237733682956919 -14.725612536290877 -11.456004780270137 -8.6913986941183 4 4 -6
1417 2 0.0573652270759967 -16.38471623776121 -16.68792292436126 -13.406014735926732 2 7 -3
1306 2 0.0294396726388166 -12.117033420770042 -16.383378500218058 -11.477198683496031 2 6 -3
2013 2 0.03445687695839059 -16.530366790012593 -10.071579305821237 -8.938990726198103 2 5 -3
942 2 0.3403130320887878 -16.61019952143033 -11.33335124492514 -13.507038983503751 4 5 -5
890 2 0.06956694177608085 -8.165810191539066 -11.616641777591086 -12.162038381204926 2 4 -5
1377 2 0.01678407016914472 -8.351540638045288 -13.700533699033015 -10.00715368437108 2 4 -5
962 1 0.01985820628592919 -8.256506004537936 -9.418323117397511 -14.611168852479041 2 4 -5
1449 2 0.08373158715782293 -1.3766978981845341 -8.554259331414672 -12.108764355118772 3 5 -5
1312 1 -0.0559896902460694 -8.289612176055744 -16.64263710106295 -11.16767187963397 2 6 -3
1448 2 0.05966343352667883 -1.4729221184766754 -10.506910323977781 -8.598164337359398 4 4 -6
1321 2 0.0183880943383503 -3.177555792563078 -15.58527337947118 -9.376903542170773 4 4 -6
1316 2 0.01951812322051777 -6.996187023622639 -16.64943886081221 -9.78520703382695 6 6 -6
891 3 -0.6132889284416005 -7.515769613505903 -13.0527916149133 -14.312138235703385 2 4 -5
892 1 0.2992911405049196 -7.613031596195133 -11.693185051617894 -14.860221233013986 2 4 -5
889 2 0.3315526997088341 -6.948478054533863 -13.024173465323098 -13.626561241901321 2 4 -5
1315 1 -0.007081424019093866 -6.731803669217599 -16.44735917175492 -10.90105543924797 6 6 -6
386 2 0.256430771821083 -7.330344825896326 -10.353585920395338 -16.683601437281936 3 5 -6
1434 2 0.04648832353532262 -8.19870761408034 -12.58325314233441 -8.664335678942027 2 4 -5
1438 1 -0.03029103085334682 -6.696940869659356 -8.402313838578838 -9.298042105013298 4 4 -6
1441 1 -0.0677357396757808 -6.315390606285017 -9.905407537773538 -9.432210938557649 4 4 -6
1322 1 -0.04817562163711715 -2.1767992621686374 -15.160360802073185 -9.245110200142497 4 4 -6
1327 1 -0.007008975885033939 -0.051708112208230746 -16.39383090662198 -9.031229119885403 4 4 -6
770 3 -0.661083524124105 -5.135015702950813 -16.570216245838083 -12.938883819693851 6 6 -6
895 2 0.1021059988803898 -6.00389137110948 -11.989540954395569 -15.633293775484427 2 4 -5
826 2 0.1060957876678397 -7.201768544916522 -16.236704900405186 -15.47660669166454 1 6 -3
901 3 -0.6764150535042321 -2.070787540426897 -9.968438678086846 -13.74609667721124 3 5 -5
1385 1 -0.00896646533163312 -3.833174881780351 -13.872283070632816 -10.720822522338988 4 4 -6
1379 1 -0.03112043812901212 -6.0271479697479124 -11.937736088999138 -10.524055731745904 4 4 -6
837 3 -0.6351490055700045 -3.92381748193226 -12.524529883185183 -14.321038985098907 4 4 -6
967 1 0.02180594718300161 -6.945168730884218 -8.783686270479071 -14.874820588911172 2 4 -5
898 1 -0.01267184330034693 -1.2327228100737047 -9.435035393248974 -16.487266442611876 3 5 -5
833 2 0.09740343970566578 -6.091201752895123 -11.994677917292531 -12.553537617677014 4 4 -6
766 3 -0.6077735601973593 -7.647342271979424 -15.540769659433654 -13.372248797444874 2 6 -3
1378 2 0.03966227362290344 -6.200262591560366 -13.84625851908907 -11.88125512959005 4 4 -6
764 2 0.3354964854110762 -6.95896846491351 -15.684575633489734 -12.80138924363937 2 6 -3
329 2 0.02930471386743705 -3.821759814211951 -10.726588680107477 -16.441089819084766 1 5 -3
1388 1 -0.02280482476559145 -1.562789013792704 -14.003927909053795 -11.679232890922854 4 4 -6
1384 1 -0.001931304548533522 -4.291083168402705 -13.125402206941184 -11.843967128758258 4 4 -6
838 1 0.259609254926301 -3.3913515784297728 -13.053312298994014 -12.95711750444927 4 4 -6
971 2 0.01097564941347406 -5.172367076265207 -9.091030612414615 -15.577715630002732 2 4 -5
399 2 0.05333837376977996 -0.5627065216845364 -10.017632140903807 -15.723147502487025 3 5 -5
1446 2 0.07139925962882761 -3.6788209048968556 -9.092555041941361 -12.181119204015623 3 5 -5
836 2 0.2841301280006088 -3.248362254314181 -12.614286383907299 -14.948303894434002 4 4 -6
897 2 0.2681119570029367 -6.9271704577841735 -9.180948857540999 -11.740509119519553 4 4 -6
844 1 0.002706159193318724 -0.8593200234639937 -13.092488497280854 -13.849464591127806 4 4 -6
1381 2 0.0151965135049522 -6.259440747556239 -13.65095498322426 -9.459356944537245 4 4 -6
845 1 -0.04051987938174485 -0.9080874582951758 -14.655918866505742 -14.384796437884052 4 4 -6
839 1 -0.02522164563930663 -2.002633719205526 -13.270813541307756 -12.886041577021174 4 4 -6
1439 3 -0.6122518390929235 -6.481700137137007 -9.979575447406512 -12.075935781822434 4 4 -6
