LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1080000, units = real

3656 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

814 2 0.02435293564937927 -13.66661692378647 -12.653419458093941 -13.705687436468128 4 5 -5
879 1 -0.02733305657273277 -14.456897063740131 -12.265504551847155 -14.347080838402851 4 5 -5
1420 1 0.007402449962860831 -14.034842731025522 -9.981004388668662 -11.481522155831772 5 5 -5
813 1 -0.005844308052556648 -13.931567476329674 -12.557861739163924 -15.825026407176292 4 5 -5
946 1 -0.04915119966556947 -14.6310584078007 -10.768152695386378 -14.681690577546368 4 5 -5
1370 1 -0.01818220767868265 -10.76115371000857 -11.00444895224457 -11.992225889768465 2 4 -5
1430 1 -0.01058970264362454 -10.211671722147473 -11.34909223164572 -13.277798749034055 2 4 -5
1372 2 0.02922325749933052 -12.091224248497321 -13.824532101768607 -12.419745970546023 2 4 -5
1481 1 -0.063252329665063 -15.49282365622171 -10.10056818778209 -11.441325309664784 5 5 -5
760 2 0.04027564733564768 -10.632399697231385 -15.032701347238707 -15.824017798730276 2 6 -3
1300 1 -0.04208735364430044 -13.539621245327565 -15.136326251012473 -10.335373854715497 2 7 -3
755 1 0.01507141491884276 -11.388020979608227 -16.431779522966217 -14.407663447599347 2 6 -3
757 1 -0.009210600803123758 -11.430106670106175 -15.362977975490349 -15.185459883833797 2 6 -3
312 1 0.01601793385560156 -12.635929721555948 -13.341966179206082 -16.10428181340732 4 5 -5
821 1 -0.07852312956249567 -12.683186976703062 -14.539510158193304 -15.33891534033509 2 6 -3
818 1 0.2606625405024659 -13.916217595556471 -15.28619916286404 -15.093482007254337 2 6 -3
815 3 -0.6375961602703877 -15.382696977480892 -15.110498256154761 -15.434300311268984 2 6 -3
877 2 0.03677058437614121 -13.297724051919639 -10.699778292026451 -12.034868761331857 5 5 -5
1298 1 0.2316021469565142 -14.461244334881211 -14.577764614528158 -11.320693925913018 2 7 -3
1373 1 -0.02483591917586277 -11.225898562766835 -13.807860331656245 -11.715340152994814 2 4 -5
1374 1 0.006834366673804129 -9.864357613928421 -13.647611789971501 -12.246088785128766 2 4 -5
378 2 0.04096709988432432 -12.62540577339303 -10.39025853549068 -14.564645496137643 4 5 -5
1371 1 0.006146715970732334 -11.248876627440657 -14.059496316393092 -10.314891846212463 2 4 -5
1302 1 -0.01367026067329657 -12.577388530285484 -14.19669716261303 -9.53140557102076 2 7 -3
872 2 0.1069063617730248 -15.781915495252324 -10.920922959243928 -12.019344644444043 5 5 -5
947 1 -0.001712781028176853 -13.549999313488751 -9.82258515002541 -14.637864965302258 4 5 -5
1889 1 -0.02345525969364611 -10.473037815233898 -13.588472653389205 -9.164301691916792 2 4 -5
1369 2 0.02702006595006562 -11.416782302939643 -11.789646354031404 -11.628803609932495 2 4 -5
1367 3 -0.6161074436329843 -14.702316328409534 -13.09817311798298 -11.647125815583685 2 7 -3
1375 1 -0.01574675539952591 -9.185276757152009 -13.421426319019115 -11.027080075132536 2 4 -5
1363 1 -0.04472196213227521 -15.547836433354478 -15.44993641594213 -11.600894675134281 2 7 -3
1428 1 -0.04908547673051379 -10.821672200562222 -9.67726961166233 -11.545749206144968 2 4 -5
817 2 0.2835017687256983 -15.621606406619632 -14.258667537426563 -15.789188030031225 2 6 -3
1376 1 -0.03890733819348106 -9.73742611953267 -12.808821725240167 -13.636239027887205 2 4 -5
1377 2 0.04049807119325752 -10.394843281772795 -13.502887938866083 -14.126917813374707 2 4 -5
1431 1 0.02091014029924373 -9.684259449040367 -10.368113285661488 -14.075068612250977 2 4 -5
890 2 0.09574950685218005 -9.382390296668357 -10.703722453181422 -15.273741666963662 2 4 -5
1434 2 0.03739727340811482 -8.71896294213251 -12.89062804992792 -14.072276311498015 2 4 -5
1417 2 0.0693253081509581 -16.314939714179964 -14.551044842546839 -13.222398226304415 2 7 -3
1486 1 -0.002535053500910663 -13.329717475454903 -9.0525272769942 -10.660582085014465 5 5 -5
886 1 -0.04856693752824305 -9.868309044331369 -8.99089814289444 -13.673256905029211 2 4 -5
751 1 -0.05272651554188794 -13.722088288022901 -16.379494179039867 -14.193349841075298 2 6 -3
317 2 0.04304633157312518 -9.95855070435213 -12.254787950469254 -16.66234438390163 3 5 -5
1480 1 0.2569181401095864 -16.245640241551992 -9.074779686659364 -10.997782071798328 5 5 -5
945 1 0.2395385074841974 -15.980468317004515 -10.38578864422587 -14.91182854562841 4 5 -5
1890 1 -0.01912618287294817 -9.159478772471076 -13.421812911875895 -9.521756184569462 2 4 -5
878 2 0.04832466092015614 -15.445861493348918 -12.807547923947284 -14.167134274533701 4 5 -5
748 2 0.05230473365216215 -14.555468313740391 -16.629246765405227 -13.566955740518004 2 6 -3
944 1 -0.02828695720148485 -16.129255247660893 -8.964435012725481 -15.183104304468015 4 5 -5
444 1 -0.001622464930153916 -13.857540092630163 -8.42167894030524 -14.676149765265068 4 5 -5
1368 2 0.2636106747441707 -14.815061572006295 -13.09937268504869 -12.618860129284599 2 7 -3
1365 1 -0.01553432834845513 -11.740926876406155 -9.120519515344405 -10.429156223062462 2 4 -5
1299 1 -0.01527477429001538 -13.523555216487011 -16.457896556464 -9.821048850401981 2 7 -3
1364 2 0.02226565634239835 -11.60334180983707 -10.055508279716305 -9.787568867738331 2 4 -5
883 1 0.2847726634915475 -10.175812898533508 -8.626170904916224 -12.365154589865478 2 4 -5
1304 2 0.0370970232597285 -12.79752410949775 -13.098726402837741 -9.315376208770186 2 7 -3
1310 1 0.231845257615083 -8.922735381369435 -16.492175461589483 -12.732814927772798 2 6 -3
1303 2 0.01420359199114694 -12.218629101290592 -14.527316189457009 -8.469876721925392 2 7 -3
766 3 -0.6161346780481094 -8.611768753982126 -15.603931193126948 -13.981299046343832 2 6 -3
445 2 0.02992272332917335 -11.96006764406979 -8.401315308496706 -14.241677437402567 4 5 -5
884 2 0.09975383547222005 -9.92593383344627 -8.73240091243984 -15.448517371832713 2 4 -5
305 2 -0.003045556382258327 -16.372394240096725 -13.035964514306269 -16.594033772056186 3 5 -6
774 2 0.08781099433047976 -4.078018626719329 -16.414050157893683 -16.506789583227484 1 6 -3
901 3 -0.5716470828593437 -0.8500362423189594 -8.907961646698418 -15.044767184683826 3 5 -5
1448 2 0.02829719574449347 -2.686130977119788 -8.51234348054186 -8.450384775099975 4 4 -6
1329 1 -0.0584557714616078 -0.14881864074112622 -14.282069309241347 -9.011583673419457 4 4 -6
902 2 0.2989745654451138 -0.3854379251451396 -8.755336840758574 -14.226594737353553 3 5 -5
1442 1 0.2617959973056761 -6.9157988220337145 -8.539309798378424 -10.964029905909399 4 4 -6
833 2 0.05525969909520489 -6.998313296032146 -10.135844401969512 -13.08845526753864 4 4 -6
764 2 0.2904902128140518 -8.060989487185736 -14.95823352777759 -13.52323329041118 2 6 -3
1443 1 -0.01595425795345301 -7.308344040409714 -8.66874664422217 -8.492238490795604 4 4 -6
1318 1 -0.02900929494535399 -5.632356436406322 -16.537887239952706 -11.561152494551218 6 6 -6
1387 2 0.009796111692457893 -4.52585012805151 -13.6505409477778 -8.997079796854223 4 4 -6
838 1 0.2380312569478613 -4.075429367000783 -10.807260491446556 -12.930220564892405 4 4 -6
1323 2 0.01999615073650766 -2.860755935936235 -15.60529461019755 -11.45460139084869 4 4 -6
1984 2 0.02236154907673663 -3.0321312438489327 -10.517317932879905 -8.714609762175096 4 4 -6
780 1 -0.03467645793432096 -0.5877806965661379 -16.060994268257275 -12.29736026310877 4 4 -6
846 2 0.101693764113514 -0.8897363634818004 -11.762782874678772 -13.70401132026898 4 4 -6
1381 2 0.01406963111805849 -7.90748170048781 -11.691250607479967 -10.001155292169718 4 4 -6
845 1 0.0009341824780540464 -2.2080500920710784 -13.298914954043173 -14.184345475865317 4 4 -6
1328 1 -0.03429778733492281 -0.8702125322613938 -15.27402316067834 -11.074225430479059 4 4 -6
847 1 0.004713933019797166 -1.6439590650945635 -14.233917047939547 -13.657152065615584 4 4 -6
777 1 -0.03473294637387401 -1.7474835421733228 -16.128140376083785 -14.681273896846736 4 4 -6
1385 1 -0.01801364432243961 -5.063696361115682 -12.353420480038011 -11.306056352781841 4 4 -6
1378 2 0.01970049916087009 -7.425808859248092 -11.690065374910562 -12.397132739064288 4 4 -6
1322 1 -0.04681801362942277 -3.902516773695194 -13.980515216295602 -9.908770460991008 4 4 -6
1379 1 -0.05946697175749671 -7.186435227323418 -9.917629697217427 -10.999161219688991 4 4 -6
839 1 -0.005925677847466213 -2.800564643374764 -11.439598399876308 -12.656703645418473 4 4 -6
1312 1 -0.02432001197597249 -8.130546671930013 -16.3655880349591 -11.544176688797345 2 6 -3
889 2 0.2993900962414444 -6.643920096082587 -9.788286358625049 -15.84414929244968 2 4 -5
891 3 -0.6339083024581499 -7.481887562984466 -9.459058641700341 -15.62096022665564 2 4 -5
840 2 0.05349482996119493 -3.522574673340563 -13.369526464281961 -16.060270700464766 4 4 -6
1315 1 -0.009914830634269137 -6.9498857537858845 -15.53110242437688 -11.539042507061797 6 6 -6
837 3 -0.6152533445203088 -4.224214792804269 -9.437016271016166 -13.696637174820246 4 4 -6
1316 2 0.008217424787218307 -6.8029718625862055 -14.83732538327241 -10.573984312948554 6 6 -6
842 1 0.02533497572584666 -2.4637152100163693 -15.289017069059438 -15.542412722529807 4 4 -6
1386 1 -0.0009949010090219458 -3.7436590101181126 -12.803988591119696 -10.884671986895722 4 4 -6
1389 2 0.0363662267264389 -1.752965383999576 -13.046016232504808 -11.806865317116614 4 4 -6
1325 1 -0.02870654950283827 -2.2131598521644604 -15.098818056900136 -10.794599994171236 4 4 -6
1388 1 -0.01591560124375422 -2.5941177401032975 -12.428654735918597 -11.732746194873545 4 4 -6
1444 1 -0.005771189930568958 -8.004356901257689 -9.913139638602235 -8.755904281216845 4 4 -6
1327 1 -0.01985276625226691 -1.4913707284015205 -14.128136321415216 -8.588690998623514 4 4 -6
1891 2 0.01553663593526079 -8.329326115994636 -13.1134689969741 -8.993388293775649 2 4 -5
841 2 0.1111017634255677 -2.1280886901626825 -10.962408909121079 -14.905650939555596 4 4 -6
778 1 0.006044654792300146 -1.1837440497079923 -15.444151391384716 -13.495787942988153 4 4 -6
836 2 0.2683436861149394 -5.082080549768738 -9.075151637315159 -13.647024674609245 4 4 -6
843 1 -0.01417284362350428 -2.782432713149767 -13.959439687488297 -15.407923121634314 4 4 -6
