LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1650000, units = real

3331 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.2079230961885752 -10.2840378750076 -10.307993555841318 -10.296142436418917 2 6 -3
759 1 -0.04403834561977164 -10.844865743632335 -11.685896959538482 -9.75963690836198 2 6 -3
687 2 0.04213968441366391 -9.633683423406941 -13.85520336104672 -13.377024587265112 4 5 -6
685 1 -0.01286106207424235 -10.279902530377901 -14.7616186750107 -13.270401882277861 4 5 -6
746 1 -0.03659862274940903 -11.842816972190773 -14.44641748922041 -12.968877964012856 4 5 -6
686 1 -0.03844684781615945 -10.067696740619793 -15.537607551222424 -14.571896883715333 4 5 -6
761 2 0.02007634975056755 -11.435742327997533 -12.18408317811007 -10.531989582726318 2 6 -3
745 1 0.2631127338282065 -12.581295137507892 -15.497994120884286 -12.290452560074725 4 5 -6
743 1 -0.03552377856252933 -12.760731427385732 -13.490592514820799 -13.521224360478351 4 5 -6
744 2 0.01705090705053888 -12.262301370091082 -12.84516888772111 -14.114471392777542 4 5 -6
1305 2 0.01477858360944882 -11.54002635322714 -11.517443182209435 -8.967231587946726 2 6 -3
688 2 0.0828518875136415 -9.987949665581079 -15.521159325395098 -12.466599098954642 4 5 -6
741 1 -0.008688818695089345 -14.149458443755613 -13.347012709793692 -13.08951799947645 4 5 -6
742 1 -0.03659461071139886 -14.032416945999126 -15.38175054603789 -11.958145403009668 4 5 -6
750 2 0.01482445560983239 -9.369924603396816 -13.876710658514083 -16.09414221157651 4 5 -6
749 1 -0.02718508963787732 -9.55177232038722 -14.983878196415663 -15.87407169285941 4 5 -6
739 1 -0.02510115876056158 -16.063694856263492 -13.619050200265988 -14.83778500477827 4 5 -6
1308 1 -0.02363278383622996 -9.716370554543332 -12.636710873983724 -9.505549408373968 2 6 -3
1307 1 -0.01055394434393504 -9.765981829073285 -13.952835970888906 -8.842947748059924 2 6 -3
737 2 0.06756833442155019 -15.795328578907272 -14.235045180443086 -11.804774388456392 4 5 -6
1375 1 0.02916008583788484 -11.926180217961754 -9.137469255292343 -8.717802305625366 2 4 -5
1890 1 -0.03772213627731968 -12.908962587926759 -10.152085603665228 -8.83795822861148 2 4 -5
1891 2 0.007193309193029122 -13.185487050554373 -10.849323025501544 -9.73974693507846 2 4 -5
740 1 -0.02021886993200476 -14.79930335894773 -14.204842214172018 -12.248151470315877 4 5 -6
757 1 0.03430806049076349 -10.254740306407545 -10.01923948369939 -11.873494910325679 2 6 -3
312 1 0.00729701214430932 -13.815680532983434 -9.454665886357782 -13.02891260509933 4 5 -5
879 1 -0.003351388994301041 -15.616179313658671 -9.345873173805263 -11.08631163308334 4 5 -5
813 1 0.03183233728539614 -14.56560242661939 -9.38035155153102 -12.152713886739036 4 5 -5
314 1 -0.009329774712956953 -13.049944974554888 -9.31106923953731 -14.298788183864204 4 5 -5
754 1 -0.1066040704790207 -10.910522265175237 -8.94336864788776 -9.955931456241885 2 6 -3
679 1 0.004834516182856279 -14.58562203841325 -15.901209450221367 -10.654565439826934 4 5 -6
738 1 -0.01845869209799302 -15.064663825105969 -12.67698002111419 -14.146957982468878 4 5 -6
735 2 0.03577271837653718 -14.497066925895387 -13.881004300910389 -16.306234290532473 4 5 -6
807 2 0.01296410841770241 -14.080385650328806 -12.588027741375866 -14.872329142392635 4 5 -6
736 2 0.01642566591170621 -15.065563889325462 -11.674977290892498 -13.534571448402975 4 5 -6
821 1 0.06960943231974581 -11.78032675466213 -9.1114255322028 -13.947818136248383 2 6 -3
253 1 0.009957406427901898 -15.619386272257854 -14.061325632950197 -16.136585084094857 4 5 -6
818 1 -0.04200712085897153 -11.26495113763586 -9.162281805494352 -12.407843976248172 2 6 -3
254 1 0.02081352941405555 -16.27657719278697 -15.477972466548701 -16.105088636880538 4 5 -6
315 1 -0.03542305301399894 -13.529356010518866 -9.397202019245697 -15.764546051719453 3 5 -5
681 2 0.01080111917517006 -15.224611270413835 -15.066892537442245 -9.855908327061874 4 5 -6
751 1 0.3241711186888371 -11.65584088271253 -8.399784013680291 -11.245417358323651 2 6 -3
3984 1 -0.02692487665617105 -11.209176751066682 -8.678281102399165 -15.284454241807298 3 5 -5
814 2 0.02227642471469264 -15.151039789088657 -9.566045685560292 -9.994690961811157 4 5 -5
766 3 -0.4720422577672356 -8.8256691286394 -10.47663766204741 -9.80087031329926 2 6 -3
1310 1 0.2448573428123479 -8.600792682918305 -11.939286664157033 -9.417894049103543 2 6 -3
878 2 0.03657873909811354 -16.497947773193324 -10.116601360921656 -11.250217337426063 4 5 -5
317 2 0.01902582041227696 -14.244735311025929 -10.129403529106844 -15.949623445820444 3 5 -5
316 1 0.01569430770393375 -12.195768087718639 -8.905276901404084 -16.365260811393007 3 5 -5
192 1 0.1302777043683043 -11.024437352115296 -16.43797552703497 -15.10923204612744 4 5 -6
626 3 -0.6948529812047497 -11.642956633810684 -16.563447427801066 -11.650174513824341 4 5 -6
1306 2 0.03165840388279598 -10.71640809742226 -14.542791432451354 -8.572790451044378 2 6 -3
676 2 0.04900764910617882 -14.055731446176743 -16.33032836144506 -9.626834344532579 4 5 -6
1309 1 0.03106808196342892 -8.595498249275376 -14.619548992464525 -8.516860566801105 2 6 -3
1888 2 0.0222945640548588 -14.815296904903253 -10.348132297559227 -8.427921263095648 2 4 -5
305 2 0.02044060736728095 -16.456129286248135 -10.47804129440589 -16.370039870535074 3 5 -6
3996 2 0.06299765288919189 -6.633544594576656 -8.855307898367258 -13.051196119817716 3 5 -6
278 1 -0.01118057060761171 -0.7175711543462824 -15.115227460469619 -16.504786808802745 1 6 -3
217 2 0.02130067968885348 -0.5228608507457836 -14.060538632947688 -15.973336990187988 1 6 -3
832 2 0.04510925060601431 -4.193526471053612 -13.0826986169949 -16.40659691243146 1 6 -3
1386 1 0.004484698353202528 -2.495399087272209 -8.686052579727631 -9.2336623672316 4 4 -6
777 1 0.001300235223923311 -0.7670426848917331 -12.975688580262124 -12.362496462943804 4 4 -6
847 1 -0.009606109294232938 -0.3042049672697601 -10.446828100177818 -11.97571094203925 4 4 -6
1249 2 0.08036308595992873 -5.324167615482879 -15.637063394321833 -12.791148229920735 2 6 -3
826 2 0.0796100767531311 -5.210672579454587 -13.912026076302537 -15.159913849991538 1 6 -3
841 2 0.0328166623212796 -3.329757845856528 -8.822952334585322 -13.212541053296833 4 4 -6
1389 2 0.02506377062246922 -2.479012938426215 -10.035342531769173 -11.098213694399702 4 4 -6
1318 1 -0.01525849694981032 -5.0960083729946355 -12.261134238452948 -9.220109604885087 6 6 -6
1315 1 -0.007373643318513212 -6.459429737799802 -11.46173037799756 -8.860516360101567 6 6 -6
321 2 0.04205444908026401 -4.7649883619515565 -9.236518021740354 -13.834790711640814 3 5 -6
327 1 0.0002918228858324462 -7.0952588858041015 -9.802339841553067 -16.398601559227313 1 6 -3
843 1 0.06276542188331891 -1.3140575184616805 -11.353730261895121 -13.608019061502413 4 4 -6
850 3 -0.450872633627912 -1.3984616304481043 -10.201495743335553 -15.97532877271514 1 5 -3
1312 1 -0.03233477422232023 -7.518564019764519 -12.679036026396245 -8.888509541267256 2 6 -3
828 1 -0.02168885065555824 -5.123425741675746 -13.396266297357085 -16.09755086752532 1 6 -3
1325 1 -0.01494128236961606 -0.15748928915047553 -10.976384233518804 -8.991255514756148 4 4 -6
769 2 0.2316167936656069 -4.6871880383927005 -10.369601824853028 -11.51788871800499 6 6 -6
845 1 0.03054718048563413 -1.21478129768945 -10.000516817157948 -13.214048816758293 4 4 -6
1314 2 0.1764680182746257 -6.592217301701736 -10.378644324801622 -9.386937455728136 6 6 -6
1260 2 0.01740853175982605 -1.6239181031519394 -13.64902934032838 -9.903936469373825 6 6 -6
323 1 0.003208701138145618 -5.939210588351547 -9.064674364752543 -13.977341087820088 3 5 -6
326 1 0.030537514563937 -6.545572385684234 -10.05340790550529 -15.015319244601356 1 6 -3
1245 3 -0.467234646892039 -7.424313802999993 -15.913052490746136 -10.97222230952483 2 6 -3
891 3 -0.6345214628804231 -5.868536976603315 -8.96716824940477 -10.113533761930515 2 4 -5
1259 1 -0.01560217123000814 -2.5379961343657587 -13.276517058065496 -9.461924211790546 6 6 -6
276 1 -0.02227941828240876 -0.4470784100368314 -14.446814807156658 -12.152635988193381 1 6 -3
773 1 -0.04397438951857847 -3.3870318587513424 -12.740704865416438 -10.357503094748019 6 6 -6
325 1 -0.004685328941438791 -5.829704928710577 -11.999702951699712 -16.43793322458649 1 6 -3
889 2 0.244121204661336 -5.164830570848124 -8.973287359762049 -10.837656482222496 2 4 -5
770 3 -0.516606411168686 -4.900331761933421 -11.329274709428823 -11.82211947609382 6 6 -6
274 1 -0.002598143000780248 -0.525592289986458 -15.756542193613212 -14.364457345048821 1 6 -3
700 3 -0.4914694921721275 -4.789022052440115 -16.16183806512893 -15.291958204553945 2 6 -3
765 1 0.278775089859455 -5.3865338692825935 -15.825643278207384 -16.544611148912537 1 6 -3
842 1 -0.01061241415918184 -1.227540175552722 -12.712518500784666 -13.713221745606619 4 4 -6
844 1 -0.0125910509402922 -2.1709436217952334 -8.796693853114697 -12.945443418448937 4 4 -6
778 1 -0.006817583292036446 -0.0010315378705585535 -11.866461417297284 -11.636850721668099 4 4 -6
275 1 -0.003302662436805506 -0.6293128639906975 -16.21882934523388 -15.5940718752261 1 6 -3
1323 2 0.01281598690567708 -1.2479020497787867 -11.230485295030283 -9.341931090278642 4 4 -6
277 1 -0.008341502493962129 -0.3609227593174144 -15.24569254548813 -13.138190783401356 1 6 -3
1388 1 -0.03855650969757758 -2.3521311486329393 -9.064395569881261 -10.694579478681371 4 4 -6
324 1 0.04205911034220727 -5.921167368542172 -11.23569039622989 -15.234899719804309 1 6 -3
840 2 0.03482745505800522 -1.3129842967389265 -13.648617935554526 -14.401785660308317 4 4 -6
1247 1 0.2917014969226778 -6.3730940850413855 -16.327787764817497 -10.265155388707791 2 6 -3
1320 1 0.2347836145599328 -4.3982242215039244 -12.039757695455668 -10.509123762271988 6 6 -6
1311 1 0.01958610423612594 -7.353513670092748 -13.972615987862579 -8.566412563931372 2 6 -3
1235 1 0.01234165035006845 -14.846073016380641 -15.100161242334982 -4.939684852339102 3 5 -6
1752 1 -0.0304620277482485 -14.288403994043385 -14.551005915429135 -3.7045692265264205 3 5 -6
1754 1 0.01298495423070631 -12.98932637365632 -14.987109807251938 -3.2494363382698257 3 5 -6
1301 2 0.01897034959087272 -14.192180872271097 -12.13972251310519 -4.905110177661226 2 7 -3
1827 1 -0.02248916848443802 -9.576597252643635 -14.774293059422375 -6.1406665569020955 2 6 -3
1240 2 0.03318368202853261 -11.283397716978229 -16.095541288872635 -3.421147191172414 3 5 -6
1299 1 -0.0306261154438967 -15.095328810101977 -11.967085746533183 -5.395020289244436 2 7 -3
1813 1 -0.0441760606555424 -16.197053591573372 -14.591160812983134 -5.319440198670898 3 5 -6
1757 1 -0.03412527606539448 -12.029796198221305 -14.33881752305626 -2.274873414992499 3 5 -6
1300 1 -0.01979319942432358 -15.378304897288784 -10.5574909999701 -5.811927192156039 2 7 -3
2348 2 0.02801354528183166 -10.296882811630143 -13.127886669874355 -3.7511212011791195 6 6 -6
1831 1 -0.01049364102071053 -9.573878183251871 -12.938288158476468 -4.583419595426198 6 6 -6
1880 2 0.1139571538219469 -14.556386033765813 -9.964640767086863 -1.8912129386275645 4 4 -6
1751 2 0.02150401357181891 -14.678155368848422 -13.718767920783913 -3.0777865022070383 3 5 -6
1239 1 -0.07917947807168624 -12.300057852429546 -16.12676770567979 -3.8983166299746332 3 5 -6
1236 1 -0.06910142777478229 -14.220851961145456 -16.280991599095074 -5.461223192621368 3 5 -6
