LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1670000, units = real

3321 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

755 1 0.1994711856148575 -10.011326757427824 -9.726842273909028 -10.560891043416278 2 6 -3
759 1 -0.05108096961213979 -10.453354766298661 -11.227506794895525 -10.219834728727221 2 6 -3
687 2 0.04777370958662113 -9.381671309310615 -13.950412068678812 -11.540845174963906 4 5 -6
685 1 -0.01538732216444042 -10.06791758971029 -14.46628236912059 -12.129733741957796 4 5 -6
746 1 -0.03998494680246396 -11.72676184190313 -14.628605459823698 -11.997999995533336 4 5 -6
686 1 -0.02882098049818677 -9.881412997761217 -13.983856236455292 -13.579189323101467 4 5 -6
761 2 0.01463976761586108 -10.759436678171424 -11.463810211718627 -11.39194075859942 2 6 -3
745 1 0.2429781092866758 -12.317462880898695 -15.200319356946567 -10.804153542285238 4 5 -6
743 1 -0.01493845150307661 -12.42178964257997 -14.174446725930691 -13.048858872367134 4 5 -6
744 2 0.01351999457966464 -12.124863315355414 -13.88752646429654 -14.045755307430463 4 5 -6
681 2 0.02415048168588389 -15.054460309447396 -15.25614802542378 -9.247675841888752 4 5 -6
688 2 0.05545534084825129 -9.635043746902614 -15.38589440391892 -12.21586211978078 4 5 -6
738 1 -0.02465158288292182 -14.704582137407662 -14.110717692214283 -14.402228064792721 4 5 -6
306 1 0.08360341206162418 -16.385148104810906 -15.923691321308729 -14.003531585096418 4 5 -6
749 1 -0.02517980446796814 -9.71928246758844 -12.721092366507294 -14.29779786872285 4 5 -6
1308 1 -0.03241709709783564 -9.336906991123493 -11.878286526795538 -9.87775167771764 2 6 -3
1890 1 -0.04422626419234653 -12.583698589968348 -9.882633563503015 -9.29916102479692 2 4 -5
1891 2 0.01745927574181369 -12.717868258805906 -10.173008840960275 -10.259081339891683 2 4 -5
757 1 0.01900762411436437 -10.289900243487406 -9.853679352552172 -12.068420614072442 2 6 -3
312 1 0.03803299023730974 -14.309102829789262 -8.670354024645208 -13.637413735090822 4 5 -5
679 1 -0.01855466968149716 -14.427185059660848 -16.160942605786712 -9.727467316739583 4 5 -6
314 1 -0.01960820564765769 -13.241016312067728 -9.198477973783833 -14.201406555317348 4 5 -5
626 3 -0.6198929665540075 -11.656227680503726 -15.521084167023119 -9.421008462040984 4 5 -6
750 2 0.02930898369718892 -8.658865788830735 -12.280026183303567 -14.228119554050432 4 5 -6
683 2 0.2861224247114263 -11.927042063649065 -16.386669594002296 -9.1557729094208 4 5 -6
742 1 -0.0466980110818522 -13.573725508321601 -15.596476638008706 -10.903024952919399 4 5 -6
195 1 -0.09739303295689142 -11.385899582639906 -13.402551299157288 -16.054302564352973 4 5 -6
741 1 -0.003277253377660848 -13.842364588979109 -14.459194211479323 -13.09754258001973 4 5 -6
192 1 0.1323954233304259 -10.358857609105211 -14.984249978505906 -14.500355725057434 4 5 -6
315 1 -0.02070053028255749 -13.440840011399898 -9.60541490031225 -15.679730654152578 3 5 -5
261 1 0.001352367461801937 -10.185840999459087 -12.62532403323371 -15.667399255228784 4 5 -6
737 2 0.03714097164158538 -15.416124350074401 -15.424470520978726 -11.91254062422392 4 5 -6
739 1 0.003356352661393676 -15.416283178101725 -15.403295280214904 -15.023781441850488 4 5 -6
318 2 0.02361534819584008 -14.252235174046376 -8.989515527923864 -16.355464007813243 3 5 -5
813 1 -0.01250072336888658 -15.585919120324352 -8.370289889416645 -13.315849729066015 4 5 -5
740 1 -0.01960783840575803 -14.410799166933044 -15.087281124572705 -11.971317621435764 4 5 -6
676 2 0.03081273271356101 -13.790057986598152 -16.4376965211513 -8.919116305106122 4 5 -6
807 2 0.0321038186607875 -13.89760855809664 -13.645403421380854 -14.959528496176754 4 5 -6
766 3 -0.4691832978372958 -8.551651645502995 -9.672032785336013 -9.885659879555508 2 6 -3
736 2 0.0198010141242646 -15.502369689497886 -13.39890363218726 -13.83608937598414 4 5 -6
818 1 -0.05631845286484435 -11.416317917542276 -8.926371740170495 -12.512908491049918 2 6 -3
316 1 0.0090487844608082 -11.986171110462884 -9.401012764534409 -16.188188275444443 3 5 -5
1305 2 0.0220455385891646 -11.195696771826695 -11.222832044093135 -9.25189475315471 2 6 -3
821 1 0.09034295945494894 -11.991920716863875 -8.813450107611024 -13.747170830913356 2 6 -3
194 1 0.2118726916956695 -11.058380707871354 -14.822663426984633 -15.753514873470802 4 5 -6
317 2 0.01116450465140316 -13.851268778665421 -10.847790494531392 -15.869689042610128 3 5 -5
1375 1 0.0285131518761853 -11.712607851651413 -8.630669881814677 -9.102079215548159 2 4 -5
1889 1 0.04740502081532391 -13.550361516531005 -10.111428927929998 -8.360111033360514 2 4 -5
253 1 -0.01112691040630684 -15.064410803386783 -16.456708558571886 -15.94418292278831 4 5 -6
191 3 -0.4361257200886923 -10.687173954430428 -16.180456053517652 -15.493197102532248 4 5 -6
1888 2 0.021355711641456 -14.07585631719877 -11.040709060419333 -8.568852149634278 2 4 -5
265 1 0.02562608862722324 -8.382851069630663 -14.419539621862114 -16.233794052871506 1 6 -3
1306 2 0.08320335929509196 -10.277101322641936 -13.698402768945488 -9.509535691646354 2 6 -3
3984 1 -0.01825470573348236 -11.152776411952955 -8.908115112827838 -14.926049469107017 3 5 -5
305 2 0.01018768606774145 -16.399211583542435 -10.994791394174111 -15.751359055390871 3 5 -6
3985 1 0.1881312700391139 -9.849377038468372 -8.424086342770398 -15.083552989003365 3 5 -5
1307 1 -0.01674623866164779 -9.405260951308414 -13.102573664640449 -9.265180860471535 2 6 -3
1310 1 0.2870989908923991 -8.341867733428032 -10.991763079837712 -9.418591117942896 2 6 -3
1315 1 0.02024103734283451 -6.010051632203784 -10.521643170191101 -8.519194424017527 6 6 -6
1312 1 -0.01462248635584574 -7.236426796974668 -11.328534851698919 -8.574911395870922 2 6 -3
847 1 0.006183914594212043 -0.5418670648147037 -12.20717194475898 -10.720863564506423 4 4 -6
1175 1 -0.05222062333229124 -6.868970159264144 -16.416150453933206 -9.462328546654643 2 6 -3
278 1 -0.0177945560325469 -0.6212657829053384 -15.701096645053513 -14.780848847404627 1 6 -3
756 1 -0.01635506665300814 -8.053617453831997 -13.107213879020863 -16.008310308851197 1 6 -3
1171 1 0.01541668114008913 -8.261719033545193 -16.552946197627815 -9.07773336135755 2 6 -3
217 2 0.05587100278759832 -1.2879781139243114 -15.9491708228594 -15.581932186115889 1 6 -3
1247 1 0.3302537968691846 -6.086586458761731 -16.173243195605764 -10.837477675133592 2 6 -3
762 1 -0.0109377315952205 -5.742735349993225 -14.096002998900579 -15.801307074943745 1 6 -3
763 1 -0.05030863381914662 -7.274970920405131 -15.639184272409151 -16.045993485707523 1 6 -3
323 1 -0.007229387147741753 -6.099440372100658 -8.631130206085276 -13.600582943441923 3 5 -6
845 1 0.004537562783218645 -1.5582814014748452 -11.905879451255931 -11.601224279998013 4 4 -6
846 2 0.06370261965937052 -2.7771714418147235 -10.428947791768156 -12.132607605745475 4 4 -6
3996 2 0.106573581736797 -6.591127514447505 -9.085262805809728 -12.664562674941894 3 5 -6
1249 2 0.0382966410893273 -3.5526806850309027 -16.606607178166257 -12.230652578514018 2 6 -3
327 1 -0.00332786351979622 -6.310148758472018 -9.382076379777468 -16.420484554873777 1 6 -3
326 1 0.0005355638897131809 -6.043091360374213 -9.782932888167158 -14.921910250326965 1 6 -3
828 1 -0.00832552125254838 -4.4161312373511405 -13.271119307395118 -16.121714584416907 1 6 -3
841 2 0.02387434514834532 -3.3056714857008274 -11.598017065137007 -10.866320306912701 4 4 -6
1388 1 -0.02326385797213917 -2.132527030816947 -10.327095684329004 -8.654468199853754 4 4 -6
1245 3 -0.4862276782181035 -6.232242555086487 -15.251776785655547 -11.653640601142596 2 6 -3
832 2 0.03406016183396385 -3.4790148840057262 -12.768589367026875 -16.57485305242286 1 6 -3
770 3 -0.5415537484562026 -6.0389261066590105 -11.050527156639165 -10.875520628104473 6 6 -6
838 1 0.2766330490659423 -2.331315234768507 -8.571817629378561 -10.276206144728041 4 4 -6
1389 2 0.02036963330979864 -2.0621152998066203 -11.296798597278846 -8.519034492684787 4 4 -6
1259 1 -0.01860802489080994 -4.035374507002102 -14.193854617638959 -9.452295285427443 6 6 -6
826 2 0.04744786680631597 -3.8293166544598045 -13.69276291219519 -15.34138025170295 1 6 -3
700 3 -0.4263928377345185 -4.675135512088368 -16.423981787588527 -15.491763250444004 2 6 -3
839 1 -0.03132735713978615 -2.457764611470595 -9.92123919462692 -9.997090848866165 4 4 -6
769 2 0.2582478531632607 -6.289050792948487 -11.658037373774572 -11.689032815199074 6 6 -6
840 2 0.02120922158272251 -1.6299470919936359 -15.463127851547146 -11.305237851500635 4 4 -6
773 1 -0.001314281757860414 -4.868940764994112 -13.27668218656916 -10.098746746301567 6 6 -6
324 1 0.006227760692372193 -5.2701151308306 -10.673254623940801 -14.731711037681219 1 6 -3
844 1 -0.01587023106013281 -2.529568948209628 -11.016073869903138 -11.175437755343555 4 4 -6
908 2 0.04130533995675732 -0.9703807277790131 -8.57993439606062 -13.86664508411924 1 5 -3
758 1 -0.004364975518313011 -6.509320640208997 -12.902692921086079 -15.904489383545116 1 6 -3
842 1 -0.0227467075127082 -1.0481377904254519 -14.51558344290397 -10.887331888416501 4 4 -6
325 1 -0.009059664793664383 -5.3237086730343215 -11.895420923412726 -16.158769659637642 1 6 -3
765 1 0.202108980453397 -5.998098420849792 -15.455960536388565 -15.73931717301813 1 6 -3
1320 1 0.2133318038042306 -4.943980721996941 -11.915748938427312 -10.2077631077983 6 6 -6
843 1 -0.007537611892272169 -1.5738618130691588 -13.144616780340241 -10.97560110286404 4 4 -6
1318 1 -0.01406028704566581 -4.945415010104865 -11.557006885082735 -8.80450195885086 6 6 -6
1260 2 0.0277517610329733 -4.3660500003636455 -15.121137471432041 -9.308939137132027 6 6 -6
1314 2 0.1298472848786986 -6.122897656354993 -9.582910949836522 -9.214753412065065 6 6 -6
1235 1 0.01744120457543798 -14.354357095881179 -15.403880411058454 -5.228679279755769 3 5 -6
1752 1 -0.03119739906637421 -14.496862801441448 -14.593599559434029 -4.044070572005324 3 5 -6
1754 1 0.01022101322316451 -13.45359952702945 -13.79420492452355 -3.383091255348814 3 5 -6
1301 2 0.03718053576924661 -13.535940899496406 -13.532993627028526 -5.98766832740522 2 7 -3
1240 2 0.05214793136280606 -11.341414820460106 -14.116236627598063 -2.9628119572616316 3 5 -6
1299 1 -0.01253537856199616 -14.332101338988828 -13.149833944944856 -6.453124095491558 2 7 -3
1757 1 -0.01419821875712284 -13.527716380258566 -13.015893402938943 -1.9767275943149019 3 5 -6
1300 1 -0.03679484612175424 -14.484357939825513 -11.742937201475673 -6.315474012550135 2 7 -3
1751 2 0.009168440600075552 -15.222816802513307 -14.966166649314175 -3.263254187124938 3 5 -6
1239 1 -0.07231415363596373 -12.088471416812887 -14.340542828426559 -3.69089562052264 3 5 -6
1302 1 -0.0304039591401005 -13.270467792085874 -10.780402634342305 -5.892666195886001 2 7 -3
1303 2 0.03191967146444705 -12.63884449247767 -11.197450822438057 -5.116880339661932 2 7 -3
1758 2 0.0577334409494045 -12.858780444658363 -12.097083230604726 -2.2037866691245083 3 5 -6
1760 2 0.02266357904507583 -14.504484478334724 -12.522114376014159 -1.7277155486348879 3 5 -6
1755 1 -0.03506026791243101 -13.02008997589917 -14.187966898315393 -1.038369907247769 3 5 -6
1237 1 0.2434013659735926 -11.99808215094874 -15.341729934703103 -4.589166046271409 3 5 -6
1371 1 0.006251637371398819 -12.849400373342515 -9.864780567918027 -7.125009008077975 2 4 -5
1297 1 0.006431366679683272 -15.475601469856858 -14.08524366339378 -6.78564877367122 2 7 -3
1236 1 -0.06397853980710341 -13.10285202452078 -16.108746128223014 -4.8346484212236485 3 5 -6
1691 3 -0.4862049775876799 -10.64711277367629 -15.906571675383223 -5.133717645541564 2 6 -2
